Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”
"taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.",Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by
"$20,375; however, the revenue from the State will remain level.","$20,375; however, the revenue from the State will remain level.","$20,375; however, the revenue from the State will remain level.","$20,375; however, the revenue from the State will remain level.","$20,375; however, the revenue from the State will remain level.","$20,375; however, the revenue from the State will remain level.","$20,375; however, the revenue from the State will remain level.","$20,375; however, the revenue from the State will remain level.","$20,375; however, the revenue from the State will remain level.","$20,375; however, the revenue from the State will remain level.",,,,,,,,
"The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s"
agreement,with,"DMV,",the,City,receives,4.5%,of,the,first,"$500,000",of,gross,collections,and,5%,on,gross
"collection over $500,000.","collection over $500,000.","collection over $500,000.","It is projected the City will receive $90,000 for FY 2014.","It is projected the City will receive $90,000 for FY 2014.","It is projected the City will receive $90,000 for FY 2014.","It is projected the City will receive $90,000 for FY 2014.","It is projected the City will receive $90,000 for FY 2014.","It is projected the City will receive $90,000 for FY 2014.","It is projected the City will receive $90,000 for FY 2014.","It is projected the City will receive $90,000 for FY 2014.","It is projected the City will receive $90,000 for FY 2014.","It is projected the City will receive $90,000 for FY 2014.",The office staff salaries and,The office staff salaries and,The office staff salaries and,The office staff salaries and,The office staff salaries and
"the majority of office expenses are paid by the City. The total DMV expenditure budget is $102,201.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $102,201.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $102,201.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $102,201.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $102,201.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $102,201.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $102,201.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $102,201.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $102,201.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $102,201.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $102,201.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $102,201.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $102,201.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $102,201.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $102,201.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $102,201.",,
CATEGORICAL AID - SHARED EXPENSES:,CATEGORICAL AID - SHARED EXPENSES:,CATEGORICAL AID - SHARED EXPENSES:,CATEGORICAL AID - SHARED EXPENSES:,CATEGORICAL AID - SHARED EXPENSES:,CATEGORICAL AID - SHARED EXPENSES:,CATEGORICAL AID - SHARED EXPENSES:,,,,,,,,,,,
"The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.",For the,For the
"two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within"
certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,A portion of the Registrar's salary is paid through the,A portion of the Registrar's salary is paid through the,A portion of the Registrar's salary is paid through the,A portion of the Registrar's salary is paid through the,A portion of the Registrar's salary is paid through the,A portion of the Registrar's salary is paid through the,A portion of the Registrar's salary is paid through the,A portion of the Registrar's salary is paid through the,A portion of the Registrar's salary is paid through the
State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,,,,
"The FY 2014 budget of $216,571 is expected to remain level from FY 2013 based on estimated information","The FY 2014 budget of $216,571 is expected to remain level from FY 2013 based on estimated information","The FY 2014 budget of $216,571 is expected to remain level from FY 2013 based on estimated information","The FY 2014 budget of $216,571 is expected to remain level from FY 2013 based on estimated information","The FY 2014 budget of $216,571 is expected to remain level from FY 2013 based on estimated information","The FY 2014 budget of $216,571 is expected to remain level from FY 2013 based on estimated information","The FY 2014 budget of $216,571 is expected to remain level from FY 2013 based on estimated information","The FY 2014 budget of $216,571 is expected to remain level from FY 2013 based on estimated information","The FY 2014 budget of $216,571 is expected to remain level from FY 2013 based on estimated information","The FY 2014 budget of $216,571 is expected to remain level from FY 2013 based on estimated information","The FY 2014 budget of $216,571 is expected to remain level from FY 2013 based on estimated information","The FY 2014 budget of $216,571 is expected to remain level from FY 2013 based on estimated information","The FY 2014 budget of $216,571 is expected to remain level from FY 2013 based on estimated information","The FY 2014 budget of $216,571 is expected to remain level from FY 2013 based on estimated information","The FY 2014 budget of $216,571 is expected to remain level from FY 2013 based on estimated information","The FY 2014 budget of $216,571 is expected to remain level from FY 2013 based on estimated information","The FY 2014 budget of $216,571 is expected to remain level from FY 2013 based on estimated information","The FY 2014 budget of $216,571 is expected to remain level from FY 2013 based on estimated information"
received from the State Compensation Board.,received from the State Compensation Board.,received from the State Compensation Board.,received from the State Compensation Board.,received from the State Compensation Board.,received from the State Compensation Board.,received from the State Compensation Board.,,,,,,,,,,,
,,,,,,,,19,,,,,,,,,
