"Previously, this was included as part of the Historic Triangle Senior Center.","Previously, this was included as part of the Historic Triangle Senior Center.","Previously, this was included as part of the Historic Triangle Senior Center.","Previously, this was included as part of the Historic Triangle Senior Center.","Previously, this was included as part of the Historic Triangle Senior Center.","Previously, this was included as part of the Historic Triangle Senior Center.","Previously, this was included as part of the Historic Triangle Senior Center.","Previously, this was included as part of the Historic Triangle Senior Center.","Previously, this was included as part of the Historic Triangle Senior Center.","Previously, this was included as part of the Historic Triangle Senior Center.","Previously, this was included as part of the Historic Triangle Senior Center.","Previously, this was included as part of the Historic Triangle Senior Center.","Previously, this was included as part of the Historic Triangle Senior Center.","Previously, this was included as part of the Historic Triangle Senior Center.",It is now shown,It is now shown,It is now shown,It is now shown
separately.,separately.,Funding for the Historic Triangle Senior Center for their activity programs continues,Funding for the Historic Triangle Senior Center for their activity programs continues,Funding for the Historic Triangle Senior Center for their activity programs continues,Funding for the Historic Triangle Senior Center for their activity programs continues,Funding for the Historic Triangle Senior Center for their activity programs continues,Funding for the Historic Triangle Senior Center for their activity programs continues,Funding for the Historic Triangle Senior Center for their activity programs continues,Funding for the Historic Triangle Senior Center for their activity programs continues,Funding for the Historic Triangle Senior Center for their activity programs continues,Funding for the Historic Triangle Senior Center for their activity programs continues,Funding for the Historic Triangle Senior Center for their activity programs continues,Funding for the Historic Triangle Senior Center for their activity programs continues,Funding for the Historic Triangle Senior Center for their activity programs continues,Funding for the Historic Triangle Senior Center for their activity programs continues,Funding for the Historic Triangle Senior Center for their activity programs continues,Funding for the Historic Triangle Senior Center for their activity programs continues
at its planned amount.,at its planned amount.,at its planned amount.,at its planned amount.,,,,,,,,,,,,,,
Business and Regional Associations are important partners; a slight increase in funding has,Business and Regional Associations are important partners; a slight increase in funding has,Business and Regional Associations are important partners; a slight increase in funding has,Business and Regional Associations are important partners; a slight increase in funding has,Business and Regional Associations are important partners; a slight increase in funding has,Business and Regional Associations are important partners; a slight increase in funding has,Business and Regional Associations are important partners; a slight increase in funding has,Business and Regional Associations are important partners; a slight increase in funding has,Business and Regional Associations are important partners; a slight increase in funding has,Business and Regional Associations are important partners; a slight increase in funding has,Business and Regional Associations are important partners; a slight increase in funding has,Business and Regional Associations are important partners; a slight increase in funding has,Business and Regional Associations are important partners; a slight increase in funding has,Business and Regional Associations are important partners; a slight increase in funding has,Business and Regional Associations are important partners; a slight increase in funding has,Business and Regional Associations are important partners; a slight increase in funding has,Business and Regional Associations are important partners; a slight increase in funding has,Business and Regional Associations are important partners; a slight increase in funding has
been allocated to the Peninsula Council for Workforce Development.,been allocated to the Peninsula Council for Workforce Development.,been allocated to the Peninsula Council for Workforce Development.,been allocated to the Peninsula Council for Workforce Development.,been allocated to the Peninsula Council for Workforce Development.,been allocated to the Peninsula Council for Workforce Development.,been allocated to the Peninsula Council for Workforce Development.,been allocated to the Peninsula Council for Workforce Development.,been allocated to the Peninsula Council for Workforce Development.,been allocated to the Peninsula Council for Workforce Development.,been allocated to the Peninsula Council for Workforce Development.,been allocated to the Peninsula Council for Workforce Development.,,,,,,
Educational and Environmental agency requests include a slight increase in funding for the,Educational and Environmental agency requests include a slight increase in funding for the,Educational and Environmental agency requests include a slight increase in funding for the,Educational and Environmental agency requests include a slight increase in funding for the,Educational and Environmental agency requests include a slight increase in funding for the,Educational and Environmental agency requests include a slight increase in funding for the,Educational and Environmental agency requests include a slight increase in funding for the,Educational and Environmental agency requests include a slight increase in funding for the,Educational and Environmental agency requests include a slight increase in funding for the,Educational and Environmental agency requests include a slight increase in funding for the,Educational and Environmental agency requests include a slight increase in funding for the,Educational and Environmental agency requests include a slight increase in funding for the,Educational and Environmental agency requests include a slight increase in funding for the,Educational and Environmental agency requests include a slight increase in funding for the,Educational and Environmental agency requests include a slight increase in funding for the,Educational and Environmental agency requests include a slight increase in funding for the,Educational and Environmental agency requests include a slight increase in funding for the,Educational and Environmental agency requests include a slight increase in funding for the
Hampton Roads Planning District Commission.,Hampton Roads Planning District Commission.,Hampton Roads Planning District Commission.,Hampton Roads Planning District Commission.,Hampton Roads Planning District Commission.,Hampton Roads Planning District Commission.,Hampton Roads Planning District Commission.,Hampton Roads Planning District Commission.,Hampton Roads Planning District Commission.,,,,,,,,,
Public,Safety,Safety,Agency,budget,budget,requests,include,include,increased,funding,funding,to,the,James,City-Bruton,City-Bruton,City-Bruton
Volunteer Fire Department and the JCC Volunteer Rescue Squad.,Volunteer Fire Department and the JCC Volunteer Rescue Squad.,Volunteer Fire Department and the JCC Volunteer Rescue Squad.,Volunteer Fire Department and the JCC Volunteer Rescue Squad.,Volunteer Fire Department and the JCC Volunteer Rescue Squad.,Volunteer Fire Department and the JCC Volunteer Rescue Squad.,Volunteer Fire Department and the JCC Volunteer Rescue Squad.,Volunteer Fire Department and the JCC Volunteer Rescue Squad.,Volunteer Fire Department and the JCC Volunteer Rescue Squad.,Volunteer Fire Department and the JCC Volunteer Rescue Squad.,Volunteer Fire Department and the JCC Volunteer Rescue Squad.,,,,,,,
The Health Services and Regional Entities category includes agencies that receive relatively,The Health Services and Regional Entities category includes agencies that receive relatively,The Health Services and Regional Entities category includes agencies that receive relatively,The Health Services and Regional Entities category includes agencies that receive relatively,The Health Services and Regional Entities category includes agencies that receive relatively,The Health Services and Regional Entities category includes agencies that receive relatively,The Health Services and Regional Entities category includes agencies that receive relatively,The Health Services and Regional Entities category includes agencies that receive relatively,The Health Services and Regional Entities category includes agencies that receive relatively,The Health Services and Regional Entities category includes agencies that receive relatively,The Health Services and Regional Entities category includes agencies that receive relatively,The Health Services and Regional Entities category includes agencies that receive relatively,The Health Services and Regional Entities category includes agencies that receive relatively,The Health Services and Regional Entities category includes agencies that receive relatively,The Health Services and Regional Entities category includes agencies that receive relatively,The Health Services and Regional Entities category includes agencies that receive relatively,The Health Services and Regional Entities category includes agencies that receive relatively,The Health Services and Regional Entities category includes agencies that receive relatively
significant,significant,levels,of,County,County,"funding,",such,as,Olde,Towne,Medical,Medical,"Center,","Center,",Williamsburg,Williamsburg,Williamsburg
"Regional Library (WRL), Williamsburg Area Transport Authority (WATA), Virginia Peninsula","Regional Library (WRL), Williamsburg Area Transport Authority (WATA), Virginia Peninsula","Regional Library (WRL), Williamsburg Area Transport Authority (WATA), Virginia Peninsula","Regional Library (WRL), Williamsburg Area Transport Authority (WATA), Virginia Peninsula","Regional Library (WRL), Williamsburg Area Transport Authority (WATA), Virginia Peninsula","Regional Library (WRL), Williamsburg Area Transport Authority (WATA), Virginia Peninsula","Regional Library (WRL), Williamsburg Area Transport Authority (WATA), Virginia Peninsula","Regional Library (WRL), Williamsburg Area Transport Authority (WATA), Virginia Peninsula","Regional Library (WRL), Williamsburg Area Transport Authority (WATA), Virginia Peninsula","Regional Library (WRL), Williamsburg Area Transport Authority (WATA), Virginia Peninsula","Regional Library (WRL), Williamsburg Area Transport Authority (WATA), Virginia Peninsula","Regional Library (WRL), Williamsburg Area Transport Authority (WATA), Virginia Peninsula","Regional Library (WRL), Williamsburg Area Transport Authority (WATA), Virginia Peninsula","Regional Library (WRL), Williamsburg Area Transport Authority (WATA), Virginia Peninsula","Regional Library (WRL), Williamsburg Area Transport Authority (WATA), Virginia Peninsula","Regional Library (WRL), Williamsburg Area Transport Authority (WATA), Virginia Peninsula","Regional Library (WRL), Williamsburg Area Transport Authority (WATA), Virginia Peninsula","Regional Library (WRL), Williamsburg Area Transport Authority (WATA), Virginia Peninsula"
"Regional Jail, Merrimac Center, Colonial Behavioral Health, and the Peninsula Public Health","Regional Jail, Merrimac Center, Colonial Behavioral Health, and the Peninsula Public Health","Regional Jail, Merrimac Center, Colonial Behavioral Health, and the Peninsula Public Health","Regional Jail, Merrimac Center, Colonial Behavioral Health, and the Peninsula Public Health","Regional Jail, Merrimac Center, Colonial Behavioral Health, and the Peninsula Public Health","Regional Jail, Merrimac Center, Colonial Behavioral Health, and the Peninsula Public Health","Regional Jail, Merrimac Center, Colonial Behavioral Health, and the Peninsula Public Health","Regional Jail, Merrimac Center, Colonial Behavioral Health, and the Peninsula Public Health","Regional Jail, Merrimac Center, Colonial Behavioral Health, and the Peninsula Public Health","Regional Jail, Merrimac Center, Colonial Behavioral Health, and the Peninsula Public Health","Regional Jail, Merrimac Center, Colonial Behavioral Health, and the Peninsula Public Health","Regional Jail, Merrimac Center, Colonial Behavioral Health, and the Peninsula Public Health","Regional Jail, Merrimac Center, Colonial Behavioral Health, and the Peninsula Public Health","Regional Jail, Merrimac Center, Colonial Behavioral Health, and the Peninsula Public Health","Regional Jail, Merrimac Center, Colonial Behavioral Health, and the Peninsula Public Health","Regional Jail, Merrimac Center, Colonial Behavioral Health, and the Peninsula Public Health","Regional Jail, Merrimac Center, Colonial Behavioral Health, and the Peninsula Public Health","Regional Jail, Merrimac Center, Colonial Behavioral Health, and the Peninsula Public Health"
Department.,Department.,Department.,Many,of,these,agencies,are,allocated,allocated,increased,funding,funding,funding,as,many,are,also
implementing some pay increases for their staff.,implementing some pay increases for their staff.,implementing some pay increases for their staff.,implementing some pay increases for their staff.,implementing some pay increases for their staff.,implementing some pay increases for their staff.,implementing some pay increases for their staff.,implementing some pay increases for their staff.,implementing some pay increases for their staff.,,,,,,,,,
CAPITAL PROJECTS FUND,CAPITAL PROJECTS FUND,CAPITAL PROJECTS FUND,CAPITAL PROJECTS FUND,CAPITAL PROJECTS FUND,CAPITAL PROJECTS FUND,,,,,,,,,,,,
The Capital Projects Fund includes both a one-year FY2014 Capital Budget and a four-year,The Capital Projects Fund includes both a one-year FY2014 Capital Budget and a four-year,The Capital Projects Fund includes both a one-year FY2014 Capital Budget and a four-year,The Capital Projects Fund includes both a one-year FY2014 Capital Budget and a four-year,The Capital Projects Fund includes both a one-year FY2014 Capital Budget and a four-year,The Capital Projects Fund includes both a one-year FY2014 Capital Budget and a four-year,The Capital Projects Fund includes both a one-year FY2014 Capital Budget and a four-year,The Capital Projects Fund includes both a one-year FY2014 Capital Budget and a four-year,The Capital Projects Fund includes both a one-year FY2014 Capital Budget and a four-year,The Capital Projects Fund includes both a one-year FY2014 Capital Budget and a four-year,The Capital Projects Fund includes both a one-year FY2014 Capital Budget and a four-year,The Capital Projects Fund includes both a one-year FY2014 Capital Budget and a four-year,The Capital Projects Fund includes both a one-year FY2014 Capital Budget and a four-year,The Capital Projects Fund includes both a one-year FY2014 Capital Budget and a four-year,The Capital Projects Fund includes both a one-year FY2014 Capital Budget and a four-year,The Capital Projects Fund includes both a one-year FY2014 Capital Budget and a four-year,The Capital Projects Fund includes both a one-year FY2014 Capital Budget and a four-year,The Capital Projects Fund includes both a one-year FY2014 Capital Budget and a four-year
Capital Improvement Plan.,Capital Improvement Plan.,Capital Improvement Plan.,Capital Improvement Plan.,Capital Improvement Plan.,Capital Improvement Plan.,"The Capital Budget for FY2014 totals $6,109,000 and does not","The Capital Budget for FY2014 totals $6,109,000 and does not","The Capital Budget for FY2014 totals $6,109,000 and does not","The Capital Budget for FY2014 totals $6,109,000 and does not","The Capital Budget for FY2014 totals $6,109,000 and does not","The Capital Budget for FY2014 totals $6,109,000 and does not","The Capital Budget for FY2014 totals $6,109,000 and does not","The Capital Budget for FY2014 totals $6,109,000 and does not","The Capital Budget for FY2014 totals $6,109,000 and does not","The Capital Budget for FY2014 totals $6,109,000 and does not","The Capital Budget for FY2014 totals $6,109,000 and does not","The Capital Budget for FY2014 totals $6,109,000 and does not"
"include any debt financing of projects; it is funded with cash from ongoing revenues, anticipated","include any debt financing of projects; it is funded with cash from ongoing revenues, anticipated","include any debt financing of projects; it is funded with cash from ongoing revenues, anticipated","include any debt financing of projects; it is funded with cash from ongoing revenues, anticipated","include any debt financing of projects; it is funded with cash from ongoing revenues, anticipated","include any debt financing of projects; it is funded with cash from ongoing revenues, anticipated","include any debt financing of projects; it is funded with cash from ongoing revenues, anticipated","include any debt financing of projects; it is funded with cash from ongoing revenues, anticipated","include any debt financing of projects; it is funded with cash from ongoing revenues, anticipated","include any debt financing of projects; it is funded with cash from ongoing revenues, anticipated","include any debt financing of projects; it is funded with cash from ongoing revenues, anticipated","include any debt financing of projects; it is funded with cash from ongoing revenues, anticipated","include any debt financing of projects; it is funded with cash from ongoing revenues, anticipated","include any debt financing of projects; it is funded with cash from ongoing revenues, anticipated","include any debt financing of projects; it is funded with cash from ongoing revenues, anticipated","include any debt financing of projects; it is funded with cash from ongoing revenues, anticipated","include any debt financing of projects; it is funded with cash from ongoing revenues, anticipated","include any debt financing of projects; it is funded with cash from ongoing revenues, anticipated"
year end General Fund balance and one-time revenues.,year end General Fund balance and one-time revenues.,year end General Fund balance and one-time revenues.,year end General Fund balance and one-time revenues.,year end General Fund balance and one-time revenues.,year end General Fund balance and one-time revenues.,year end General Fund balance and one-time revenues.,year end General Fund balance and one-time revenues.,year end General Fund balance and one-time revenues.,year end General Fund balance and one-time revenues.,,,,,,,,
,,,,,,,Page A-9,Page A-9,,,,,,,,,
