amounts shown in FY2015 through FY2018 are for planning purposes only and will be revisited by future,amounts shown in FY2015 through FY2018 are for planning purposes only and will be revisited by future,amounts shown in FY2015 through FY2018 are for planning purposes only and will be revisited by future,amounts shown in FY2015 through FY2018 are for planning purposes only and will be revisited by future,amounts shown in FY2015 through FY2018 are for planning purposes only and will be revisited by future,amounts shown in FY2015 through FY2018 are for planning purposes only and will be revisited by future,amounts shown in FY2015 through FY2018 are for planning purposes only and will be revisited by future,amounts shown in FY2015 through FY2018 are for planning purposes only and will be revisited by future,amounts shown in FY2015 through FY2018 are for planning purposes only and will be revisited by future,amounts shown in FY2015 through FY2018 are for planning purposes only and will be revisited by future,amounts shown in FY2015 through FY2018 are for planning purposes only and will be revisited by future,amounts shown in FY2015 through FY2018 are for planning purposes only and will be revisited by future,amounts shown in FY2015 through FY2018 are for planning purposes only and will be revisited by future,amounts shown in FY2015 through FY2018 are for planning purposes only and will be revisited by future,amounts shown in FY2015 through FY2018 are for planning purposes only and will be revisited by future,amounts shown in FY2015 through FY2018 are for planning purposes only and will be revisited by future,amounts shown in FY2015 through FY2018 are for planning purposes only and will be revisited by future,amounts shown in FY2015 through FY2018 are for planning purposes only and will be revisited by future
Boards during the annual budget cycle.,Boards during the annual budget cycle.,Boards during the annual budget cycle.,Boards during the annual budget cycle.,Boards during the annual budget cycle.,Boards during the annual budget cycle.,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,FIVE
ADMINISTRATIVE,ADMINISTRATIVE,ADMINISTRATIVE,,,,,,,,,,,,,,,YEAR
SERVICES,SERVICES,,PREVIOUS,PREVIOUS,PREVIOUS,FY2014,FY2014,FY2015,FY2015,FY2016,FY2016,,FY2017,,FY2018,,TOTAL
Fiber Optic Ring Phase II,Fiber Optic Ring Phase II,Fiber Optic Ring Phase II,"$1,700,000","$1,700,000","$1,700,000",,,"$362,000","$362,000","$650,000","$650,000",,"$650,000","$850,000","$850,000","$2,512,000","$2,512,000"
Revenue System Software,Revenue System Software,Revenue System Software,,"650,000","650,000","$210,000","$210,000",,,,,,,,,,"210,000"
Building D,Building D,,,,,,,,,,,,,,,,
Video/Broadcast,Video/Broadcast,Video/Broadcast,,,,"135,000","135,000","205,000","205,000",,,,,,,,"340,000"
,,,"$2,350,000","$2,350,000","$2,350,000","$345,000","$345,000","$567,000","$567,000","$650,000","$650,000",,"$650,000","$850,000","$850,000","$3,062,000","$3,062,000"
The County's fiber optic rings connect over 50 public facilities located in both the City and the County,The County's fiber optic rings connect over 50 public facilities located in both the City and the County,The County's fiber optic rings connect over 50 public facilities located in both the City and the County,The County's fiber optic rings connect over 50 public facilities located in both the City and the County,The County's fiber optic rings connect over 50 public facilities located in both the City and the County,The County's fiber optic rings connect over 50 public facilities located in both the City and the County,The County's fiber optic rings connect over 50 public facilities located in both the City and the County,The County's fiber optic rings connect over 50 public facilities located in both the City and the County,The County's fiber optic rings connect over 50 public facilities located in both the City and the County,The County's fiber optic rings connect over 50 public facilities located in both the City and the County,The County's fiber optic rings connect over 50 public facilities located in both the City and the County,The County's fiber optic rings connect over 50 public facilities located in both the City and the County,The County's fiber optic rings connect over 50 public facilities located in both the City and the County,The County's fiber optic rings connect over 50 public facilities located in both the City and the County,The County's fiber optic rings connect over 50 public facilities located in both the City and the County,The County's fiber optic rings connect over 50 public facilities located in both the City and the County,The County's fiber optic rings connect over 50 public facilities located in both the City and the County,The County's fiber optic rings connect over 50 public facilities located in both the City and the County
"and offer consistent high speed service for telecommunications, emergency communications, video and","and offer consistent high speed service for telecommunications, emergency communications, video and","and offer consistent high speed service for telecommunications, emergency communications, video and","and offer consistent high speed service for telecommunications, emergency communications, video and","and offer consistent high speed service for telecommunications, emergency communications, video and","and offer consistent high speed service for telecommunications, emergency communications, video and","and offer consistent high speed service for telecommunications, emergency communications, video and","and offer consistent high speed service for telecommunications, emergency communications, video and","and offer consistent high speed service for telecommunications, emergency communications, video and","and offer consistent high speed service for telecommunications, emergency communications, video and","and offer consistent high speed service for telecommunications, emergency communications, video and","and offer consistent high speed service for telecommunications, emergency communications, video and","and offer consistent high speed service for telecommunications, emergency communications, video and","and offer consistent high speed service for telecommunications, emergency communications, video and","and offer consistent high speed service for telecommunications, emergency communications, video and","and offer consistent high speed service for telecommunications, emergency communications, video and","and offer consistent high speed service for telecommunications, emergency communications, video and","and offer consistent high speed service for telecommunications, emergency communications, video and"
other services over a County-wide network.,other services over a County-wide network.,other services over a County-wide network.,other services over a County-wide network.,other services over a County-wide network.,other services over a County-wide network.,The FY2015 allocation is proposed to begin to put the last of,The FY2015 allocation is proposed to begin to put the last of,The FY2015 allocation is proposed to begin to put the last of,The FY2015 allocation is proposed to begin to put the last of,The FY2015 allocation is proposed to begin to put the last of,The FY2015 allocation is proposed to begin to put the last of,The FY2015 allocation is proposed to begin to put the last of,The FY2015 allocation is proposed to begin to put the last of,The FY2015 allocation is proposed to begin to put the last of,The FY2015 allocation is proposed to begin to put the last of,The FY2015 allocation is proposed to begin to put the last of,The FY2015 allocation is proposed to begin to put the last of
the County's aerial (located on telephone or power poles) segments underground.,the County's aerial (located on telephone or power poles) segments underground.,the County's aerial (located on telephone or power poles) segments underground.,the County's aerial (located on telephone or power poles) segments underground.,the County's aerial (located on telephone or power poles) segments underground.,the County's aerial (located on telephone or power poles) segments underground.,the County's aerial (located on telephone or power poles) segments underground.,the County's aerial (located on telephone or power poles) segments underground.,the County's aerial (located on telephone or power poles) segments underground.,the County's aerial (located on telephone or power poles) segments underground.,the County's aerial (located on telephone or power poles) segments underground.,the County's aerial (located on telephone or power poles) segments underground.,the County's aerial (located on telephone or power poles) segments underground.,Those segments are,Those segments are,Those segments are,Those segments are,Those segments are
"primarily on Jamestown Road, serving Jamestown High School and extending to John Tyler Highway and","primarily on Jamestown Road, serving Jamestown High School and extending to John Tyler Highway and","primarily on Jamestown Road, serving Jamestown High School and extending to John Tyler Highway and","primarily on Jamestown Road, serving Jamestown High School and extending to John Tyler Highway and","primarily on Jamestown Road, serving Jamestown High School and extending to John Tyler Highway and","primarily on Jamestown Road, serving Jamestown High School and extending to John Tyler Highway and","primarily on Jamestown Road, serving Jamestown High School and extending to John Tyler Highway and","primarily on Jamestown Road, serving Jamestown High School and extending to John Tyler Highway and","primarily on Jamestown Road, serving Jamestown High School and extending to John Tyler Highway and","primarily on Jamestown Road, serving Jamestown High School and extending to John Tyler Highway and","primarily on Jamestown Road, serving Jamestown High School and extending to John Tyler Highway and","primarily on Jamestown Road, serving Jamestown High School and extending to John Tyler Highway and","primarily on Jamestown Road, serving Jamestown High School and extending to John Tyler Highway and","primarily on Jamestown Road, serving Jamestown High School and extending to John Tyler Highway and","primarily on Jamestown Road, serving Jamestown High School and extending to John Tyler Highway and","primarily on Jamestown Road, serving Jamestown High School and extending to John Tyler Highway and","primarily on Jamestown Road, serving Jamestown High School and extending to John Tyler Highway and","primarily on Jamestown Road, serving Jamestown High School and extending to John Tyler Highway and"
Fire Station No. 5.,Fire Station No. 5.,Fire Station No. 5.,"Beyond FY2015, the investment of funds is designed to complement, and in the event","Beyond FY2015, the investment of funds is designed to complement, and in the event","Beyond FY2015, the investment of funds is designed to complement, and in the event","Beyond FY2015, the investment of funds is designed to complement, and in the event","Beyond FY2015, the investment of funds is designed to complement, and in the event","Beyond FY2015, the investment of funds is designed to complement, and in the event","Beyond FY2015, the investment of funds is designed to complement, and in the event","Beyond FY2015, the investment of funds is designed to complement, and in the event","Beyond FY2015, the investment of funds is designed to complement, and in the event","Beyond FY2015, the investment of funds is designed to complement, and in the event","Beyond FY2015, the investment of funds is designed to complement, and in the event","Beyond FY2015, the investment of funds is designed to complement, and in the event","Beyond FY2015, the investment of funds is designed to complement, and in the event","Beyond FY2015, the investment of funds is designed to complement, and in the event","Beyond FY2015, the investment of funds is designed to complement, and in the event"
"of a disruption, provide an alternative route for fiber services.","of a disruption, provide an alternative route for fiber services.","of a disruption, provide an alternative route for fiber services.","of a disruption, provide an alternative route for fiber services.","of a disruption, provide an alternative route for fiber services.","of a disruption, provide an alternative route for fiber services.","of a disruption, provide an alternative route for fiber services.","of a disruption, provide an alternative route for fiber services.","of a disruption, provide an alternative route for fiber services.",,Ultimately every location currently served,Ultimately every location currently served,Ultimately every location currently served,Ultimately every location currently served,Ultimately every location currently served,Ultimately every location currently served,Ultimately every location currently served,Ultimately every location currently served
will be served from at least two different directions.,will be served from at least two different directions.,will be served from at least two different directions.,will be served from at least two different directions.,will be served from at least two different directions.,will be served from at least two different directions.,will be served from at least two different directions.,will be served from at least two different directions.,The fiber optic ring has allowed energy usage,The fiber optic ring has allowed energy usage,The fiber optic ring has allowed energy usage,The fiber optic ring has allowed energy usage,The fiber optic ring has allowed energy usage,The fiber optic ring has allowed energy usage,The fiber optic ring has allowed energy usage,The fiber optic ring has allowed energy usage,The fiber optic ring has allowed energy usage,The fiber optic ring has allowed energy usage
monitoring,monitoring,and,management,of,school,and,non-school,non-school,facilities,facilities,from a,central,location,location,to,optimize,optimize
energy use.,energy use.,Energy cost savings over the past several years in both the County and School budgets has,Energy cost savings over the past several years in both the County and School budgets has,Energy cost savings over the past several years in both the County and School budgets has,Energy cost savings over the past several years in both the County and School budgets has,Energy cost savings over the past several years in both the County and School budgets has,Energy cost savings over the past several years in both the County and School budgets has,Energy cost savings over the past several years in both the County and School budgets has,Energy cost savings over the past several years in both the County and School budgets has,Energy cost savings over the past several years in both the County and School budgets has,Energy cost savings over the past several years in both the County and School budgets has,Energy cost savings over the past several years in both the County and School budgets has,Energy cost savings over the past several years in both the County and School budgets has,Energy cost savings over the past several years in both the County and School budgets has,Energy cost savings over the past several years in both the County and School budgets has,Energy cost savings over the past several years in both the County and School budgets has,Energy cost savings over the past several years in both the County and School budgets has
"saved more than $100,000 in annual spending despite the addition of additional buildings.","saved more than $100,000 in annual spending despite the addition of additional buildings.","saved more than $100,000 in annual spending despite the addition of additional buildings.","saved more than $100,000 in annual spending despite the addition of additional buildings.","saved more than $100,000 in annual spending despite the addition of additional buildings.","saved more than $100,000 in annual spending despite the addition of additional buildings.","saved more than $100,000 in annual spending despite the addition of additional buildings.","saved more than $100,000 in annual spending despite the addition of additional buildings.","saved more than $100,000 in annual spending despite the addition of additional buildings.","saved more than $100,000 in annual spending despite the addition of additional buildings.","saved more than $100,000 in annual spending despite the addition of additional buildings.","saved more than $100,000 in annual spending despite the addition of additional buildings.","saved more than $100,000 in annual spending despite the addition of additional buildings.","saved more than $100,000 in annual spending despite the addition of additional buildings.","saved more than $100,000 in annual spending despite the addition of additional buildings.",,,
A,major,software,"replacement,","replacement,",the,Revenue,,Billing,and,Collection,Collection,software,software,employed,employed,by,the
"Commissioner of the Revenue and Treasurer, will be replaced over a 24-month period.","Commissioner of the Revenue and Treasurer, will be replaced over a 24-month period.","Commissioner of the Revenue and Treasurer, will be replaced over a 24-month period.","Commissioner of the Revenue and Treasurer, will be replaced over a 24-month period.","Commissioner of the Revenue and Treasurer, will be replaced over a 24-month period.","Commissioner of the Revenue and Treasurer, will be replaced over a 24-month period.","Commissioner of the Revenue and Treasurer, will be replaced over a 24-month period.","Commissioner of the Revenue and Treasurer, will be replaced over a 24-month period.","Commissioner of the Revenue and Treasurer, will be replaced over a 24-month period.","Commissioner of the Revenue and Treasurer, will be replaced over a 24-month period.","Commissioner of the Revenue and Treasurer, will be replaced over a 24-month period.","Commissioner of the Revenue and Treasurer, will be replaced over a 24-month period.","Commissioner of the Revenue and Treasurer, will be replaced over a 24-month period.","Commissioner of the Revenue and Treasurer, will be replaced over a 24-month period.","Commissioner of the Revenue and Treasurer, will be replaced over a 24-month period.",The software,The software,The software
"modernization project should improve access by County taxpayers, revenue collection and the reduction","modernization project should improve access by County taxpayers, revenue collection and the reduction","modernization project should improve access by County taxpayers, revenue collection and the reduction","modernization project should improve access by County taxpayers, revenue collection and the reduction","modernization project should improve access by County taxpayers, revenue collection and the reduction","modernization project should improve access by County taxpayers, revenue collection and the reduction","modernization project should improve access by County taxpayers, revenue collection and the reduction","modernization project should improve access by County taxpayers, revenue collection and the reduction","modernization project should improve access by County taxpayers, revenue collection and the reduction","modernization project should improve access by County taxpayers, revenue collection and the reduction","modernization project should improve access by County taxpayers, revenue collection and the reduction","modernization project should improve access by County taxpayers, revenue collection and the reduction","modernization project should improve access by County taxpayers, revenue collection and the reduction","modernization project should improve access by County taxpayers, revenue collection and the reduction","modernization project should improve access by County taxpayers, revenue collection and the reduction","modernization project should improve access by County taxpayers, revenue collection and the reduction","modernization project should improve access by County taxpayers, revenue collection and the reduction","modernization project should improve access by County taxpayers, revenue collection and the reduction"
in manual processing.,in manual processing.,in manual processing.,,,,,,,,,,,,,,,
The,recently-renovated,recently-renovated,legislative,legislative,and,administrative,administrative,center,center,at,the,Government,Center,Center,has,a,large
meeting room and investments over the next two years will allow video broadcasts to originate live from,meeting room and investments over the next two years will allow video broadcasts to originate live from,meeting room and investments over the next two years will allow video broadcasts to originate live from,meeting room and investments over the next two years will allow video broadcasts to originate live from,meeting room and investments over the next two years will allow video broadcasts to originate live from,meeting room and investments over the next two years will allow video broadcasts to originate live from,meeting room and investments over the next two years will allow video broadcasts to originate live from,meeting room and investments over the next two years will allow video broadcasts to originate live from,meeting room and investments over the next two years will allow video broadcasts to originate live from,meeting room and investments over the next two years will allow video broadcasts to originate live from,meeting room and investments over the next two years will allow video broadcasts to originate live from,meeting room and investments over the next two years will allow video broadcasts to originate live from,meeting room and investments over the next two years will allow video broadcasts to originate live from,meeting room and investments over the next two years will allow video broadcasts to originate live from,meeting room and investments over the next two years will allow video broadcasts to originate live from,meeting room and investments over the next two years will allow video broadcasts to originate live from,meeting room and investments over the next two years will allow video broadcasts to originate live from,meeting room and investments over the next two years will allow video broadcasts to originate live from
Building D.,Building D.,This is designed to supplant the limited work session space currently used in Building F.,This is designed to supplant the limited work session space currently used in Building F.,This is designed to supplant the limited work session space currently used in Building F.,This is designed to supplant the limited work session space currently used in Building F.,This is designed to supplant the limited work session space currently used in Building F.,This is designed to supplant the limited work session space currently used in Building F.,This is designed to supplant the limited work session space currently used in Building F.,This is designed to supplant the limited work session space currently used in Building F.,This is designed to supplant the limited work session space currently used in Building F.,This is designed to supplant the limited work session space currently used in Building F.,This is designed to supplant the limited work session space currently used in Building F.,This is designed to supplant the limited work session space currently used in Building F.,This is designed to supplant the limited work session space currently used in Building F.,This is designed to supplant the limited work session space currently used in Building F.,This is designed to supplant the limited work session space currently used in Building F.,This is designed to supplant the limited work session space currently used in Building F.
"Replacing $10,000 in equipment in the current Board room is also included in FY2014.","Replacing $10,000 in equipment in the current Board room is also included in FY2014.","Replacing $10,000 in equipment in the current Board room is also included in FY2014.","Replacing $10,000 in equipment in the current Board room is also included in FY2014.","Replacing $10,000 in equipment in the current Board room is also included in FY2014.","Replacing $10,000 in equipment in the current Board room is also included in FY2014.","Replacing $10,000 in equipment in the current Board room is also included in FY2014.","Replacing $10,000 in equipment in the current Board room is also included in FY2014.","Replacing $10,000 in equipment in the current Board room is also included in FY2014.","Replacing $10,000 in equipment in the current Board room is also included in FY2014.","Replacing $10,000 in equipment in the current Board room is also included in FY2014.","Replacing $10,000 in equipment in the current Board room is also included in FY2014.","Replacing $10,000 in equipment in the current Board room is also included in FY2014.","Replacing $10,000 in equipment in the current Board room is also included in FY2014.",,,,
,,,,,,,Page D-4,Page D-4,,,,,,,,,
