"could no longer make a direct correlation between grant funding and a particular position, I have","could no longer make a direct correlation between grant funding and a particular position, I have","could no longer make a direct correlation between grant funding and a particular position, I have","could no longer make a direct correlation between grant funding and a particular position, I have","could no longer make a direct correlation between grant funding and a particular position, I have","could no longer make a direct correlation between grant funding and a particular position, I have","could no longer make a direct correlation between grant funding and a particular position, I have","could no longer make a direct correlation between grant funding and a particular position, I have","could no longer make a direct correlation between grant funding and a particular position, I have","could no longer make a direct correlation between grant funding and a particular position, I have","could no longer make a direct correlation between grant funding and a particular position, I have","could no longer make a direct correlation between grant funding and a particular position, I have","could no longer make a direct correlation between grant funding and a particular position, I have","could no longer make a direct correlation between grant funding and a particular position, I have","could no longer make a direct correlation between grant funding and a particular position, I have","could no longer make a direct correlation between grant funding and a particular position, I have","could no longer make a direct correlation between grant funding and a particular position, I have","could no longer make a direct correlation between grant funding and a particular position, I have"
proposed changing the position type from Limited Term to Regular.,proposed changing the position type from Limited Term to Regular.,proposed changing the position type from Limited Term to Regular.,proposed changing the position type from Limited Term to Regular.,proposed changing the position type from Limited Term to Regular.,proposed changing the position type from Limited Term to Regular.,proposed changing the position type from Limited Term to Regular.,proposed changing the position type from Limited Term to Regular.,proposed changing the position type from Limited Term to Regular.,proposed changing the position type from Limited Term to Regular.,proposed changing the position type from Limited Term to Regular.,proposed changing the position type from Limited Term to Regular.,,,,,,
Recognition,Recognition,Recognition,,,,,,,,,,,,,,,
In,our,ongoing,ongoing,organizational,organizational,,development,,"activities,","activities,",we,have,identified,identified,department,department,department
performance,performance,performance,recognition,recognition,as,a necessary and valuable tool.,a necessary and valuable tool.,a necessary and valuable tool.,a necessary and valuable tool.,a necessary and valuable tool.,,We have developed,We have developed,We have developed,a minimum,a minimum,a minimum
standard,standard,for,department,department,recognition,recognition,programs,programs,and,all,departments,departments,have,,developed,developed,and
implemented their own program.,implemented their own program.,implemented their own program.,implemented their own program.,implemented their own program.,implemented their own program.,"This budget includes $17,000 to support those programs.","This budget includes $17,000 to support those programs.","This budget includes $17,000 to support those programs.","This budget includes $17,000 to support those programs.","This budget includes $17,000 to support those programs.","This budget includes $17,000 to support those programs.","This budget includes $17,000 to support those programs.","This budget includes $17,000 to support those programs.","This budget includes $17,000 to support those programs.","This budget includes $17,000 to support those programs.","This budget includes $17,000 to support those programs.",This
is,the,aggregate,aggregate,amount,for,all,departments,,and,a,proportional,piece,piece,is,found,in,each
department’s budget.,department’s budget.,department’s budget.,department’s budget.,The inclusion of funds in each department’s budget will ensure that all,The inclusion of funds in each department’s budget will ensure that all,The inclusion of funds in each department’s budget will ensure that all,The inclusion of funds in each department’s budget will ensure that all,The inclusion of funds in each department’s budget will ensure that all,The inclusion of funds in each department’s budget will ensure that all,The inclusion of funds in each department’s budget will ensure that all,The inclusion of funds in each department’s budget will ensure that all,The inclusion of funds in each department’s budget will ensure that all,The inclusion of funds in each department’s budget will ensure that all,The inclusion of funds in each department’s budget will ensure that all,The inclusion of funds in each department’s budget will ensure that all,The inclusion of funds in each department’s budget will ensure that all,The inclusion of funds in each department’s budget will ensure that all
departments’,departments’,departments’,recognition,recognition,programs,programs,are,supported,supported,and,that,funding,is,equitable,equitable,among,among
departments.,departments.,departments.,These,programs,programs,are,important,,tools,for,reinforcing,reinforcing,desired,desired,outcomes,outcomes,and
behaviors and retention of high performers and will help us to maintain the high quality of our,behaviors and retention of high performers and will help us to maintain the high quality of our,behaviors and retention of high performers and will help us to maintain the high quality of our,behaviors and retention of high performers and will help us to maintain the high quality of our,behaviors and retention of high performers and will help us to maintain the high quality of our,behaviors and retention of high performers and will help us to maintain the high quality of our,behaviors and retention of high performers and will help us to maintain the high quality of our,behaviors and retention of high performers and will help us to maintain the high quality of our,behaviors and retention of high performers and will help us to maintain the high quality of our,behaviors and retention of high performers and will help us to maintain the high quality of our,behaviors and retention of high performers and will help us to maintain the high quality of our,behaviors and retention of high performers and will help us to maintain the high quality of our,behaviors and retention of high performers and will help us to maintain the high quality of our,behaviors and retention of high performers and will help us to maintain the high quality of our,behaviors and retention of high performers and will help us to maintain the high quality of our,behaviors and retention of high performers and will help us to maintain the high quality of our,behaviors and retention of high performers and will help us to maintain the high quality of our,behaviors and retention of high performers and will help us to maintain the high quality of our
staff.,,,,,,,,,,,,,,,,,
Non Personnel-Related County Operating Expenditures,Non Personnel-Related County Operating Expenditures,Non Personnel-Related County Operating Expenditures,Non Personnel-Related County Operating Expenditures,Non Personnel-Related County Operating Expenditures,Non Personnel-Related County Operating Expenditures,Non Personnel-Related County Operating Expenditures,Non Personnel-Related County Operating Expenditures,Non Personnel-Related County Operating Expenditures,Non Personnel-Related County Operating Expenditures,Non Personnel-Related County Operating Expenditures,,,,,,,
"Over the past several years, the County has been retrofitting buildings with more energy efficient","Over the past several years, the County has been retrofitting buildings with more energy efficient","Over the past several years, the County has been retrofitting buildings with more energy efficient","Over the past several years, the County has been retrofitting buildings with more energy efficient","Over the past several years, the County has been retrofitting buildings with more energy efficient","Over the past several years, the County has been retrofitting buildings with more energy efficient","Over the past several years, the County has been retrofitting buildings with more energy efficient","Over the past several years, the County has been retrofitting buildings with more energy efficient","Over the past several years, the County has been retrofitting buildings with more energy efficient","Over the past several years, the County has been retrofitting buildings with more energy efficient","Over the past several years, the County has been retrofitting buildings with more energy efficient","Over the past several years, the County has been retrofitting buildings with more energy efficient","Over the past several years, the County has been retrofitting buildings with more energy efficient","Over the past several years, the County has been retrofitting buildings with more energy efficient","Over the past several years, the County has been retrofitting buildings with more energy efficient","Over the past several years, the County has been retrofitting buildings with more energy efficient","Over the past several years, the County has been retrofitting buildings with more energy efficient","Over the past several years, the County has been retrofitting buildings with more energy efficient"
heating,heating,and,lighting,elements.,elements.,,Leadership,in,Energy,Energy,and,Environmental,Environmental,Design,Design,(LEED),(LEED)
"Certifications for the renovations to Building D, the new Fire Administration building, and the","Certifications for the renovations to Building D, the new Fire Administration building, and the","Certifications for the renovations to Building D, the new Fire Administration building, and the","Certifications for the renovations to Building D, the new Fire Administration building, and the","Certifications for the renovations to Building D, the new Fire Administration building, and the","Certifications for the renovations to Building D, the new Fire Administration building, and the","Certifications for the renovations to Building D, the new Fire Administration building, and the","Certifications for the renovations to Building D, the new Fire Administration building, and the","Certifications for the renovations to Building D, the new Fire Administration building, and the","Certifications for the renovations to Building D, the new Fire Administration building, and the","Certifications for the renovations to Building D, the new Fire Administration building, and the","Certifications for the renovations to Building D, the new Fire Administration building, and the","Certifications for the renovations to Building D, the new Fire Administration building, and the","Certifications for the renovations to Building D, the new Fire Administration building, and the","Certifications for the renovations to Building D, the new Fire Administration building, and the","Certifications for the renovations to Building D, the new Fire Administration building, and the","Certifications for the renovations to Building D, the new Fire Administration building, and the","Certifications for the renovations to Building D, the new Fire Administration building, and the"
new Police building have all resulted in reduced energy costs per square foot.,new Police building have all resulted in reduced energy costs per square foot.,new Police building have all resulted in reduced energy costs per square foot.,new Police building have all resulted in reduced energy costs per square foot.,new Police building have all resulted in reduced energy costs per square foot.,new Police building have all resulted in reduced energy costs per square foot.,new Police building have all resulted in reduced energy costs per square foot.,new Police building have all resulted in reduced energy costs per square foot.,new Police building have all resulted in reduced energy costs per square foot.,new Police building have all resulted in reduced energy costs per square foot.,new Police building have all resulted in reduced energy costs per square foot.,new Police building have all resulted in reduced energy costs per square foot.,new Police building have all resulted in reduced energy costs per square foot.,new Police building have all resulted in reduced energy costs per square foot.,,,,
,,,,,,,,Page A-7,Page A-7,,,,,,,,
