,,"maintenance, utilities, and other overhead expenses that are not directly attributable to one of","maintenance, utilities, and other overhead expenses that are not directly attributable to one of","maintenance, utilities, and other overhead expenses that are not directly attributable to one of","maintenance, utilities, and other overhead expenses that are not directly attributable to one of","maintenance, utilities, and other overhead expenses that are not directly attributable to one of","maintenance, utilities, and other overhead expenses that are not directly attributable to one of","maintenance, utilities, and other overhead expenses that are not directly attributable to one of","maintenance, utilities, and other overhead expenses that are not directly attributable to one of","maintenance, utilities, and other overhead expenses that are not directly attributable to one of","maintenance, utilities, and other overhead expenses that are not directly attributable to one of","maintenance, utilities, and other overhead expenses that are not directly attributable to one of","maintenance, utilities, and other overhead expenses that are not directly attributable to one of","maintenance, utilities, and other overhead expenses that are not directly attributable to one of","maintenance, utilities, and other overhead expenses that are not directly attributable to one of","maintenance, utilities, and other overhead expenses that are not directly attributable to one of","maintenance, utilities, and other overhead expenses that are not directly attributable to one of"
,,the other funds. Personnel perform job duties that impact both Water and Sewer funds,the other funds. Personnel perform job duties that impact both Water and Sewer funds,the other funds. Personnel perform job duties that impact both Water and Sewer funds,the other funds. Personnel perform job duties that impact both Water and Sewer funds,the other funds. Personnel perform job duties that impact both Water and Sewer funds,the other funds. Personnel perform job duties that impact both Water and Sewer funds,the other funds. Personnel perform job duties that impact both Water and Sewer funds,the other funds. Personnel perform job duties that impact both Water and Sewer funds,the other funds. Personnel perform job duties that impact both Water and Sewer funds,the other funds. Personnel perform job duties that impact both Water and Sewer funds,the other funds. Personnel perform job duties that impact both Water and Sewer funds,the other funds. Personnel perform job duties that impact both Water and Sewer funds,the other funds. Personnel perform job duties that impact both Water and Sewer funds,the other funds. Personnel perform job duties that impact both Water and Sewer funds,,
,Water,,Fund,-,The,Water,Fund,contains,contains,revenues,and,expenses,for,operation,of,the,JCSA
,,groundwater,groundwater,groundwater,supply and,supply and,supply and,distribution,system.,Personnel perform job,Personnel perform job,Personnel perform job,Personnel perform job,duties,that are,directly,directly
,,attributed to the Water fund,attributed to the Water fund,attributed to the Water fund,attributed to the Water fund,attributed to the Water fund,attributed to the Water fund,,,,,,,,,,
,Sewer Fund - The Sewer Fund contains revenues and expenses for operation of the JCSA sewer,Sewer Fund - The Sewer Fund contains revenues and expenses for operation of the JCSA sewer,Sewer Fund - The Sewer Fund contains revenues and expenses for operation of the JCSA sewer,Sewer Fund - The Sewer Fund contains revenues and expenses for operation of the JCSA sewer,Sewer Fund - The Sewer Fund contains revenues and expenses for operation of the JCSA sewer,Sewer Fund - The Sewer Fund contains revenues and expenses for operation of the JCSA sewer,Sewer Fund - The Sewer Fund contains revenues and expenses for operation of the JCSA sewer,Sewer Fund - The Sewer Fund contains revenues and expenses for operation of the JCSA sewer,Sewer Fund - The Sewer Fund contains revenues and expenses for operation of the JCSA sewer,Sewer Fund - The Sewer Fund contains revenues and expenses for operation of the JCSA sewer,Sewer Fund - The Sewer Fund contains revenues and expenses for operation of the JCSA sewer,Sewer Fund - The Sewer Fund contains revenues and expenses for operation of the JCSA sewer,Sewer Fund - The Sewer Fund contains revenues and expenses for operation of the JCSA sewer,Sewer Fund - The Sewer Fund contains revenues and expenses for operation of the JCSA sewer,Sewer Fund - The Sewer Fund contains revenues and expenses for operation of the JCSA sewer,Sewer Fund - The Sewer Fund contains revenues and expenses for operation of the JCSA sewer,Sewer Fund - The Sewer Fund contains revenues and expenses for operation of the JCSA sewer
,,collection and transmission system.,collection and transmission system.,collection and transmission system.,collection and transmission system.,collection and transmission system.,collection and transmission system.,Personnel perform job duties that are directly attributed to,Personnel perform job duties that are directly attributed to,Personnel perform job duties that are directly attributed to,Personnel perform job duties that are directly attributed to,Personnel perform job duties that are directly attributed to,Personnel perform job duties that are directly attributed to,Personnel perform job duties that are directly attributed to,Personnel perform job duties that are directly attributed to,Personnel perform job duties that are directly attributed to,Personnel perform job duties that are directly attributed to
,,the Sewer fund,the Sewer fund,the Sewer fund,the Sewer fund,,,,,,,,,,,,
,Capital Improvements Program (CIP) - The Capital Improvements Program provides revenues,Capital Improvements Program (CIP) - The Capital Improvements Program provides revenues,Capital Improvements Program (CIP) - The Capital Improvements Program provides revenues,Capital Improvements Program (CIP) - The Capital Improvements Program provides revenues,Capital Improvements Program (CIP) - The Capital Improvements Program provides revenues,Capital Improvements Program (CIP) - The Capital Improvements Program provides revenues,Capital Improvements Program (CIP) - The Capital Improvements Program provides revenues,Capital Improvements Program (CIP) - The Capital Improvements Program provides revenues,Capital Improvements Program (CIP) - The Capital Improvements Program provides revenues,Capital Improvements Program (CIP) - The Capital Improvements Program provides revenues,Capital Improvements Program (CIP) - The Capital Improvements Program provides revenues,Capital Improvements Program (CIP) - The Capital Improvements Program provides revenues,Capital Improvements Program (CIP) - The Capital Improvements Program provides revenues,Capital Improvements Program (CIP) - The Capital Improvements Program provides revenues,Capital Improvements Program (CIP) - The Capital Improvements Program provides revenues,Capital Improvements Program (CIP) - The Capital Improvements Program provides revenues,Capital Improvements Program (CIP) - The Capital Improvements Program provides revenues
,,"and expenses for major water and sewer expansions, replacements, and rehabilitations.","and expenses for major water and sewer expansions, replacements, and rehabilitations.","and expenses for major water and sewer expansions, replacements, and rehabilitations.","and expenses for major water and sewer expansions, replacements, and rehabilitations.","and expenses for major water and sewer expansions, replacements, and rehabilitations.","and expenses for major water and sewer expansions, replacements, and rehabilitations.","and expenses for major water and sewer expansions, replacements, and rehabilitations.","and expenses for major water and sewer expansions, replacements, and rehabilitations.","and expenses for major water and sewer expansions, replacements, and rehabilitations.","and expenses for major water and sewer expansions, replacements, and rehabilitations.","and expenses for major water and sewer expansions, replacements, and rehabilitations.","and expenses for major water and sewer expansions, replacements, and rehabilitations.","and expenses for major water and sewer expansions, replacements, and rehabilitations.","and expenses for major water and sewer expansions, replacements, and rehabilitations.",,
,Debt Service Fund - Identify spending and sources of funding to pay principal and interest on,Debt Service Fund - Identify spending and sources of funding to pay principal and interest on,Debt Service Fund - Identify spending and sources of funding to pay principal and interest on,Debt Service Fund - Identify spending and sources of funding to pay principal and interest on,Debt Service Fund - Identify spending and sources of funding to pay principal and interest on,Debt Service Fund - Identify spending and sources of funding to pay principal and interest on,Debt Service Fund - Identify spending and sources of funding to pay principal and interest on,Debt Service Fund - Identify spending and sources of funding to pay principal and interest on,Debt Service Fund - Identify spending and sources of funding to pay principal and interest on,Debt Service Fund - Identify spending and sources of funding to pay principal and interest on,Debt Service Fund - Identify spending and sources of funding to pay principal and interest on,Debt Service Fund - Identify spending and sources of funding to pay principal and interest on,Debt Service Fund - Identify spending and sources of funding to pay principal and interest on,Debt Service Fund - Identify spending and sources of funding to pay principal and interest on,Debt Service Fund - Identify spending and sources of funding to pay principal and interest on,Debt Service Fund - Identify spending and sources of funding to pay principal and interest on,Debt Service Fund - Identify spending and sources of funding to pay principal and interest on
,,outstanding Authority debt.,outstanding Authority debt.,outstanding Authority debt.,outstanding Authority debt.,outstanding Authority debt.,outstanding Authority debt.,,,,,,,,,,
"These budgets reflect assessment of key service rates and charges for FY2014, as follows:","These budgets reflect assessment of key service rates and charges for FY2014, as follows:","These budgets reflect assessment of key service rates and charges for FY2014, as follows:","These budgets reflect assessment of key service rates and charges for FY2014, as follows:","These budgets reflect assessment of key service rates and charges for FY2014, as follows:","These budgets reflect assessment of key service rates and charges for FY2014, as follows:","These budgets reflect assessment of key service rates and charges for FY2014, as follows:","These budgets reflect assessment of key service rates and charges for FY2014, as follows:","These budgets reflect assessment of key service rates and charges for FY2014, as follows:","These budgets reflect assessment of key service rates and charges for FY2014, as follows:","These budgets reflect assessment of key service rates and charges for FY2014, as follows:","These budgets reflect assessment of key service rates and charges for FY2014, as follows:","These budgets reflect assessment of key service rates and charges for FY2014, as follows:","These budgets reflect assessment of key service rates and charges for FY2014, as follows:","These budgets reflect assessment of key service rates and charges for FY2014, as follows:",,,
1.,Water Service,Water Service,Residential:,Residential:,Residential:,1st Block,1st Block,"
    ","
    ","$2.85 per 1,000 gallons","$2.85 per 1,000 gallons","$2.85 per 1,000 gallons",,,,,
,Retail Rate,,(Per Billing,(Per Billing,(Per Billing,2nd Block,2nd Block,"> 15,000 to",,"$3.45 per 1,000 gallons","$3.45 per 1,000 gallons","$3.45 per 1,000 gallons",,,,,
,,,Period),Period),,,,"
    ","
    ",,,,,,,,
,,,,,,3rd Block,3rd Block,"> 30,000 gallons","> 30,000 gallons","$9.80 per 1,000 gallons","$9.80 per 1,000 gallons","$9.80 per 1,000 gallons",,,,,
,,,Commercial:,Commercial:,Commercial:,Flat Rate,Flat Rate,,,"$3.45 per 1,000 gallons","$3.45 per 1,000 gallons","$3.45 per 1,000 gallons",,,,,
2.,Sewer Service,Sewer Service,Flat Rate,Flat Rate,Flat Rate,,,,,"$3.22 per 1,000 gallons","$3.22 per 1,000 gallons","$3.22 per 1,000 gallons",,,,,
,Retail Rate,,,,,,,,,,,,,,,,
3.,Water System,Water System,5/8-inch meter,5/8-inch meter,5/8-inch meter,,,,,$500 per bathroom fixture,$500 per bathroom fixture,$500 per bathroom fixture,,,,,
,Facility Charge,Facility Charge,,,,,,,,,,,,,,,
4.,Sewer System,Sewer System,5/8-inch meter,5/8-inch meter,5/8-inch meter,,,,,$400 per bathroom fixture,$400 per bathroom fixture,$400 per bathroom fixture,,,,,
,Facility Charge,Facility Charge,,,,,,,,,,,,,,,
,,,,,,,,Page E-1,Page E-1,,,,,,,,
