Name: “Table 1 of 1 on page 108 of 171”,Name: “Table 1 of 1 on page 108 of 171”,Name: “Table 1 of 1 on page 108 of 171”,Name: “Table 1 of 1 on page 108 of 171”,Name: “Table 1 of 1 on page 108 of 171”,Name: “Table 1 of 1 on page 108 of 171”,Name: “Table 1 of 1 on page 108 of 171”,Name: “Table 1 of 1 on page 108 of 171”,Name: “Table 1 of 1 on page 108 of 171”,Name: “Table 1 of 1 on page 108 of 171”,Name: “Table 1 of 1 on page 108 of 171”,Name: “Table 1 of 1 on page 108 of 171”,Name: “Table 1 of 1 on page 108 of 171”,Name: “Table 1 of 1 on page 108 of 171”,Name: “Table 1 of 1 on page 108 of 171”,Name: “Table 1 of 1 on page 108 of 171”
Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has
two,"meeting rooms,",a,computer,computer,"lab,",and,the,90-seat,Kitzinger,Community,Community,Room.,Through,Through,formal
"partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new"
users and expanding access to Library services.,users and expanding access to Library services.,users and expanding access to Library services.,users and expanding access to Library services.,users and expanding access to Library services.,users and expanding access to Library services.,users and expanding access to Library services.,users and expanding access to Library services.,,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,
,,,,,,FY 13,FY 13,,FY 14,,,FY 14,,,
,,,,,,Adopted,Adopted,,Plan,,,Adopted,Adopted,,
Regional Library System &,Regional Library System &,Regional Library System &,Regional Library System &,,,,,,,,,,,,
,,Arts Center,Arts Center,,$,"4,120,251","4,120,251",$,"4,160,253",,$,"4,321,006","4,321,006",,
Total Regional Library System Budget:,Total Regional Library System Budget:,Total Regional Library System Budget:,Total Regional Library System Budget:,Total Regional Library System Budget:,Total Regional Library System Budget:,,,,,,,,,,
,,,,,,FY 13,FY 13,,FY 14,,,FY 14,,,
,,,,,,Adopted,Adopted,,Plan,,,Adopted,Adopted,,
,,County,County,,$,"4,120,251","4,120,251",$,"4,160,253",,$,"4,321,006","4,321,006",,
,,,City,,,"819,506","819,506",,"840,552",,,"819,506","819,506",,
,,,Other,,,"976,034","976,034",,"988,528",,,"1,001,455","1,001,455",,
,,,Total,,$,"5,915,791","5,915,791",$,"5,989,333",,$,"6,141,967","6,141,967",,
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,
The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library
system.,The contract provides for Library employees to be covered under the County’s personnel and pay,The contract provides for Library employees to be covered under the County’s personnel and pay,The contract provides for Library employees to be covered under the County’s personnel and pay,The contract provides for Library employees to be covered under the County’s personnel and pay,The contract provides for Library employees to be covered under the County’s personnel and pay,The contract provides for Library employees to be covered under the County’s personnel and pay,The contract provides for Library employees to be covered under the County’s personnel and pay,The contract provides for Library employees to be covered under the County’s personnel and pay,The contract provides for Library employees to be covered under the County’s personnel and pay,The contract provides for Library employees to be covered under the County’s personnel and pay,The contract provides for Library employees to be covered under the County’s personnel and pay,The contract provides for Library employees to be covered under the County’s personnel and pay,The contract provides for Library employees to be covered under the County’s personnel and pay,The contract provides for Library employees to be covered under the County’s personnel and pay,The contract provides for Library employees to be covered under the County’s personnel and pay
plans.,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of
increases in pay and health insurance.,increases in pay and health insurance.,increases in pay and health insurance.,increases in pay and health insurance.,increases in pay and health insurance.,increases in pay and health insurance.,,,,,,,,,,
,,,,,,,,Page C-49,,,,,,,
