Name: “Table 1 of 1 on page 4 of 54”,Name: “Table 1 of 1 on page 4 of 54”,Name: “Table 1 of 1 on page 4 of 54”,Name: “Table 1 of 1 on page 4 of 54”,Name: “Table 1 of 1 on page 4 of 54”,Name: “Table 1 of 1 on page 4 of 54”,Name: “Table 1 of 1 on page 4 of 54”,Name: “Table 1 of 1 on page 4 of 54”,Name: “Table 1 of 1 on page 4 of 54”,Name: “Table 1 of 1 on page 4 of 54”,Name: “Table 1 of 1 on page 4 of 54”,Name: “Table 1 of 1 on page 4 of 54”,Name: “Table 1 of 1 on page 4 of 54”,Name: “Table 1 of 1 on page 4 of 54”,Name: “Table 1 of 1 on page 4 of 54”,Name: “Table 1 of 1 on page 4 of 54”,Name: “Table 1 of 1 on page 4 of 54”,Name: “Table 1 of 1 on page 4 of 54”
"Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is"
conducted to provide an opportunity for the public to make comments on the proposed operating budget,conducted to provide an opportunity for the public to make comments on the proposed operating budget,conducted to provide an opportunity for the public to make comments on the proposed operating budget,conducted to provide an opportunity for the public to make comments on the proposed operating budget,conducted to provide an opportunity for the public to make comments on the proposed operating budget,conducted to provide an opportunity for the public to make comments on the proposed operating budget,conducted to provide an opportunity for the public to make comments on the proposed operating budget,conducted to provide an opportunity for the public to make comments on the proposed operating budget,conducted to provide an opportunity for the public to make comments on the proposed operating budget,conducted to provide an opportunity for the public to make comments on the proposed operating budget,conducted to provide an opportunity for the public to make comments on the proposed operating budget,conducted to provide an opportunity for the public to make comments on the proposed operating budget,conducted to provide an opportunity for the public to make comments on the proposed operating budget,conducted to provide an opportunity for the public to make comments on the proposed operating budget,conducted to provide an opportunity for the public to make comments on the proposed operating budget,conducted to provide an opportunity for the public to make comments on the proposed operating budget,conducted to provide an opportunity for the public to make comments on the proposed operating budget,conducted to provide an opportunity for the public to make comments on the proposed operating budget
"and any proposed tax and fee adjustments, including the proposed real estate tax rate.","and any proposed tax and fee adjustments, including the proposed real estate tax rate.","and any proposed tax and fee adjustments, including the proposed real estate tax rate.","and any proposed tax and fee adjustments, including the proposed real estate tax rate.","and any proposed tax and fee adjustments, including the proposed real estate tax rate.","and any proposed tax and fee adjustments, including the proposed real estate tax rate.","and any proposed tax and fee adjustments, including the proposed real estate tax rate.","and any proposed tax and fee adjustments, including the proposed real estate tax rate.","and any proposed tax and fee adjustments, including the proposed real estate tax rate.","and any proposed tax and fee adjustments, including the proposed real estate tax rate.","and any proposed tax and fee adjustments, including the proposed real estate tax rate.","and any proposed tax and fee adjustments, including the proposed real estate tax rate.","and any proposed tax and fee adjustments, including the proposed real estate tax rate.","and any proposed tax and fee adjustments, including the proposed real estate tax rate.","and any proposed tax and fee adjustments, including the proposed real estate tax rate.",The Code of,The Code of,The Code of
Virginia requires that notice for the public hearing for the proposed real estate tax rate be given to the,Virginia requires that notice for the public hearing for the proposed real estate tax rate be given to the,Virginia requires that notice for the public hearing for the proposed real estate tax rate be given to the,Virginia requires that notice for the public hearing for the proposed real estate tax rate be given to the,Virginia requires that notice for the public hearing for the proposed real estate tax rate be given to the,Virginia requires that notice for the public hearing for the proposed real estate tax rate be given to the,Virginia requires that notice for the public hearing for the proposed real estate tax rate be given to the,Virginia requires that notice for the public hearing for the proposed real estate tax rate be given to the,Virginia requires that notice for the public hearing for the proposed real estate tax rate be given to the,Virginia requires that notice for the public hearing for the proposed real estate tax rate be given to the,Virginia requires that notice for the public hearing for the proposed real estate tax rate be given to the,Virginia requires that notice for the public hearing for the proposed real estate tax rate be given to the,Virginia requires that notice for the public hearing for the proposed real estate tax rate be given to the,Virginia requires that notice for the public hearing for the proposed real estate tax rate be given to the,Virginia requires that notice for the public hearing for the proposed real estate tax rate be given to the,Virginia requires that notice for the public hearing for the proposed real estate tax rate be given to the,Virginia requires that notice for the public hearing for the proposed real estate tax rate be given to the,Virginia requires that notice for the public hearing for the proposed real estate tax rate be given to the
public at least 30 days prior to the date of the hearing. The public hearing for the operating budget shall be,public at least 30 days prior to the date of the hearing. The public hearing for the operating budget shall be,public at least 30 days prior to the date of the hearing. The public hearing for the operating budget shall be,public at least 30 days prior to the date of the hearing. The public hearing for the operating budget shall be,public at least 30 days prior to the date of the hearing. The public hearing for the operating budget shall be,public at least 30 days prior to the date of the hearing. The public hearing for the operating budget shall be,public at least 30 days prior to the date of the hearing. The public hearing for the operating budget shall be,public at least 30 days prior to the date of the hearing. The public hearing for the operating budget shall be,public at least 30 days prior to the date of the hearing. The public hearing for the operating budget shall be,public at least 30 days prior to the date of the hearing. The public hearing for the operating budget shall be,public at least 30 days prior to the date of the hearing. The public hearing for the operating budget shall be,public at least 30 days prior to the date of the hearing. The public hearing for the operating budget shall be,public at least 30 days prior to the date of the hearing. The public hearing for the operating budget shall be,public at least 30 days prior to the date of the hearing. The public hearing for the operating budget shall be,public at least 30 days prior to the date of the hearing. The public hearing for the operating budget shall be,public at least 30 days prior to the date of the hearing. The public hearing for the operating budget shall be,public at least 30 days prior to the date of the hearing. The public hearing for the operating budget shall be,public at least 30 days prior to the date of the hearing. The public hearing for the operating budget shall be
held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a,held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a,held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a,held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a,held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a,held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a,held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a,held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a,held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a,held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a,held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a,held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a,held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a,held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a,held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a,held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a,held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a,held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a
final operating budget no later than 30 days before the end of the current fiscal year.,final operating budget no later than 30 days before the end of the current fiscal year.,final operating budget no later than 30 days before the end of the current fiscal year.,final operating budget no later than 30 days before the end of the current fiscal year.,final operating budget no later than 30 days before the end of the current fiscal year.,final operating budget no later than 30 days before the end of the current fiscal year.,final operating budget no later than 30 days before the end of the current fiscal year.,final operating budget no later than 30 days before the end of the current fiscal year.,final operating budget no later than 30 days before the end of the current fiscal year.,final operating budget no later than 30 days before the end of the current fiscal year.,final operating budget no later than 30 days before the end of the current fiscal year.,final operating budget no later than 30 days before the end of the current fiscal year.,final operating budget no later than 30 days before the end of the current fiscal year.,final operating budget no later than 30 days before the end of the current fiscal year.,,,,
The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations
by fund.,Additional budgetary controls are exercised administratively on an appropriation unit basis over,Additional budgetary controls are exercised administratively on an appropriation unit basis over,Additional budgetary controls are exercised administratively on an appropriation unit basis over,Additional budgetary controls are exercised administratively on an appropriation unit basis over,Additional budgetary controls are exercised administratively on an appropriation unit basis over,Additional budgetary controls are exercised administratively on an appropriation unit basis over,Additional budgetary controls are exercised administratively on an appropriation unit basis over,Additional budgetary controls are exercised administratively on an appropriation unit basis over,Additional budgetary controls are exercised administratively on an appropriation unit basis over,Additional budgetary controls are exercised administratively on an appropriation unit basis over,Additional budgetary controls are exercised administratively on an appropriation unit basis over,Additional budgetary controls are exercised administratively on an appropriation unit basis over,Additional budgetary controls are exercised administratively on an appropriation unit basis over,Additional budgetary controls are exercised administratively on an appropriation unit basis over,Additional budgetary controls are exercised administratively on an appropriation unit basis over,Additional budgetary controls are exercised administratively on an appropriation unit basis over,Additional budgetary controls are exercised administratively on an appropriation unit basis over
combinations of object categories (budgetary account groups:,combinations of object categories (budgetary account groups:,combinations of object categories (budgetary account groups:,combinations of object categories (budgetary account groups:,combinations of object categories (budgetary account groups:,combinations of object categories (budgetary account groups:,combinations of object categories (budgetary account groups:,combinations of object categories (budgetary account groups:,combinations of object categories (budgetary account groups:,combinations of object categories (budgetary account groups:,combinations of object categories (budgetary account groups:,"personal services, materials, supplies and","personal services, materials, supplies and","personal services, materials, supplies and","personal services, materials, supplies and","personal services, materials, supplies and","personal services, materials, supplies and","personal services, materials, supplies and"
"repairs, general operations and fixed charges, equipment, public assistance, all purpose appropriations and","repairs, general operations and fixed charges, equipment, public assistance, all purpose appropriations and","repairs, general operations and fixed charges, equipment, public assistance, all purpose appropriations and","repairs, general operations and fixed charges, equipment, public assistance, all purpose appropriations and","repairs, general operations and fixed charges, equipment, public assistance, all purpose appropriations and","repairs, general operations and fixed charges, equipment, public assistance, all purpose appropriations and","repairs, general operations and fixed charges, equipment, public assistance, all purpose appropriations and","repairs, general operations and fixed charges, equipment, public assistance, all purpose appropriations and","repairs, general operations and fixed charges, equipment, public assistance, all purpose appropriations and","repairs, general operations and fixed charges, equipment, public assistance, all purpose appropriations and","repairs, general operations and fixed charges, equipment, public assistance, all purpose appropriations and","repairs, general operations and fixed charges, equipment, public assistance, all purpose appropriations and","repairs, general operations and fixed charges, equipment, public assistance, all purpose appropriations and","repairs, general operations and fixed charges, equipment, public assistance, all purpose appropriations and","repairs, general operations and fixed charges, equipment, public assistance, all purpose appropriations and","repairs, general operations and fixed charges, equipment, public assistance, all purpose appropriations and","repairs, general operations and fixed charges, equipment, public assistance, all purpose appropriations and","repairs, general operations and fixed charges, equipment, public assistance, all purpose appropriations and"
"debt service), as well as on a line item basis over individual objects (budgetary accounts).","debt service), as well as on a line item basis over individual objects (budgetary accounts).","debt service), as well as on a line item basis over individual objects (budgetary accounts).","debt service), as well as on a line item basis over individual objects (budgetary accounts).","debt service), as well as on a line item basis over individual objects (budgetary accounts).","debt service), as well as on a line item basis over individual objects (budgetary accounts).","debt service), as well as on a line item basis over individual objects (budgetary accounts).","debt service), as well as on a line item basis over individual objects (budgetary accounts).","debt service), as well as on a line item basis over individual objects (budgetary accounts).","debt service), as well as on a line item basis over individual objects (budgetary accounts).","debt service), as well as on a line item basis over individual objects (budgetary accounts).","debt service), as well as on a line item basis over individual objects (budgetary accounts).","debt service), as well as on a line item basis over individual objects (budgetary accounts).","debt service), as well as on a line item basis over individual objects (budgetary accounts).","debt service), as well as on a line item basis over individual objects (budgetary accounts).",Department,Department,Department
heads may transfer funds within a departmental budget with approval from the City Manager or the Office,heads may transfer funds within a departmental budget with approval from the City Manager or the Office,heads may transfer funds within a departmental budget with approval from the City Manager or the Office,heads may transfer funds within a departmental budget with approval from the City Manager or the Office,heads may transfer funds within a departmental budget with approval from the City Manager or the Office,heads may transfer funds within a departmental budget with approval from the City Manager or the Office,heads may transfer funds within a departmental budget with approval from the City Manager or the Office,heads may transfer funds within a departmental budget with approval from the City Manager or the Office,heads may transfer funds within a departmental budget with approval from the City Manager or the Office,heads may transfer funds within a departmental budget with approval from the City Manager or the Office,heads may transfer funds within a departmental budget with approval from the City Manager or the Office,heads may transfer funds within a departmental budget with approval from the City Manager or the Office,heads may transfer funds within a departmental budget with approval from the City Manager or the Office,heads may transfer funds within a departmental budget with approval from the City Manager or the Office,heads may transfer funds within a departmental budget with approval from the City Manager or the Office,heads may transfer funds within a departmental budget with approval from the City Manager or the Office,heads may transfer funds within a departmental budget with approval from the City Manager or the Office,heads may transfer funds within a departmental budget with approval from the City Manager or the Office
of the Budget and Management.,of the Budget and Management.,of the Budget and Management.,of the Budget and Management.,of the Budget and Management.,of the Budget and Management.,,,,,,,,,,,,
The City Manager is authorized to transfer money within a fund without further approval by City Council.,The City Manager is authorized to transfer money within a fund without further approval by City Council.,The City Manager is authorized to transfer money within a fund without further approval by City Council.,The City Manager is authorized to transfer money within a fund without further approval by City Council.,The City Manager is authorized to transfer money within a fund without further approval by City Council.,The City Manager is authorized to transfer money within a fund without further approval by City Council.,The City Manager is authorized to transfer money within a fund without further approval by City Council.,The City Manager is authorized to transfer money within a fund without further approval by City Council.,The City Manager is authorized to transfer money within a fund without further approval by City Council.,The City Manager is authorized to transfer money within a fund without further approval by City Council.,The City Manager is authorized to transfer money within a fund without further approval by City Council.,The City Manager is authorized to transfer money within a fund without further approval by City Council.,The City Manager is authorized to transfer money within a fund without further approval by City Council.,The City Manager is authorized to transfer money within a fund without further approval by City Council.,The City Manager is authorized to transfer money within a fund without further approval by City Council.,The City Manager is authorized to transfer money within a fund without further approval by City Council.,The City Manager is authorized to transfer money within a fund without further approval by City Council.,The City Manager is authorized to transfer money within a fund without further approval by City Council.
Basic policies and guidelines for the development of the City’s annual budget are provided below.,Basic policies and guidelines for the development of the City’s annual budget are provided below.,Basic policies and guidelines for the development of the City’s annual budget are provided below.,Basic policies and guidelines for the development of the City’s annual budget are provided below.,Basic policies and guidelines for the development of the City’s annual budget are provided below.,Basic policies and guidelines for the development of the City’s annual budget are provided below.,Basic policies and guidelines for the development of the City’s annual budget are provided below.,Basic policies and guidelines for the development of the City’s annual budget are provided below.,Basic policies and guidelines for the development of the City’s annual budget are provided below.,Basic policies and guidelines for the development of the City’s annual budget are provided below.,Basic policies and guidelines for the development of the City’s annual budget are provided below.,Basic policies and guidelines for the development of the City’s annual budget are provided below.,Basic policies and guidelines for the development of the City’s annual budget are provided below.,Basic policies and guidelines for the development of the City’s annual budget are provided below.,Basic policies and guidelines for the development of the City’s annual budget are provided below.,Basic policies and guidelines for the development of the City’s annual budget are provided below.,,
G ENERAL FUND BALANCE R ESERVES,G ENERAL FUND BALANCE R ESERVES,G ENERAL FUND BALANCE R ESERVES,G ENERAL FUND BALANCE R ESERVES,G ENERAL FUND BALANCE R ESERVES,G ENERAL FUND BALANCE R ESERVES,G ENERAL FUND BALANCE R ESERVES,G ENERAL FUND BALANCE R ESERVES,G ENERAL FUND BALANCE R ESERVES,,,,,,,,,
"Annually, after the fiscal year end close, the Department of Finance & Business Services must produce a","Annually, after the fiscal year end close, the Department of Finance & Business Services must produce a","Annually, after the fiscal year end close, the Department of Finance & Business Services must produce a","Annually, after the fiscal year end close, the Department of Finance & Business Services must produce a","Annually, after the fiscal year end close, the Department of Finance & Business Services must produce a","Annually, after the fiscal year end close, the Department of Finance & Business Services must produce a","Annually, after the fiscal year end close, the Department of Finance & Business Services must produce a","Annually, after the fiscal year end close, the Department of Finance & Business Services must produce a","Annually, after the fiscal year end close, the Department of Finance & Business Services must produce a","Annually, after the fiscal year end close, the Department of Finance & Business Services must produce a","Annually, after the fiscal year end close, the Department of Finance & Business Services must produce a","Annually, after the fiscal year end close, the Department of Finance & Business Services must produce a","Annually, after the fiscal year end close, the Department of Finance & Business Services must produce a","Annually, after the fiscal year end close, the Department of Finance & Business Services must produce a","Annually, after the fiscal year end close, the Department of Finance & Business Services must produce a","Annually, after the fiscal year end close, the Department of Finance & Business Services must produce a","Annually, after the fiscal year end close, the Department of Finance & Business Services must produce a","Annually, after the fiscal year end close, the Department of Finance & Business Services must produce a"
schedule of,schedule of,all,fund,variance,variance,with the final budget.,with the final budget.,with the final budget.,,Analysis of compliance,Analysis of compliance,Analysis of compliance,Analysis of compliance,with the City’s reserve,with the City’s reserve,with the City’s reserve,with the City’s reserve
requirements and a plan for the use of excess funds shall be included in a year-end report submitted by the,requirements and a plan for the use of excess funds shall be included in a year-end report submitted by the,requirements and a plan for the use of excess funds shall be included in a year-end report submitted by the,requirements and a plan for the use of excess funds shall be included in a year-end report submitted by the,requirements and a plan for the use of excess funds shall be included in a year-end report submitted by the,requirements and a plan for the use of excess funds shall be included in a year-end report submitted by the,requirements and a plan for the use of excess funds shall be included in a year-end report submitted by the,requirements and a plan for the use of excess funds shall be included in a year-end report submitted by the,requirements and a plan for the use of excess funds shall be included in a year-end report submitted by the,requirements and a plan for the use of excess funds shall be included in a year-end report submitted by the,requirements and a plan for the use of excess funds shall be included in a year-end report submitted by the,requirements and a plan for the use of excess funds shall be included in a year-end report submitted by the,requirements and a plan for the use of excess funds shall be included in a year-end report submitted by the,requirements and a plan for the use of excess funds shall be included in a year-end report submitted by the,requirements and a plan for the use of excess funds shall be included in a year-end report submitted by the,requirements and a plan for the use of excess funds shall be included in a year-end report submitted by the,requirements and a plan for the use of excess funds shall be included in a year-end report submitted by the,requirements and a plan for the use of excess funds shall be included in a year-end report submitted by the
City Manager to the City Council.,City Manager to the City Council.,City Manager to the City Council.,City Manager to the City Council.,City Manager to the City Council.,City Manager to the City Council.,The City Manager may recommend policy or procedure changes based,The City Manager may recommend policy or procedure changes based,The City Manager may recommend policy or procedure changes based,The City Manager may recommend policy or procedure changes based,The City Manager may recommend policy or procedure changes based,The City Manager may recommend policy or procedure changes based,The City Manager may recommend policy or procedure changes based,The City Manager may recommend policy or procedure changes based,The City Manager may recommend policy or procedure changes based,The City Manager may recommend policy or procedure changes based,The City Manager may recommend policy or procedure changes based,The City Manager may recommend policy or procedure changes based
upon circumstances identified in the year-end analysis.,upon circumstances identified in the year-end analysis.,upon circumstances identified in the year-end analysis.,upon circumstances identified in the year-end analysis.,upon circumstances identified in the year-end analysis.,upon circumstances identified in the year-end analysis.,upon circumstances identified in the year-end analysis.,upon circumstances identified in the year-end analysis.,upon circumstances identified in the year-end analysis.,,,,,,,,,
