Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”
•,Retirement of Existing Debt: Surplus funds may be used to pay principal on existing revenue bonds or,Retirement of Existing Debt: Surplus funds may be used to pay principal on existing revenue bonds or,Retirement of Existing Debt: Surplus funds may be used to pay principal on existing revenue bonds or,Retirement of Existing Debt: Surplus funds may be used to pay principal on existing revenue bonds or,Retirement of Existing Debt: Surplus funds may be used to pay principal on existing revenue bonds or,Retirement of Existing Debt: Surplus funds may be used to pay principal on existing revenue bonds or,Retirement of Existing Debt: Surplus funds may be used to pay principal on existing revenue bonds or,Retirement of Existing Debt: Surplus funds may be used to pay principal on existing revenue bonds or,Retirement of Existing Debt: Surplus funds may be used to pay principal on existing revenue bonds or,Retirement of Existing Debt: Surplus funds may be used to pay principal on existing revenue bonds or,Retirement of Existing Debt: Surplus funds may be used to pay principal on existing revenue bonds or,Retirement of Existing Debt: Surplus funds may be used to pay principal on existing revenue bonds or,Retirement of Existing Debt: Surplus funds may be used to pay principal on existing revenue bonds or,Retirement of Existing Debt: Surplus funds may be used to pay principal on existing revenue bonds or,Retirement of Existing Debt: Surplus funds may be used to pay principal on existing revenue bonds or
,any other existing debt;,any other existing debt;,any other existing debt;,any other existing debt;,,,,,,,,,,,
•,Capital Replacement Programs: Excess reserves may be directed to provide cash funding for certain,Capital Replacement Programs: Excess reserves may be directed to provide cash funding for certain,Capital Replacement Programs: Excess reserves may be directed to provide cash funding for certain,Capital Replacement Programs: Excess reserves may be directed to provide cash funding for certain,Capital Replacement Programs: Excess reserves may be directed to provide cash funding for certain,Capital Replacement Programs: Excess reserves may be directed to provide cash funding for certain,Capital Replacement Programs: Excess reserves may be directed to provide cash funding for certain,Capital Replacement Programs: Excess reserves may be directed to provide cash funding for certain,Capital Replacement Programs: Excess reserves may be directed to provide cash funding for certain,Capital Replacement Programs: Excess reserves may be directed to provide cash funding for certain,Capital Replacement Programs: Excess reserves may be directed to provide cash funding for certain,Capital Replacement Programs: Excess reserves may be directed to provide cash funding for certain,Capital Replacement Programs: Excess reserves may be directed to provide cash funding for certain,Capital Replacement Programs: Excess reserves may be directed to provide cash funding for certain,Capital Replacement Programs: Excess reserves may be directed to provide cash funding for certain
,"capital equipment replacement programs; or,","capital equipment replacement programs; or,","capital equipment replacement programs; or,","capital equipment replacement programs; or,","capital equipment replacement programs; or,","capital equipment replacement programs; or,","capital equipment replacement programs; or,",,,,,,,,
•,Cash Payments for Capital Improvement Projects: Excess funds may be used to provide cash funding for,Cash Payments for Capital Improvement Projects: Excess funds may be used to provide cash funding for,Cash Payments for Capital Improvement Projects: Excess funds may be used to provide cash funding for,Cash Payments for Capital Improvement Projects: Excess funds may be used to provide cash funding for,Cash Payments for Capital Improvement Projects: Excess funds may be used to provide cash funding for,Cash Payments for Capital Improvement Projects: Excess funds may be used to provide cash funding for,Cash Payments for Capital Improvement Projects: Excess funds may be used to provide cash funding for,Cash Payments for Capital Improvement Projects: Excess funds may be used to provide cash funding for,Cash Payments for Capital Improvement Projects: Excess funds may be used to provide cash funding for,Cash Payments for Capital Improvement Projects: Excess funds may be used to provide cash funding for,Cash Payments for Capital Improvement Projects: Excess funds may be used to provide cash funding for,Cash Payments for Capital Improvement Projects: Excess funds may be used to provide cash funding for,Cash Payments for Capital Improvement Projects: Excess funds may be used to provide cash funding for,Cash Payments for Capital Improvement Projects: Excess funds may be used to provide cash funding for,Cash Payments for Capital Improvement Projects: Excess funds may be used to provide cash funding for
,"Capital Improvement projects, thereby reducing the future debt burden upon the City.","Capital Improvement projects, thereby reducing the future debt burden upon the City.","Capital Improvement projects, thereby reducing the future debt burden upon the City.","Capital Improvement projects, thereby reducing the future debt burden upon the City.","Capital Improvement projects, thereby reducing the future debt burden upon the City.","Capital Improvement projects, thereby reducing the future debt burden upon the City.","Capital Improvement projects, thereby reducing the future debt burden upon the City.","Capital Improvement projects, thereby reducing the future debt burden upon the City.","Capital Improvement projects, thereby reducing the future debt burden upon the City.","Capital Improvement projects, thereby reducing the future debt burden upon the City.","Capital Improvement projects, thereby reducing the future debt burden upon the City.","Capital Improvement projects, thereby reducing the future debt burden upon the City.",,,
To the same extent that the City Administration attempts to match one-time revenues with one-time,To the same extent that the City Administration attempts to match one-time revenues with one-time,To the same extent that the City Administration attempts to match one-time revenues with one-time,To the same extent that the City Administration attempts to match one-time revenues with one-time,To the same extent that the City Administration attempts to match one-time revenues with one-time,To the same extent that the City Administration attempts to match one-time revenues with one-time,To the same extent that the City Administration attempts to match one-time revenues with one-time,To the same extent that the City Administration attempts to match one-time revenues with one-time,To the same extent that the City Administration attempts to match one-time revenues with one-time,To the same extent that the City Administration attempts to match one-time revenues with one-time,To the same extent that the City Administration attempts to match one-time revenues with one-time,To the same extent that the City Administration attempts to match one-time revenues with one-time,To the same extent that the City Administration attempts to match one-time revenues with one-time,To the same extent that the City Administration attempts to match one-time revenues with one-time,To the same extent that the City Administration attempts to match one-time revenues with one-time,To the same extent that the City Administration attempts to match one-time revenues with one-time
"expenses, a one-time surplus is also matched with one-time expenditures.","expenses, a one-time surplus is also matched with one-time expenditures.","expenses, a one-time surplus is also matched with one-time expenditures.","expenses, a one-time surplus is also matched with one-time expenditures.","expenses, a one-time surplus is also matched with one-time expenditures.","expenses, a one-time surplus is also matched with one-time expenditures.","expenses, a one-time surplus is also matched with one-time expenditures.","expenses, a one-time surplus is also matched with one-time expenditures.","expenses, a one-time surplus is also matched with one-time expenditures.","expenses, a one-time surplus is also matched with one-time expenditures.","expenses, a one-time surplus is also matched with one-time expenditures.","expenses, a one-time surplus is also matched with one-time expenditures.",,,,
D EBT M ANAGEMENT,D EBT M ANAGEMENT,D EBT M ANAGEMENT,D EBT M ANAGEMENT,D EBT M ANAGEMENT,,,,,,,,,,,
The Commonwealth of Virginia imposes a legal limit of 10 percent of the assessed valuation of taxed real,The Commonwealth of Virginia imposes a legal limit of 10 percent of the assessed valuation of taxed real,The Commonwealth of Virginia imposes a legal limit of 10 percent of the assessed valuation of taxed real,The Commonwealth of Virginia imposes a legal limit of 10 percent of the assessed valuation of taxed real,The Commonwealth of Virginia imposes a legal limit of 10 percent of the assessed valuation of taxed real,The Commonwealth of Virginia imposes a legal limit of 10 percent of the assessed valuation of taxed real,The Commonwealth of Virginia imposes a legal limit of 10 percent of the assessed valuation of taxed real,The Commonwealth of Virginia imposes a legal limit of 10 percent of the assessed valuation of taxed real,The Commonwealth of Virginia imposes a legal limit of 10 percent of the assessed valuation of taxed real,The Commonwealth of Virginia imposes a legal limit of 10 percent of the assessed valuation of taxed real,The Commonwealth of Virginia imposes a legal limit of 10 percent of the assessed valuation of taxed real,The Commonwealth of Virginia imposes a legal limit of 10 percent of the assessed valuation of taxed real,The Commonwealth of Virginia imposes a legal limit of 10 percent of the assessed valuation of taxed real,The Commonwealth of Virginia imposes a legal limit of 10 percent of the assessed valuation of taxed real,The Commonwealth of Virginia imposes a legal limit of 10 percent of the assessed valuation of taxed real,The Commonwealth of Virginia imposes a legal limit of 10 percent of the assessed valuation of taxed real
"property as a ceiling in the amount of general obligation borrowings. Based on this legal limit, the City can","property as a ceiling in the amount of general obligation borrowings. Based on this legal limit, the City can","property as a ceiling in the amount of general obligation borrowings. Based on this legal limit, the City can","property as a ceiling in the amount of general obligation borrowings. Based on this legal limit, the City can","property as a ceiling in the amount of general obligation borrowings. Based on this legal limit, the City can","property as a ceiling in the amount of general obligation borrowings. Based on this legal limit, the City can","property as a ceiling in the amount of general obligation borrowings. Based on this legal limit, the City can","property as a ceiling in the amount of general obligation borrowings. Based on this legal limit, the City can","property as a ceiling in the amount of general obligation borrowings. Based on this legal limit, the City can","property as a ceiling in the amount of general obligation borrowings. Based on this legal limit, the City can","property as a ceiling in the amount of general obligation borrowings. Based on this legal limit, the City can","property as a ceiling in the amount of general obligation borrowings. Based on this legal limit, the City can","property as a ceiling in the amount of general obligation borrowings. Based on this legal limit, the City can","property as a ceiling in the amount of general obligation borrowings. Based on this legal limit, the City can","property as a ceiling in the amount of general obligation borrowings. Based on this legal limit, the City can","property as a ceiling in the amount of general obligation borrowings. Based on this legal limit, the City can"
issue debt in excess of $875 million (see City Indebtedness section).,issue debt in excess of $875 million (see City Indebtedness section).,issue debt in excess of $875 million (see City Indebtedness section).,issue debt in excess of $875 million (see City Indebtedness section).,issue debt in excess of $875 million (see City Indebtedness section).,issue debt in excess of $875 million (see City Indebtedness section).,issue debt in excess of $875 million (see City Indebtedness section).,issue debt in excess of $875 million (see City Indebtedness section).,issue debt in excess of $875 million (see City Indebtedness section).,issue debt in excess of $875 million (see City Indebtedness section).,"While this is the legal limitation, the","While this is the legal limitation, the","While this is the legal limitation, the","While this is the legal limitation, the","While this is the legal limitation, the","While this is the legal limitation, the"
"City is well aware it cannot take on expenditures beyond its fiscal means of affordability. Therefore, the City","City is well aware it cannot take on expenditures beyond its fiscal means of affordability. Therefore, the City","City is well aware it cannot take on expenditures beyond its fiscal means of affordability. Therefore, the City","City is well aware it cannot take on expenditures beyond its fiscal means of affordability. Therefore, the City","City is well aware it cannot take on expenditures beyond its fiscal means of affordability. Therefore, the City","City is well aware it cannot take on expenditures beyond its fiscal means of affordability. Therefore, the City","City is well aware it cannot take on expenditures beyond its fiscal means of affordability. Therefore, the City","City is well aware it cannot take on expenditures beyond its fiscal means of affordability. Therefore, the City","City is well aware it cannot take on expenditures beyond its fiscal means of affordability. Therefore, the City","City is well aware it cannot take on expenditures beyond its fiscal means of affordability. Therefore, the City","City is well aware it cannot take on expenditures beyond its fiscal means of affordability. Therefore, the City","City is well aware it cannot take on expenditures beyond its fiscal means of affordability. Therefore, the City","City is well aware it cannot take on expenditures beyond its fiscal means of affordability. Therefore, the City","City is well aware it cannot take on expenditures beyond its fiscal means of affordability. Therefore, the City","City is well aware it cannot take on expenditures beyond its fiscal means of affordability. Therefore, the City","City is well aware it cannot take on expenditures beyond its fiscal means of affordability. Therefore, the City"
strives,to,adhere,to,the,following,internal,debt,ratios,to,guide,the,development,of,the,Capital
Improvement Plan (CIP):,Improvement Plan (CIP):,Improvement Plan (CIP):,Improvement Plan (CIP):,Improvement Plan (CIP):,,,,,,,,,,,
•,"Debt Service as a percent of the general fund budget should not exceed 10 percent; and,","Debt Service as a percent of the general fund budget should not exceed 10 percent; and,","Debt Service as a percent of the general fund budget should not exceed 10 percent; and,","Debt Service as a percent of the general fund budget should not exceed 10 percent; and,","Debt Service as a percent of the general fund budget should not exceed 10 percent; and,","Debt Service as a percent of the general fund budget should not exceed 10 percent; and,","Debt Service as a percent of the general fund budget should not exceed 10 percent; and,","Debt Service as a percent of the general fund budget should not exceed 10 percent; and,","Debt Service as a percent of the general fund budget should not exceed 10 percent; and,","Debt Service as a percent of the general fund budget should not exceed 10 percent; and,","Debt Service as a percent of the general fund budget should not exceed 10 percent; and,","Debt Service as a percent of the general fund budget should not exceed 10 percent; and,",,,
•,Net debt as a percent of taxable real estate should not exceed 3.5 percent.,Net debt as a percent of taxable real estate should not exceed 3.5 percent.,Net debt as a percent of taxable real estate should not exceed 3.5 percent.,Net debt as a percent of taxable real estate should not exceed 3.5 percent.,Net debt as a percent of taxable real estate should not exceed 3.5 percent.,Net debt as a percent of taxable real estate should not exceed 3.5 percent.,Net debt as a percent of taxable real estate should not exceed 3.5 percent.,Net debt as a percent of taxable real estate should not exceed 3.5 percent.,Net debt as a percent of taxable real estate should not exceed 3.5 percent.,Net debt as a percent of taxable real estate should not exceed 3.5 percent.,Net debt as a percent of taxable real estate should not exceed 3.5 percent.,Net debt as a percent of taxable real estate should not exceed 3.5 percent.,,,
"In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such","In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such","In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such","In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such","In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such","In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such","In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such","In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such","In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such","In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such","In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such","In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such","In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such","In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such","In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such","In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such"
"as revenue anticipation notes maturing in one year or less, general obligation bonds payable from a","as revenue anticipation notes maturing in one year or less, general obligation bonds payable from a","as revenue anticipation notes maturing in one year or less, general obligation bonds payable from a","as revenue anticipation notes maturing in one year or less, general obligation bonds payable from a","as revenue anticipation notes maturing in one year or less, general obligation bonds payable from a","as revenue anticipation notes maturing in one year or less, general obligation bonds payable from a","as revenue anticipation notes maturing in one year or less, general obligation bonds payable from a","as revenue anticipation notes maturing in one year or less, general obligation bonds payable from a","as revenue anticipation notes maturing in one year or less, general obligation bonds payable from a","as revenue anticipation notes maturing in one year or less, general obligation bonds payable from a","as revenue anticipation notes maturing in one year or less, general obligation bonds payable from a","as revenue anticipation notes maturing in one year or less, general obligation bonds payable from a","as revenue anticipation notes maturing in one year or less, general obligation bonds payable from a","as revenue anticipation notes maturing in one year or less, general obligation bonds payable from a","as revenue anticipation notes maturing in one year or less, general obligation bonds payable from a","as revenue anticipation notes maturing in one year or less, general obligation bonds payable from a"
"specified revenue producing undertaking, so long as the undertaking is self-supporting, capital leases and","specified revenue producing undertaking, so long as the undertaking is self-supporting, capital leases and","specified revenue producing undertaking, so long as the undertaking is self-supporting, capital leases and","specified revenue producing undertaking, so long as the undertaking is self-supporting, capital leases and","specified revenue producing undertaking, so long as the undertaking is self-supporting, capital leases and","specified revenue producing undertaking, so long as the undertaking is self-supporting, capital leases and","specified revenue producing undertaking, so long as the undertaking is self-supporting, capital leases and","specified revenue producing undertaking, so long as the undertaking is self-supporting, capital leases and","specified revenue producing undertaking, so long as the undertaking is self-supporting, capital leases and","specified revenue producing undertaking, so long as the undertaking is self-supporting, capital leases and","specified revenue producing undertaking, so long as the undertaking is self-supporting, capital leases and","specified revenue producing undertaking, so long as the undertaking is self-supporting, capital leases and","specified revenue producing undertaking, so long as the undertaking is self-supporting, capital leases and","specified revenue producing undertaking, so long as the undertaking is self-supporting, capital leases and","specified revenue producing undertaking, so long as the undertaking is self-supporting, capital leases and","specified revenue producing undertaking, so long as the undertaking is self-supporting, capital leases and"
revenue bonds.,revenue bonds.,"The City’s enterprise operations for Water, Wastewater and Parking bonded debt are a","The City’s enterprise operations for Water, Wastewater and Parking bonded debt are a","The City’s enterprise operations for Water, Wastewater and Parking bonded debt are a","The City’s enterprise operations for Water, Wastewater and Parking bonded debt are a","The City’s enterprise operations for Water, Wastewater and Parking bonded debt are a","The City’s enterprise operations for Water, Wastewater and Parking bonded debt are a","The City’s enterprise operations for Water, Wastewater and Parking bonded debt are a","The City’s enterprise operations for Water, Wastewater and Parking bonded debt are a","The City’s enterprise operations for Water, Wastewater and Parking bonded debt are a","The City’s enterprise operations for Water, Wastewater and Parking bonded debt are a","The City’s enterprise operations for Water, Wastewater and Parking bonded debt are a","The City’s enterprise operations for Water, Wastewater and Parking bonded debt are a","The City’s enterprise operations for Water, Wastewater and Parking bonded debt are a","The City’s enterprise operations for Water, Wastewater and Parking bonded debt are a"
"combination of self-supporting, general obligation and revenue bonds. The City’s operation for Storm","combination of self-supporting, general obligation and revenue bonds. The City’s operation for Storm","combination of self-supporting, general obligation and revenue bonds. The City’s operation for Storm","combination of self-supporting, general obligation and revenue bonds. The City’s operation for Storm","combination of self-supporting, general obligation and revenue bonds. The City’s operation for Storm","combination of self-supporting, general obligation and revenue bonds. The City’s operation for Storm","combination of self-supporting, general obligation and revenue bonds. The City’s operation for Storm","combination of self-supporting, general obligation and revenue bonds. The City’s operation for Storm","combination of self-supporting, general obligation and revenue bonds. The City’s operation for Storm","combination of self-supporting, general obligation and revenue bonds. The City’s operation for Storm","combination of self-supporting, general obligation and revenue bonds. The City’s operation for Storm","combination of self-supporting, general obligation and revenue bonds. The City’s operation for Storm","combination of self-supporting, general obligation and revenue bonds. The City’s operation for Storm","combination of self-supporting, general obligation and revenue bonds. The City’s operation for Storm","combination of self-supporting, general obligation and revenue bonds. The City’s operation for Storm","combination of self-supporting, general obligation and revenue bonds. The City’s operation for Storm"
Water bonded debt is self-supporting utilizing general obligation bonds.,Water bonded debt is self-supporting utilizing general obligation bonds.,Water bonded debt is self-supporting utilizing general obligation bonds.,Water bonded debt is self-supporting utilizing general obligation bonds.,Water bonded debt is self-supporting utilizing general obligation bonds.,Water bonded debt is self-supporting utilizing general obligation bonds.,Water bonded debt is self-supporting utilizing general obligation bonds.,Water bonded debt is self-supporting utilizing general obligation bonds.,Water bonded debt is self-supporting utilizing general obligation bonds.,Water bonded debt is self-supporting utilizing general obligation bonds.,Water bonded debt is self-supporting utilizing general obligation bonds.,Water bonded debt is self-supporting utilizing general obligation bonds.,,,,
The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,,,
10,Financial Policies and Practices,Financial Policies and Practices,Financial Policies and Practices,Financial Policies and Practices,Financial Policies and Practices,,,,,,,,,,
