Name: “Table 1 of 1 on page 13 of 54”,Name: “Table 1 of 1 on page 13 of 54”,Name: “Table 1 of 1 on page 13 of 54”,Name: “Table 1 of 1 on page 13 of 54”,Name: “Table 1 of 1 on page 13 of 54”,Name: “Table 1 of 1 on page 13 of 54”,Name: “Table 1 of 1 on page 13 of 54”,Name: “Table 1 of 1 on page 13 of 54”,Name: “Table 1 of 1 on page 13 of 54”,Name: “Table 1 of 1 on page 13 of 54”,Name: “Table 1 of 1 on page 13 of 54”,Name: “Table 1 of 1 on page 13 of 54”,Name: “Table 1 of 1 on page 13 of 54”,Name: “Table 1 of 1 on page 13 of 54”,Name: “Table 1 of 1 on page 13 of 54”,Name: “Table 1 of 1 on page 13 of 54”,Name: “Table 1 of 1 on page 13 of 54”
"constraints, departments are generally encouraged to develop proposals to realign or reduce expenditures","constraints, departments are generally encouraged to develop proposals to realign or reduce expenditures","constraints, departments are generally encouraged to develop proposals to realign or reduce expenditures","constraints, departments are generally encouraged to develop proposals to realign or reduce expenditures","constraints, departments are generally encouraged to develop proposals to realign or reduce expenditures","constraints, departments are generally encouraged to develop proposals to realign or reduce expenditures","constraints, departments are generally encouraged to develop proposals to realign or reduce expenditures","constraints, departments are generally encouraged to develop proposals to realign or reduce expenditures","constraints, departments are generally encouraged to develop proposals to realign or reduce expenditures","constraints, departments are generally encouraged to develop proposals to realign or reduce expenditures","constraints, departments are generally encouraged to develop proposals to realign or reduce expenditures","constraints, departments are generally encouraged to develop proposals to realign or reduce expenditures","constraints, departments are generally encouraged to develop proposals to realign or reduce expenditures","constraints, departments are generally encouraged to develop proposals to realign or reduce expenditures","constraints, departments are generally encouraged to develop proposals to realign or reduce expenditures","constraints, departments are generally encouraged to develop proposals to realign or reduce expenditures","constraints, departments are generally encouraged to develop proposals to realign or reduce expenditures"
rather than seek additional funding.,rather than seek additional funding.,rather than seek additional funding.,rather than seek additional funding.,rather than seek additional funding.,rather than seek additional funding.,,,,,,,,,,,
"An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility"
"Fund, Parking Fund, Storm Water Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Fund, Parking Fund, Storm Water Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Fund, Parking Fund, Storm Water Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Fund, Parking Fund, Storm Water Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Fund, Parking Fund, Storm Water Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Fund, Parking Fund, Storm Water Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Fund, Parking Fund, Storm Water Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Fund, Parking Fund, Storm Water Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Fund, Parking Fund, Storm Water Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Fund, Parking Fund, Storm Water Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Fund, Parking Fund, Storm Water Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Fund, Parking Fund, Storm Water Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Fund, Parking Fund, Storm Water Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Fund, Parking Fund, Storm Water Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Fund, Parking Fund, Storm Water Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Fund, Parking Fund, Storm Water Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Fund, Parking Fund, Storm Water Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and"
"Response,",Golf,"Operations,","Operations,",Public,Public,"Amenities,",Tax,Increment,Increment,"Financing,","Financing,",and,Towing,and,Recovery,Recovery
"Operations), and Internal Service Funds (Fleet Management and Storehouse). Budgets are also individually","Operations), and Internal Service Funds (Fleet Management and Storehouse). Budgets are also individually","Operations), and Internal Service Funds (Fleet Management and Storehouse). Budgets are also individually","Operations), and Internal Service Funds (Fleet Management and Storehouse). Budgets are also individually","Operations), and Internal Service Funds (Fleet Management and Storehouse). Budgets are also individually","Operations), and Internal Service Funds (Fleet Management and Storehouse). Budgets are also individually","Operations), and Internal Service Funds (Fleet Management and Storehouse). Budgets are also individually","Operations), and Internal Service Funds (Fleet Management and Storehouse). Budgets are also individually","Operations), and Internal Service Funds (Fleet Management and Storehouse). Budgets are also individually","Operations), and Internal Service Funds (Fleet Management and Storehouse). Budgets are also individually","Operations), and Internal Service Funds (Fleet Management and Storehouse). Budgets are also individually","Operations), and Internal Service Funds (Fleet Management and Storehouse). Budgets are also individually","Operations), and Internal Service Funds (Fleet Management and Storehouse). Budgets are also individually","Operations), and Internal Service Funds (Fleet Management and Storehouse). Budgets are also individually","Operations), and Internal Service Funds (Fleet Management and Storehouse). Budgets are also individually","Operations), and Internal Service Funds (Fleet Management and Storehouse). Budgets are also individually","Operations), and Internal Service Funds (Fleet Management and Storehouse). Budgets are also individually"
adopted for a Special Revenue (Grants) Fund.,adopted for a Special Revenue (Grants) Fund.,adopted for a Special Revenue (Grants) Fund.,adopted for a Special Revenue (Grants) Fund.,adopted for a Special Revenue (Grants) Fund.,adopted for a Special Revenue (Grants) Fund.,adopted for a Special Revenue (Grants) Fund.,Ordinances are generally approved when a grant to the City,Ordinances are generally approved when a grant to the City,Ordinances are generally approved when a grant to the City,Ordinances are generally approved when a grant to the City,Ordinances are generally approved when a grant to the City,Ordinances are generally approved when a grant to the City,Ordinances are generally approved when a grant to the City,Ordinances are generally approved when a grant to the City,Ordinances are generally approved when a grant to the City,Ordinances are generally approved when a grant to the City
has been awarded.,has been awarded.,,,,,,,,,,,,,,,
"All funds are under formal budgetary control, the most significant of which is the General Fund.","All funds are under formal budgetary control, the most significant of which is the General Fund.","All funds are under formal budgetary control, the most significant of which is the General Fund.","All funds are under formal budgetary control, the most significant of which is the General Fund.","All funds are under formal budgetary control, the most significant of which is the General Fund.","All funds are under formal budgetary control, the most significant of which is the General Fund.","All funds are under formal budgetary control, the most significant of which is the General Fund.","All funds are under formal budgetary control, the most significant of which is the General Fund.","All funds are under formal budgetary control, the most significant of which is the General Fund.","All funds are under formal budgetary control, the most significant of which is the General Fund.","All funds are under formal budgetary control, the most significant of which is the General Fund.","All funds are under formal budgetary control, the most significant of which is the General Fund.","All funds are under formal budgetary control, the most significant of which is the General Fund.","All funds are under formal budgetary control, the most significant of which is the General Fund.","All funds are under formal budgetary control, the most significant of which is the General Fund.",No less,No less
"than sixty days before the end of the current fiscal year, the City Manager submits to the City Council a","than sixty days before the end of the current fiscal year, the City Manager submits to the City Council a","than sixty days before the end of the current fiscal year, the City Manager submits to the City Council a","than sixty days before the end of the current fiscal year, the City Manager submits to the City Council a","than sixty days before the end of the current fiscal year, the City Manager submits to the City Council a","than sixty days before the end of the current fiscal year, the City Manager submits to the City Council a","than sixty days before the end of the current fiscal year, the City Manager submits to the City Council a","than sixty days before the end of the current fiscal year, the City Manager submits to the City Council a","than sixty days before the end of the current fiscal year, the City Manager submits to the City Council a","than sixty days before the end of the current fiscal year, the City Manager submits to the City Council a","than sixty days before the end of the current fiscal year, the City Manager submits to the City Council a","than sixty days before the end of the current fiscal year, the City Manager submits to the City Council a","than sixty days before the end of the current fiscal year, the City Manager submits to the City Council a","than sixty days before the end of the current fiscal year, the City Manager submits to the City Council a","than sixty days before the end of the current fiscal year, the City Manager submits to the City Council a","than sixty days before the end of the current fiscal year, the City Manager submits to the City Council a","than sixty days before the end of the current fiscal year, the City Manager submits to the City Council a"
proposed,operating,budget,budget,for,the,next,fiscal,year.,The,Operating,Budget,Budget,includes,recommended,recommended,recommended
expenditures and the means to finance them.,expenditures and the means to finance them.,expenditures and the means to finance them.,expenditures and the means to finance them.,expenditures and the means to finance them.,expenditures and the means to finance them.,expenditures and the means to finance them.,,,,,,,,,,
CITY COUNCIL ’S AUTHORIZATION AND APPROPRIATION,CITY COUNCIL ’S AUTHORIZATION AND APPROPRIATION,CITY COUNCIL ’S AUTHORIZATION AND APPROPRIATION,CITY COUNCIL ’S AUTHORIZATION AND APPROPRIATION,CITY COUNCIL ’S AUTHORIZATION AND APPROPRIATION,CITY COUNCIL ’S AUTHORIZATION AND APPROPRIATION,CITY COUNCIL ’S AUTHORIZATION AND APPROPRIATION,CITY COUNCIL ’S AUTHORIZATION AND APPROPRIATION,CITY COUNCIL ’S AUTHORIZATION AND APPROPRIATION,CITY COUNCIL ’S AUTHORIZATION AND APPROPRIATION,CITY COUNCIL ’S AUTHORIZATION AND APPROPRIATION,CITY COUNCIL ’S AUTHORIZATION AND APPROPRIATION,,,,,
After,general,distribution,of,the,proposed,proposed,operating,operating,"budget,",one,or,more,public,hearings,may,be
conducted to obtain comments and recommendations from the public. No less than thirty days before the,conducted to obtain comments and recommendations from the public. No less than thirty days before the,conducted to obtain comments and recommendations from the public. No less than thirty days before the,conducted to obtain comments and recommendations from the public. No less than thirty days before the,conducted to obtain comments and recommendations from the public. No less than thirty days before the,conducted to obtain comments and recommendations from the public. No less than thirty days before the,conducted to obtain comments and recommendations from the public. No less than thirty days before the,conducted to obtain comments and recommendations from the public. No less than thirty days before the,conducted to obtain comments and recommendations from the public. No less than thirty days before the,conducted to obtain comments and recommendations from the public. No less than thirty days before the,conducted to obtain comments and recommendations from the public. No less than thirty days before the,conducted to obtain comments and recommendations from the public. No less than thirty days before the,conducted to obtain comments and recommendations from the public. No less than thirty days before the,conducted to obtain comments and recommendations from the public. No less than thirty days before the,conducted to obtain comments and recommendations from the public. No less than thirty days before the,conducted to obtain comments and recommendations from the public. No less than thirty days before the,conducted to obtain comments and recommendations from the public. No less than thirty days before the
"end of the fiscal year, the City Council shall pass an annual appropriation ordinance which shall be based on","end of the fiscal year, the City Council shall pass an annual appropriation ordinance which shall be based on","end of the fiscal year, the City Council shall pass an annual appropriation ordinance which shall be based on","end of the fiscal year, the City Council shall pass an annual appropriation ordinance which shall be based on","end of the fiscal year, the City Council shall pass an annual appropriation ordinance which shall be based on","end of the fiscal year, the City Council shall pass an annual appropriation ordinance which shall be based on","end of the fiscal year, the City Council shall pass an annual appropriation ordinance which shall be based on","end of the fiscal year, the City Council shall pass an annual appropriation ordinance which shall be based on","end of the fiscal year, the City Council shall pass an annual appropriation ordinance which shall be based on","end of the fiscal year, the City Council shall pass an annual appropriation ordinance which shall be based on","end of the fiscal year, the City Council shall pass an annual appropriation ordinance which shall be based on","end of the fiscal year, the City Council shall pass an annual appropriation ordinance which shall be based on","end of the fiscal year, the City Council shall pass an annual appropriation ordinance which shall be based on","end of the fiscal year, the City Council shall pass an annual appropriation ordinance which shall be based on","end of the fiscal year, the City Council shall pass an annual appropriation ordinance which shall be based on","end of the fiscal year, the City Council shall pass an annual appropriation ordinance which shall be based on","end of the fiscal year, the City Council shall pass an annual appropriation ordinance which shall be based on"
the budget submitted by the City Manager.,the budget submitted by the City Manager.,the budget submitted by the City Manager.,the budget submitted by the City Manager.,the budget submitted by the City Manager.,the budget submitted by the City Manager.,the budget submitted by the City Manager.,"The annual operating budget ordinance appropriates funds,","The annual operating budget ordinance appropriates funds,","The annual operating budget ordinance appropriates funds,","The annual operating budget ordinance appropriates funds,","The annual operating budget ordinance appropriates funds,","The annual operating budget ordinance appropriates funds,","The annual operating budget ordinance appropriates funds,","The annual operating budget ordinance appropriates funds,","The annual operating budget ordinance appropriates funds,","The annual operating budget ordinance appropriates funds,"
"subject to certain conditions, for use by departments.","subject to certain conditions, for use by departments.","subject to certain conditions, for use by departments.","subject to certain conditions, for use by departments.","subject to certain conditions, for use by departments.","subject to certain conditions, for use by departments.","subject to certain conditions, for use by departments.","subject to certain conditions, for use by departments.","subject to certain conditions, for use by departments.","The ordinance authorizes salaries, wages and","The ordinance authorizes salaries, wages and","The ordinance authorizes salaries, wages and","The ordinance authorizes salaries, wages and","The ordinance authorizes salaries, wages and","The ordinance authorizes salaries, wages and","The ordinance authorizes salaries, wages and","The ordinance authorizes salaries, wages and"
personnel,positions,as,set,forth,in,the,detailed,budget,document.,document.,Amounts,Amounts,appropriated,appropriated,to,each
"department are to be expended for the purposes designated by object group, i.e., categories including:","department are to be expended for the purposes designated by object group, i.e., categories including:","department are to be expended for the purposes designated by object group, i.e., categories including:","department are to be expended for the purposes designated by object group, i.e., categories including:","department are to be expended for the purposes designated by object group, i.e., categories including:","department are to be expended for the purposes designated by object group, i.e., categories including:","department are to be expended for the purposes designated by object group, i.e., categories including:","department are to be expended for the purposes designated by object group, i.e., categories including:","department are to be expended for the purposes designated by object group, i.e., categories including:","department are to be expended for the purposes designated by object group, i.e., categories including:","department are to be expended for the purposes designated by object group, i.e., categories including:","department are to be expended for the purposes designated by object group, i.e., categories including:","department are to be expended for the purposes designated by object group, i.e., categories including:","department are to be expended for the purposes designated by object group, i.e., categories including:","department are to be expended for the purposes designated by object group, i.e., categories including:","department are to be expended for the purposes designated by object group, i.e., categories including:","department are to be expended for the purposes designated by object group, i.e., categories including:"
"personnel services; materials, supplies and repairs; general operations and fixed charges; equipment;","personnel services; materials, supplies and repairs; general operations and fixed charges; equipment;","personnel services; materials, supplies and repairs; general operations and fixed charges; equipment;","personnel services; materials, supplies and repairs; general operations and fixed charges; equipment;","personnel services; materials, supplies and repairs; general operations and fixed charges; equipment;","personnel services; materials, supplies and repairs; general operations and fixed charges; equipment;","personnel services; materials, supplies and repairs; general operations and fixed charges; equipment;","personnel services; materials, supplies and repairs; general operations and fixed charges; equipment;","personnel services; materials, supplies and repairs; general operations and fixed charges; equipment;","personnel services; materials, supplies and repairs; general operations and fixed charges; equipment;","personnel services; materials, supplies and repairs; general operations and fixed charges; equipment;","personnel services; materials, supplies and repairs; general operations and fixed charges; equipment;","personnel services; materials, supplies and repairs; general operations and fixed charges; equipment;","personnel services; materials, supplies and repairs; general operations and fixed charges; equipment;","personnel services; materials, supplies and repairs; general operations and fixed charges; equipment;","personnel services; materials, supplies and repairs; general operations and fixed charges; equipment;","personnel services; materials, supplies and repairs; general operations and fixed charges; equipment;"
public assistance; all purpose appropriations and debt service.,public assistance; all purpose appropriations and debt service.,public assistance; all purpose appropriations and debt service.,public assistance; all purpose appropriations and debt service.,public assistance; all purpose appropriations and debt service.,public assistance; all purpose appropriations and debt service.,public assistance; all purpose appropriations and debt service.,public assistance; all purpose appropriations and debt service.,public assistance; all purpose appropriations and debt service.,public assistance; all purpose appropriations and debt service.,,,,,,,
CITY M ANAGER ’S AUTHORIZATION,CITY M ANAGER ’S AUTHORIZATION,CITY M ANAGER ’S AUTHORIZATION,CITY M ANAGER ’S AUTHORIZATION,CITY M ANAGER ’S AUTHORIZATION,CITY M ANAGER ’S AUTHORIZATION,CITY M ANAGER ’S AUTHORIZATION,,,,,,,,,,
"In accordance with the City Charter, at least sixty days before the end of each fiscal year, the City Manager","In accordance with the City Charter, at least sixty days before the end of each fiscal year, the City Manager","In accordance with the City Charter, at least sixty days before the end of each fiscal year, the City Manager","In accordance with the City Charter, at least sixty days before the end of each fiscal year, the City Manager","In accordance with the City Charter, at least sixty days before the end of each fiscal year, the City Manager","In accordance with the City Charter, at least sixty days before the end of each fiscal year, the City Manager","In accordance with the City Charter, at least sixty days before the end of each fiscal year, the City Manager","In accordance with the City Charter, at least sixty days before the end of each fiscal year, the City Manager","In accordance with the City Charter, at least sixty days before the end of each fiscal year, the City Manager","In accordance with the City Charter, at least sixty days before the end of each fiscal year, the City Manager","In accordance with the City Charter, at least sixty days before the end of each fiscal year, the City Manager","In accordance with the City Charter, at least sixty days before the end of each fiscal year, the City Manager","In accordance with the City Charter, at least sixty days before the end of each fiscal year, the City Manager","In accordance with the City Charter, at least sixty days before the end of each fiscal year, the City Manager","In accordance with the City Charter, at least sixty days before the end of each fiscal year, the City Manager","In accordance with the City Charter, at least sixty days before the end of each fiscal year, the City Manager","In accordance with the City Charter, at least sixty days before the end of each fiscal year, the City Manager"
shall prepare and submit to the City Council an annual budget for the ensuing fiscal year. The budget shall,shall prepare and submit to the City Council an annual budget for the ensuing fiscal year. The budget shall,shall prepare and submit to the City Council an annual budget for the ensuing fiscal year. The budget shall,shall prepare and submit to the City Council an annual budget for the ensuing fiscal year. The budget shall,shall prepare and submit to the City Council an annual budget for the ensuing fiscal year. The budget shall,shall prepare and submit to the City Council an annual budget for the ensuing fiscal year. The budget shall,shall prepare and submit to the City Council an annual budget for the ensuing fiscal year. The budget shall,shall prepare and submit to the City Council an annual budget for the ensuing fiscal year. The budget shall,shall prepare and submit to the City Council an annual budget for the ensuing fiscal year. The budget shall,shall prepare and submit to the City Council an annual budget for the ensuing fiscal year. The budget shall,shall prepare and submit to the City Council an annual budget for the ensuing fiscal year. The budget shall,shall prepare and submit to the City Council an annual budget for the ensuing fiscal year. The budget shall,shall prepare and submit to the City Council an annual budget for the ensuing fiscal year. The budget shall,shall prepare and submit to the City Council an annual budget for the ensuing fiscal year. The budget shall,shall prepare and submit to the City Council an annual budget for the ensuing fiscal year. The budget shall,shall prepare and submit to the City Council an annual budget for the ensuing fiscal year. The budget shall,shall prepare and submit to the City Council an annual budget for the ensuing fiscal year. The budget shall
be balanced at all times. The total amount of appropriations shall not exceed the estimated revenues of the,be balanced at all times. The total amount of appropriations shall not exceed the estimated revenues of the,be balanced at all times. The total amount of appropriations shall not exceed the estimated revenues of the,be balanced at all times. The total amount of appropriations shall not exceed the estimated revenues of the,be balanced at all times. The total amount of appropriations shall not exceed the estimated revenues of the,be balanced at all times. The total amount of appropriations shall not exceed the estimated revenues of the,be balanced at all times. The total amount of appropriations shall not exceed the estimated revenues of the,be balanced at all times. The total amount of appropriations shall not exceed the estimated revenues of the,be balanced at all times. The total amount of appropriations shall not exceed the estimated revenues of the,be balanced at all times. The total amount of appropriations shall not exceed the estimated revenues of the,be balanced at all times. The total amount of appropriations shall not exceed the estimated revenues of the,be balanced at all times. The total amount of appropriations shall not exceed the estimated revenues of the,be balanced at all times. The total amount of appropriations shall not exceed the estimated revenues of the,be balanced at all times. The total amount of appropriations shall not exceed the estimated revenues of the,be balanced at all times. The total amount of appropriations shall not exceed the estimated revenues of the,be balanced at all times. The total amount of appropriations shall not exceed the estimated revenues of the,be balanced at all times. The total amount of appropriations shall not exceed the estimated revenues of the
City.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Budget Process,Budget Process,17
