Name: “Table 1 of 1 on page 49 of 54”,Name: “Table 1 of 1 on page 49 of 54”,Name: “Table 1 of 1 on page 49 of 54”,Name: “Table 1 of 1 on page 49 of 54”,Name: “Table 1 of 1 on page 49 of 54”,Name: “Table 1 of 1 on page 49 of 54”,Name: “Table 1 of 1 on page 49 of 54”,Name: “Table 1 of 1 on page 49 of 54”,Name: “Table 1 of 1 on page 49 of 54”,Name: “Table 1 of 1 on page 49 of 54”,Name: “Table 1 of 1 on page 49 of 54”,Name: “Table 1 of 1 on page 49 of 54”,Name: “Table 1 of 1 on page 49 of 54”,Name: “Table 1 of 1 on page 49 of 54”,Name: “Table 1 of 1 on page 49 of 54”,Name: “Table 1 of 1 on page 49 of 54”
administration and the principal and interest on the bonds when due.,administration and the principal and interest on the bonds when due.,administration and the principal and interest on the bonds when due.,administration and the principal and interest on the bonds when due.,administration and the principal and interest on the bonds when due.,administration and the principal and interest on the bonds when due.,administration and the principal and interest on the bonds when due.,administration and the principal and interest on the bonds when due.,administration and the principal and interest on the bonds when due.,administration and the principal and interest on the bonds when due.,In determining general obligation,In determining general obligation,In determining general obligation,In determining general obligation,In determining general obligation,In determining general obligation
"statutory debt limitations, certain classes of indebtedness may be excluded, including revenue anticipation","statutory debt limitations, certain classes of indebtedness may be excluded, including revenue anticipation","statutory debt limitations, certain classes of indebtedness may be excluded, including revenue anticipation","statutory debt limitations, certain classes of indebtedness may be excluded, including revenue anticipation","statutory debt limitations, certain classes of indebtedness may be excluded, including revenue anticipation","statutory debt limitations, certain classes of indebtedness may be excluded, including revenue anticipation","statutory debt limitations, certain classes of indebtedness may be excluded, including revenue anticipation","statutory debt limitations, certain classes of indebtedness may be excluded, including revenue anticipation","statutory debt limitations, certain classes of indebtedness may be excluded, including revenue anticipation","statutory debt limitations, certain classes of indebtedness may be excluded, including revenue anticipation","statutory debt limitations, certain classes of indebtedness may be excluded, including revenue anticipation","statutory debt limitations, certain classes of indebtedness may be excluded, including revenue anticipation","statutory debt limitations, certain classes of indebtedness may be excluded, including revenue anticipation","statutory debt limitations, certain classes of indebtedness may be excluded, including revenue anticipation","statutory debt limitations, certain classes of indebtedness may be excluded, including revenue anticipation","statutory debt limitations, certain classes of indebtedness may be excluded, including revenue anticipation"
"notes maturing in one year or less, general obligation bonds payable from a specified revenue producing","notes maturing in one year or less, general obligation bonds payable from a specified revenue producing","notes maturing in one year or less, general obligation bonds payable from a specified revenue producing","notes maturing in one year or less, general obligation bonds payable from a specified revenue producing","notes maturing in one year or less, general obligation bonds payable from a specified revenue producing","notes maturing in one year or less, general obligation bonds payable from a specified revenue producing","notes maturing in one year or less, general obligation bonds payable from a specified revenue producing","notes maturing in one year or less, general obligation bonds payable from a specified revenue producing","notes maturing in one year or less, general obligation bonds payable from a specified revenue producing","notes maturing in one year or less, general obligation bonds payable from a specified revenue producing","notes maturing in one year or less, general obligation bonds payable from a specified revenue producing","notes maturing in one year or less, general obligation bonds payable from a specified revenue producing","notes maturing in one year or less, general obligation bonds payable from a specified revenue producing","notes maturing in one year or less, general obligation bonds payable from a specified revenue producing","notes maturing in one year or less, general obligation bonds payable from a specified revenue producing","notes maturing in one year or less, general obligation bonds payable from a specified revenue producing"
"undertaking, so long as the undertaking is self-supporting, capital leases and revenue bonds.","undertaking, so long as the undertaking is self-supporting, capital leases and revenue bonds.","undertaking, so long as the undertaking is self-supporting, capital leases and revenue bonds.","undertaking, so long as the undertaking is self-supporting, capital leases and revenue bonds.","undertaking, so long as the undertaking is self-supporting, capital leases and revenue bonds.","undertaking, so long as the undertaking is self-supporting, capital leases and revenue bonds.","undertaking, so long as the undertaking is self-supporting, capital leases and revenue bonds.","undertaking, so long as the undertaking is self-supporting, capital leases and revenue bonds.","undertaking, so long as the undertaking is self-supporting, capital leases and revenue bonds.","undertaking, so long as the undertaking is self-supporting, capital leases and revenue bonds.","undertaking, so long as the undertaking is self-supporting, capital leases and revenue bonds.","undertaking, so long as the undertaking is self-supporting, capital leases and revenue bonds.","undertaking, so long as the undertaking is self-supporting, capital leases and revenue bonds.",The City’s,The City’s,The City’s
enterprise,enterprise,operations,operations,for,"Water,",Wastewater,and,Parking,bonded,debt,are,a,combination,of,self-
"supporting, general obligation and revenue bonds.","supporting, general obligation and revenue bonds.","supporting, general obligation and revenue bonds.","supporting, general obligation and revenue bonds.","supporting, general obligation and revenue bonds.","supporting, general obligation and revenue bonds.","supporting, general obligation and revenue bonds.","supporting, general obligation and revenue bonds.","The City’s operations for Storm Water, Maritime, and","The City’s operations for Storm Water, Maritime, and","The City’s operations for Storm Water, Maritime, and","The City’s operations for Storm Water, Maritime, and","The City’s operations for Storm Water, Maritime, and","The City’s operations for Storm Water, Maritime, and","The City’s operations for Storm Water, Maritime, and","The City’s operations for Storm Water, Maritime, and"
Towing and Recovery bonded debt are intended to be self-supporting general obligation bonds.,Towing and Recovery bonded debt are intended to be self-supporting general obligation bonds.,Towing and Recovery bonded debt are intended to be self-supporting general obligation bonds.,Towing and Recovery bonded debt are intended to be self-supporting general obligation bonds.,Towing and Recovery bonded debt are intended to be self-supporting general obligation bonds.,Towing and Recovery bonded debt are intended to be self-supporting general obligation bonds.,Towing and Recovery bonded debt are intended to be self-supporting general obligation bonds.,Towing and Recovery bonded debt are intended to be self-supporting general obligation bonds.,Towing and Recovery bonded debt are intended to be self-supporting general obligation bonds.,Towing and Recovery bonded debt are intended to be self-supporting general obligation bonds.,Towing and Recovery bonded debt are intended to be self-supporting general obligation bonds.,Towing and Recovery bonded debt are intended to be self-supporting general obligation bonds.,Towing and Recovery bonded debt are intended to be self-supporting general obligation bonds.,Towing and Recovery bonded debt are intended to be self-supporting general obligation bonds.,,
The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as
"of June 30, 2011, and for the past four fiscal years.","of June 30, 2011, and for the past four fiscal years.","of June 30, 2011, and for the past four fiscal years.","of June 30, 2011, and for the past four fiscal years.","of June 30, 2011, and for the past four fiscal years.","of June 30, 2011, and for the past four fiscal years.","of June 30, 2011, and for the past four fiscal years.","of June 30, 2011, and for the past four fiscal years.",,,,,,,,
,,,,Taxable Real,Taxable Real,Debt Limit: 10%,Debt Limit: 10%,Projected Debt,,Amount of,Amount of,Amount of,,,
,,,,Property Assessed,Property Assessed,of Assessed,of Assessed,Applicable to,,Debt as % of,Debt as % of,Debt as % of,Legal Margin for,Legal Margin for,
,As of,,,Value,( 1),Value,Value,Debt Limit,,Debt Limit,Debt Limit,Debt Limit,Additional Debt,Additional Debt,
June,"30,",2011,(2),"19,312,156,495","19,312,156,495","1,931,215,650","1,931,215,650","1,055,897,651",,54.68%,54.68%,,"875,317,999","875,317,999",
June,"30,",2010,,"19,940,273,451","19,940,273,451","1,994,027,345","1,994,027,345","889,556,676",,44.61%,44.61%,,"1,104,470,669","1,104,470,669",
June,"30,",2009,,"19,395,789,387","19,395,789,387","1,939,578,939","1,939,578,939","738,173,200",,38.06%,38.06%,,"1,201,405,739","1,201,405,739",
June,"30,",2008,,"18,401,851,069","18,401,851,069","1,840,185,107","1,840,185,107","697,450,234",,37.90%,37.90%,,"1,142,734,873","1,142,734,873",
June,"30,",2007,,"15,496,207,804","15,496,207,804","1,549,620,780","1,549,620,780","579,224,191",,37.38%,37.38%,,"970,396,589","970,396,589",
1,The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the,The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the,The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the,The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the,The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the,The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the,The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the,The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the,The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the,The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the,The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the,The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the,The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the,The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the,The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the
"State Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and","State Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and","State Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and","State Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and","State Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and","State Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and","State Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and","State Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and","State Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and","State Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and","State Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and","State Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and","State Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and","State Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and","State Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and","State Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and"
"vacant land (as assessed by the City Assessor). Taxable real property estimates are as of March 31, 2011.","vacant land (as assessed by the City Assessor). Taxable real property estimates are as of March 31, 2011.","vacant land (as assessed by the City Assessor). Taxable real property estimates are as of March 31, 2011.","vacant land (as assessed by the City Assessor). Taxable real property estimates are as of March 31, 2011.","vacant land (as assessed by the City Assessor). Taxable real property estimates are as of March 31, 2011.","vacant land (as assessed by the City Assessor). Taxable real property estimates are as of March 31, 2011.","vacant land (as assessed by the City Assessor). Taxable real property estimates are as of March 31, 2011.","vacant land (as assessed by the City Assessor). Taxable real property estimates are as of March 31, 2011.","vacant land (as assessed by the City Assessor). Taxable real property estimates are as of March 31, 2011.","vacant land (as assessed by the City Assessor). Taxable real property estimates are as of March 31, 2011.","vacant land (as assessed by the City Assessor). Taxable real property estimates are as of March 31, 2011.","vacant land (as assessed by the City Assessor). Taxable real property estimates are as of March 31, 2011.","vacant land (as assessed by the City Assessor). Taxable real property estimates are as of March 31, 2011.",,,
2,Estimated – assumes issuance of all previously authorized General Obligation bonds.,Estimated – assumes issuance of all previously authorized General Obligation bonds.,Estimated – assumes issuance of all previously authorized General Obligation bonds.,Estimated – assumes issuance of all previously authorized General Obligation bonds.,Estimated – assumes issuance of all previously authorized General Obligation bonds.,Estimated – assumes issuance of all previously authorized General Obligation bonds.,Estimated – assumes issuance of all previously authorized General Obligation bonds.,Estimated – assumes issuance of all previously authorized General Obligation bonds.,,,,,,,
O VERLAPPING D EBT,O VERLAPPING D EBT,O VERLAPPING D EBT,O VERLAPPING D EBT,O VERLAPPING D EBT,,,,,,,,,,,
The City of Norfolk is autonomous and independent of any county or other political subdivision and is not,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not
"subject to taxation by any county or school district, nor is it liable for any county or school district","subject to taxation by any county or school district, nor is it liable for any county or school district","subject to taxation by any county or school district, nor is it liable for any county or school district","subject to taxation by any county or school district, nor is it liable for any county or school district","subject to taxation by any county or school district, nor is it liable for any county or school district","subject to taxation by any county or school district, nor is it liable for any county or school district","subject to taxation by any county or school district, nor is it liable for any county or school district","subject to taxation by any county or school district, nor is it liable for any county or school district","subject to taxation by any county or school district, nor is it liable for any county or school district","subject to taxation by any county or school district, nor is it liable for any county or school district","subject to taxation by any county or school district, nor is it liable for any county or school district","subject to taxation by any county or school district, nor is it liable for any county or school district","subject to taxation by any county or school district, nor is it liable for any county or school district","subject to taxation by any county or school district, nor is it liable for any county or school district","subject to taxation by any county or school district, nor is it liable for any county or school district","subject to taxation by any county or school district, nor is it liable for any county or school district"
indebtedness. There is no overlapping debt.,indebtedness. There is no overlapping debt.,indebtedness. There is no overlapping debt.,indebtedness. There is no overlapping debt.,indebtedness. There is no overlapping debt.,indebtedness. There is no overlapping debt.,indebtedness. There is no overlapping debt.,,,,,,,,,
STATEMENT OF NO PAST D EFAULT,STATEMENT OF NO PAST D EFAULT,STATEMENT OF NO PAST D EFAULT,STATEMENT OF NO PAST D EFAULT,STATEMENT OF NO PAST D EFAULT,STATEMENT OF NO PAST D EFAULT,STATEMENT OF NO PAST D EFAULT,STATEMENT OF NO PAST D EFAULT,,,,,,,,
The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,The City has never defaulted on the payment of either principal or interest on any debt.,,,
,,,,,,,,,,,,,City Indebtedness,City Indebtedness,53
