Name: “Table 1 of 1 on page 38 of 54”,Name: “Table 1 of 1 on page 38 of 54”,Name: “Table 1 of 1 on page 38 of 54”,Name: “Table 1 of 1 on page 38 of 54”,Name: “Table 1 of 1 on page 38 of 54”,Name: “Table 1 of 1 on page 38 of 54”,Name: “Table 1 of 1 on page 38 of 54”,Name: “Table 1 of 1 on page 38 of 54”,Name: “Table 1 of 1 on page 38 of 54”,Name: “Table 1 of 1 on page 38 of 54”,Name: “Table 1 of 1 on page 38 of 54”,Name: “Table 1 of 1 on page 38 of 54”
costs used on roads and bridges.,costs used on roads and bridges.,costs used on roads and bridges.,costs used on roads and bridges.,Changes in the index are used to calculate and implement annual per–,Changes in the index are used to calculate and implement annual per–,Changes in the index are used to calculate and implement annual per–,Changes in the index are used to calculate and implement annual per–,Changes in the index are used to calculate and implement annual per–,Changes in the index are used to calculate and implement annual per–,Changes in the index are used to calculate and implement annual per–,Changes in the index are used to calculate and implement annual per–
land-mile rates.,The rates fluctuate on index changes and number of miles assessed.,The rates fluctuate on index changes and number of miles assessed.,The rates fluctuate on index changes and number of miles assessed.,The rates fluctuate on index changes and number of miles assessed.,The rates fluctuate on index changes and number of miles assessed.,The rates fluctuate on index changes and number of miles assessed.,The rates fluctuate on index changes and number of miles assessed.,The rates fluctuate on index changes and number of miles assessed.,These funds offset,These funds offset,These funds offset
qualifying operating costs recorded in the City’s budget.,qualifying operating costs recorded in the City’s budget.,qualifying operating costs recorded in the City’s budget.,qualifying operating costs recorded in the City’s budget.,qualifying operating costs recorded in the City’s budget.,qualifying operating costs recorded in the City’s budget.,,,,,,
FEDERAL CATEGORICAL AID,FEDERAL CATEGORICAL AID,FEDERAL CATEGORICAL AID,FEDERAL CATEGORICAL AID,FEDERAL CATEGORICAL AID,,,,,,,
Federal Categorical Aid primarily consists of education funds from the federal government and is nearly 2,Federal Categorical Aid primarily consists of education funds from the federal government and is nearly 2,Federal Categorical Aid primarily consists of education funds from the federal government and is nearly 2,Federal Categorical Aid primarily consists of education funds from the federal government and is nearly 2,Federal Categorical Aid primarily consists of education funds from the federal government and is nearly 2,Federal Categorical Aid primarily consists of education funds from the federal government and is nearly 2,Federal Categorical Aid primarily consists of education funds from the federal government and is nearly 2,Federal Categorical Aid primarily consists of education funds from the federal government and is nearly 2,Federal Categorical Aid primarily consists of education funds from the federal government and is nearly 2,Federal Categorical Aid primarily consists of education funds from the federal government and is nearly 2,Federal Categorical Aid primarily consists of education funds from the federal government and is nearly 2,Federal Categorical Aid primarily consists of education funds from the federal government and is nearly 2
percent ($12.3 million) of the FY 2012 General Fund revenues. The FY 2012 estimate includes funding from,percent ($12.3 million) of the FY 2012 General Fund revenues. The FY 2012 estimate includes funding from,percent ($12.3 million) of the FY 2012 General Fund revenues. The FY 2012 estimate includes funding from,percent ($12.3 million) of the FY 2012 General Fund revenues. The FY 2012 estimate includes funding from,percent ($12.3 million) of the FY 2012 General Fund revenues. The FY 2012 estimate includes funding from,percent ($12.3 million) of the FY 2012 General Fund revenues. The FY 2012 estimate includes funding from,percent ($12.3 million) of the FY 2012 General Fund revenues. The FY 2012 estimate includes funding from,percent ($12.3 million) of the FY 2012 General Fund revenues. The FY 2012 estimate includes funding from,percent ($12.3 million) of the FY 2012 General Fund revenues. The FY 2012 estimate includes funding from,percent ($12.3 million) of the FY 2012 General Fund revenues. The FY 2012 estimate includes funding from,percent ($12.3 million) of the FY 2012 General Fund revenues. The FY 2012 estimate includes funding from,percent ($12.3 million) of the FY 2012 General Fund revenues. The FY 2012 estimate includes funding from
the Education Jobs Fund.,the Education Jobs Fund.,the Education Jobs Fund.,,,,,,,,,
O THER S OURCES AND TRANSFERS,O THER S OURCES AND TRANSFERS,O THER S OURCES AND TRANSFERS,O THER S OURCES AND TRANSFERS,O THER S OURCES AND TRANSFERS,O THER S OURCES AND TRANSFERS,,,,,,
"Other Sources and Transfers consist of intra-governmental transfers and carry over funds, which amount to","Other Sources and Transfers consist of intra-governmental transfers and carry over funds, which amount to","Other Sources and Transfers consist of intra-governmental transfers and carry over funds, which amount to","Other Sources and Transfers consist of intra-governmental transfers and carry over funds, which amount to","Other Sources and Transfers consist of intra-governmental transfers and carry over funds, which amount to","Other Sources and Transfers consist of intra-governmental transfers and carry over funds, which amount to","Other Sources and Transfers consist of intra-governmental transfers and carry over funds, which amount to","Other Sources and Transfers consist of intra-governmental transfers and carry over funds, which amount to","Other Sources and Transfers consist of intra-governmental transfers and carry over funds, which amount to","Other Sources and Transfers consist of intra-governmental transfers and carry over funds, which amount to","Other Sources and Transfers consist of intra-governmental transfers and carry over funds, which amount to","Other Sources and Transfers consist of intra-governmental transfers and carry over funds, which amount to"
"nearly 4 percent ($28.3 million) of the City’s General Fund revenues, not including the revenues from","nearly 4 percent ($28.3 million) of the City’s General Fund revenues, not including the revenues from","nearly 4 percent ($28.3 million) of the City’s General Fund revenues, not including the revenues from","nearly 4 percent ($28.3 million) of the City’s General Fund revenues, not including the revenues from","nearly 4 percent ($28.3 million) of the City’s General Fund revenues, not including the revenues from","nearly 4 percent ($28.3 million) of the City’s General Fund revenues, not including the revenues from","nearly 4 percent ($28.3 million) of the City’s General Fund revenues, not including the revenues from","nearly 4 percent ($28.3 million) of the City’s General Fund revenues, not including the revenues from","nearly 4 percent ($28.3 million) of the City’s General Fund revenues, not including the revenues from","nearly 4 percent ($28.3 million) of the City’s General Fund revenues, not including the revenues from","nearly 4 percent ($28.3 million) of the City’s General Fund revenues, not including the revenues from","nearly 4 percent ($28.3 million) of the City’s General Fund revenues, not including the revenues from"
Nauticus and Cruise Ship Terminal which will be incorporated into the General Fund due to GASB 54.,Nauticus and Cruise Ship Terminal which will be incorporated into the General Fund due to GASB 54.,Nauticus and Cruise Ship Terminal which will be incorporated into the General Fund due to GASB 54.,Nauticus and Cruise Ship Terminal which will be incorporated into the General Fund due to GASB 54.,Nauticus and Cruise Ship Terminal which will be incorporated into the General Fund due to GASB 54.,Nauticus and Cruise Ship Terminal which will be incorporated into the General Fund due to GASB 54.,Nauticus and Cruise Ship Terminal which will be incorporated into the General Fund due to GASB 54.,Nauticus and Cruise Ship Terminal which will be incorporated into the General Fund due to GASB 54.,Nauticus and Cruise Ship Terminal which will be incorporated into the General Fund due to GASB 54.,Nauticus and Cruise Ship Terminal which will be incorporated into the General Fund due to GASB 54.,Nauticus and Cruise Ship Terminal which will be incorporated into the General Fund due to GASB 54.,The
estimate,includes:,transfers,in,from,non-General,Funds,($12.2,million);,carrying,forward,unspent
appropriations from prior years and closeout of accounts; and FY 2011 savings realized from the mid-year,appropriations from prior years and closeout of accounts; and FY 2011 savings realized from the mid-year,appropriations from prior years and closeout of accounts; and FY 2011 savings realized from the mid-year,appropriations from prior years and closeout of accounts; and FY 2011 savings realized from the mid-year,appropriations from prior years and closeout of accounts; and FY 2011 savings realized from the mid-year,appropriations from prior years and closeout of accounts; and FY 2011 savings realized from the mid-year,appropriations from prior years and closeout of accounts; and FY 2011 savings realized from the mid-year,appropriations from prior years and closeout of accounts; and FY 2011 savings realized from the mid-year,appropriations from prior years and closeout of accounts; and FY 2011 savings realized from the mid-year,appropriations from prior years and closeout of accounts; and FY 2011 savings realized from the mid-year,appropriations from prior years and closeout of accounts; and FY 2011 savings realized from the mid-year,appropriations from prior years and closeout of accounts; and FY 2011 savings realized from the mid-year
reduction.,,,,,,,,,,,
42,Major Revenue Sources,Major Revenue Sources,,,,,,,,,
