Name: “Table 1 of 1 on page 29 of 54”,Name: “Table 1 of 1 on page 29 of 54”,Name: “Table 1 of 1 on page 29 of 54”,Name: “Table 1 of 1 on page 29 of 54”,Name: “Table 1 of 1 on page 29 of 54”,Name: “Table 1 of 1 on page 29 of 54”,Name: “Table 1 of 1 on page 29 of 54”,Name: “Table 1 of 1 on page 29 of 54”,Name: “Table 1 of 1 on page 29 of 54”,Name: “Table 1 of 1 on page 29 of 54”,Name: “Table 1 of 1 on page 29 of 54”,Name: “Table 1 of 1 on page 29 of 54”,Name: “Table 1 of 1 on page 29 of 54”,Name: “Table 1 of 1 on page 29 of 54”,Name: “Table 1 of 1 on page 29 of 54”,Name: “Table 1 of 1 on page 29 of 54”,Name: “Table 1 of 1 on page 29 of 54”,Name: “Table 1 of 1 on page 29 of 54”
last year.,last year.,"However, some of the decline can be","However, some of the decline can be","However, some of the decline can be","However, some of the decline can be","However, some of the decline can be","However, some of the decline can be","However, some of the decline can be",,Virginia,,,,Hampton Roads,Hampton Roads,Norfolk,
attributed to fewer people in the labor force.,attributed to fewer people in the labor force.,attributed to fewer people in the labor force.,attributed to fewer people in the labor force.,attributed to fewer people in the labor force.,attributed to fewer people in the labor force.,attributed to fewer people in the labor force.,attributed to fewer people in the labor force.,In,Unemployment,Unemployment,rate,is,not,seasonally,adjusted,,
"February 2011, the labor force in Norfolk fell to","February 2011, the labor force in Norfolk fell to","February 2011, the labor force in Norfolk fell to","February 2011, the labor force in Norfolk fell to","February 2011, the labor force in Norfolk fell to","February 2011, the labor force in Norfolk fell to","February 2011, the labor force in Norfolk fell to","February 2011, the labor force in Norfolk fell to","February 2011, the labor force in Norfolk fell to",,,,,,,,,
its lowest level since December 2006.,its lowest level since December 2006.,its lowest level since December 2006.,its lowest level since December 2006.,its lowest level since December 2006.,its lowest level since December 2006.,its lowest level since December 2006.,,,,,,,,,,,
The economic recovery appears to be having a positive impact on the Commonwealth’s fiscal condition.,The economic recovery appears to be having a positive impact on the Commonwealth’s fiscal condition.,The economic recovery appears to be having a positive impact on the Commonwealth’s fiscal condition.,The economic recovery appears to be having a positive impact on the Commonwealth’s fiscal condition.,The economic recovery appears to be having a positive impact on the Commonwealth’s fiscal condition.,The economic recovery appears to be having a positive impact on the Commonwealth’s fiscal condition.,The economic recovery appears to be having a positive impact on the Commonwealth’s fiscal condition.,The economic recovery appears to be having a positive impact on the Commonwealth’s fiscal condition.,The economic recovery appears to be having a positive impact on the Commonwealth’s fiscal condition.,The economic recovery appears to be having a positive impact on the Commonwealth’s fiscal condition.,The economic recovery appears to be having a positive impact on the Commonwealth’s fiscal condition.,The economic recovery appears to be having a positive impact on the Commonwealth’s fiscal condition.,The economic recovery appears to be having a positive impact on the Commonwealth’s fiscal condition.,The economic recovery appears to be having a positive impact on the Commonwealth’s fiscal condition.,The economic recovery appears to be having a positive impact on the Commonwealth’s fiscal condition.,The economic recovery appears to be having a positive impact on the Commonwealth’s fiscal condition.,The economic recovery appears to be having a positive impact on the Commonwealth’s fiscal condition.,The economic recovery appears to be having a positive impact on the Commonwealth’s fiscal condition.
"The state’s fiscal condition is of consequence to Norfolk, since approximately 36 percent of its general fund","The state’s fiscal condition is of consequence to Norfolk, since approximately 36 percent of its general fund","The state’s fiscal condition is of consequence to Norfolk, since approximately 36 percent of its general fund","The state’s fiscal condition is of consequence to Norfolk, since approximately 36 percent of its general fund","The state’s fiscal condition is of consequence to Norfolk, since approximately 36 percent of its general fund","The state’s fiscal condition is of consequence to Norfolk, since approximately 36 percent of its general fund","The state’s fiscal condition is of consequence to Norfolk, since approximately 36 percent of its general fund","The state’s fiscal condition is of consequence to Norfolk, since approximately 36 percent of its general fund","The state’s fiscal condition is of consequence to Norfolk, since approximately 36 percent of its general fund","The state’s fiscal condition is of consequence to Norfolk, since approximately 36 percent of its general fund","The state’s fiscal condition is of consequence to Norfolk, since approximately 36 percent of its general fund","The state’s fiscal condition is of consequence to Norfolk, since approximately 36 percent of its general fund","The state’s fiscal condition is of consequence to Norfolk, since approximately 36 percent of its general fund","The state’s fiscal condition is of consequence to Norfolk, since approximately 36 percent of its general fund","The state’s fiscal condition is of consequence to Norfolk, since approximately 36 percent of its general fund","The state’s fiscal condition is of consequence to Norfolk, since approximately 36 percent of its general fund","The state’s fiscal condition is of consequence to Norfolk, since approximately 36 percent of its general fund","The state’s fiscal condition is of consequence to Norfolk, since approximately 36 percent of its general fund"
resources comes from the state.,resources comes from the state.,resources comes from the state.,resources comes from the state.,resources comes from the state.,resources comes from the state.,"In FY 2010, the state ended the fiscal year with a slight surplus.","In FY 2010, the state ended the fiscal year with a slight surplus.","In FY 2010, the state ended the fiscal year with a slight surplus.","In FY 2010, the state ended the fiscal year with a slight surplus.","In FY 2010, the state ended the fiscal year with a slight surplus.","In FY 2010, the state ended the fiscal year with a slight surplus.","In FY 2010, the state ended the fiscal year with a slight surplus.","In FY 2010, the state ended the fiscal year with a slight surplus.","In FY 2010, the state ended the fiscal year with a slight surplus.","In FY 2010, the state ended the fiscal year with a slight surplus.","In FY 2010, the state ended the fiscal year with a slight surplus.",In recent
"months, the state’s general fund revenues has been rising steadily, which has led the state to revise","months, the state’s general fund revenues has been rising steadily, which has led the state to revise","months, the state’s general fund revenues has been rising steadily, which has led the state to revise","months, the state’s general fund revenues has been rising steadily, which has led the state to revise","months, the state’s general fund revenues has been rising steadily, which has led the state to revise","months, the state’s general fund revenues has been rising steadily, which has led the state to revise","months, the state’s general fund revenues has been rising steadily, which has led the state to revise","months, the state’s general fund revenues has been rising steadily, which has led the state to revise","months, the state’s general fund revenues has been rising steadily, which has led the state to revise","months, the state’s general fund revenues has been rising steadily, which has led the state to revise","months, the state’s general fund revenues has been rising steadily, which has led the state to revise","months, the state’s general fund revenues has been rising steadily, which has led the state to revise","months, the state’s general fund revenues has been rising steadily, which has led the state to revise","months, the state’s general fund revenues has been rising steadily, which has led the state to revise","months, the state’s general fund revenues has been rising steadily, which has led the state to revise","months, the state’s general fund revenues has been rising steadily, which has led the state to revise","months, the state’s general fund revenues has been rising steadily, which has led the state to revise","months, the state’s general fund revenues has been rising steadily, which has led the state to revise"
upwards its revenue forecast mid-year.,upwards its revenue forecast mid-year.,upwards its revenue forecast mid-year.,upwards its revenue forecast mid-year.,upwards its revenue forecast mid-year.,upwards its revenue forecast mid-year.,upwards its revenue forecast mid-year.,"Income tax and sales tax, which make up nearly 90 percent of the","Income tax and sales tax, which make up nearly 90 percent of the","Income tax and sales tax, which make up nearly 90 percent of the","Income tax and sales tax, which make up nearly 90 percent of the","Income tax and sales tax, which make up nearly 90 percent of the","Income tax and sales tax, which make up nearly 90 percent of the","Income tax and sales tax, which make up nearly 90 percent of the","Income tax and sales tax, which make up nearly 90 percent of the","Income tax and sales tax, which make up nearly 90 percent of the","Income tax and sales tax, which make up nearly 90 percent of the","Income tax and sales tax, which make up nearly 90 percent of the"
"state’s general fund revenue, are closely tied to economic activity.","state’s general fund revenue, are closely tied to economic activity.","state’s general fund revenue, are closely tied to economic activity.","state’s general fund revenue, are closely tied to economic activity.","state’s general fund revenue, are closely tied to economic activity.","state’s general fund revenue, are closely tied to economic activity.","state’s general fund revenue, are closely tied to economic activity.","state’s general fund revenue, are closely tied to economic activity.","state’s general fund revenue, are closely tied to economic activity.","state’s general fund revenue, are closely tied to economic activity.","state’s general fund revenue, are closely tied to economic activity.","state’s general fund revenue, are closely tied to economic activity.",However the recovery of the state’s,However the recovery of the state’s,However the recovery of the state’s,However the recovery of the state’s,However the recovery of the state’s,However the recovery of the state’s
revenues has not resulted in the restoration of the significant reductions in aid to localities made in the,revenues has not resulted in the restoration of the significant reductions in aid to localities made in the,revenues has not resulted in the restoration of the significant reductions in aid to localities made in the,revenues has not resulted in the restoration of the significant reductions in aid to localities made in the,revenues has not resulted in the restoration of the significant reductions in aid to localities made in the,revenues has not resulted in the restoration of the significant reductions in aid to localities made in the,revenues has not resulted in the restoration of the significant reductions in aid to localities made in the,revenues has not resulted in the restoration of the significant reductions in aid to localities made in the,revenues has not resulted in the restoration of the significant reductions in aid to localities made in the,revenues has not resulted in the restoration of the significant reductions in aid to localities made in the,revenues has not resulted in the restoration of the significant reductions in aid to localities made in the,revenues has not resulted in the restoration of the significant reductions in aid to localities made in the,revenues has not resulted in the restoration of the significant reductions in aid to localities made in the,revenues has not resulted in the restoration of the significant reductions in aid to localities made in the,revenues has not resulted in the restoration of the significant reductions in aid to localities made in the,revenues has not resulted in the restoration of the significant reductions in aid to localities made in the,revenues has not resulted in the restoration of the significant reductions in aid to localities made in the,revenues has not resulted in the restoration of the significant reductions in aid to localities made in the
previous years.,previous years.,previous years.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Major Revenue Sources,Major Revenue Sources,Major Revenue Sources,33
