Name: “Table 1 of 1 on page 45 of 54”,Name: “Table 1 of 1 on page 45 of 54”,Name: “Table 1 of 1 on page 45 of 54”,Name: “Table 1 of 1 on page 45 of 54”,Name: “Table 1 of 1 on page 45 of 54”,Name: “Table 1 of 1 on page 45 of 54”,Name: “Table 1 of 1 on page 45 of 54”,Name: “Table 1 of 1 on page 45 of 54”,Name: “Table 1 of 1 on page 45 of 54”,Name: “Table 1 of 1 on page 45 of 54”,Name: “Table 1 of 1 on page 45 of 54”,Name: “Table 1 of 1 on page 45 of 54”,Name: “Table 1 of 1 on page 45 of 54”,Name: “Table 1 of 1 on page 45 of 54”,Name: “Table 1 of 1 on page 45 of 54”,Name: “Table 1 of 1 on page 45 of 54”
Reserve was created in the event of a major unanticipated workers compensation or general liability claim.,Reserve was created in the event of a major unanticipated workers compensation or general liability claim.,Reserve was created in the event of a major unanticipated workers compensation or general liability claim.,Reserve was created in the event of a major unanticipated workers compensation or general liability claim.,Reserve was created in the event of a major unanticipated workers compensation or general liability claim.,Reserve was created in the event of a major unanticipated workers compensation or general liability claim.,Reserve was created in the event of a major unanticipated workers compensation or general liability claim.,Reserve was created in the event of a major unanticipated workers compensation or general liability claim.,Reserve was created in the event of a major unanticipated workers compensation or general liability claim.,Reserve was created in the event of a major unanticipated workers compensation or general liability claim.,Reserve was created in the event of a major unanticipated workers compensation or general liability claim.,Reserve was created in the event of a major unanticipated workers compensation or general liability claim.,Reserve was created in the event of a major unanticipated workers compensation or general liability claim.,Reserve was created in the event of a major unanticipated workers compensation or general liability claim.,Reserve was created in the event of a major unanticipated workers compensation or general liability claim.,Reserve was created in the event of a major unanticipated workers compensation or general liability claim.
In,FY,"2010,",the,City,Council,approved,distributing,"$1,058,409",from,FY,2008,and,FY,2009,year-end
undesignated funds in accordance with the City’s practice to replenish the Risk Management Reserve.,undesignated funds in accordance with the City’s practice to replenish the Risk Management Reserve.,undesignated funds in accordance with the City’s practice to replenish the Risk Management Reserve.,undesignated funds in accordance with the City’s practice to replenish the Risk Management Reserve.,undesignated funds in accordance with the City’s practice to replenish the Risk Management Reserve.,undesignated funds in accordance with the City’s practice to replenish the Risk Management Reserve.,undesignated funds in accordance with the City’s practice to replenish the Risk Management Reserve.,undesignated funds in accordance with the City’s practice to replenish the Risk Management Reserve.,undesignated funds in accordance with the City’s practice to replenish the Risk Management Reserve.,undesignated funds in accordance with the City’s practice to replenish the Risk Management Reserve.,undesignated funds in accordance with the City’s practice to replenish the Risk Management Reserve.,undesignated funds in accordance with the City’s practice to replenish the Risk Management Reserve.,undesignated funds in accordance with the City’s practice to replenish the Risk Management Reserve.,undesignated funds in accordance with the City’s practice to replenish the Risk Management Reserve.,undesignated funds in accordance with the City’s practice to replenish the Risk Management Reserve.,undesignated funds in accordance with the City’s practice to replenish the Risk Management Reserve.
"Adding these undesignated funds raised the total Risk Management Reserve balance to $1,898,571.","Adding these undesignated funds raised the total Risk Management Reserve balance to $1,898,571.","Adding these undesignated funds raised the total Risk Management Reserve balance to $1,898,571.","Adding these undesignated funds raised the total Risk Management Reserve balance to $1,898,571.","Adding these undesignated funds raised the total Risk Management Reserve balance to $1,898,571.","Adding these undesignated funds raised the total Risk Management Reserve balance to $1,898,571.","Adding these undesignated funds raised the total Risk Management Reserve balance to $1,898,571.","Adding these undesignated funds raised the total Risk Management Reserve balance to $1,898,571.","Adding these undesignated funds raised the total Risk Management Reserve balance to $1,898,571.","Adding these undesignated funds raised the total Risk Management Reserve balance to $1,898,571.","Adding these undesignated funds raised the total Risk Management Reserve balance to $1,898,571.","Adding these undesignated funds raised the total Risk Management Reserve balance to $1,898,571.","Adding these undesignated funds raised the total Risk Management Reserve balance to $1,898,571.","Adding these undesignated funds raised the total Risk Management Reserve balance to $1,898,571.","Adding these undesignated funds raised the total Risk Management Reserve balance to $1,898,571.",
,General Fund Balance Reserves,General Fund Balance Reserves,General Fund Balance Reserves,General Fund Balance Reserves,General Fund Balance Reserves,General Fund Balance Reserves,,,,,,,,,
,,,,,,,,FY 2010,,FY 2011,FY 2011,FY 2011,,FY 2011,FY 2011
,Reserve,Reserve,,,,,,,,,,,,,
,,,,,,,,Actual,,,Goal,Goal,,Projected,Projected
,Unassigned Reserve,Unassigned Reserve,Unassigned Reserve,Unassigned Reserve,Unassigned Reserve,,"41,559,263","41,559,263",,"39,319,806","39,319,806","39,319,806",,"41,559,263","41,559,263"
,Risk Management Reserve,Risk Management Reserve,Risk Management Reserve,Risk Management Reserve,Risk Management Reserve,,"1,898,571","1,898,571",,"11,600,000","11,600,000","11,600,000",,"1,898,571","1,898,571"
,Economic Downturn/ Leveling Reserve,Economic Downturn/ Leveling Reserve,Economic Downturn/ Leveling Reserve,Economic Downturn/ Leveling Reserve,Economic Downturn/ Leveling Reserve,Economic Downturn/ Leveling Reserve,"4,000,000","4,000,000",,"10,000,000","10,000,000","10,000,000",,"2,000,000","2,000,000"
,General Fund Balance Reserves at,General Fund Balance Reserves at,General Fund Balance Reserves at,General Fund Balance Reserves at,General Fund Balance Reserves at,General Fund Balance Reserves at,,,,,,,,,
,,,,,,,"47,457,834","47,457,834","60,919,806","60,919,806","60,919,806","60,919,806",,"45,457,834","45,457,834"
,June 30*,June 30*,,,,,,,,,,,,,
Note: Amount excludes reserves for encumbrances and other legally restricted reserves and designations for specific,Note: Amount excludes reserves for encumbrances and other legally restricted reserves and designations for specific,Note: Amount excludes reserves for encumbrances and other legally restricted reserves and designations for specific,Note: Amount excludes reserves for encumbrances and other legally restricted reserves and designations for specific,Note: Amount excludes reserves for encumbrances and other legally restricted reserves and designations for specific,Note: Amount excludes reserves for encumbrances and other legally restricted reserves and designations for specific,Note: Amount excludes reserves for encumbrances and other legally restricted reserves and designations for specific,Note: Amount excludes reserves for encumbrances and other legally restricted reserves and designations for specific,Note: Amount excludes reserves for encumbrances and other legally restricted reserves and designations for specific,Note: Amount excludes reserves for encumbrances and other legally restricted reserves and designations for specific,Note: Amount excludes reserves for encumbrances and other legally restricted reserves and designations for specific,Note: Amount excludes reserves for encumbrances and other legally restricted reserves and designations for specific,Note: Amount excludes reserves for encumbrances and other legally restricted reserves and designations for specific,Note: Amount excludes reserves for encumbrances and other legally restricted reserves and designations for specific,Note: Amount excludes reserves for encumbrances and other legally restricted reserves and designations for specific,Note: Amount excludes reserves for encumbrances and other legally restricted reserves and designations for specific
appropriations.,appropriations.,appropriations.,appropriations.,,,,,,,,,,,,
"The goal for FY 2011 unassigned reserve of $39,319,806 is based on the FY 2011 General Fund Budget of","The goal for FY 2011 unassigned reserve of $39,319,806 is based on the FY 2011 General Fund Budget of","The goal for FY 2011 unassigned reserve of $39,319,806 is based on the FY 2011 General Fund Budget of","The goal for FY 2011 unassigned reserve of $39,319,806 is based on the FY 2011 General Fund Budget of","The goal for FY 2011 unassigned reserve of $39,319,806 is based on the FY 2011 General Fund Budget of","The goal for FY 2011 unassigned reserve of $39,319,806 is based on the FY 2011 General Fund Budget of","The goal for FY 2011 unassigned reserve of $39,319,806 is based on the FY 2011 General Fund Budget of","The goal for FY 2011 unassigned reserve of $39,319,806 is based on the FY 2011 General Fund Budget of","The goal for FY 2011 unassigned reserve of $39,319,806 is based on the FY 2011 General Fund Budget of","The goal for FY 2011 unassigned reserve of $39,319,806 is based on the FY 2011 General Fund Budget of","The goal for FY 2011 unassigned reserve of $39,319,806 is based on the FY 2011 General Fund Budget of","The goal for FY 2011 unassigned reserve of $39,319,806 is based on the FY 2011 General Fund Budget of","The goal for FY 2011 unassigned reserve of $39,319,806 is based on the FY 2011 General Fund Budget of","The goal for FY 2011 unassigned reserve of $39,319,806 is based on the FY 2011 General Fund Budget of","The goal for FY 2011 unassigned reserve of $39,319,806 is based on the FY 2011 General Fund Budget of","The goal for FY 2011 unassigned reserve of $39,319,806 is based on the FY 2011 General Fund Budget of"
"$786,396,120, which reflects the budget amendment related to the Virginia Department of Transportation","$786,396,120, which reflects the budget amendment related to the Virginia Department of Transportation","$786,396,120, which reflects the budget amendment related to the Virginia Department of Transportation","$786,396,120, which reflects the budget amendment related to the Virginia Department of Transportation","$786,396,120, which reflects the budget amendment related to the Virginia Department of Transportation","$786,396,120, which reflects the budget amendment related to the Virginia Department of Transportation","$786,396,120, which reflects the budget amendment related to the Virginia Department of Transportation","$786,396,120, which reflects the budget amendment related to the Virginia Department of Transportation","$786,396,120, which reflects the budget amendment related to the Virginia Department of Transportation","$786,396,120, which reflects the budget amendment related to the Virginia Department of Transportation","$786,396,120, which reflects the budget amendment related to the Virginia Department of Transportation","$786,396,120, which reflects the budget amendment related to the Virginia Department of Transportation","$786,396,120, which reflects the budget amendment related to the Virginia Department of Transportation","$786,396,120, which reflects the budget amendment related to the Virginia Department of Transportation","$786,396,120, which reflects the budget amendment related to the Virginia Department of Transportation","$786,396,120, which reflects the budget amendment related to the Virginia Department of Transportation"
funds for city street maintenance project.,funds for city street maintenance project.,funds for city street maintenance project.,funds for city street maintenance project.,funds for city street maintenance project.,funds for city street maintenance project.,funds for city street maintenance project.,,,,,,,,,
"However, under GASB 54, including Maritime Center (Nauticus) and Cruise Ship Terminal funds in the","However, under GASB 54, including Maritime Center (Nauticus) and Cruise Ship Terminal funds in the","However, under GASB 54, including Maritime Center (Nauticus) and Cruise Ship Terminal funds in the","However, under GASB 54, including Maritime Center (Nauticus) and Cruise Ship Terminal funds in the","However, under GASB 54, including Maritime Center (Nauticus) and Cruise Ship Terminal funds in the","However, under GASB 54, including Maritime Center (Nauticus) and Cruise Ship Terminal funds in the","However, under GASB 54, including Maritime Center (Nauticus) and Cruise Ship Terminal funds in the","However, under GASB 54, including Maritime Center (Nauticus) and Cruise Ship Terminal funds in the","However, under GASB 54, including Maritime Center (Nauticus) and Cruise Ship Terminal funds in the","However, under GASB 54, including Maritime Center (Nauticus) and Cruise Ship Terminal funds in the","However, under GASB 54, including Maritime Center (Nauticus) and Cruise Ship Terminal funds in the","However, under GASB 54, including Maritime Center (Nauticus) and Cruise Ship Terminal funds in the","However, under GASB 54, including Maritime Center (Nauticus) and Cruise Ship Terminal funds in the","However, under GASB 54, including Maritime Center (Nauticus) and Cruise Ship Terminal funds in the","However, under GASB 54, including Maritime Center (Nauticus) and Cruise Ship Terminal funds in the","However, under GASB 54, including Maritime Center (Nauticus) and Cruise Ship Terminal funds in the"
"General Fund Budget, the goal for FY 2011 would be $39,606,336.","General Fund Budget, the goal for FY 2011 would be $39,606,336.","General Fund Budget, the goal for FY 2011 would be $39,606,336.","General Fund Budget, the goal for FY 2011 would be $39,606,336.","General Fund Budget, the goal for FY 2011 would be $39,606,336.","General Fund Budget, the goal for FY 2011 would be $39,606,336.","General Fund Budget, the goal for FY 2011 would be $39,606,336.","General Fund Budget, the goal for FY 2011 would be $39,606,336.","General Fund Budget, the goal for FY 2011 would be $39,606,336.",,,,,,,
,,,,,,,,,,General Fund Balance Reserves,General Fund Balance Reserves,General Fund Balance Reserves,General Fund Balance Reserves,General Fund Balance Reserves,49
