Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”
"Sales and Use Tax and State School Funds, which is the revenue from the City’s proportionate share of the","Sales and Use Tax and State School Funds, which is the revenue from the City’s proportionate share of the","Sales and Use Tax and State School Funds, which is the revenue from the City’s proportionate share of the","Sales and Use Tax and State School Funds, which is the revenue from the City’s proportionate share of the","Sales and Use Tax and State School Funds, which is the revenue from the City’s proportionate share of the","Sales and Use Tax and State School Funds, which is the revenue from the City’s proportionate share of the","Sales and Use Tax and State School Funds, which is the revenue from the City’s proportionate share of the","Sales and Use Tax and State School Funds, which is the revenue from the City’s proportionate share of the","Sales and Use Tax and State School Funds, which is the revenue from the City’s proportionate share of the","Sales and Use Tax and State School Funds, which is the revenue from the City’s proportionate share of the","Sales and Use Tax and State School Funds, which is the revenue from the City’s proportionate share of the","Sales and Use Tax and State School Funds, which is the revenue from the City’s proportionate share of the","Sales and Use Tax and State School Funds, which is the revenue from the City’s proportionate share of the","Sales and Use Tax and State School Funds, which is the revenue from the City’s proportionate share of the"
"one percent of the State Sales and Use Tax, designated for education purposes. The City’s share is based on","one percent of the State Sales and Use Tax, designated for education purposes. The City’s share is based on","one percent of the State Sales and Use Tax, designated for education purposes. The City’s share is based on","one percent of the State Sales and Use Tax, designated for education purposes. The City’s share is based on","one percent of the State Sales and Use Tax, designated for education purposes. The City’s share is based on","one percent of the State Sales and Use Tax, designated for education purposes. The City’s share is based on","one percent of the State Sales and Use Tax, designated for education purposes. The City’s share is based on","one percent of the State Sales and Use Tax, designated for education purposes. The City’s share is based on","one percent of the State Sales and Use Tax, designated for education purposes. The City’s share is based on","one percent of the State Sales and Use Tax, designated for education purposes. The City’s share is based on","one percent of the State Sales and Use Tax, designated for education purposes. The City’s share is based on","one percent of the State Sales and Use Tax, designated for education purposes. The City’s share is based on","one percent of the State Sales and Use Tax, designated for education purposes. The City’s share is based on","one percent of the State Sales and Use Tax, designated for education purposes. The City’s share is based on"
the ratio of the number of school age children in the City to the number of school age children statewide.,the ratio of the number of school age children in the City to the number of school age children statewide.,the ratio of the number of school age children in the City to the number of school age children statewide.,the ratio of the number of school age children in the City to the number of school age children statewide.,the ratio of the number of school age children in the City to the number of school age children statewide.,the ratio of the number of school age children in the City to the number of school age children statewide.,the ratio of the number of school age children in the City to the number of school age children statewide.,the ratio of the number of school age children in the City to the number of school age children statewide.,the ratio of the number of school age children in the City to the number of school age children statewide.,the ratio of the number of school age children in the City to the number of school age children statewide.,the ratio of the number of school age children in the City to the number of school age children statewide.,the ratio of the number of school age children in the City to the number of school age children statewide.,the ratio of the number of school age children in the City to the number of school age children statewide.,the ratio of the number of school age children in the City to the number of school age children statewide.
"Additionally in FY 2005, half of the one-half cent sales tax increase approved by the General Assembly was","Additionally in FY 2005, half of the one-half cent sales tax increase approved by the General Assembly was","Additionally in FY 2005, half of the one-half cent sales tax increase approved by the General Assembly was","Additionally in FY 2005, half of the one-half cent sales tax increase approved by the General Assembly was","Additionally in FY 2005, half of the one-half cent sales tax increase approved by the General Assembly was","Additionally in FY 2005, half of the one-half cent sales tax increase approved by the General Assembly was","Additionally in FY 2005, half of the one-half cent sales tax increase approved by the General Assembly was","Additionally in FY 2005, half of the one-half cent sales tax increase approved by the General Assembly was","Additionally in FY 2005, half of the one-half cent sales tax increase approved by the General Assembly was","Additionally in FY 2005, half of the one-half cent sales tax increase approved by the General Assembly was","Additionally in FY 2005, half of the one-half cent sales tax increase approved by the General Assembly was","Additionally in FY 2005, half of the one-half cent sales tax increase approved by the General Assembly was","Additionally in FY 2005, half of the one-half cent sales tax increase approved by the General Assembly was","Additionally in FY 2005, half of the one-half cent sales tax increase approved by the General Assembly was"
earmarked for local school systems and real estate tax relief.,earmarked for local school systems and real estate tax relief.,earmarked for local school systems and real estate tax relief.,earmarked for local school systems and real estate tax relief.,earmarked for local school systems and real estate tax relief.,earmarked for local school systems and real estate tax relief.,earmarked for local school systems and real estate tax relief.,earmarked for local school systems and real estate tax relief.,This amounts to an additional one-quarter,This amounts to an additional one-quarter,This amounts to an additional one-quarter,This amounts to an additional one-quarter,This amounts to an additional one-quarter,This amounts to an additional one-quarter
percent on the sales tax dedicated to schools.,percent on the sales tax dedicated to schools.,percent on the sales tax dedicated to schools.,percent on the sales tax dedicated to schools.,percent on the sales tax dedicated to schools.,percent on the sales tax dedicated to schools.,Half of that quarter percent is distributed in the same,Half of that quarter percent is distributed in the same,Half of that quarter percent is distributed in the same,Half of that quarter percent is distributed in the same,Half of that quarter percent is distributed in the same,Half of that quarter percent is distributed in the same,Half of that quarter percent is distributed in the same,Half of that quarter percent is distributed in the same
manner as the one percent return discussed above.,manner as the one percent return discussed above.,manner as the one percent return discussed above.,manner as the one percent return discussed above.,manner as the one percent return discussed above.,manner as the one percent return discussed above.,manner as the one percent return discussed above.,The other half of the quarter percent goes to support,The other half of the quarter percent goes to support,The other half of the quarter percent goes to support,The other half of the quarter percent goes to support,The other half of the quarter percent goes to support,The other half of the quarter percent goes to support,The other half of the quarter percent goes to support
the Standards of Quality (SOQ) funding reflected in State School Funds.,the Standards of Quality (SOQ) funding reflected in State School Funds.,the Standards of Quality (SOQ) funding reflected in State School Funds.,the Standards of Quality (SOQ) funding reflected in State School Funds.,the Standards of Quality (SOQ) funding reflected in State School Funds.,the Standards of Quality (SOQ) funding reflected in State School Funds.,the Standards of Quality (SOQ) funding reflected in State School Funds.,the Standards of Quality (SOQ) funding reflected in State School Funds.,the Standards of Quality (SOQ) funding reflected in State School Funds.,the Standards of Quality (SOQ) funding reflected in State School Funds.,,,,
State School Funds reflect the schools operational costs.,State School Funds reflect the schools operational costs.,State School Funds reflect the schools operational costs.,State School Funds reflect the schools operational costs.,State School Funds reflect the schools operational costs.,State School Funds reflect the schools operational costs.,State School Funds reflect the schools operational costs.,The rate of reimbursements is based on the SOQ,The rate of reimbursements is based on the SOQ,The rate of reimbursements is based on the SOQ,The rate of reimbursements is based on the SOQ,The rate of reimbursements is based on the SOQ,The rate of reimbursements is based on the SOQ,The rate of reimbursements is based on the SOQ
formula.,Reimbursement rates vary by program and area of emphasis.,Reimbursement rates vary by program and area of emphasis.,Reimbursement rates vary by program and area of emphasis.,Reimbursement rates vary by program and area of emphasis.,Reimbursement rates vary by program and area of emphasis.,Reimbursement rates vary by program and area of emphasis.,Reimbursement rates vary by program and area of emphasis.,Reimbursement rates vary by program and area of emphasis.,Reimbursement rates vary by program and area of emphasis.,Changes in enrollment figures,Changes in enrollment figures,Changes in enrollment figures,Changes in enrollment figures
affect this revenue source.,affect this revenue source.,affect this revenue source.,Localities are required to match the State contribution based on a composite,Localities are required to match the State contribution based on a composite,Localities are required to match the State contribution based on a composite,Localities are required to match the State contribution based on a composite,Localities are required to match the State contribution based on a composite,Localities are required to match the State contribution based on a composite,Localities are required to match the State contribution based on a composite,Localities are required to match the State contribution based on a composite,Localities are required to match the State contribution based on a composite,Localities are required to match the State contribution based on a composite,Localities are required to match the State contribution based on a composite
index.,"Currently, Norfolk more than funds its share of local effort.","Currently, Norfolk more than funds its share of local effort.","Currently, Norfolk more than funds its share of local effort.","Currently, Norfolk more than funds its share of local effort.","Currently, Norfolk more than funds its share of local effort.","Currently, Norfolk more than funds its share of local effort.","Currently, Norfolk more than funds its share of local effort.","Currently, Norfolk more than funds its share of local effort.",Norfolk’s composite index increased in,Norfolk’s composite index increased in,Norfolk’s composite index increased in,Norfolk’s composite index increased in,Norfolk’s composite index increased in
"the 2010 – 2012 biennium, which increases the City share of funding public education and reduces state’s","the 2010 – 2012 biennium, which increases the City share of funding public education and reduces state’s","the 2010 – 2012 biennium, which increases the City share of funding public education and reduces state’s","the 2010 – 2012 biennium, which increases the City share of funding public education and reduces state’s","the 2010 – 2012 biennium, which increases the City share of funding public education and reduces state’s","the 2010 – 2012 biennium, which increases the City share of funding public education and reduces state’s","the 2010 – 2012 biennium, which increases the City share of funding public education and reduces state’s","the 2010 – 2012 biennium, which increases the City share of funding public education and reduces state’s","the 2010 – 2012 biennium, which increases the City share of funding public education and reduces state’s","the 2010 – 2012 biennium, which increases the City share of funding public education and reduces state’s","the 2010 – 2012 biennium, which increases the City share of funding public education and reduces state’s","the 2010 – 2012 biennium, which increases the City share of funding public education and reduces state’s","the 2010 – 2012 biennium, which increases the City share of funding public education and reduces state’s","the 2010 – 2012 biennium, which increases the City share of funding public education and reduces state’s"
"funding. However, the state approved budget includes funding to hold localities harmless from an increase","funding. However, the state approved budget includes funding to hold localities harmless from an increase","funding. However, the state approved budget includes funding to hold localities harmless from an increase","funding. However, the state approved budget includes funding to hold localities harmless from an increase","funding. However, the state approved budget includes funding to hold localities harmless from an increase","funding. However, the state approved budget includes funding to hold localities harmless from an increase","funding. However, the state approved budget includes funding to hold localities harmless from an increase","funding. However, the state approved budget includes funding to hold localities harmless from an increase","funding. However, the state approved budget includes funding to hold localities harmless from an increase","funding. However, the state approved budget includes funding to hold localities harmless from an increase","funding. However, the state approved budget includes funding to hold localities harmless from an increase","funding. However, the state approved budget includes funding to hold localities harmless from an increase","funding. However, the state approved budget includes funding to hold localities harmless from an increase","funding. However, the state approved budget includes funding to hold localities harmless from an increase"
"in the composite index; however, the hold harmless funding will not be continued into the 2012-2014","in the composite index; however, the hold harmless funding will not be continued into the 2012-2014","in the composite index; however, the hold harmless funding will not be continued into the 2012-2014","in the composite index; however, the hold harmless funding will not be continued into the 2012-2014","in the composite index; however, the hold harmless funding will not be continued into the 2012-2014","in the composite index; however, the hold harmless funding will not be continued into the 2012-2014","in the composite index; however, the hold harmless funding will not be continued into the 2012-2014","in the composite index; however, the hold harmless funding will not be continued into the 2012-2014","in the composite index; however, the hold harmless funding will not be continued into the 2012-2014","in the composite index; however, the hold harmless funding will not be continued into the 2012-2014","in the composite index; however, the hold harmless funding will not be continued into the 2012-2014","in the composite index; however, the hold harmless funding will not be continued into the 2012-2014","in the composite index; however, the hold harmless funding will not be continued into the 2012-2014","in the composite index; however, the hold harmless funding will not be continued into the 2012-2014"
biennial budget.,biennial budget.,,,,,,,,,,,,
"State reimbursements for the cost of operating the Social Services Department include cost of personnel,","State reimbursements for the cost of operating the Social Services Department include cost of personnel,","State reimbursements for the cost of operating the Social Services Department include cost of personnel,","State reimbursements for the cost of operating the Social Services Department include cost of personnel,","State reimbursements for the cost of operating the Social Services Department include cost of personnel,","State reimbursements for the cost of operating the Social Services Department include cost of personnel,","State reimbursements for the cost of operating the Social Services Department include cost of personnel,","State reimbursements for the cost of operating the Social Services Department include cost of personnel,","State reimbursements for the cost of operating the Social Services Department include cost of personnel,","State reimbursements for the cost of operating the Social Services Department include cost of personnel,","State reimbursements for the cost of operating the Social Services Department include cost of personnel,","State reimbursements for the cost of operating the Social Services Department include cost of personnel,","State reimbursements for the cost of operating the Social Services Department include cost of personnel,","State reimbursements for the cost of operating the Social Services Department include cost of personnel,"
"fringe benefits, non-personal services, rent for buildings and parking, etc.","fringe benefits, non-personal services, rent for buildings and parking, etc.","fringe benefits, non-personal services, rent for buildings and parking, etc.","fringe benefits, non-personal services, rent for buildings and parking, etc.","fringe benefits, non-personal services, rent for buildings and parking, etc.","fringe benefits, non-personal services, rent for buildings and parking, etc.","fringe benefits, non-personal services, rent for buildings and parking, etc.","fringe benefits, non-personal services, rent for buildings and parking, etc.","fringe benefits, non-personal services, rent for buildings and parking, etc.","fringe benefits, non-personal services, rent for buildings and parking, etc.",The reimbursement rate varies,The reimbursement rate varies,The reimbursement rate varies,The reimbursement rate varies
by program from 50 to 70 percent of the overall costs incurred.,by program from 50 to 70 percent of the overall costs incurred.,by program from 50 to 70 percent of the overall costs incurred.,by program from 50 to 70 percent of the overall costs incurred.,by program from 50 to 70 percent of the overall costs incurred.,by program from 50 to 70 percent of the overall costs incurred.,by program from 50 to 70 percent of the overall costs incurred.,by program from 50 to 70 percent of the overall costs incurred.,by program from 50 to 70 percent of the overall costs incurred.,,,,,
,,,,,,,,,,Major Revenue Sources,Major Revenue Sources,Major Revenue Sources,41
