Name: “Table 1 of 1 on page 100 of 166”,Name: “Table 1 of 1 on page 100 of 166”,Name: “Table 1 of 1 on page 100 of 166”,Name: “Table 1 of 1 on page 100 of 166”,Name: “Table 1 of 1 on page 100 of 166”,Name: “Table 1 of 1 on page 100 of 166”,Name: “Table 1 of 1 on page 100 of 166”,Name: “Table 1 of 1 on page 100 of 166”,Name: “Table 1 of 1 on page 100 of 166”,Name: “Table 1 of 1 on page 100 of 166”,Name: “Table 1 of 1 on page 100 of 166”,Name: “Table 1 of 1 on page 100 of 166”,Name: “Table 1 of 1 on page 100 of 166”,Name: “Table 1 of 1 on page 100 of 166”,Name: “Table 1 of 1 on page 100 of 166”,Name: “Table 1 of 1 on page 100 of 166”
available to assist,available to assist,users at our,users at our,,"buildings and remotely via phone, E-mail, or","buildings and remotely via phone, E-mail, or","buildings and remotely via phone, E-mail, or","buildings and remotely via phone, E-mail, or","buildings and remotely via phone, E-mail, or","buildings and remotely via phone, E-mail, or","buildings and remotely via phone, E-mail, or",instant,messaging. The,messaging. The,messaging. The
Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the
Library buildings.,Library buildings.,"The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable"
to take advantage of the Mobile Library Services vehicles.,to take advantage of the Mobile Library Services vehicles.,to take advantage of the Mobile Library Services vehicles.,to take advantage of the Mobile Library Services vehicles.,to take advantage of the Mobile Library Services vehicles.,to take advantage of the Mobile Library Services vehicles.,to take advantage of the Mobile Library Services vehicles.,to take advantage of the Mobile Library Services vehicles.,to take advantage of the Mobile Library Services vehicles.,The Library offers an assortment of programs,The Library offers an assortment of programs,The Library offers an assortment of programs,The Library offers an assortment of programs,The Library offers an assortment of programs,The Library offers an assortment of programs,The Library offers an assortment of programs
"for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.",The
"Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.",The
Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has
two,"meeting rooms,",a,computer,computer,"lab,",and,the,90-seat,Kitzinger,Community,Community,Room.,Through,Through,formal
"partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new"
users and expanding access to Library services.,users and expanding access to Library services.,users and expanding access to Library services.,users and expanding access to Library services.,users and expanding access to Library services.,users and expanding access to Library services.,users and expanding access to Library services.,users and expanding access to Library services.,,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,
,,,,,,FY 11,FY 11,,FY 12,,,FY 12,,,
,,,,,,Adopted,Adopted,,Plan,,,Adopted,Adopted,,
Regional Library System &,Regional Library System &,Regional Library System &,Regional Library System &,,,,,,,,,,,,
,,Arts Center,Arts Center,,$,"5,813,163","5,813,163",$,"5,813,163",,$,"5,802,163","5,802,163",,
Total Regional Library System Budget:,Total Regional Library System Budget:,Total Regional Library System Budget:,Total Regional Library System Budget:,Total Regional Library System Budget:,Total Regional Library System Budget:,,,,,,,,,,
,,,,,,FY 11,FY 11,,FY 12,,,FY 12,,,
,,,,,,Adopted,Adopted,,Plan,,,Adopted,Adopted,,
,,County,County,,$,"4,102,823","4,102,823",$,"4,102,823",,$,"4,067,456","4,067,456",,
,,,City,,,"750,291","750,291",,"750,291",,,"779,369","779,369",,
,,,Other,,,"960,049","960,049",,"960,049",,,"955,338","955,338",,
,,,Total,,$,"5,813,163","5,813,163",$,"5,813,163",,$,"5,802,163","5,802,163",,
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,
The City of Williamsburg and the County have a contractual agreement for the operations of the system.,The City of Williamsburg and the County have a contractual agreement for the operations of the system.,The City of Williamsburg and the County have a contractual agreement for the operations of the system.,The City of Williamsburg and the County have a contractual agreement for the operations of the system.,The City of Williamsburg and the County have a contractual agreement for the operations of the system.,The City of Williamsburg and the County have a contractual agreement for the operations of the system.,The City of Williamsburg and the County have a contractual agreement for the operations of the system.,The City of Williamsburg and the County have a contractual agreement for the operations of the system.,The City of Williamsburg and the County have a contractual agreement for the operations of the system.,The City of Williamsburg and the County have a contractual agreement for the operations of the system.,The City of Williamsburg and the County have a contractual agreement for the operations of the system.,The City of Williamsburg and the County have a contractual agreement for the operations of the system.,The City of Williamsburg and the County have a contractual agreement for the operations of the system.,The City of Williamsburg and the County have a contractual agreement for the operations of the system.,The City of Williamsburg and the County have a contractual agreement for the operations of the system.,The City of Williamsburg and the County have a contractual agreement for the operations of the system.
The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.
This budget provides for reduced County funding as per the contractual agreement as a result of a,This budget provides for reduced County funding as per the contractual agreement as a result of a,This budget provides for reduced County funding as per the contractual agreement as a result of a,This budget provides for reduced County funding as per the contractual agreement as a result of a,This budget provides for reduced County funding as per the contractual agreement as a result of a,This budget provides for reduced County funding as per the contractual agreement as a result of a,This budget provides for reduced County funding as per the contractual agreement as a result of a,This budget provides for reduced County funding as per the contractual agreement as a result of a,This budget provides for reduced County funding as per the contractual agreement as a result of a,This budget provides for reduced County funding as per the contractual agreement as a result of a,This budget provides for reduced County funding as per the contractual agreement as a result of a,This budget provides for reduced County funding as per the contractual agreement as a result of a,This budget provides for reduced County funding as per the contractual agreement as a result of a,This budget provides for reduced County funding as per the contractual agreement as a result of a,This budget provides for reduced County funding as per the contractual agreement as a result of a,
statistical increase in circulation by the City of Williamsburg users.,statistical increase in circulation by the City of Williamsburg users.,statistical increase in circulation by the City of Williamsburg users.,statistical increase in circulation by the City of Williamsburg users.,statistical increase in circulation by the City of Williamsburg users.,statistical increase in circulation by the City of Williamsburg users.,statistical increase in circulation by the City of Williamsburg users.,statistical increase in circulation by the City of Williamsburg users.,statistical increase in circulation by the City of Williamsburg users.,statistical increase in circulation by the City of Williamsburg users.,,,,,,
,,,,,,,,Page C-49,,,,,,,
