Name: “Table 1 of 1 on page 80 of 166”,Name: “Table 1 of 1 on page 80 of 166”,Name: “Table 1 of 1 on page 80 of 166”,Name: “Table 1 of 1 on page 80 of 166”,Name: “Table 1 of 1 on page 80 of 166”,Name: “Table 1 of 1 on page 80 of 166”,Name: “Table 1 of 1 on page 80 of 166”,Name: “Table 1 of 1 on page 80 of 166”,Name: “Table 1 of 1 on page 80 of 166”,Name: “Table 1 of 1 on page 80 of 166”,Name: “Table 1 of 1 on page 80 of 166”,Name: “Table 1 of 1 on page 80 of 166”,Name: “Table 1 of 1 on page 80 of 166”,Name: “Table 1 of 1 on page 80 of 166”,Name: “Table 1 of 1 on page 80 of 166”,Name: “Table 1 of 1 on page 80 of 166”
3.,"Pursue any funding and grant opportunities available for transportation projects to include studies,","Pursue any funding and grant opportunities available for transportation projects to include studies,","Pursue any funding and grant opportunities available for transportation projects to include studies,","Pursue any funding and grant opportunities available for transportation projects to include studies,","Pursue any funding and grant opportunities available for transportation projects to include studies,","Pursue any funding and grant opportunities available for transportation projects to include studies,","Pursue any funding and grant opportunities available for transportation projects to include studies,","Pursue any funding and grant opportunities available for transportation projects to include studies,","Pursue any funding and grant opportunities available for transportation projects to include studies,","Pursue any funding and grant opportunities available for transportation projects to include studies,","Pursue any funding and grant opportunities available for transportation projects to include studies,","Pursue any funding and grant opportunities available for transportation projects to include studies,","Pursue any funding and grant opportunities available for transportation projects to include studies,","Pursue any funding and grant opportunities available for transportation projects to include studies,","Pursue any funding and grant opportunities available for transportation projects to include studies,"
,"design, construction and maintenance","design, construction and maintenance","design, construction and maintenance","design, construction and maintenance","design, construction and maintenance",,,,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,
,,,,,FY 11,FY 11,,,FY 12,,,FY 12,FY 12,,
,,,,,Adopted,Adopted,,,Plan,,,Adopted,Adopted,,
,,Personnel,Personnel,$,"224,202","224,202",$,,"226,918","226,918",$,"225,001","225,001",,
,,Operating,Operating,,"12,804","12,804",,,"12,804","12,804",,"27,000","27,000",,
,,,Total,$,"237,006","237,006",$,,"239,722","239,722",$,"252,001","252,001",,
PERSONNEL,PERSONNEL,,,,,,,,,,,,,,
,Full-time Personnel,Full-time Personnel,Full-time Personnel,,,2.5,,,2.5,2.5,,,2.5,,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,,,
,,,,,,,FY 09,FY 09,FY 10,FY 10,,FY 11,,,FY 12
,,,,,,,Actual,Actual,Actual,Actual,,Adopted,Adopted,Adopted,Adopted
,,Maintain overall customer service,Maintain overall customer service,Maintain overall customer service,Maintain overall customer service,,,,,,,,,,
,,,satisfaction grade B,satisfaction grade B,satisfaction grade B,,,B,,B,,new,new,,B
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,
This budget includes funding for consultant services to perform various intersection analyses to identify,This budget includes funding for consultant services to perform various intersection analyses to identify,This budget includes funding for consultant services to perform various intersection analyses to identify,This budget includes funding for consultant services to perform various intersection analyses to identify,This budget includes funding for consultant services to perform various intersection analyses to identify,This budget includes funding for consultant services to perform various intersection analyses to identify,This budget includes funding for consultant services to perform various intersection analyses to identify,This budget includes funding for consultant services to perform various intersection analyses to identify,This budget includes funding for consultant services to perform various intersection analyses to identify,This budget includes funding for consultant services to perform various intersection analyses to identify,This budget includes funding for consultant services to perform various intersection analyses to identify,This budget includes funding for consultant services to perform various intersection analyses to identify,This budget includes funding for consultant services to perform various intersection analyses to identify,This budget includes funding for consultant services to perform various intersection analyses to identify,This budget includes funding for consultant services to perform various intersection analyses to identify,This budget includes funding for consultant services to perform various intersection analyses to identify
"the scope of work that will include: traffic data, lane length, intersection alignment, and cost. This will","the scope of work that will include: traffic data, lane length, intersection alignment, and cost. This will","the scope of work that will include: traffic data, lane length, intersection alignment, and cost. This will","the scope of work that will include: traffic data, lane length, intersection alignment, and cost. This will","the scope of work that will include: traffic data, lane length, intersection alignment, and cost. This will","the scope of work that will include: traffic data, lane length, intersection alignment, and cost. This will","the scope of work that will include: traffic data, lane length, intersection alignment, and cost. This will","the scope of work that will include: traffic data, lane length, intersection alignment, and cost. This will","the scope of work that will include: traffic data, lane length, intersection alignment, and cost. This will","the scope of work that will include: traffic data, lane length, intersection alignment, and cost. This will","the scope of work that will include: traffic data, lane length, intersection alignment, and cost. This will","the scope of work that will include: traffic data, lane length, intersection alignment, and cost. This will","the scope of work that will include: traffic data, lane length, intersection alignment, and cost. This will","the scope of work that will include: traffic data, lane length, intersection alignment, and cost. This will","the scope of work that will include: traffic data, lane length, intersection alignment, and cost. This will","the scope of work that will include: traffic data, lane length, intersection alignment, and cost. This will"
help,the,County,establish,priorities,for,congestion,congestion,management,management,and,is,needed,to,seek,Federal
"Congestion, Mitigation and Air Quality (CMAQ) funds from the Transportation Planning Organization","Congestion, Mitigation and Air Quality (CMAQ) funds from the Transportation Planning Organization","Congestion, Mitigation and Air Quality (CMAQ) funds from the Transportation Planning Organization","Congestion, Mitigation and Air Quality (CMAQ) funds from the Transportation Planning Organization","Congestion, Mitigation and Air Quality (CMAQ) funds from the Transportation Planning Organization","Congestion, Mitigation and Air Quality (CMAQ) funds from the Transportation Planning Organization","Congestion, Mitigation and Air Quality (CMAQ) funds from the Transportation Planning Organization","Congestion, Mitigation and Air Quality (CMAQ) funds from the Transportation Planning Organization","Congestion, Mitigation and Air Quality (CMAQ) funds from the Transportation Planning Organization","Congestion, Mitigation and Air Quality (CMAQ) funds from the Transportation Planning Organization","Congestion, Mitigation and Air Quality (CMAQ) funds from the Transportation Planning Organization","Congestion, Mitigation and Air Quality (CMAQ) funds from the Transportation Planning Organization","Congestion, Mitigation and Air Quality (CMAQ) funds from the Transportation Planning Organization","Congestion, Mitigation and Air Quality (CMAQ) funds from the Transportation Planning Organization","Congestion, Mitigation and Air Quality (CMAQ) funds from the Transportation Planning Organization","Congestion, Mitigation and Air Quality (CMAQ) funds from the Transportation Planning Organization"
(TPO) for improvements.,(TPO) for improvements.,(TPO) for improvements.,(TPO) for improvements.,,,,,,,,,,,,
,,,,,,Page C-29,Page C-29,Page C-29,,,,,,,
