,and manage financial policies and procedures to maintain highest bond rating available,and manage financial policies and procedures to maintain highest bond rating available,and manage financial policies and procedures to maintain highest bond rating available,and manage financial policies and procedures to maintain highest bond rating available,and manage financial policies and procedures to maintain highest bond rating available,and manage financial policies and procedures to maintain highest bond rating available,and manage financial policies and procedures to maintain highest bond rating available,and manage financial policies and procedures to maintain highest bond rating available,and manage financial policies and procedures to maintain highest bond rating available,and manage financial policies and procedures to maintain highest bond rating available,and manage financial policies and procedures to maintain highest bond rating available,and manage financial policies and procedures to maintain highest bond rating available,,
3.,"Prepare annual operating budget for the County’s general fund, special revenue funds and multi-","Prepare annual operating budget for the County’s general fund, special revenue funds and multi-","Prepare annual operating budget for the County’s general fund, special revenue funds and multi-","Prepare annual operating budget for the County’s general fund, special revenue funds and multi-","Prepare annual operating budget for the County’s general fund, special revenue funds and multi-","Prepare annual operating budget for the County’s general fund, special revenue funds and multi-","Prepare annual operating budget for the County’s general fund, special revenue funds and multi-","Prepare annual operating budget for the County’s general fund, special revenue funds and multi-","Prepare annual operating budget for the County’s general fund, special revenue funds and multi-","Prepare annual operating budget for the County’s general fund, special revenue funds and multi-","Prepare annual operating budget for the County’s general fund, special revenue funds and multi-","Prepare annual operating budget for the County’s general fund, special revenue funds and multi-","Prepare annual operating budget for the County’s general fund, special revenue funds and multi-","Prepare annual operating budget for the County’s general fund, special revenue funds and multi-"
,year capital improvement program,year capital improvement program,year capital improvement program,year capital improvement program,,,,,,,,,,
4.,Evaluate capital financing options and provide those alternatives to the County Administrator with,Evaluate capital financing options and provide those alternatives to the County Administrator with,Evaluate capital financing options and provide those alternatives to the County Administrator with,Evaluate capital financing options and provide those alternatives to the County Administrator with,Evaluate capital financing options and provide those alternatives to the County Administrator with,Evaluate capital financing options and provide those alternatives to the County Administrator with,Evaluate capital financing options and provide those alternatives to the County Administrator with,Evaluate capital financing options and provide those alternatives to the County Administrator with,Evaluate capital financing options and provide those alternatives to the County Administrator with,Evaluate capital financing options and provide those alternatives to the County Administrator with,Evaluate capital financing options and provide those alternatives to the County Administrator with,Evaluate capital financing options and provide those alternatives to the County Administrator with,Evaluate capital financing options and provide those alternatives to the County Administrator with,Evaluate capital financing options and provide those alternatives to the County Administrator with
,recommendations,recommendations,,,,,,,,,,,,
5.,Review County insurance coverage and limits to manage risk,Review County insurance coverage and limits to manage risk,Review County insurance coverage and limits to manage risk,Review County insurance coverage and limits to manage risk,Review County insurance coverage and limits to manage risk,Review County insurance coverage and limits to manage risk,Review County insurance coverage and limits to manage risk,Review County insurance coverage and limits to manage risk,,,,,,
6.,Respond to initial insurance claims within 24 hours of receipt,Respond to initial insurance claims within 24 hours of receipt,Respond to initial insurance claims within 24 hours of receipt,Respond to initial insurance claims within 24 hours of receipt,Respond to initial insurance claims within 24 hours of receipt,Respond to initial insurance claims within 24 hours of receipt,Respond to initial insurance claims within 24 hours of receipt,Respond to initial insurance claims within 24 hours of receipt,,,,,,
7.,"Reduce risk through onsite evaluation, safety procedure review and training","Reduce risk through onsite evaluation, safety procedure review and training","Reduce risk through onsite evaluation, safety procedure review and training","Reduce risk through onsite evaluation, safety procedure review and training","Reduce risk through onsite evaluation, safety procedure review and training","Reduce risk through onsite evaluation, safety procedure review and training","Reduce risk through onsite evaluation, safety procedure review and training","Reduce risk through onsite evaluation, safety procedure review and training","Reduce risk through onsite evaluation, safety procedure review and training","Reduce risk through onsite evaluation, safety procedure review and training",,,,
8.,Provide in-house mail and courier services,Provide in-house mail and courier services,Provide in-house mail and courier services,Provide in-house mail and courier services,Provide in-house mail and courier services,,,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,
,,,,,FY 11,FY 11,,FY 12,FY 12,,FY 12,FY 12,,
,,,,,Adopted,Adopted,,Plan,Plan,,Adopted,Adopted,,
,,,Personnel,$,"612,096","612,096",$,"617,510","617,510",$,"556,599","556,599",,
,,,Operating,,"436,462","436,462",,"336,962","336,962",,"338,000","338,000",,
,,,Other,,"(82,616)","(82,616)",,"(82,616)","(82,616)",,"(82,616)","(82,616)",,
,,,Total,$,"965,942","965,942",$,"871,856","871,856",$,"811,983","811,983",,
PERSONNEL,PERSONNEL,,,,,,,,,,,,,
,,Full-time Personnel,Full-time Personnel,,,7,,,7,,,6,,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,,,
,,,,,,,FY 09,FY 10,FY 10,,FY 11,,FY 12,FY 12
,,,,,,,Actual,Actual,Actual,Adopted,Adopted,,Adopted,Adopted
Worker's Compensation experience modifier,Worker's Compensation experience modifier,Worker's Compensation experience modifier,Worker's Compensation experience modifier,Worker's Compensation experience modifier,,,.66,,.72,,.63,,,.65
,Total cost of risk as a % of total budget,Total cost of risk as a % of total budget,Total cost of risk as a % of total budget,Total cost of risk as a % of total budget,,,.16,,.15,,.15,,,.14
,Rating issued by Standard and Poor's,Rating issued by Standard and Poor's,Rating issued by Standard and Poor's,Rating issued by Standard and Poor's,,,AA+,,AA+,,AA+,,,AAA
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,
This budget provides for the County's property and liability insurance coverage and annual audit services,This budget provides for the County's property and liability insurance coverage and annual audit services,This budget provides for the County's property and liability insurance coverage and annual audit services,This budget provides for the County's property and liability insurance coverage and annual audit services,This budget provides for the County's property and liability insurance coverage and annual audit services,This budget provides for the County's property and liability insurance coverage and annual audit services,This budget provides for the County's property and liability insurance coverage and annual audit services,This budget provides for the County's property and liability insurance coverage and annual audit services,This budget provides for the County's property and liability insurance coverage and annual audit services,This budget provides for the County's property and liability insurance coverage and annual audit services,This budget provides for the County's property and liability insurance coverage and annual audit services,This budget provides for the County's property and liability insurance coverage and annual audit services,This budget provides for the County's property and liability insurance coverage and annual audit services,This budget provides for the County's property and liability insurance coverage and annual audit services,This budget provides for the County's property and liability insurance coverage and annual audit services
of financial statements.,of financial statements.,of financial statements.,This budget includes the reallocation of a position to the Purchasing office to,This budget includes the reallocation of a position to the Purchasing office to,This budget includes the reallocation of a position to the Purchasing office to,This budget includes the reallocation of a position to the Purchasing office to,This budget includes the reallocation of a position to the Purchasing office to,This budget includes the reallocation of a position to the Purchasing office to,This budget includes the reallocation of a position to the Purchasing office to,This budget includes the reallocation of a position to the Purchasing office to,This budget includes the reallocation of a position to the Purchasing office to,This budget includes the reallocation of a position to the Purchasing office to,This budget includes the reallocation of a position to the Purchasing office to,This budget includes the reallocation of a position to the Purchasing office to
handle,the,increased,workload,associated,with,the,provision,of,procurement,procurement,services,to,the,School
Division as part of a shared services agreement.,Division as part of a shared services agreement.,Division as part of a shared services agreement.,Division as part of a shared services agreement.,Division as part of a shared services agreement.,,,,,,,,,,
,,,,,Page C-24,Page C-24,Page C-24,,,,,,,
