JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements
of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality
for mandated sewer system improvements.,for mandated sewer system improvements.,for mandated sewer system improvements.,for mandated sewer system improvements.,for mandated sewer system improvements.,for mandated sewer system improvements.,for mandated sewer system improvements.,"These mandated services, under a consent order,","These mandated services, under a consent order,","These mandated services, under a consent order,","These mandated services, under a consent order,","These mandated services, under a consent order,","These mandated services, under a consent order,","These mandated services, under a consent order,","These mandated services, under a consent order,","These mandated services, under a consent order,","These mandated services, under a consent order,","These mandated services, under a consent order,"
cover all of Hampton Roads and impact every community.,cover all of Hampton Roads and impact every community.,cover all of Hampton Roads and impact every community.,cover all of Hampton Roads and impact every community.,cover all of Hampton Roads and impact every community.,cover all of Hampton Roads and impact every community.,cover all of Hampton Roads and impact every community.,cover all of Hampton Roads and impact every community.,cover all of Hampton Roads and impact every community.,cover all of Hampton Roads and impact every community.,cover all of Hampton Roads and impact every community.,,,,,,,
The FY 2012 Operating Budget for the JCSA increases 1.6 percent from the adopted FY 2011,The FY 2012 Operating Budget for the JCSA increases 1.6 percent from the adopted FY 2011,The FY 2012 Operating Budget for the JCSA increases 1.6 percent from the adopted FY 2011,The FY 2012 Operating Budget for the JCSA increases 1.6 percent from the adopted FY 2011,The FY 2012 Operating Budget for the JCSA increases 1.6 percent from the adopted FY 2011,The FY 2012 Operating Budget for the JCSA increases 1.6 percent from the adopted FY 2011,The FY 2012 Operating Budget for the JCSA increases 1.6 percent from the adopted FY 2011,The FY 2012 Operating Budget for the JCSA increases 1.6 percent from the adopted FY 2011,The FY 2012 Operating Budget for the JCSA increases 1.6 percent from the adopted FY 2011,The FY 2012 Operating Budget for the JCSA increases 1.6 percent from the adopted FY 2011,The FY 2012 Operating Budget for the JCSA increases 1.6 percent from the adopted FY 2011,The FY 2012 Operating Budget for the JCSA increases 1.6 percent from the adopted FY 2011,The FY 2012 Operating Budget for the JCSA increases 1.6 percent from the adopted FY 2011,The FY 2012 Operating Budget for the JCSA increases 1.6 percent from the adopted FY 2011,The FY 2012 Operating Budget for the JCSA increases 1.6 percent from the adopted FY 2011,The FY 2012 Operating Budget for the JCSA increases 1.6 percent from the adopted FY 2011,The FY 2012 Operating Budget for the JCSA increases 1.6 percent from the adopted FY 2011,The FY 2012 Operating Budget for the JCSA increases 1.6 percent from the adopted FY 2011
"budget, an increase funded by new customers, both water and sewer.","budget, an increase funded by new customers, both water and sewer.","budget, an increase funded by new customers, both water and sewer.","budget, an increase funded by new customers, both water and sewer.","budget, an increase funded by new customers, both water and sewer.","budget, an increase funded by new customers, both water and sewer.","budget, an increase funded by new customers, both water and sewer.","budget, an increase funded by new customers, both water and sewer.","budget, an increase funded by new customers, both water and sewer.","budget, an increase funded by new customers, both water and sewer.","budget, an increase funded by new customers, both water and sewer.","budget, an increase funded by new customers, both water and sewer.","budget, an increase funded by new customers, both water and sewer.","budget, an increase funded by new customers, both water and sewer.",Spending is primarily,Spending is primarily,Spending is primarily,Spending is primarily
"focused on maintenance, although two of the three full-time positions proposed are to develop","focused on maintenance, although two of the three full-time positions proposed are to develop","focused on maintenance, although two of the three full-time positions proposed are to develop","focused on maintenance, although two of the three full-time positions proposed are to develop","focused on maintenance, although two of the three full-time positions proposed are to develop","focused on maintenance, although two of the three full-time positions proposed are to develop","focused on maintenance, although two of the three full-time positions proposed are to develop","focused on maintenance, although two of the three full-time positions proposed are to develop","focused on maintenance, although two of the three full-time positions proposed are to develop","focused on maintenance, although two of the three full-time positions proposed are to develop","focused on maintenance, although two of the three full-time positions proposed are to develop","focused on maintenance, although two of the three full-time positions proposed are to develop","focused on maintenance, although two of the three full-time positions proposed are to develop","focused on maintenance, although two of the three full-time positions proposed are to develop","focused on maintenance, although two of the three full-time positions proposed are to develop","focused on maintenance, although two of the three full-time positions proposed are to develop","focused on maintenance, although two of the three full-time positions proposed are to develop","focused on maintenance, although two of the three full-time positions proposed are to develop"
"and support a Fats, Oils and Grease (FOG) program to allow for inspections and education of","and support a Fats, Oils and Grease (FOG) program to allow for inspections and education of","and support a Fats, Oils and Grease (FOG) program to allow for inspections and education of","and support a Fats, Oils and Grease (FOG) program to allow for inspections and education of","and support a Fats, Oils and Grease (FOG) program to allow for inspections and education of","and support a Fats, Oils and Grease (FOG) program to allow for inspections and education of","and support a Fats, Oils and Grease (FOG) program to allow for inspections and education of","and support a Fats, Oils and Grease (FOG) program to allow for inspections and education of","and support a Fats, Oils and Grease (FOG) program to allow for inspections and education of","and support a Fats, Oils and Grease (FOG) program to allow for inspections and education of","and support a Fats, Oils and Grease (FOG) program to allow for inspections and education of","and support a Fats, Oils and Grease (FOG) program to allow for inspections and education of","and support a Fats, Oils and Grease (FOG) program to allow for inspections and education of","and support a Fats, Oils and Grease (FOG) program to allow for inspections and education of","and support a Fats, Oils and Grease (FOG) program to allow for inspections and education of","and support a Fats, Oils and Grease (FOG) program to allow for inspections and education of","and support a Fats, Oils and Grease (FOG) program to allow for inspections and education of","and support a Fats, Oils and Grease (FOG) program to allow for inspections and education of"
"those operating commercial kitchens to reduce the incidence of clogged sewer pipes and, as a","those operating commercial kitchens to reduce the incidence of clogged sewer pipes and, as a","those operating commercial kitchens to reduce the incidence of clogged sewer pipes and, as a","those operating commercial kitchens to reduce the incidence of clogged sewer pipes and, as a","those operating commercial kitchens to reduce the incidence of clogged sewer pipes and, as a","those operating commercial kitchens to reduce the incidence of clogged sewer pipes and, as a","those operating commercial kitchens to reduce the incidence of clogged sewer pipes and, as a","those operating commercial kitchens to reduce the incidence of clogged sewer pipes and, as a","those operating commercial kitchens to reduce the incidence of clogged sewer pipes and, as a","those operating commercial kitchens to reduce the incidence of clogged sewer pipes and, as a","those operating commercial kitchens to reduce the incidence of clogged sewer pipes and, as a","those operating commercial kitchens to reduce the incidence of clogged sewer pipes and, as a","those operating commercial kitchens to reduce the incidence of clogged sewer pipes and, as a","those operating commercial kitchens to reduce the incidence of clogged sewer pipes and, as a","those operating commercial kitchens to reduce the incidence of clogged sewer pipes and, as a","those operating commercial kitchens to reduce the incidence of clogged sewer pipes and, as a","those operating commercial kitchens to reduce the incidence of clogged sewer pipes and, as a","those operating commercial kitchens to reduce the incidence of clogged sewer pipes and, as a"
"result, reduce the incidence of spills and breakage.","result, reduce the incidence of spills and breakage.","result, reduce the incidence of spills and breakage.","result, reduce the incidence of spills and breakage.","result, reduce the incidence of spills and breakage.","result, reduce the incidence of spills and breakage.","result, reduce the incidence of spills and breakage.","result, reduce the incidence of spills and breakage.","result, reduce the incidence of spills and breakage.",The FOG program is one initiative that is in,The FOG program is one initiative that is in,The FOG program is one initiative that is in,The FOG program is one initiative that is in,The FOG program is one initiative that is in,The FOG program is one initiative that is in,The FOG program is one initiative that is in,The FOG program is one initiative that is in,The FOG program is one initiative that is in
response,response,to,the,consent,"order,",yet,another,unfunded,unfunded,unfunded,,"mandate,",created,created,by,the,Federal
Environmental Protection Agency and the State Department of Environmental Quality.,Environmental Protection Agency and the State Department of Environmental Quality.,Environmental Protection Agency and the State Department of Environmental Quality.,Environmental Protection Agency and the State Department of Environmental Quality.,Environmental Protection Agency and the State Department of Environmental Quality.,Environmental Protection Agency and the State Department of Environmental Quality.,Environmental Protection Agency and the State Department of Environmental Quality.,Environmental Protection Agency and the State Department of Environmental Quality.,Environmental Protection Agency and the State Department of Environmental Quality.,Environmental Protection Agency and the State Department of Environmental Quality.,Environmental Protection Agency and the State Department of Environmental Quality.,Environmental Protection Agency and the State Department of Environmental Quality.,Environmental Protection Agency and the State Department of Environmental Quality.,Environmental Protection Agency and the State Department of Environmental Quality.,Environmental Protection Agency and the State Department of Environmental Quality.,Environmental Protection Agency and the State Department of Environmental Quality.,Environmental Protection Agency and the State Department of Environmental Quality.,
"In the FY 2012 JCSA Capital Budget, funded by facility charges provided by new connections, a","In the FY 2012 JCSA Capital Budget, funded by facility charges provided by new connections, a","In the FY 2012 JCSA Capital Budget, funded by facility charges provided by new connections, a","In the FY 2012 JCSA Capital Budget, funded by facility charges provided by new connections, a","In the FY 2012 JCSA Capital Budget, funded by facility charges provided by new connections, a","In the FY 2012 JCSA Capital Budget, funded by facility charges provided by new connections, a","In the FY 2012 JCSA Capital Budget, funded by facility charges provided by new connections, a","In the FY 2012 JCSA Capital Budget, funded by facility charges provided by new connections, a","In the FY 2012 JCSA Capital Budget, funded by facility charges provided by new connections, a","In the FY 2012 JCSA Capital Budget, funded by facility charges provided by new connections, a","In the FY 2012 JCSA Capital Budget, funded by facility charges provided by new connections, a","In the FY 2012 JCSA Capital Budget, funded by facility charges provided by new connections, a","In the FY 2012 JCSA Capital Budget, funded by facility charges provided by new connections, a","In the FY 2012 JCSA Capital Budget, funded by facility charges provided by new connections, a","In the FY 2012 JCSA Capital Budget, funded by facility charges provided by new connections, a","In the FY 2012 JCSA Capital Budget, funded by facility charges provided by new connections, a","In the FY 2012 JCSA Capital Budget, funded by facility charges provided by new connections, a","In the FY 2012 JCSA Capital Budget, funded by facility charges provided by new connections, a"
"replacement service vehicle and $100,000 in match money for the improvement of Tewning","replacement service vehicle and $100,000 in match money for the improvement of Tewning","replacement service vehicle and $100,000 in match money for the improvement of Tewning","replacement service vehicle and $100,000 in match money for the improvement of Tewning","replacement service vehicle and $100,000 in match money for the improvement of Tewning","replacement service vehicle and $100,000 in match money for the improvement of Tewning","replacement service vehicle and $100,000 in match money for the improvement of Tewning","replacement service vehicle and $100,000 in match money for the improvement of Tewning","replacement service vehicle and $100,000 in match money for the improvement of Tewning","replacement service vehicle and $100,000 in match money for the improvement of Tewning","replacement service vehicle and $100,000 in match money for the improvement of Tewning","replacement service vehicle and $100,000 in match money for the improvement of Tewning","replacement service vehicle and $100,000 in match money for the improvement of Tewning","replacement service vehicle and $100,000 in match money for the improvement of Tewning","replacement service vehicle and $100,000 in match money for the improvement of Tewning","replacement service vehicle and $100,000 in match money for the improvement of Tewning","replacement service vehicle and $100,000 in match money for the improvement of Tewning","replacement service vehicle and $100,000 in match money for the improvement of Tewning"
Road,are,the,only Capital,only Capital,Budget,items,that,do,not,target,target,the,sewer,system,improvements,improvements,improvements
mandated by the consent order.,mandated by the consent order.,mandated by the consent order.,mandated by the consent order.,mandated by the consent order.,mandated by the consent order.,,,,,,,,,,,,
,,,,,,,Page A-13,Page A-13,Page A-13,,,,,,,,
