6.,Respond to a projected 120 citizen requests within two business days and resolve appropriately,Respond to a projected 120 citizen requests within two business days and resolve appropriately,Respond to a projected 120 citizen requests within two business days and resolve appropriately,Respond to a projected 120 citizen requests within two business days and resolve appropriately,Respond to a projected 120 citizen requests within two business days and resolve appropriately,Respond to a projected 120 citizen requests within two business days and resolve appropriately,Respond to a projected 120 citizen requests within two business days and resolve appropriately,Respond to a projected 120 citizen requests within two business days and resolve appropriately,Respond to a projected 120 citizen requests within two business days and resolve appropriately,Respond to a projected 120 citizen requests within two business days and resolve appropriately,Respond to a projected 120 citizen requests within two business days and resolve appropriately,Respond to a projected 120 citizen requests within two business days and resolve appropriately,Respond to a projected 120 citizen requests within two business days and resolve appropriately,Respond to a projected 120 citizen requests within two business days and resolve appropriately
7.,Develop annual stormwater capital improvement and maintenance program including an inventory,Develop annual stormwater capital improvement and maintenance program including an inventory,Develop annual stormwater capital improvement and maintenance program including an inventory,Develop annual stormwater capital improvement and maintenance program including an inventory,Develop annual stormwater capital improvement and maintenance program including an inventory,Develop annual stormwater capital improvement and maintenance program including an inventory,Develop annual stormwater capital improvement and maintenance program including an inventory,Develop annual stormwater capital improvement and maintenance program including an inventory,Develop annual stormwater capital improvement and maintenance program including an inventory,Develop annual stormwater capital improvement and maintenance program including an inventory,Develop annual stormwater capital improvement and maintenance program including an inventory,Develop annual stormwater capital improvement and maintenance program including an inventory,Develop annual stormwater capital improvement and maintenance program including an inventory,Develop annual stormwater capital improvement and maintenance program including an inventory
,of needed improvements,of needed improvements,of needed improvements,,,,,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,
,,,,,FY 11,,FY 12,FY 12,FY 12,,,FY 12,,
,,,,,Adopted,,Plan,Plan,Plan,,,Adopted,Adopted,
,,Personnel,Personnel,$,"481,225",$,"486,467","486,467","486,467","486,467",$,"317,291","317,291",
,,Operating,Operating,,"161,597",,"173,382","173,382","173,382","173,382",,"159,400","159,400",
,,Total,Total,$,"642,822",$,"659,849","659,849","659,849","659,849",$,"476,691","476,691",
PERSONNEL,,,,,,,,,,,,,,
,Full-time Personnel,Full-time Personnel,Full-time Personnel,,6.5,,,,6.5,6.5,,,4,
,Part-time Personnel,Part-time Personnel,Part-time Personnel,,0,,,,,0,,,1,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,,
,,,,,FY 09,FY 09,FY 10,FY 10,FY 10,FY 10,,FY 11,,FY 12
,,,,,Actual,Actual,Actual,Actual,Actual,Actual,Adopted,Adopted,,Adopted
,% Stormwater management facilities,% Stormwater management facilities,% Stormwater management facilities,% Stormwater management facilities,,,,,,,,,,
,,,maintained,maintained,,,,,,,,New,,90%
,# Citizens served through programs,# Citizens served through programs,# Citizens served through programs,# Citizens served through programs,,,,,,,,New,,"1,000"
% Citizen requests responded to within,% Citizen requests responded to within,% Citizen requests responded to within,% Citizen requests responded to within,% Citizen requests responded to within,,,,,,,,,,
,,,48 hours,48 hours,,,,,,,,New,,85%
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,
This budget reflects the changes made in FY 2011 which include the consolidation of public outreach,This budget reflects the changes made in FY 2011 which include the consolidation of public outreach,This budget reflects the changes made in FY 2011 which include the consolidation of public outreach,This budget reflects the changes made in FY 2011 which include the consolidation of public outreach,This budget reflects the changes made in FY 2011 which include the consolidation of public outreach,This budget reflects the changes made in FY 2011 which include the consolidation of public outreach,This budget reflects the changes made in FY 2011 which include the consolidation of public outreach,This budget reflects the changes made in FY 2011 which include the consolidation of public outreach,This budget reflects the changes made in FY 2011 which include the consolidation of public outreach,This budget reflects the changes made in FY 2011 which include the consolidation of public outreach,This budget reflects the changes made in FY 2011 which include the consolidation of public outreach,This budget reflects the changes made in FY 2011 which include the consolidation of public outreach,This budget reflects the changes made in FY 2011 which include the consolidation of public outreach,This budget reflects the changes made in FY 2011 which include the consolidation of public outreach,This budget reflects the changes made in FY 2011 which include the consolidation of public outreach
activities related to water quality and flooding including the reallocation of a part-time position.,activities related to water quality and flooding including the reallocation of a part-time position.,activities related to water quality and flooding including the reallocation of a part-time position.,activities related to water quality and flooding including the reallocation of a part-time position.,activities related to water quality and flooding including the reallocation of a part-time position.,activities related to water quality and flooding including the reallocation of a part-time position.,activities related to water quality and flooding including the reallocation of a part-time position.,activities related to water quality and flooding including the reallocation of a part-time position.,activities related to water quality and flooding including the reallocation of a part-time position.,activities related to water quality and flooding including the reallocation of a part-time position.,activities related to water quality and flooding including the reallocation of a part-time position.,activities related to water quality and flooding including the reallocation of a part-time position.,activities related to water quality and flooding including the reallocation of a part-time position.,activities related to water quality and flooding including the reallocation of a part-time position.,The
"division will continue to manage all stormwater permit activities, stormwater management facilities and","division will continue to manage all stormwater permit activities, stormwater management facilities and","division will continue to manage all stormwater permit activities, stormwater management facilities and","division will continue to manage all stormwater permit activities, stormwater management facilities and","division will continue to manage all stormwater permit activities, stormwater management facilities and","division will continue to manage all stormwater permit activities, stormwater management facilities and","division will continue to manage all stormwater permit activities, stormwater management facilities and","division will continue to manage all stormwater permit activities, stormwater management facilities and","division will continue to manage all stormwater permit activities, stormwater management facilities and","division will continue to manage all stormwater permit activities, stormwater management facilities and","division will continue to manage all stormwater permit activities, stormwater management facilities and","division will continue to manage all stormwater permit activities, stormwater management facilities and","division will continue to manage all stormwater permit activities, stormwater management facilities and","division will continue to manage all stormwater permit activities, stormwater management facilities and","division will continue to manage all stormwater permit activities, stormwater management facilities and"
stormwater,capital,improvement,improvement,and,maintenance,programs.,programs.,programs.,Inspections,Inspections,Inspections,of,public,stormwater
construction projects and stormwater construction activities have been moved to the General and Capital,construction projects and stormwater construction activities have been moved to the General and Capital,construction projects and stormwater construction activities have been moved to the General and Capital,construction projects and stormwater construction activities have been moved to the General and Capital,construction projects and stormwater construction activities have been moved to the General and Capital,construction projects and stormwater construction activities have been moved to the General and Capital,construction projects and stormwater construction activities have been moved to the General and Capital,construction projects and stormwater construction activities have been moved to the General and Capital,construction projects and stormwater construction activities have been moved to the General and Capital,construction projects and stormwater construction activities have been moved to the General and Capital,construction projects and stormwater construction activities have been moved to the General and Capital,construction projects and stormwater construction activities have been moved to the General and Capital,construction projects and stormwater construction activities have been moved to the General and Capital,construction projects and stormwater construction activities have been moved to the General and Capital,construction projects and stormwater construction activities have been moved to the General and Capital
Services,Department,along,with,one,inspection,position,and,a,.5,engineer,engineer,position.,An,additional
engineer has been moved to the Division of Engineering and Site Development for consolidation of all,engineer has been moved to the Division of Engineering and Site Development for consolidation of all,engineer has been moved to the Division of Engineering and Site Development for consolidation of all,engineer has been moved to the Division of Engineering and Site Development for consolidation of all,engineer has been moved to the Division of Engineering and Site Development for consolidation of all,engineer has been moved to the Division of Engineering and Site Development for consolidation of all,engineer has been moved to the Division of Engineering and Site Development for consolidation of all,engineer has been moved to the Division of Engineering and Site Development for consolidation of all,engineer has been moved to the Division of Engineering and Site Development for consolidation of all,engineer has been moved to the Division of Engineering and Site Development for consolidation of all,engineer has been moved to the Division of Engineering and Site Development for consolidation of all,engineer has been moved to the Division of Engineering and Site Development for consolidation of all,engineer has been moved to the Division of Engineering and Site Development for consolidation of all,engineer has been moved to the Division of Engineering and Site Development for consolidation of all,engineer has been moved to the Division of Engineering and Site Development for consolidation of all
"watershed planning, new floodplain studies and dam safety duties.","watershed planning, new floodplain studies and dam safety duties.","watershed planning, new floodplain studies and dam safety duties.","watershed planning, new floodplain studies and dam safety duties.","watershed planning, new floodplain studies and dam safety duties.","watershed planning, new floodplain studies and dam safety duties.","watershed planning, new floodplain studies and dam safety duties.","watershed planning, new floodplain studies and dam safety duties.","watershed planning, new floodplain studies and dam safety duties.",,,,,,
,,,,,Page C-38,Page C-38,,,,,,,,
