2.,"Provide drinking water supply in accordance with Commonwealth of Virginia, Department","Provide drinking water supply in accordance with Commonwealth of Virginia, Department","Provide drinking water supply in accordance with Commonwealth of Virginia, Department","Provide drinking water supply in accordance with Commonwealth of Virginia, Department","Provide drinking water supply in accordance with Commonwealth of Virginia, Department","Provide drinking water supply in accordance with Commonwealth of Virginia, Department","Provide drinking water supply in accordance with Commonwealth of Virginia, Department","Provide drinking water supply in accordance with Commonwealth of Virginia, Department","Provide drinking water supply in accordance with Commonwealth of Virginia, Department","Provide drinking water supply in accordance with Commonwealth of Virginia, Department","Provide drinking water supply in accordance with Commonwealth of Virginia, Department","Provide drinking water supply in accordance with Commonwealth of Virginia, Department","Provide drinking water supply in accordance with Commonwealth of Virginia, Department",
,Environmental Quality groundwater withdrawal permit requirements,Environmental Quality groundwater withdrawal permit requirements,Environmental Quality groundwater withdrawal permit requirements,Environmental Quality groundwater withdrawal permit requirements,Environmental Quality groundwater withdrawal permit requirements,Environmental Quality groundwater withdrawal permit requirements,Environmental Quality groundwater withdrawal permit requirements,Environmental Quality groundwater withdrawal permit requirements,Environmental Quality groundwater withdrawal permit requirements,,,,,
3.,Operate and maintain 22 water production facilities and a 5-million-gallon per day brackish,Operate and maintain 22 water production facilities and a 5-million-gallon per day brackish,Operate and maintain 22 water production facilities and a 5-million-gallon per day brackish,Operate and maintain 22 water production facilities and a 5-million-gallon per day brackish,Operate and maintain 22 water production facilities and a 5-million-gallon per day brackish,Operate and maintain 22 water production facilities and a 5-million-gallon per day brackish,Operate and maintain 22 water production facilities and a 5-million-gallon per day brackish,Operate and maintain 22 water production facilities and a 5-million-gallon per day brackish,Operate and maintain 22 water production facilities and a 5-million-gallon per day brackish,Operate and maintain 22 water production facilities and a 5-million-gallon per day brackish,Operate and maintain 22 water production facilities and a 5-million-gallon per day brackish,Operate and maintain 22 water production facilities and a 5-million-gallon per day brackish,Operate and maintain 22 water production facilities and a 5-million-gallon per day brackish,
,groundwater reverse osmosis water treatment facility,groundwater reverse osmosis water treatment facility,groundwater reverse osmosis water treatment facility,groundwater reverse osmosis water treatment facility,groundwater reverse osmosis water treatment facility,groundwater reverse osmosis water treatment facility,groundwater reverse osmosis water treatment facility,,,,,,,
4.,Collect required number of water samples for testing to ensure drinking water quality is in,Collect required number of water samples for testing to ensure drinking water quality is in,Collect required number of water samples for testing to ensure drinking water quality is in,Collect required number of water samples for testing to ensure drinking water quality is in,Collect required number of water samples for testing to ensure drinking water quality is in,Collect required number of water samples for testing to ensure drinking water quality is in,Collect required number of water samples for testing to ensure drinking water quality is in,Collect required number of water samples for testing to ensure drinking water quality is in,Collect required number of water samples for testing to ensure drinking water quality is in,Collect required number of water samples for testing to ensure drinking water quality is in,Collect required number of water samples for testing to ensure drinking water quality is in,Collect required number of water samples for testing to ensure drinking water quality is in,,
,compliance with Virginia Department of Health Standards and Regulations,compliance with Virginia Department of Health Standards and Regulations,compliance with Virginia Department of Health Standards and Regulations,compliance with Virginia Department of Health Standards and Regulations,compliance with Virginia Department of Health Standards and Regulations,compliance with Virginia Department of Health Standards and Regulations,compliance with Virginia Department of Health Standards and Regulations,compliance with Virginia Department of Health Standards and Regulations,compliance with Virginia Department of Health Standards and Regulations,compliance with Virginia Department of Health Standards and Regulations,,,,
5.,Educate citizens about water conservation,Educate citizens about water conservation,Educate citizens about water conservation,Educate citizens about water conservation,Educate citizens about water conservation,Educate citizens about water conservation,,,,,,,,
6.,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,
,Standards and Regulations to prevent contamination of the water system,Standards and Regulations to prevent contamination of the water system,Standards and Regulations to prevent contamination of the water system,Standards and Regulations to prevent contamination of the water system,Standards and Regulations to prevent contamination of the water system,Standards and Regulations to prevent contamination of the water system,Standards and Regulations to prevent contamination of the water system,Standards and Regulations to prevent contamination of the water system,Standards and Regulations to prevent contamination of the water system,Standards and Regulations to prevent contamination of the water system,,,,
7.,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day
,and 7-days a week,and 7-days a week,and 7-days a week,,,,,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,
,,,,,FY 11,FY 11,,FY 12,FY 12,,FY 12,FY 12,,
,,,,,Adopted,Adopted,,Plan,Plan,,Adopted,Adopted,,
Revenues:,Revenues:,,,,,,,,,,,,,
Service Charges,Service Charges,Service Charges,,$,"5,849,493","5,849,493",$,"5,936,373","5,936,373",$,"5,936,373","5,936,373",,
Interest,Interest,,,,"371,000","371,000",,"398,000","398,000",,"398,000","398,000",,
Miscellaneous,Miscellaneous,Miscellaneous,,,"388,983","388,983",,"388,983","388,983",,"388,983","388,983",,
Total,,,,$,"6,609,476","6,609,476",$,"6,723,356","6,723,356",$,"6,723,356","6,723,356",,
Expenses:,Expenses:,,,,,,,,,,,,,
Admin Fund Allocation,Admin Fund Allocation,Admin Fund Allocation,Admin Fund Allocation,$,"2,350,428","2,350,428",$,"2,398,359","2,398,359",$,"2,475,829","2,475,829",,
Direct Expenses,Direct Expenses,Direct Expenses,,,"2,749,416","2,749,416",,"2,790,553","2,790,553",,"2,835,083","2,835,083",,
Capital Equipment Outlay,Capital Equipment Outlay,Capital Equipment Outlay,Capital Equipment Outlay,,,"10,000",,"36,000","36,000",,"23,000","23,000",,
Debt Service Fund,Debt Service Fund,Debt Service Fund,,,"1,384,632","1,384,632",,"1,383,444","1,383,444",,"1,383,444","1,383,444",,
PDA Operating Costs,PDA Operating Costs,PDA Operating Costs,PDA Operating Costs,,"115,000","115,000",,"115,000","115,000",,"6,000","6,000",,
Total,,,,$,"6,609,476","6,609,476",$,"6,723,356","6,723,356",$,"6,723,356","6,723,356",,
PERSONNEL,PERSONNEL,PERSONNEL,,,,,,,,,,,,
,Full-Time Personnel,Full-Time Personnel,Full-Time Personnel,,,15,,,15,,15,15,,
,,,,,,,Page E-3,,,,,,,
