Name: “Table 1 of 1 on page 10 of 10”,Name: “Table 1 of 1 on page 10 of 10”,Name: “Table 1 of 1 on page 10 of 10”,Name: “Table 1 of 1 on page 10 of 10”,Name: “Table 1 of 1 on page 10 of 10”,Name: “Table 1 of 1 on page 10 of 10”,Name: “Table 1 of 1 on page 10 of 10”,Name: “Table 1 of 1 on page 10 of 10”,Name: “Table 1 of 1 on page 10 of 10”,Name: “Table 1 of 1 on page 10 of 10”,Name: “Table 1 of 1 on page 10 of 10”,Name: “Table 1 of 1 on page 10 of 10”,Name: “Table 1 of 1 on page 10 of 10”
Weapons Range Cleaning/Lead Abatement,Weapons Range Cleaning/Lead Abatement,Weapons Range Cleaning/Lead Abatement,Weapons Range Cleaning/Lead Abatement,Weapons Range Cleaning/Lead Abatement,"........................................................... 236,000","........................................................... 236,000","........................................................... 236,000","........................................................... 236,000","........................................................... 236,000","........................................................... 236,000","........................................................... 236,000","........................................................... 236,000"
Install backstops at the weapons range to meet Occupational Safety and Health Administration’s (OSHA),Install backstops at the weapons range to meet Occupational Safety and Health Administration’s (OSHA),Install backstops at the weapons range to meet Occupational Safety and Health Administration’s (OSHA),Install backstops at the weapons range to meet Occupational Safety and Health Administration’s (OSHA),Install backstops at the weapons range to meet Occupational Safety and Health Administration’s (OSHA),Install backstops at the weapons range to meet Occupational Safety and Health Administration’s (OSHA),Install backstops at the weapons range to meet Occupational Safety and Health Administration’s (OSHA),Install backstops at the weapons range to meet Occupational Safety and Health Administration’s (OSHA),Install backstops at the weapons range to meet Occupational Safety and Health Administration’s (OSHA),Install backstops at the weapons range to meet Occupational Safety and Health Administration’s (OSHA),Install backstops at the weapons range to meet Occupational Safety and Health Administration’s (OSHA),Install backstops at the weapons range to meet Occupational Safety and Health Administration’s (OSHA),Install backstops at the weapons range to meet Occupational Safety and Health Administration’s (OSHA)
lead cleanup requirements.,lead cleanup requirements.,lead cleanup requirements.,,,,,,,,,,
STREETS AND INFRASTRUCTURE,STREETS AND INFRASTRUCTURE,STREETS AND INFRASTRUCTURE,STREETS AND INFRASTRUCTURE,STREETS AND INFRASTRUCTURE,,,,,,,,
Hampton Electric Automated Transit (HEAT),Hampton Electric Automated Transit (HEAT),Hampton Electric Automated Transit (HEAT),Hampton Electric Automated Transit (HEAT),Hampton Electric Automated Transit (HEAT),Hampton Electric Automated Transit (HEAT),.....................................................,.....................................................,.....................................................,.....................................................,.....................................................,"267,296","267,296"
Provide full-time transit shuttle service that connects key nodes within the Coliseum Central Business,Provide full-time transit shuttle service that connects key nodes within the Coliseum Central Business,Provide full-time transit shuttle service that connects key nodes within the Coliseum Central Business,Provide full-time transit shuttle service that connects key nodes within the Coliseum Central Business,Provide full-time transit shuttle service that connects key nodes within the Coliseum Central Business,Provide full-time transit shuttle service that connects key nodes within the Coliseum Central Business,Provide full-time transit shuttle service that connects key nodes within the Coliseum Central Business,Provide full-time transit shuttle service that connects key nodes within the Coliseum Central Business,Provide full-time transit shuttle service that connects key nodes within the Coliseum Central Business,Provide full-time transit shuttle service that connects key nodes within the Coliseum Central Business,Provide full-time transit shuttle service that connects key nodes within the Coliseum Central Business,Provide full-time transit shuttle service that connects key nodes within the Coliseum Central Business,Provide full-time transit shuttle service that connects key nodes within the Coliseum Central Business
"District including the Hampton Coliseum, Hampton Roads Convention Center, Peninsula Town Center,","District including the Hampton Coliseum, Hampton Roads Convention Center, Peninsula Town Center,","District including the Hampton Coliseum, Hampton Roads Convention Center, Peninsula Town Center,","District including the Hampton Coliseum, Hampton Roads Convention Center, Peninsula Town Center,","District including the Hampton Coliseum, Hampton Roads Convention Center, Peninsula Town Center,","District including the Hampton Coliseum, Hampton Roads Convention Center, Peninsula Town Center,","District including the Hampton Coliseum, Hampton Roads Convention Center, Peninsula Town Center,","District including the Hampton Coliseum, Hampton Roads Convention Center, Peninsula Town Center,","District including the Hampton Coliseum, Hampton Roads Convention Center, Peninsula Town Center,","District including the Hampton Coliseum, Hampton Roads Convention Center, Peninsula Town Center,","District including the Hampton Coliseum, Hampton Roads Convention Center, Peninsula Town Center,","District including the Hampton Coliseum, Hampton Roads Convention Center, Peninsula Town Center,","District including the Hampton Coliseum, Hampton Roads Convention Center, Peninsula Town Center,"
Power,"Plant,",Sentara,"CarePlex,",Hampton,Teen,Center,and,other,"hotel,","retail,",restaurant,and
entertainment venues.,entertainment venues.,entertainment venues.,,,,,,,,,,
Saunders Road Improvements,Saunders Road Improvements,Saunders Road Improvements,Saunders Road Improvements,"......................................................................... 15,000,000","......................................................................... 15,000,000","......................................................................... 15,000,000","......................................................................... 15,000,000","......................................................................... 15,000,000","......................................................................... 15,000,000","......................................................................... 15,000,000","......................................................................... 15,000,000","......................................................................... 15,000,000"
Widen Saunders Road from Big Bethel Road to the Newport News City Line.,Widen Saunders Road from Big Bethel Road to the Newport News City Line.,Widen Saunders Road from Big Bethel Road to the Newport News City Line.,Widen Saunders Road from Big Bethel Road to the Newport News City Line.,Widen Saunders Road from Big Bethel Road to the Newport News City Line.,Widen Saunders Road from Big Bethel Road to the Newport News City Line.,Widen Saunders Road from Big Bethel Road to the Newport News City Line.,Widen Saunders Road from Big Bethel Road to the Newport News City Line.,Widen Saunders Road from Big Bethel Road to the Newport News City Line.,Project includes curb and,Project includes curb and,Project includes curb and,Project includes curb and
"gutters, drainage and utility relocation.","gutters, drainage and utility relocation.","gutters, drainage and utility relocation.","gutters, drainage and utility relocation.","gutters, drainage and utility relocation.",,,,,,,,
Street Resurfacing Program,Street Resurfacing Program,Street Resurfacing Program,...............................................................................,...............................................................................,...............................................................................,...............................................................................,...............................................................................,...............................................................................,...............................................................................,...............................................................................,"4,385,000","4,385,000"
Resurface and/or reconstruct arterial and residential streets throughout the City.,Resurface and/or reconstruct arterial and residential streets throughout the City.,Resurface and/or reconstruct arterial and residential streets throughout the City.,Resurface and/or reconstruct arterial and residential streets throughout the City.,Resurface and/or reconstruct arterial and residential streets throughout the City.,Resurface and/or reconstruct arterial and residential streets throughout the City.,Resurface and/or reconstruct arterial and residential streets throughout the City.,Resurface and/or reconstruct arterial and residential streets throughout the City.,Resurface and/or reconstruct arterial and residential streets throughout the City.,Resurface and/or reconstruct arterial and residential streets throughout the City.,A street resurfacing,A street resurfacing,A street resurfacing
schedule is provided annually by the Department of Public Works.,schedule is provided annually by the Department of Public Works.,schedule is provided annually by the Department of Public Works.,schedule is provided annually by the Department of Public Works.,schedule is provided annually by the Department of Public Works.,schedule is provided annually by the Department of Public Works.,schedule is provided annually by the Department of Public Works.,schedule is provided annually by the Department of Public Works.,,,,,
Total Expenditures,Total Expenditures,Total Expenditures,,,,,,,,,"$38,317,400","$38,317,400"
,,,ADDITIONAL INFORMATION,ADDITIONAL INFORMATION,ADDITIONAL INFORMATION,ADDITIONAL INFORMATION,ADDITIONAL INFORMATION,ADDITIONAL INFORMATION,,,,
The Council Approved FY 2010-2014 Capital Improvement Plan-In Brief and the FY 2010 Council,The Council Approved FY 2010-2014 Capital Improvement Plan-In Brief and the FY 2010 Council,The Council Approved FY 2010-2014 Capital Improvement Plan-In Brief and the FY 2010 Council,The Council Approved FY 2010-2014 Capital Improvement Plan-In Brief and the FY 2010 Council,The Council Approved FY 2010-2014 Capital Improvement Plan-In Brief and the FY 2010 Council,The Council Approved FY 2010-2014 Capital Improvement Plan-In Brief and the FY 2010 Council,The Council Approved FY 2010-2014 Capital Improvement Plan-In Brief and the FY 2010 Council,The Council Approved FY 2010-2014 Capital Improvement Plan-In Brief and the FY 2010 Council,The Council Approved FY 2010-2014 Capital Improvement Plan-In Brief and the FY 2010 Council,The Council Approved FY 2010-2014 Capital Improvement Plan-In Brief and the FY 2010 Council,The Council Approved FY 2010-2014 Capital Improvement Plan-In Brief and the FY 2010 Council,The Council Approved FY 2010-2014 Capital Improvement Plan-In Brief and the FY 2010 Council,The Council Approved FY 2010-2014 Capital Improvement Plan-In Brief and the FY 2010 Council
Approved Budget documents are located on-line at http://www.hampton.gov/budget/ .,Approved Budget documents are located on-line at http://www.hampton.gov/budget/ .,Approved Budget documents are located on-line at http://www.hampton.gov/budget/ .,Approved Budget documents are located on-line at http://www.hampton.gov/budget/ .,Approved Budget documents are located on-line at http://www.hampton.gov/budget/ .,Approved Budget documents are located on-line at http://www.hampton.gov/budget/ .,Approved Budget documents are located on-line at http://www.hampton.gov/budget/ .,Approved Budget documents are located on-line at http://www.hampton.gov/budget/ .,Approved Budget documents are located on-line at http://www.hampton.gov/budget/ .,Approved Budget documents are located on-line at http://www.hampton.gov/budget/ .,Approved Budget documents are located on-line at http://www.hampton.gov/budget/ .,,
The documents are also available at the following City of Hampton public library locations:,The documents are also available at the following City of Hampton public library locations:,The documents are also available at the following City of Hampton public library locations:,The documents are also available at the following City of Hampton public library locations:,The documents are also available at the following City of Hampton public library locations:,The documents are also available at the following City of Hampton public library locations:,The documents are also available at the following City of Hampton public library locations:,The documents are also available at the following City of Hampton public library locations:,The documents are also available at the following City of Hampton public library locations:,The documents are also available at the following City of Hampton public library locations:,The documents are also available at the following City of Hampton public library locations:,The documents are also available at the following City of Hampton public library locations:,
•,"Main Branch Library, 4207 Victoria Blvd., (757) 727-1154","Main Branch Library, 4207 Victoria Blvd., (757) 727-1154","Main Branch Library, 4207 Victoria Blvd., (757) 727-1154","Main Branch Library, 4207 Victoria Blvd., (757) 727-1154","Main Branch Library, 4207 Victoria Blvd., (757) 727-1154","Main Branch Library, 4207 Victoria Blvd., (757) 727-1154","Main Branch Library, 4207 Victoria Blvd., (757) 727-1154","Main Branch Library, 4207 Victoria Blvd., (757) 727-1154",,,,
•,"Northampton Branch Library, 936 Big Bethel Road, (757) 825-4558","Northampton Branch Library, 936 Big Bethel Road, (757) 825-4558","Northampton Branch Library, 936 Big Bethel Road, (757) 825-4558","Northampton Branch Library, 936 Big Bethel Road, (757) 825-4558","Northampton Branch Library, 936 Big Bethel Road, (757) 825-4558","Northampton Branch Library, 936 Big Bethel Road, (757) 825-4558","Northampton Branch Library, 936 Big Bethel Road, (757) 825-4558","Northampton Branch Library, 936 Big Bethel Road, (757) 825-4558",,,,
•,"Phoebus Branch Library, One South Mallory Street, (757) 727-1149","Phoebus Branch Library, One South Mallory Street, (757) 727-1149","Phoebus Branch Library, One South Mallory Street, (757) 727-1149","Phoebus Branch Library, One South Mallory Street, (757) 727-1149","Phoebus Branch Library, One South Mallory Street, (757) 727-1149","Phoebus Branch Library, One South Mallory Street, (757) 727-1149","Phoebus Branch Library, One South Mallory Street, (757) 727-1149","Phoebus Branch Library, One South Mallory Street, (757) 727-1149",,,,
•,"Willow Oaks Branch Library, 227 Fox Hill Road, (757) 850-5114","Willow Oaks Branch Library, 227 Fox Hill Road, (757) 850-5114","Willow Oaks Branch Library, 227 Fox Hill Road, (757) 850-5114","Willow Oaks Branch Library, 227 Fox Hill Road, (757) 850-5114","Willow Oaks Branch Library, 227 Fox Hill Road, (757) 850-5114","Willow Oaks Branch Library, 227 Fox Hill Road, (757) 850-5114","Willow Oaks Branch Library, 227 Fox Hill Road, (757) 850-5114","Willow Oaks Branch Library, 227 Fox Hill Road, (757) 850-5114",,,,
"Additional copies can be obtained from the Office of Budget and Management Analysis, City Hall,","Additional copies can be obtained from the Office of Budget and Management Analysis, City Hall,","Additional copies can be obtained from the Office of Budget and Management Analysis, City Hall,","Additional copies can be obtained from the Office of Budget and Management Analysis, City Hall,","Additional copies can be obtained from the Office of Budget and Management Analysis, City Hall,","Additional copies can be obtained from the Office of Budget and Management Analysis, City Hall,","Additional copies can be obtained from the Office of Budget and Management Analysis, City Hall,","Additional copies can be obtained from the Office of Budget and Management Analysis, City Hall,","Additional copies can be obtained from the Office of Budget and Management Analysis, City Hall,","Additional copies can be obtained from the Office of Budget and Management Analysis, City Hall,","Additional copies can be obtained from the Office of Budget and Management Analysis, City Hall,","Additional copies can be obtained from the Office of Budget and Management Analysis, City Hall,","Additional copies can be obtained from the Office of Budget and Management Analysis, City Hall,"
"7 th Floor, at no cost.","7 th Floor, at no cost.","7 th Floor, at no cost.",,,,,,,,,,
,,,,,10,,,,,,,
