Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”
Debt Service/Transfers to CIP,Debt Service/Transfers to CIP,Debt Service/Transfers to CIP,Debt Service/Transfers to CIP,,,,,"$17,041,295","$16,822,561","$16,822,561","$16,822,561","$33,645,200",,"$28,320,300","$28,320,300","$28,320,300"
Total,Total,,,,,,,"$63,431,101","$61,502,687","$61,502,687","$61,502,687","$81,761,000",,"$81,923,500","$81,923,500","$81,923,500"
APPROVED FY 2014 B UDGET ACTIONS,APPROVED FY 2014 B UDGET ACTIONS,APPROVED FY 2014 B UDGET ACTIONS,APPROVED FY 2014 B UDGET ACTIONS,APPROVED FY 2014 B UDGET ACTIONS,APPROVED FY 2014 B UDGET ACTIONS,APPROVED FY 2014 B UDGET ACTIONS,APPROVED FY 2014 B UDGET ACTIONS,,,,,,,,,
•,Update personnel expenditures,Update personnel expenditures,Update personnel expenditures,Update personnel expenditures,Update personnel expenditures,,,,FY 2014:,FY 2014:,,"($66,421)",Positions:,Positions:,Positions:,3
,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Changes reflect updates in staffing,Changes reflect updates in staffing,Changes reflect updates in staffing,Changes reflect updates in staffing,Changes reflect updates in staffing,Changes reflect updates in staffing
,"due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.",This adjustment reflects the,This adjustment reflects the,This adjustment reflects the,This adjustment reflects the,This adjustment reflects the
,corresponding funds needed in FY 2014 for these actions.,corresponding funds needed in FY 2014 for these actions.,corresponding funds needed in FY 2014 for these actions.,corresponding funds needed in FY 2014 for these actions.,corresponding funds needed in FY 2014 for these actions.,corresponding funds needed in FY 2014 for these actions.,corresponding funds needed in FY 2014 for these actions.,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY
,"2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy"
,"changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of"
,approximately 7.2 percent.,approximately 7.2 percent.,approximately 7.2 percent.,The update also includes the FY 2013 transfer of three positions from Storehouse as,The update also includes the FY 2013 transfer of three positions from Storehouse as,The update also includes the FY 2013 transfer of three positions from Storehouse as,The update also includes the FY 2013 transfer of three positions from Storehouse as,The update also includes the FY 2013 transfer of three positions from Storehouse as,The update also includes the FY 2013 transfer of three positions from Storehouse as,The update also includes the FY 2013 transfer of three positions from Storehouse as,The update also includes the FY 2013 transfer of three positions from Storehouse as,The update also includes the FY 2013 transfer of three positions from Storehouse as,The update also includes the FY 2013 transfer of three positions from Storehouse as,The update also includes the FY 2013 transfer of three positions from Storehouse as,The update also includes the FY 2013 transfer of three positions from Storehouse as,The update also includes the FY 2013 transfer of three positions from Storehouse as
,part of the decentralization efforts. These are routine actions which occur at the beginning of the budget cycle.,part of the decentralization efforts. These are routine actions which occur at the beginning of the budget cycle.,part of the decentralization efforts. These are routine actions which occur at the beginning of the budget cycle.,part of the decentralization efforts. These are routine actions which occur at the beginning of the budget cycle.,part of the decentralization efforts. These are routine actions which occur at the beginning of the budget cycle.,part of the decentralization efforts. These are routine actions which occur at the beginning of the budget cycle.,part of the decentralization efforts. These are routine actions which occur at the beginning of the budget cycle.,part of the decentralization efforts. These are routine actions which occur at the beginning of the budget cycle.,part of the decentralization efforts. These are routine actions which occur at the beginning of the budget cycle.,part of the decentralization efforts. These are routine actions which occur at the beginning of the budget cycle.,part of the decentralization efforts. These are routine actions which occur at the beginning of the budget cycle.,part of the decentralization efforts. These are routine actions which occur at the beginning of the budget cycle.,part of the decentralization efforts. These are routine actions which occur at the beginning of the budget cycle.,part of the decentralization efforts. These are routine actions which occur at the beginning of the budget cycle.,part of the decentralization efforts. These are routine actions which occur at the beginning of the budget cycle.,part of the decentralization efforts. These are routine actions which occur at the beginning of the budget cycle.
•,Adjust cost for Fleet expenditure,Adjust cost for Fleet expenditure,Adjust cost for Fleet expenditure,Adjust cost for Fleet expenditure,Adjust cost for Fleet expenditure,,,,FY 2014:,FY 2014:,,"$63,031",Positions:,Positions:,Positions:,0
,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost
,revision calculation.,revision calculation.,revision calculation.,"Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and"
,"exterior,",and,the,management,of,vehicles,for,essential,operations,of,the,department.,This,is,a,routine
,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,,,,,,,,,,
,"Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government",,,,
•,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,,FY 2014:,FY 2014:,,"$232,060",Positions:,Positions:,Positions:,0
,"Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.",,,,
,"Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government",,,,
•,One time purchase of inventory from Storehouse,One time purchase of inventory from Storehouse,One time purchase of inventory from Storehouse,One time purchase of inventory from Storehouse,One time purchase of inventory from Storehouse,One time purchase of inventory from Storehouse,One time purchase of inventory from Storehouse,,FY 2014:,FY 2014:,,"$1,375,000",Positions:,Positions:,Positions:,0
,Implement a FY 2013 efficiency initiative to close Storehouse. A decentralization of the Storehouse is considered,Implement a FY 2013 efficiency initiative to close Storehouse. A decentralization of the Storehouse is considered,Implement a FY 2013 efficiency initiative to close Storehouse. A decentralization of the Storehouse is considered,Implement a FY 2013 efficiency initiative to close Storehouse. A decentralization of the Storehouse is considered,Implement a FY 2013 efficiency initiative to close Storehouse. A decentralization of the Storehouse is considered,Implement a FY 2013 efficiency initiative to close Storehouse. A decentralization of the Storehouse is considered,Implement a FY 2013 efficiency initiative to close Storehouse. A decentralization of the Storehouse is considered,Implement a FY 2013 efficiency initiative to close Storehouse. A decentralization of the Storehouse is considered,Implement a FY 2013 efficiency initiative to close Storehouse. A decentralization of the Storehouse is considered,Implement a FY 2013 efficiency initiative to close Storehouse. A decentralization of the Storehouse is considered,Implement a FY 2013 efficiency initiative to close Storehouse. A decentralization of the Storehouse is considered,Implement a FY 2013 efficiency initiative to close Storehouse. A decentralization of the Storehouse is considered,Implement a FY 2013 efficiency initiative to close Storehouse. A decentralization of the Storehouse is considered,Implement a FY 2013 efficiency initiative to close Storehouse. A decentralization of the Storehouse is considered,Implement a FY 2013 efficiency initiative to close Storehouse. A decentralization of the Storehouse is considered,Implement a FY 2013 efficiency initiative to close Storehouse. A decentralization of the Storehouse is considered
,an industry-wide best practice that will improve operating efficiencies by promoting the just-in-time delivery of,an industry-wide best practice that will improve operating efficiencies by promoting the just-in-time delivery of,an industry-wide best practice that will improve operating efficiencies by promoting the just-in-time delivery of,an industry-wide best practice that will improve operating efficiencies by promoting the just-in-time delivery of,an industry-wide best practice that will improve operating efficiencies by promoting the just-in-time delivery of,an industry-wide best practice that will improve operating efficiencies by promoting the just-in-time delivery of,an industry-wide best practice that will improve operating efficiencies by promoting the just-in-time delivery of,an industry-wide best practice that will improve operating efficiencies by promoting the just-in-time delivery of,an industry-wide best practice that will improve operating efficiencies by promoting the just-in-time delivery of,an industry-wide best practice that will improve operating efficiencies by promoting the just-in-time delivery of,an industry-wide best practice that will improve operating efficiencies by promoting the just-in-time delivery of,an industry-wide best practice that will improve operating efficiencies by promoting the just-in-time delivery of,an industry-wide best practice that will improve operating efficiencies by promoting the just-in-time delivery of,an industry-wide best practice that will improve operating efficiencies by promoting the just-in-time delivery of,an industry-wide best practice that will improve operating efficiencies by promoting the just-in-time delivery of,an industry-wide best practice that will improve operating efficiencies by promoting the just-in-time delivery of
,"material goods purchased, reduce inventories as well as provide departments greater autonomy in managing","material goods purchased, reduce inventories as well as provide departments greater autonomy in managing","material goods purchased, reduce inventories as well as provide departments greater autonomy in managing","material goods purchased, reduce inventories as well as provide departments greater autonomy in managing","material goods purchased, reduce inventories as well as provide departments greater autonomy in managing","material goods purchased, reduce inventories as well as provide departments greater autonomy in managing","material goods purchased, reduce inventories as well as provide departments greater autonomy in managing","material goods purchased, reduce inventories as well as provide departments greater autonomy in managing","material goods purchased, reduce inventories as well as provide departments greater autonomy in managing","material goods purchased, reduce inventories as well as provide departments greater autonomy in managing","material goods purchased, reduce inventories as well as provide departments greater autonomy in managing","material goods purchased, reduce inventories as well as provide departments greater autonomy in managing","material goods purchased, reduce inventories as well as provide departments greater autonomy in managing","material goods purchased, reduce inventories as well as provide departments greater autonomy in managing","material goods purchased, reduce inventories as well as provide departments greater autonomy in managing","material goods purchased, reduce inventories as well as provide departments greater autonomy in managing"
,"their own resources. To facilitate this best practice, current inventories will be purchased from the Storehouse by","their own resources. To facilitate this best practice, current inventories will be purchased from the Storehouse by","their own resources. To facilitate this best practice, current inventories will be purchased from the Storehouse by","their own resources. To facilitate this best practice, current inventories will be purchased from the Storehouse by","their own resources. To facilitate this best practice, current inventories will be purchased from the Storehouse by","their own resources. To facilitate this best practice, current inventories will be purchased from the Storehouse by","their own resources. To facilitate this best practice, current inventories will be purchased from the Storehouse by","their own resources. To facilitate this best practice, current inventories will be purchased from the Storehouse by","their own resources. To facilitate this best practice, current inventories will be purchased from the Storehouse by","their own resources. To facilitate this best practice, current inventories will be purchased from the Storehouse by","their own resources. To facilitate this best practice, current inventories will be purchased from the Storehouse by","their own resources. To facilitate this best practice, current inventories will be purchased from the Storehouse by","their own resources. To facilitate this best practice, current inventories will be purchased from the Storehouse by","their own resources. To facilitate this best practice, current inventories will be purchased from the Storehouse by","their own resources. To facilitate this best practice, current inventories will be purchased from the Storehouse by","their own resources. To facilitate this best practice, current inventories will be purchased from the Storehouse by"
,Storm Water and Utilities.,Storm Water and Utilities.,Storm Water and Utilities.,,,,,,,,,,,,,
,"Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities",,,,,,,,
,,,,,,,,,,,,,,Water,Water,405
