Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”
,collection began with one lane at various parking garages.,collection began with one lane at various parking garages.,collection began with one lane at various parking garages.,collection began with one lane at various parking garages.,collection began with one lane at various parking garages.,collection began with one lane at various parking garages.,collection began with one lane at various parking garages.,collection began with one lane at various parking garages.,"In FY 2014, ticket collection automation will be","In FY 2014, ticket collection automation will be","In FY 2014, ticket collection automation will be","In FY 2014, ticket collection automation will be","In FY 2014, ticket collection automation will be","In FY 2014, ticket collection automation will be","In FY 2014, ticket collection automation will be","In FY 2014, ticket collection automation will be","In FY 2014, ticket collection automation will be"
,expanded to all lanes in most garages.,expanded to all lanes in most garages.,expanded to all lanes in most garages.,expanded to all lanes in most garages.,expanded to all lanes in most garages.,This automation further optimizes operations through the use of,This automation further optimizes operations through the use of,This automation further optimizes operations through the use of,This automation further optimizes operations through the use of,This automation further optimizes operations through the use of,This automation further optimizes operations through the use of,This automation further optimizes operations through the use of,This automation further optimizes operations through the use of,This automation further optimizes operations through the use of,This automation further optimizes operations through the use of,This automation further optimizes operations through the use of,This automation further optimizes operations through the use of
,technology and less manned booths.,technology and less manned booths.,technology and less manned booths.,technology and less manned booths.,technology and less manned booths.,Every effort will be made to find alternate employment for any filled,Every effort will be made to find alternate employment for any filled,Every effort will be made to find alternate employment for any filled,Every effort will be made to find alternate employment for any filled,Every effort will be made to find alternate employment for any filled,Every effort will be made to find alternate employment for any filled,Every effort will be made to find alternate employment for any filled,Every effort will be made to find alternate employment for any filled,Every effort will be made to find alternate employment for any filled,Every effort will be made to find alternate employment for any filled,Every effort will be made to find alternate employment for any filled,Every effort will be made to find alternate employment for any filled
,position that may be reduced as the automation progresses and the position count will be modified accordingly.,position that may be reduced as the automation progresses and the position count will be modified accordingly.,position that may be reduced as the automation progresses and the position count will be modified accordingly.,position that may be reduced as the automation progresses and the position count will be modified accordingly.,position that may be reduced as the automation progresses and the position count will be modified accordingly.,position that may be reduced as the automation progresses and the position count will be modified accordingly.,position that may be reduced as the automation progresses and the position count will be modified accordingly.,position that may be reduced as the automation progresses and the position count will be modified accordingly.,position that may be reduced as the automation progresses and the position count will be modified accordingly.,position that may be reduced as the automation progresses and the position count will be modified accordingly.,position that may be reduced as the automation progresses and the position count will be modified accordingly.,position that may be reduced as the automation progresses and the position count will be modified accordingly.,position that may be reduced as the automation progresses and the position count will be modified accordingly.,position that may be reduced as the automation progresses and the position count will be modified accordingly.,position that may be reduced as the automation progresses and the position count will be modified accordingly.,position that may be reduced as the automation progresses and the position count will be modified accordingly.,position that may be reduced as the automation progresses and the position count will be modified accordingly.
,"Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government",,,
•,Adjust operational expenses,Adjust operational expenses,Adjust operational expenses,Adjust operational expenses,,,,,FY 2014:,FY 2014:,,"$2,624,992","$2,624,992",Positions:,Positions:,Positions:,0
,Routine technical adjustment for operational expenses which occurs annually.,Routine technical adjustment for operational expenses which occurs annually.,Routine technical adjustment for operational expenses which occurs annually.,Routine technical adjustment for operational expenses which occurs annually.,Routine technical adjustment for operational expenses which occurs annually.,Routine technical adjustment for operational expenses which occurs annually.,Routine technical adjustment for operational expenses which occurs annually.,Routine technical adjustment for operational expenses which occurs annually.,Routine technical adjustment for operational expenses which occurs annually.,Routine technical adjustment for operational expenses which occurs annually.,Routine technical adjustment for operational expenses which occurs annually.,These expenses may include,These expenses may include,These expenses may include,These expenses may include,These expenses may include,These expenses may include
,"updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential"
,operations.,operations.,,,,,,,,,,,,,,,
,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,,,,,,,,,,
•,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,,FY 2014:,FY 2014:,,"$56,832","$56,832",Positions:,Positions:,Positions:,0
,"Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.",,,
,"Priority Area(s) Met: Accessibility, Mobility, and Connectivity, Safe, Healthy, and Inclusive Communities and","Priority Area(s) Met: Accessibility, Mobility, and Connectivity, Safe, Healthy, and Inclusive Communities and","Priority Area(s) Met: Accessibility, Mobility, and Connectivity, Safe, Healthy, and Inclusive Communities and","Priority Area(s) Met: Accessibility, Mobility, and Connectivity, Safe, Healthy, and Inclusive Communities and","Priority Area(s) Met: Accessibility, Mobility, and Connectivity, Safe, Healthy, and Inclusive Communities and","Priority Area(s) Met: Accessibility, Mobility, and Connectivity, Safe, Healthy, and Inclusive Communities and","Priority Area(s) Met: Accessibility, Mobility, and Connectivity, Safe, Healthy, and Inclusive Communities and","Priority Area(s) Met: Accessibility, Mobility, and Connectivity, Safe, Healthy, and Inclusive Communities and","Priority Area(s) Met: Accessibility, Mobility, and Connectivity, Safe, Healthy, and Inclusive Communities and","Priority Area(s) Met: Accessibility, Mobility, and Connectivity, Safe, Healthy, and Inclusive Communities and","Priority Area(s) Met: Accessibility, Mobility, and Connectivity, Safe, Healthy, and Inclusive Communities and","Priority Area(s) Met: Accessibility, Mobility, and Connectivity, Safe, Healthy, and Inclusive Communities and","Priority Area(s) Met: Accessibility, Mobility, and Connectivity, Safe, Healthy, and Inclusive Communities and","Priority Area(s) Met: Accessibility, Mobility, and Connectivity, Safe, Healthy, and Inclusive Communities and","Priority Area(s) Met: Accessibility, Mobility, and Connectivity, Safe, Healthy, and Inclusive Communities and","Priority Area(s) Met: Accessibility, Mobility, and Connectivity, Safe, Healthy, and Inclusive Communities and",
,Well-Managed Government,Well-Managed Government,Well-Managed Government,Well-Managed Government,,,,,,,,,,,,,
•,Increase maintenance contract costs support,Increase maintenance contract costs support,Increase maintenance contract costs support,Increase maintenance contract costs support,Increase maintenance contract costs support,Increase maintenance contract costs support,,,FY 2014:,FY 2014:,,"$84,898","$84,898",Positions:,Positions:,Positions:,0
,Provide funds for the contractual increase for parking garage maintenance and repairs.,Provide funds for the contractual increase for parking garage maintenance and repairs.,Provide funds for the contractual increase for parking garage maintenance and repairs.,Provide funds for the contractual increase for parking garage maintenance and repairs.,Provide funds for the contractual increase for parking garage maintenance and repairs.,Provide funds for the contractual increase for parking garage maintenance and repairs.,Provide funds for the contractual increase for parking garage maintenance and repairs.,Provide funds for the contractual increase for parking garage maintenance and repairs.,Provide funds for the contractual increase for parking garage maintenance and repairs.,Provide funds for the contractual increase for parking garage maintenance and repairs.,Provide funds for the contractual increase for parking garage maintenance and repairs.,Provide funds for the contractual increase for parking garage maintenance and repairs.,Provide funds for the contractual increase for parking garage maintenance and repairs.,As the parking garages,As the parking garages,As the parking garages,As the parking garages
,"age, increased maintenance and repairs are required.","age, increased maintenance and repairs are required.","age, increased maintenance and repairs are required.","age, increased maintenance and repairs are required.","age, increased maintenance and repairs are required.","age, increased maintenance and repairs are required.","age, increased maintenance and repairs are required.",The contract increase allows for repairs to the parking,The contract increase allows for repairs to the parking,The contract increase allows for repairs to the parking,The contract increase allows for repairs to the parking,The contract increase allows for repairs to the parking,The contract increase allows for repairs to the parking,The contract increase allows for repairs to the parking,The contract increase allows for repairs to the parking,The contract increase allows for repairs to the parking,The contract increase allows for repairs to the parking
,garages to remain safe and usable during the year.,garages to remain safe and usable during the year.,garages to remain safe and usable during the year.,garages to remain safe and usable during the year.,garages to remain safe and usable during the year.,garages to remain safe and usable during the year.,garages to remain safe and usable during the year.,,,,,,,,,,
,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,,,,,,,,,,
•,Reduce Capital Improvement Program cash,Reduce Capital Improvement Program cash,Reduce Capital Improvement Program cash,Reduce Capital Improvement Program cash,Reduce Capital Improvement Program cash,Reduce Capital Improvement Program cash,,,FY 2014:,FY 2014:,,"($330,000)","($330,000)",Positions:,Positions:,Positions:,0
,contribution,contribution,,,,,,,,,,,,,,,
,Technical,adjustment,adjustment,to,remove,one-time,funding,provided,in,FY,2013,for,the,support,of,the,Capital
,"Improvement Project, ""Installation of light controls at MacArthur North and South garages.""","Improvement Project, ""Installation of light controls at MacArthur North and South garages.""","Improvement Project, ""Installation of light controls at MacArthur North and South garages.""","Improvement Project, ""Installation of light controls at MacArthur North and South garages.""","Improvement Project, ""Installation of light controls at MacArthur North and South garages.""","Improvement Project, ""Installation of light controls at MacArthur North and South garages.""","Improvement Project, ""Installation of light controls at MacArthur North and South garages.""","Improvement Project, ""Installation of light controls at MacArthur North and South garages.""","Improvement Project, ""Installation of light controls at MacArthur North and South garages.""","Improvement Project, ""Installation of light controls at MacArthur North and South garages.""","Improvement Project, ""Installation of light controls at MacArthur North and South garages.""","Improvement Project, ""Installation of light controls at MacArthur North and South garages.""","Improvement Project, ""Installation of light controls at MacArthur North and South garages.""",,,,
,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,,,,,,,,,,
•,Adjust debt service,Adjust debt service,Adjust debt service,,,,,,FY 2014:,FY 2014:,"($3,524,527)","($3,524,527)","($3,524,527)",Positions:,Positions:,Positions:,0
,Support the annual debt service payments for parking related projects.,Support the annual debt service payments for parking related projects.,Support the annual debt service payments for parking related projects.,Support the annual debt service payments for parking related projects.,Support the annual debt service payments for parking related projects.,Support the annual debt service payments for parking related projects.,Support the annual debt service payments for parking related projects.,Support the annual debt service payments for parking related projects.,Support the annual debt service payments for parking related projects.,,,,,,,,
,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,,,,,,,,,,
,,,Parking Facilities Fund,Parking Facilities Fund,Parking Facilities Fund,,,,Total FY 2014:,Total FY 2014:,,"$885,300","$885,300",Positions:,Positions:,Positions:,2
,,,,,,,,,,,,,Parking Facilities Fund,Parking Facilities Fund,Parking Facilities Fund,Parking Facilities Fund,415
