Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”
E XPENDITURE S UMMARY,E XPENDITURE S UMMARY,E XPENDITURE S UMMARY,E XPENDITURE S UMMARY,E XPENDITURE S UMMARY,,,,,,,,,,,,
,,,,,,,,FY 2011,FY 2011,FY 2012,FY 2012,FY 2013,FY 2013,,FY 2014,FY 2014
,,,,,,,,Actual,Actual,Actual,Actual,Approved,Approved,Approved,Approved,Approved
Personnel Services,Personnel Services,Personnel Services,Personnel Services,,,,,"$5,180,889","$5,180,889","$5,335,859","$5,335,859","$5,474,670","$5,474,670","$5,522,165","$5,522,165","$5,522,165"
"Materials, Supplies and Repairs","Materials, Supplies and Repairs","Materials, Supplies and Repairs","Materials, Supplies and Repairs","Materials, Supplies and Repairs",,,,"$2,929,594","$2,929,594","$3,023,649","$3,023,649","$3,081,498","$3,081,498","$3,111,717","$3,111,717","$3,111,717"
Contractual Services,Contractual Services,Contractual Services,Contractual Services,,,,,"$2,313,994","$2,313,994","$2,192,084","$2,192,084","$2,181,549","$2,181,549","$2,147,763","$2,147,763","$2,147,763"
Equipment,Equipment,Equipment,,,,,,"$294,740","$294,740","$318,586","$318,586","$328,101","$328,101",,"$328,101","$328,101"
Department Specific Appropriation,Department Specific Appropriation,Department Specific Appropriation,Department Specific Appropriation,Department Specific Appropriation,,,,"$1,500,000","$1,500,000","$1,500,000","$1,500,000","$1,510,242","$1,510,242","$1,901,854","$1,901,854","$1,901,854"
Debt Service/Transfers to CIP,Debt Service/Transfers to CIP,Debt Service/Transfers to CIP,Debt Service/Transfers to CIP,Debt Service/Transfers to CIP,,,,"$3,758,731","$3,758,731","$3,583,421","$3,583,421","$14,478,600","$14,478,600","$14,219,700","$14,219,700","$14,219,700"
Total,Total,,,,,,,"$15,977,948","$15,977,948","$15,953,599","$15,953,599","$27,054,660","$27,054,660","$27,231,300","$27,231,300","$27,231,300"
APPROVED FY 2014 B UDGET ACTIONS,APPROVED FY 2014 B UDGET ACTIONS,APPROVED FY 2014 B UDGET ACTIONS,APPROVED FY 2014 B UDGET ACTIONS,APPROVED FY 2014 B UDGET ACTIONS,APPROVED FY 2014 B UDGET ACTIONS,APPROVED FY 2014 B UDGET ACTIONS,APPROVED FY 2014 B UDGET ACTIONS,,,,,,,,,
•,Update personnel expenditures,Update personnel expenditures,Update personnel expenditures,Update personnel expenditures,Update personnel expenditures,,,,,FY 2014:,,"($19,801)",Positions:,Positions:,Positions:,0
,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Changes reflect updates in staffing,Changes reflect updates in staffing,Changes reflect updates in staffing,Changes reflect updates in staffing,Changes reflect updates in staffing,Changes reflect updates in staffing
,"due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.",This adjustment reflects the,This adjustment reflects the,This adjustment reflects the,This adjustment reflects the,This adjustment reflects the
,corresponding funds needed in FY 2014 for these actions.,corresponding funds needed in FY 2014 for these actions.,corresponding funds needed in FY 2014 for these actions.,corresponding funds needed in FY 2014 for these actions.,corresponding funds needed in FY 2014 for these actions.,corresponding funds needed in FY 2014 for these actions.,corresponding funds needed in FY 2014 for these actions.,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY
,"2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy"
,"changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of"
,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,
•,Adjust cost for Fleet expenditure,Adjust cost for Fleet expenditure,Adjust cost for Fleet expenditure,Adjust cost for Fleet expenditure,Adjust cost for Fleet expenditure,,,,,FY 2014:,,"$55,319",Positions:,Positions:,Positions:,0
,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost
,revision calculation.,revision calculation.,revision calculation.,"Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and"
,"exterior,",and,the,management,of,vehicles,for,essential,operations,of,the,department.,This,is,a,routine
,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,,,,,,,,,,
,"Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities",,,,,,,
,,,,,,,,,,,,,Wastewater,Wastewater,Wastewater,409
