2.,Probation Services:,Probation Services:,Probation Services:,Provide community supervision to clients who are not incarcerated through,Provide community supervision to clients who are not incarcerated through,Provide community supervision to clients who are not incarcerated through,Provide community supervision to clients who are not incarcerated through,Provide community supervision to clients who are not incarcerated through,Provide community supervision to clients who are not incarcerated through,Provide community supervision to clients who are not incarcerated through,Provide community supervision to clients who are not incarcerated through,Provide community supervision to clients who are not incarcerated through,Provide community supervision to clients who are not incarcerated through,Provide community supervision to clients who are not incarcerated through,Provide community supervision to clients who are not incarcerated through
,"interviews, community service placements and case management provided by probation officers.","interviews, community service placements and case management provided by probation officers.","interviews, community service placements and case management provided by probation officers.","interviews, community service placements and case management provided by probation officers.","interviews, community service placements and case management provided by probation officers.","interviews, community service placements and case management provided by probation officers.","interviews, community service placements and case management provided by probation officers.","interviews, community service placements and case management provided by probation officers.","interviews, community service placements and case management provided by probation officers.","interviews, community service placements and case management provided by probation officers.","interviews, community service placements and case management provided by probation officers.","interviews, community service placements and case management provided by probation officers.","interviews, community service placements and case management provided by probation officers.","interviews, community service placements and case management provided by probation officers.",
3.,Substance Abuse Services: Provide individual and group counseling to clients assessed as needing,Substance Abuse Services: Provide individual and group counseling to clients assessed as needing,Substance Abuse Services: Provide individual and group counseling to clients assessed as needing,Substance Abuse Services: Provide individual and group counseling to clients assessed as needing,Substance Abuse Services: Provide individual and group counseling to clients assessed as needing,Substance Abuse Services: Provide individual and group counseling to clients assessed as needing,Substance Abuse Services: Provide individual and group counseling to clients assessed as needing,Substance Abuse Services: Provide individual and group counseling to clients assessed as needing,Substance Abuse Services: Provide individual and group counseling to clients assessed as needing,Substance Abuse Services: Provide individual and group counseling to clients assessed as needing,Substance Abuse Services: Provide individual and group counseling to clients assessed as needing,Substance Abuse Services: Provide individual and group counseling to clients assessed as needing,Substance Abuse Services: Provide individual and group counseling to clients assessed as needing,Substance Abuse Services: Provide individual and group counseling to clients assessed as needing,Substance Abuse Services: Provide individual and group counseling to clients assessed as needing
,substance abuse services.,substance abuse services.,substance abuse services.,substance abuse services.,,,,,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,
,,,,,,,,FY 11,FY 11,,,FY 12,,,
,,,,,,,,Adopted,Adopted,,,Plan,,,
Revenues:,Revenues:,,,,,,,,,,,,,,
From Federal/State,From Federal/State,,,,,,$,,"747,157",$,$,"755,054",,,
General Fund,General Fund,,,,,,,,"34,470",,,"34,470",,,
Supervision Fees,Supervision Fees,,,,,,,,"35,000",,,"35,000",,,
Williamsburg Community Health Foundation,Williamsburg Community Health Foundation,Williamsburg Community Health Foundation,Williamsburg Community Health Foundation,Williamsburg Community Health Foundation,Williamsburg Community Health Foundation,,,,"40,000",,,"40,000",,,
York County Grant,York County Grant,,,,,,,,"59,153",,,"59,153",,,
Other Locality Contributions,Other Locality Contributions,Other Locality Contributions,Other Locality Contributions,Other Locality Contributions,,,,,"70,234",,,"70,234",,,
Total,,,,,,,$,,"986,014",$,$,"993,911",,,
Expenditures:,Expenditures:,,,,,,,,,,,,,,
General,,,,,,,,,,,,,,,
Administration,Administration,,,,,,$,,"910,217",$,$,"918,114",,,
Direct Services,Direct Services,,,,,,,,"35,797",,,"35,797",,,
Grants,,,,,,,,,"40,000",,,"40,000",,,
Total Expenditures,Total Expenditures,,,,,,$,,"986,014",$,$,"993,911",,,
,,,,,,Page F-6,Page F-6,,,,,,,,
