Community Services budget after moving several positions and portions of line items to the DSS,Community Services budget after moving several positions and portions of line items to the DSS,Community Services budget after moving several positions and portions of line items to the DSS,Community Services budget after moving several positions and portions of line items to the DSS,Community Services budget after moving several positions and portions of line items to the DSS,Community Services budget after moving several positions and portions of line items to the DSS,Community Services budget after moving several positions and portions of line items to the DSS,Community Services budget after moving several positions and portions of line items to the DSS,Community Services budget after moving several positions and portions of line items to the DSS,Community Services budget after moving several positions and portions of line items to the DSS,Community Services budget after moving several positions and portions of line items to the DSS,Community Services budget after moving several positions and portions of line items to the DSS,Community Services budget after moving several positions and portions of line items to the DSS,Community Services budget after moving several positions and portions of line items to the DSS,Community Services budget after moving several positions and portions of line items to the DSS,Community Services budget after moving several positions and portions of line items to the DSS,Community Services budget after moving several positions and portions of line items to the DSS,Community Services budget after moving several positions and portions of line items to the DSS
budget to fund 50% of the Assistant Community Services Manager’s salary and fringes as well,budget to fund 50% of the Assistant Community Services Manager’s salary and fringes as well,budget to fund 50% of the Assistant Community Services Manager’s salary and fringes as well,budget to fund 50% of the Assistant Community Services Manager’s salary and fringes as well,budget to fund 50% of the Assistant Community Services Manager’s salary and fringes as well,budget to fund 50% of the Assistant Community Services Manager’s salary and fringes as well,budget to fund 50% of the Assistant Community Services Manager’s salary and fringes as well,budget to fund 50% of the Assistant Community Services Manager’s salary and fringes as well,budget to fund 50% of the Assistant Community Services Manager’s salary and fringes as well,budget to fund 50% of the Assistant Community Services Manager’s salary and fringes as well,budget to fund 50% of the Assistant Community Services Manager’s salary and fringes as well,budget to fund 50% of the Assistant Community Services Manager’s salary and fringes as well,budget to fund 50% of the Assistant Community Services Manager’s salary and fringes as well,budget to fund 50% of the Assistant Community Services Manager’s salary and fringes as well,budget to fund 50% of the Assistant Community Services Manager’s salary and fringes as well,budget to fund 50% of the Assistant Community Services Manager’s salary and fringes as well,budget to fund 50% of the Assistant Community Services Manager’s salary and fringes as well,budget to fund 50% of the Assistant Community Services Manager’s salary and fringes as well
as 33% of the Community Services Manager’s salary and fringes.,as 33% of the Community Services Manager’s salary and fringes.,as 33% of the Community Services Manager’s salary and fringes.,as 33% of the Community Services Manager’s salary and fringes.,as 33% of the Community Services Manager’s salary and fringes.,as 33% of the Community Services Manager’s salary and fringes.,as 33% of the Community Services Manager’s salary and fringes.,as 33% of the Community Services Manager’s salary and fringes.,as 33% of the Community Services Manager’s salary and fringes.,as 33% of the Community Services Manager’s salary and fringes.,as 33% of the Community Services Manager’s salary and fringes.,,,,,,,
Housing,and,Community,Community,Development,Development,operates,operates,operates,County-wide,County-wide,low-,and,and,moderate-income,moderate-income,moderate-income,moderate-income
housing programs.,housing programs.,housing programs.,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State
loan,and,grant,funds,that,are,provided,to,first-time,first-time,homebuyers,homebuyers,through,through,the,County’s,County’s,County’s
participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund
Partnership.,Partnership.,,,,,,,,,,,,,,,,
The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.
Special Projects includes a grant-funded half-time employee in the Office of the Commonwealth,Special Projects includes a grant-funded half-time employee in the Office of the Commonwealth,Special Projects includes a grant-funded half-time employee in the Office of the Commonwealth,Special Projects includes a grant-funded half-time employee in the Office of the Commonwealth,Special Projects includes a grant-funded half-time employee in the Office of the Commonwealth,Special Projects includes a grant-funded half-time employee in the Office of the Commonwealth,Special Projects includes a grant-funded half-time employee in the Office of the Commonwealth,Special Projects includes a grant-funded half-time employee in the Office of the Commonwealth,Special Projects includes a grant-funded half-time employee in the Office of the Commonwealth,Special Projects includes a grant-funded half-time employee in the Office of the Commonwealth,Special Projects includes a grant-funded half-time employee in the Office of the Commonwealth,Special Projects includes a grant-funded half-time employee in the Office of the Commonwealth,Special Projects includes a grant-funded half-time employee in the Office of the Commonwealth,Special Projects includes a grant-funded half-time employee in the Office of the Commonwealth,Special Projects includes a grant-funded half-time employee in the Office of the Commonwealth,Special Projects includes a grant-funded half-time employee in the Office of the Commonwealth,Special Projects includes a grant-funded half-time employee in the Office of the Commonwealth,Special Projects includes a grant-funded half-time employee in the Office of the Commonwealth
Attorney.,Attorney.,,,,,,,,,,,,,,,,
"Colonial Community Corrections (CCC) serves James City County, York County, Poquoson,","Colonial Community Corrections (CCC) serves James City County, York County, Poquoson,","Colonial Community Corrections (CCC) serves James City County, York County, Poquoson,","Colonial Community Corrections (CCC) serves James City County, York County, Poquoson,","Colonial Community Corrections (CCC) serves James City County, York County, Poquoson,","Colonial Community Corrections (CCC) serves James City County, York County, Poquoson,","Colonial Community Corrections (CCC) serves James City County, York County, Poquoson,","Colonial Community Corrections (CCC) serves James City County, York County, Poquoson,","Colonial Community Corrections (CCC) serves James City County, York County, Poquoson,","Colonial Community Corrections (CCC) serves James City County, York County, Poquoson,","Colonial Community Corrections (CCC) serves James City County, York County, Poquoson,","Colonial Community Corrections (CCC) serves James City County, York County, Poquoson,","Colonial Community Corrections (CCC) serves James City County, York County, Poquoson,","Colonial Community Corrections (CCC) serves James City County, York County, Poquoson,","Colonial Community Corrections (CCC) serves James City County, York County, Poquoson,","Colonial Community Corrections (CCC) serves James City County, York County, Poquoson,","Colonial Community Corrections (CCC) serves James City County, York County, Poquoson,","Colonial Community Corrections (CCC) serves James City County, York County, Poquoson,"
"Charles City County, New Kent County, and the City of Williamsburg. In addition to providing","Charles City County, New Kent County, and the City of Williamsburg. In addition to providing","Charles City County, New Kent County, and the City of Williamsburg. In addition to providing","Charles City County, New Kent County, and the City of Williamsburg. In addition to providing","Charles City County, New Kent County, and the City of Williamsburg. In addition to providing","Charles City County, New Kent County, and the City of Williamsburg. In addition to providing","Charles City County, New Kent County, and the City of Williamsburg. In addition to providing","Charles City County, New Kent County, and the City of Williamsburg. In addition to providing","Charles City County, New Kent County, and the City of Williamsburg. In addition to providing","Charles City County, New Kent County, and the City of Williamsburg. In addition to providing","Charles City County, New Kent County, and the City of Williamsburg. In addition to providing","Charles City County, New Kent County, and the City of Williamsburg. In addition to providing","Charles City County, New Kent County, and the City of Williamsburg. In addition to providing","Charles City County, New Kent County, and the City of Williamsburg. In addition to providing","Charles City County, New Kent County, and the City of Williamsburg. In addition to providing","Charles City County, New Kent County, and the City of Williamsburg. In addition to providing","Charles City County, New Kent County, and the City of Williamsburg. In addition to providing","Charles City County, New Kent County, and the City of Williamsburg. In addition to providing"
"community-based probation and pretrial services, CCC serves as staff to the Criminal Justice","community-based probation and pretrial services, CCC serves as staff to the Criminal Justice","community-based probation and pretrial services, CCC serves as staff to the Criminal Justice","community-based probation and pretrial services, CCC serves as staff to the Criminal Justice","community-based probation and pretrial services, CCC serves as staff to the Criminal Justice","community-based probation and pretrial services, CCC serves as staff to the Criminal Justice","community-based probation and pretrial services, CCC serves as staff to the Criminal Justice","community-based probation and pretrial services, CCC serves as staff to the Criminal Justice","community-based probation and pretrial services, CCC serves as staff to the Criminal Justice","community-based probation and pretrial services, CCC serves as staff to the Criminal Justice","community-based probation and pretrial services, CCC serves as staff to the Criminal Justice","community-based probation and pretrial services, CCC serves as staff to the Criminal Justice","community-based probation and pretrial services, CCC serves as staff to the Criminal Justice","community-based probation and pretrial services, CCC serves as staff to the Criminal Justice","community-based probation and pretrial services, CCC serves as staff to the Criminal Justice","community-based probation and pretrial services, CCC serves as staff to the Criminal Justice","community-based probation and pretrial services, CCC serves as staff to the Criminal Justice","community-based probation and pretrial services, CCC serves as staff to the Criminal Justice"
Board. James City County has served as the Fiscal Agent and Project Administrator for CCC,Board. James City County has served as the Fiscal Agent and Project Administrator for CCC,Board. James City County has served as the Fiscal Agent and Project Administrator for CCC,Board. James City County has served as the Fiscal Agent and Project Administrator for CCC,Board. James City County has served as the Fiscal Agent and Project Administrator for CCC,Board. James City County has served as the Fiscal Agent and Project Administrator for CCC,Board. James City County has served as the Fiscal Agent and Project Administrator for CCC,Board. James City County has served as the Fiscal Agent and Project Administrator for CCC,Board. James City County has served as the Fiscal Agent and Project Administrator for CCC,Board. James City County has served as the Fiscal Agent and Project Administrator for CCC,Board. James City County has served as the Fiscal Agent and Project Administrator for CCC,Board. James City County has served as the Fiscal Agent and Project Administrator for CCC,Board. James City County has served as the Fiscal Agent and Project Administrator for CCC,Board. James City County has served as the Fiscal Agent and Project Administrator for CCC,Board. James City County has served as the Fiscal Agent and Project Administrator for CCC,Board. James City County has served as the Fiscal Agent and Project Administrator for CCC,Board. James City County has served as the Fiscal Agent and Project Administrator for CCC,Board. James City County has served as the Fiscal Agent and Project Administrator for CCC
"since inception, and staff believes that its budget should be adopted by the Board of Supervisors","since inception, and staff believes that its budget should be adopted by the Board of Supervisors","since inception, and staff believes that its budget should be adopted by the Board of Supervisors","since inception, and staff believes that its budget should be adopted by the Board of Supervisors","since inception, and staff believes that its budget should be adopted by the Board of Supervisors","since inception, and staff believes that its budget should be adopted by the Board of Supervisors","since inception, and staff believes that its budget should be adopted by the Board of Supervisors","since inception, and staff believes that its budget should be adopted by the Board of Supervisors","since inception, and staff believes that its budget should be adopted by the Board of Supervisors","since inception, and staff believes that its budget should be adopted by the Board of Supervisors","since inception, and staff believes that its budget should be adopted by the Board of Supervisors","since inception, and staff believes that its budget should be adopted by the Board of Supervisors","since inception, and staff believes that its budget should be adopted by the Board of Supervisors","since inception, and staff believes that its budget should be adopted by the Board of Supervisors","since inception, and staff believes that its budget should be adopted by the Board of Supervisors","since inception, and staff believes that its budget should be adopted by the Board of Supervisors","since inception, and staff believes that its budget should be adopted by the Board of Supervisors","since inception, and staff believes that its budget should be adopted by the Board of Supervisors"
and it is included for your consideration.,and it is included for your consideration.,and it is included for your consideration.,and it is included for your consideration.,and it is included for your consideration.,and it is included for your consideration.,,,,,,,,,,,,
JAMES CITY SERVICE AUTHORITY,JAMES CITY SERVICE AUTHORITY,JAMES CITY SERVICE AUTHORITY,JAMES CITY SERVICE AUTHORITY,JAMES CITY SERVICE AUTHORITY,JAMES CITY SERVICE AUTHORITY,JAMES CITY SERVICE AUTHORITY,,,,,,,,,,,
The,James,City Service,City Service,Authority (JCSA),Authority (JCSA),Authority (JCSA),budget,budget,for,FY,"2011,",found,in,Section,E,of,this
"document, presents the financial plan for operating and capital costs of water and sewer utilities","document, presents the financial plan for operating and capital costs of water and sewer utilities","document, presents the financial plan for operating and capital costs of water and sewer utilities","document, presents the financial plan for operating and capital costs of water and sewer utilities","document, presents the financial plan for operating and capital costs of water and sewer utilities","document, presents the financial plan for operating and capital costs of water and sewer utilities","document, presents the financial plan for operating and capital costs of water and sewer utilities","document, presents the financial plan for operating and capital costs of water and sewer utilities","document, presents the financial plan for operating and capital costs of water and sewer utilities","document, presents the financial plan for operating and capital costs of water and sewer utilities","document, presents the financial plan for operating and capital costs of water and sewer utilities","document, presents the financial plan for operating and capital costs of water and sewer utilities","document, presents the financial plan for operating and capital costs of water and sewer utilities","document, presents the financial plan for operating and capital costs of water and sewer utilities","document, presents the financial plan for operating and capital costs of water and sewer utilities","document, presents the financial plan for operating and capital costs of water and sewer utilities","document, presents the financial plan for operating and capital costs of water and sewer utilities","document, presents the financial plan for operating and capital costs of water and sewer utilities"
that the utility provides to certain areas of the County.,that the utility provides to certain areas of the County.,that the utility provides to certain areas of the County.,that the utility provides to certain areas of the County.,that the utility provides to certain areas of the County.,that the utility provides to certain areas of the County.,that the utility provides to certain areas of the County.,that the utility provides to certain areas of the County.,that the utility provides to certain areas of the County.,that the utility provides to certain areas of the County.,The JCSA is financed entirely by user,The JCSA is financed entirely by user,The JCSA is financed entirely by user,The JCSA is financed entirely by user,The JCSA is financed entirely by user,The JCSA is financed entirely by user,The JCSA is financed entirely by user,The JCSA is financed entirely by user
fees and receives no tax money from the County.,fees and receives no tax money from the County.,fees and receives no tax money from the County.,fees and receives no tax money from the County.,fees and receives no tax money from the County.,fees and receives no tax money from the County.,fees and receives no tax money from the County.,fees and receives no tax money from the County.,fees and receives no tax money from the County.,No rate increases are proposed for FY 2011,No rate increases are proposed for FY 2011,No rate increases are proposed for FY 2011,No rate increases are proposed for FY 2011,No rate increases are proposed for FY 2011,No rate increases are proposed for FY 2011,No rate increases are proposed for FY 2011,No rate increases are proposed for FY 2011,No rate increases are proposed for FY 2011
for either consumption charges or availability/connection fees.,for either consumption charges or availability/connection fees.,for either consumption charges or availability/connection fees.,for either consumption charges or availability/connection fees.,for either consumption charges or availability/connection fees.,for either consumption charges or availability/connection fees.,for either consumption charges or availability/connection fees.,for either consumption charges or availability/connection fees.,for either consumption charges or availability/connection fees.,for either consumption charges or availability/connection fees.,for either consumption charges or availability/connection fees.,The decline in new construction,The decline in new construction,The decline in new construction,The decline in new construction,The decline in new construction,The decline in new construction,The decline in new construction
in the County has reduced connection fee revenue which has been dedicated to capital spending.,in the County has reduced connection fee revenue which has been dedicated to capital spending.,in the County has reduced connection fee revenue which has been dedicated to capital spending.,in the County has reduced connection fee revenue which has been dedicated to capital spending.,in the County has reduced connection fee revenue which has been dedicated to capital spending.,in the County has reduced connection fee revenue which has been dedicated to capital spending.,in the County has reduced connection fee revenue which has been dedicated to capital spending.,in the County has reduced connection fee revenue which has been dedicated to capital spending.,in the County has reduced connection fee revenue which has been dedicated to capital spending.,in the County has reduced connection fee revenue which has been dedicated to capital spending.,in the County has reduced connection fee revenue which has been dedicated to capital spending.,in the County has reduced connection fee revenue which has been dedicated to capital spending.,in the County has reduced connection fee revenue which has been dedicated to capital spending.,in the County has reduced connection fee revenue which has been dedicated to capital spending.,in the County has reduced connection fee revenue which has been dedicated to capital spending.,in the County has reduced connection fee revenue which has been dedicated to capital spending.,in the County has reduced connection fee revenue which has been dedicated to capital spending.,in the County has reduced connection fee revenue which has been dedicated to capital spending.
"Beyond the normal operations of a water and sewer utility, the FY 2011 budget focuses on debt","Beyond the normal operations of a water and sewer utility, the FY 2011 budget focuses on debt","Beyond the normal operations of a water and sewer utility, the FY 2011 budget focuses on debt","Beyond the normal operations of a water and sewer utility, the FY 2011 budget focuses on debt","Beyond the normal operations of a water and sewer utility, the FY 2011 budget focuses on debt","Beyond the normal operations of a water and sewer utility, the FY 2011 budget focuses on debt","Beyond the normal operations of a water and sewer utility, the FY 2011 budget focuses on debt","Beyond the normal operations of a water and sewer utility, the FY 2011 budget focuses on debt","Beyond the normal operations of a water and sewer utility, the FY 2011 budget focuses on debt","Beyond the normal operations of a water and sewer utility, the FY 2011 budget focuses on debt","Beyond the normal operations of a water and sewer utility, the FY 2011 budget focuses on debt","Beyond the normal operations of a water and sewer utility, the FY 2011 budget focuses on debt","Beyond the normal operations of a water and sewer utility, the FY 2011 budget focuses on debt","Beyond the normal operations of a water and sewer utility, the FY 2011 budget focuses on debt","Beyond the normal operations of a water and sewer utility, the FY 2011 budget focuses on debt","Beyond the normal operations of a water and sewer utility, the FY 2011 budget focuses on debt","Beyond the normal operations of a water and sewer utility, the FY 2011 budget focuses on debt","Beyond the normal operations of a water and sewer utility, the FY 2011 budget focuses on debt"
service for funds previously borrowed under a water supply agreement with the Newport News,service for funds previously borrowed under a water supply agreement with the Newport News,service for funds previously borrowed under a water supply agreement with the Newport News,service for funds previously borrowed under a water supply agreement with the Newport News,service for funds previously borrowed under a water supply agreement with the Newport News,service for funds previously borrowed under a water supply agreement with the Newport News,service for funds previously borrowed under a water supply agreement with the Newport News,service for funds previously borrowed under a water supply agreement with the Newport News,service for funds previously borrowed under a water supply agreement with the Newport News,service for funds previously borrowed under a water supply agreement with the Newport News,service for funds previously borrowed under a water supply agreement with the Newport News,service for funds previously borrowed under a water supply agreement with the Newport News,service for funds previously borrowed under a water supply agreement with the Newport News,service for funds previously borrowed under a water supply agreement with the Newport News,service for funds previously borrowed under a water supply agreement with the Newport News,service for funds previously borrowed under a water supply agreement with the Newport News,service for funds previously borrowed under a water supply agreement with the Newport News,service for funds previously borrowed under a water supply agreement with the Newport News
Waterworks.,Waterworks.,The,Capital,Budget,Budget,primarily,is,is,targeted,to,fund,additional,additional,engineering,engineering,engineering,and
construction,construction,costs,related,to,the,Environmental,Environmental,Environmental,Protection,Protection,Agency,and,the,Department,Department,Department,of
Environmental Quality Sanitary Sewer Overflow consent order.,Environmental Quality Sanitary Sewer Overflow consent order.,Environmental Quality Sanitary Sewer Overflow consent order.,Environmental Quality Sanitary Sewer Overflow consent order.,Environmental Quality Sanitary Sewer Overflow consent order.,Environmental Quality Sanitary Sewer Overflow consent order.,Environmental Quality Sanitary Sewer Overflow consent order.,Environmental Quality Sanitary Sewer Overflow consent order.,Environmental Quality Sanitary Sewer Overflow consent order.,Environmental Quality Sanitary Sewer Overflow consent order.,Environmental Quality Sanitary Sewer Overflow consent order.,These mandated sewer system,These mandated sewer system,These mandated sewer system,These mandated sewer system,These mandated sewer system,These mandated sewer system,These mandated sewer system
improvements are affecting not only the JCSA but the entire Hampton Roads region. Four JCSA,improvements are affecting not only the JCSA but the entire Hampton Roads region. Four JCSA,improvements are affecting not only the JCSA but the entire Hampton Roads region. Four JCSA,improvements are affecting not only the JCSA but the entire Hampton Roads region. Four JCSA,improvements are affecting not only the JCSA but the entire Hampton Roads region. Four JCSA,improvements are affecting not only the JCSA but the entire Hampton Roads region. Four JCSA,improvements are affecting not only the JCSA but the entire Hampton Roads region. Four JCSA,improvements are affecting not only the JCSA but the entire Hampton Roads region. Four JCSA,improvements are affecting not only the JCSA but the entire Hampton Roads region. Four JCSA,improvements are affecting not only the JCSA but the entire Hampton Roads region. Four JCSA,improvements are affecting not only the JCSA but the entire Hampton Roads region. Four JCSA,improvements are affecting not only the JCSA but the entire Hampton Roads region. Four JCSA,improvements are affecting not only the JCSA but the entire Hampton Roads region. Four JCSA,improvements are affecting not only the JCSA but the entire Hampton Roads region. Four JCSA,improvements are affecting not only the JCSA but the entire Hampton Roads region. Four JCSA,improvements are affecting not only the JCSA but the entire Hampton Roads region. Four JCSA,improvements are affecting not only the JCSA but the entire Hampton Roads region. Four JCSA,improvements are affecting not only the JCSA but the entire Hampton Roads region. Four JCSA
positions are also eliminated.,positions are also eliminated.,positions are also eliminated.,positions are also eliminated.,positions are also eliminated.,,,,,,,,,,,,,
,,,,,,Page A-14,Page A-14,Page A-14,,,,,,,,,
