James City County Schools.,James City County Schools.,James City County Schools.,James City County Schools.,,,,,,,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,,
,,,,,FY 10,FY 10,FY 10,,,FY 11,,,FY 12,FY 12,,
,,,,,Adopted,Adopted,Adopted,,Adopted,Adopted,,,Plan,Plan,,
,,,Personnel,$,"672,687","672,687","672,687",$,,"580,305","580,305",$,"584,540","584,540",,
,,,Operating,,"382,660","382,660","382,660",,,"427,400","427,400",,"431,400","431,400",,
,,,Capital,,,"11,250","11,250",,,"11,250","11,250",,"11,250","11,250",,
,,,Total,$,"1,066,597","1,066,597","1,066,597",$,,"1,018,955","1,018,955",$,"1,027,190","1,027,190",,
PERSONNEL,PERSONNEL,,,,,,,,,,,,,,,
,Full-time Personnel,Full-time Personnel,Full-time Personnel,,,6.5,6.5,,,,5.5,,,5.5,,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,,,,
,,,,,,,FY 09,,,FY 10,,FY 11,FY 11,,FY 12,FY 12
,,,,,,,Actual,,Projected,Projected,Projected,Adopted,Adopted,,Plan,
% of Capital Projects Completed on Time,% of Capital Projects Completed on Time,% of Capital Projects Completed on Time,% of Capital Projects Completed on Time,% of Capital Projects Completed on Time,,,100%,100%,,,90%,,90%,,90%,90%
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,,
An Environmental Specialist position has been eliminated and temporary hours have been reduced.,An Environmental Specialist position has been eliminated and temporary hours have been reduced.,An Environmental Specialist position has been eliminated and temporary hours have been reduced.,An Environmental Specialist position has been eliminated and temporary hours have been reduced.,An Environmental Specialist position has been eliminated and temporary hours have been reduced.,An Environmental Specialist position has been eliminated and temporary hours have been reduced.,An Environmental Specialist position has been eliminated and temporary hours have been reduced.,An Environmental Specialist position has been eliminated and temporary hours have been reduced.,An Environmental Specialist position has been eliminated and temporary hours have been reduced.,An Environmental Specialist position has been eliminated and temporary hours have been reduced.,An Environmental Specialist position has been eliminated and temporary hours have been reduced.,An Environmental Specialist position has been eliminated and temporary hours have been reduced.,An Environmental Specialist position has been eliminated and temporary hours have been reduced.,An Environmental Specialist position has been eliminated and temporary hours have been reduced.,An Environmental Specialist position has been eliminated and temporary hours have been reduced.,An Environmental Specialist position has been eliminated and temporary hours have been reduced.,This
budget includes increased funds for utilities to reflect actual costs for current streetlights and additional,budget includes increased funds for utilities to reflect actual costs for current streetlights and additional,budget includes increased funds for utilities to reflect actual costs for current streetlights and additional,budget includes increased funds for utilities to reflect actual costs for current streetlights and additional,budget includes increased funds for utilities to reflect actual costs for current streetlights and additional,budget includes increased funds for utilities to reflect actual costs for current streetlights and additional,budget includes increased funds for utilities to reflect actual costs for current streetlights and additional,budget includes increased funds for utilities to reflect actual costs for current streetlights and additional,budget includes increased funds for utilities to reflect actual costs for current streetlights and additional,budget includes increased funds for utilities to reflect actual costs for current streetlights and additional,budget includes increased funds for utilities to reflect actual costs for current streetlights and additional,budget includes increased funds for utilities to reflect actual costs for current streetlights and additional,budget includes increased funds for utilities to reflect actual costs for current streetlights and additional,budget includes increased funds for utilities to reflect actual costs for current streetlights and additional,budget includes increased funds for utilities to reflect actual costs for current streetlights and additional,budget includes increased funds for utilities to reflect actual costs for current streetlights and additional,budget includes increased funds for utilities to reflect actual costs for current streetlights and additional
streetlights that will be added in FY11 and FY12.,streetlights that will be added in FY11 and FY12.,streetlights that will be added in FY11 and FY12.,streetlights that will be added in FY11 and FY12.,streetlights that will be added in FY11 and FY12.,streetlights that will be added in FY11 and FY12.,streetlights that will be added in FY11 and FY12.,streetlights that will be added in FY11 and FY12.,,,,,,,,,
,,,,,,Page C-21,Page C-21,Page C-21,,,,,,,,
