,requests and thereby obtain the items needed more quickly.,requests and thereby obtain the items needed more quickly.,requests and thereby obtain the items needed more quickly.,requests and thereby obtain the items needed more quickly.,requests and thereby obtain the items needed more quickly.,requests and thereby obtain the items needed more quickly.,requests and thereby obtain the items needed more quickly.,requests and thereby obtain the items needed more quickly.,requests and thereby obtain the items needed more quickly.,,,,,,,,
2.,"Prepare bid and proposal packets for supplies, materials, equipment, services in the Operating and","Prepare bid and proposal packets for supplies, materials, equipment, services in the Operating and","Prepare bid and proposal packets for supplies, materials, equipment, services in the Operating and","Prepare bid and proposal packets for supplies, materials, equipment, services in the Operating and","Prepare bid and proposal packets for supplies, materials, equipment, services in the Operating and","Prepare bid and proposal packets for supplies, materials, equipment, services in the Operating and","Prepare bid and proposal packets for supplies, materials, equipment, services in the Operating and","Prepare bid and proposal packets for supplies, materials, equipment, services in the Operating and","Prepare bid and proposal packets for supplies, materials, equipment, services in the Operating and","Prepare bid and proposal packets for supplies, materials, equipment, services in the Operating and","Prepare bid and proposal packets for supplies, materials, equipment, services in the Operating and","Prepare bid and proposal packets for supplies, materials, equipment, services in the Operating and","Prepare bid and proposal packets for supplies, materials, equipment, services in the Operating and","Prepare bid and proposal packets for supplies, materials, equipment, services in the Operating and","Prepare bid and proposal packets for supplies, materials, equipment, services in the Operating and","Prepare bid and proposal packets for supplies, materials, equipment, services in the Operating and","Prepare bid and proposal packets for supplies, materials, equipment, services in the Operating and"
,CIP budgets consistent with available funding and with time requirements of County and School,CIP budgets consistent with available funding and with time requirements of County and School,CIP budgets consistent with available funding and with time requirements of County and School,CIP budgets consistent with available funding and with time requirements of County and School,CIP budgets consistent with available funding and with time requirements of County and School,CIP budgets consistent with available funding and with time requirements of County and School,CIP budgets consistent with available funding and with time requirements of County and School,CIP budgets consistent with available funding and with time requirements of County and School,CIP budgets consistent with available funding and with time requirements of County and School,CIP budgets consistent with available funding and with time requirements of County and School,CIP budgets consistent with available funding and with time requirements of County and School,CIP budgets consistent with available funding and with time requirements of County and School,CIP budgets consistent with available funding and with time requirements of County and School,CIP budgets consistent with available funding and with time requirements of County and School,CIP budgets consistent with available funding and with time requirements of County and School,CIP budgets consistent with available funding and with time requirements of County and School,CIP budgets consistent with available funding and with time requirements of County and School
,Departments.,,,,,,,,,,,,,,,,
3.,Provide,"information,","information,",revised,policies,and,and,procedures,governing,governing,governing,the,the,operation,of,centralized,centralized
,purchasing,system,to,enhance,efficiency,of,of,procurement,procurement,process,process,to,promote,promote,timely,and,proper
,purchases.,,,,,,,,,,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,,,
,,,,,,FY 10,FY 10,,FY 11,FY 11,,,,FY 12,,,
,,,,,,Adopted,Adopted,,Adopted,Adopted,,,,Plan,,,
,,Personnel,Personnel,Personnel,$,"248,692","248,692",$,,"257,193","257,193",,$,"258,819","258,819",,
,,Operating,Operating,Operating,,"12,345","12,345",,,"9,700","9,700",,,,"9,700",,
,,,Total,Total,$,"261,037","261,037",$,,"266,893","266,893",,$,"268,519","268,519",,
PERSONNEL,PERSONNEL,,,,,,,,,,,,,,,,
,Full-time Personnel,Full-time Personnel,Full-time Personnel,Full-time Personnel,,,3,,,,3,,,,3,,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,,,,
,,,,,,,FY 09,,FY 10,FY 10,,,,FY 11,,FY 12,FY 12
,,,,,,,Actual,,Projected,Projected,,,Adopted,Adopted,,Plan,Plan
,,Purchase Orders Issued,Purchase Orders Issued,Purchase Orders Issued,Purchase Orders Issued,,,691,,625,,,,650,,,675
,,% Requisitions Received via,% Requisitions Received via,% Requisitions Received via,% Requisitions Received via,,,,,,,,,,,,
,,Automated System,Automated System,Automated System,Automated System,,,56%,,55%,,,,60%,,,65%
% Total Transactions via Purchasing Card,% Total Transactions via Purchasing Card,% Total Transactions via Purchasing Card,% Total Transactions via Purchasing Card,% Total Transactions via Purchasing Card,% Total Transactions via Purchasing Card,,,96%,,96%,,,,96%,,,96%
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,,
This Division will now provide procurement services to the School Division as part of a shared services,This Division will now provide procurement services to the School Division as part of a shared services,This Division will now provide procurement services to the School Division as part of a shared services,This Division will now provide procurement services to the School Division as part of a shared services,This Division will now provide procurement services to the School Division as part of a shared services,This Division will now provide procurement services to the School Division as part of a shared services,This Division will now provide procurement services to the School Division as part of a shared services,This Division will now provide procurement services to the School Division as part of a shared services,This Division will now provide procurement services to the School Division as part of a shared services,This Division will now provide procurement services to the School Division as part of a shared services,This Division will now provide procurement services to the School Division as part of a shared services,This Division will now provide procurement services to the School Division as part of a shared services,This Division will now provide procurement services to the School Division as part of a shared services,This Division will now provide procurement services to the School Division as part of a shared services,This Division will now provide procurement services to the School Division as part of a shared services,This Division will now provide procurement services to the School Division as part of a shared services,This Division will now provide procurement services to the School Division as part of a shared services,This Division will now provide procurement services to the School Division as part of a shared services
agreement.,This budget reflects reduced or level funding for operational expenses.,This budget reflects reduced or level funding for operational expenses.,This budget reflects reduced or level funding for operational expenses.,This budget reflects reduced or level funding for operational expenses.,This budget reflects reduced or level funding for operational expenses.,This budget reflects reduced or level funding for operational expenses.,This budget reflects reduced or level funding for operational expenses.,This budget reflects reduced or level funding for operational expenses.,This budget reflects reduced or level funding for operational expenses.,This budget reflects reduced or level funding for operational expenses.,This budget reflects reduced or level funding for operational expenses.,This budget reflects reduced or level funding for operational expenses.,This budget reflects reduced or level funding for operational expenses.,,,,
,,,,,,Page C-19,Page C-19,Page C-19,,,,,,,,,
