,"State funding and the elimination of the Community Services budget, and","State funding and the elimination of the Community Services budget, and","State funding and the elimination of the Community Services budget, and","State funding and the elimination of the Community Services budget, and","State funding and the elimination of the Community Services budget, and","State funding and the elimination of the Community Services budget, and","State funding and the elimination of the Community Services budget, and","State funding and the elimination of the Community Services budget, and","State funding and the elimination of the Community Services budget, and","State funding and the elimination of the Community Services budget, and","State funding and the elimination of the Community Services budget, and","State funding and the elimination of the Community Services budget, and","State funding and the elimination of the Community Services budget, and",,,
•,"Services are being reduced, such as the James River Community Center being open","Services are being reduced, such as the James River Community Center being open","Services are being reduced, such as the James River Community Center being open","Services are being reduced, such as the James River Community Center being open","Services are being reduced, such as the James River Community Center being open","Services are being reduced, such as the James River Community Center being open","Services are being reduced, such as the James River Community Center being open","Services are being reduced, such as the James River Community Center being open","Services are being reduced, such as the James River Community Center being open","Services are being reduced, such as the James River Community Center being open","Services are being reduced, such as the James River Community Center being open","Services are being reduced, such as the James River Community Center being open","Services are being reduced, such as the James River Community Center being open","Services are being reduced, such as the James River Community Center being open","Services are being reduced, such as the James River Community Center being open","Services are being reduced, such as the James River Community Center being open"
,fewer hours.,,,,,,,,,,,,,,,
•,State,funding,has,been,"reduced,",such,such,as,every Constitutional,every Constitutional,every Constitutional,Office,Office,with,locally-,locally-
,funded positions losing at least a half-time position.,funded positions losing at least a half-time position.,funded positions losing at least a half-time position.,funded positions losing at least a half-time position.,funded positions losing at least a half-time position.,funded positions losing at least a half-time position.,funded positions losing at least a half-time position.,funded positions losing at least a half-time position.,funded positions losing at least a half-time position.,funded positions losing at least a half-time position.,,,,,,
The following chart shows where General Fund reductions have occurred:,The following chart shows where General Fund reductions have occurred:,The following chart shows where General Fund reductions have occurred:,The following chart shows where General Fund reductions have occurred:,The following chart shows where General Fund reductions have occurred:,The following chart shows where General Fund reductions have occurred:,The following chart shows where General Fund reductions have occurred:,The following chart shows where General Fund reductions have occurred:,The following chart shows where General Fund reductions have occurred:,The following chart shows where General Fund reductions have occurred:,The following chart shows where General Fund reductions have occurred:,The following chart shows where General Fund reductions have occurred:,The following chart shows where General Fund reductions have occurred:,,,,
Department,Department,,,,Full-,,,,Part-,Part-,Full,to,Part-,,FTEs,FTEs
,,,,,Time,,,,Time,Time,Time,,,,,
Community Services,Community Services,Community Services,,,8,,,,8,,,,,,12.0,12.0
Development Management,Development Management,Development Management,Development Management,,5,,,,,,1,,,,5.5,
General Services,General Services,,,,2,,,,1,,,,,,2.5,
Financial/Management,Financial/Management,Financial/Management,,,2,,,,,,,,,,2.0,
Services,Services,,,,,,,,,,,,,,,
Citizen Services,Citizen Services,,,,1,,,,1,,,,,,1.5,
Constitutional Offices,Constitutional Offices,Constitutional Offices,,,4,,,,1,,,,,,4.5,
Human Resources,Human Resources,,,,,,,,2,,,,,,1.0,
Police,Police,,,,,,,,1,,,,,,0.5,
Fire,,,,,1,,,,,,,,,,1,
Total,Total,,,,23,,,,14,,1,,,,30.5,30.5
,,,,,,Page A-9,Page A-9,,,,,,,,,
