Name: “Table 1 of 1 on page 97 of 156”,Name: “Table 1 of 1 on page 97 of 156”,Name: “Table 1 of 1 on page 97 of 156”,Name: “Table 1 of 1 on page 97 of 156”,Name: “Table 1 of 1 on page 97 of 156”,Name: “Table 1 of 1 on page 97 of 156”,Name: “Table 1 of 1 on page 97 of 156”,Name: “Table 1 of 1 on page 97 of 156”,Name: “Table 1 of 1 on page 97 of 156”,Name: “Table 1 of 1 on page 97 of 156”,Name: “Table 1 of 1 on page 97 of 156”,Name: “Table 1 of 1 on page 97 of 156”,Name: “Table 1 of 1 on page 97 of 156”,Name: “Table 1 of 1 on page 97 of 156”,Name: “Table 1 of 1 on page 97 of 156”,Name: “Table 1 of 1 on page 97 of 156”,Name: “Table 1 of 1 on page 97 of 156”,Name: “Table 1 of 1 on page 97 of 156”,Name: “Table 1 of 1 on page 97 of 156”,Name: “Table 1 of 1 on page 97 of 156”
Librarians,Librarians,are,available,available,available,to,assist,users,users,at,our,buildings,and,remotely,via,"phone,","E-mail,",or,instant
messaging. The Mobile Library Services vehicles bring Library resources to community members who,messaging. The Mobile Library Services vehicles bring Library resources to community members who,messaging. The Mobile Library Services vehicles bring Library resources to community members who,messaging. The Mobile Library Services vehicles bring Library resources to community members who,messaging. The Mobile Library Services vehicles bring Library resources to community members who,messaging. The Mobile Library Services vehicles bring Library resources to community members who,messaging. The Mobile Library Services vehicles bring Library resources to community members who,messaging. The Mobile Library Services vehicles bring Library resources to community members who,messaging. The Mobile Library Services vehicles bring Library resources to community members who,messaging. The Mobile Library Services vehicles bring Library resources to community members who,messaging. The Mobile Library Services vehicles bring Library resources to community members who,messaging. The Mobile Library Services vehicles bring Library resources to community members who,messaging. The Mobile Library Services vehicles bring Library resources to community members who,messaging. The Mobile Library Services vehicles bring Library resources to community members who,messaging. The Mobile Library Services vehicles bring Library resources to community members who,messaging. The Mobile Library Services vehicles bring Library resources to community members who,messaging. The Mobile Library Services vehicles bring Library resources to community members who,messaging. The Mobile Library Services vehicles bring Library resources to community members who,messaging. The Mobile Library Services vehicles bring Library resources to community members who,messaging. The Mobile Library Services vehicles bring Library resources to community members who
cannot access the Library buildings.,cannot access the Library buildings.,cannot access the Library buildings.,cannot access the Library buildings.,cannot access the Library buildings.,cannot access the Library buildings.,cannot access the Library buildings.,cannot access the Library buildings.,cannot access the Library buildings.,"The Library also provides a homebound service, delivering materials","The Library also provides a homebound service, delivering materials","The Library also provides a homebound service, delivering materials","The Library also provides a homebound service, delivering materials","The Library also provides a homebound service, delivering materials","The Library also provides a homebound service, delivering materials","The Library also provides a homebound service, delivering materials","The Library also provides a homebound service, delivering materials","The Library also provides a homebound service, delivering materials","The Library also provides a homebound service, delivering materials","The Library also provides a homebound service, delivering materials"
to,those,unable,unable,to,take,advantage,advantage,advantage,of,the,Mobile,Library,Services,vehicles.,vehicles.,The,Library,offers,an
"assortment of programs for children and adults, including story times, Library tours, computer classes,","assortment of programs for children and adults, including story times, Library tours, computer classes,","assortment of programs for children and adults, including story times, Library tours, computer classes,","assortment of programs for children and adults, including story times, Library tours, computer classes,","assortment of programs for children and adults, including story times, Library tours, computer classes,","assortment of programs for children and adults, including story times, Library tours, computer classes,","assortment of programs for children and adults, including story times, Library tours, computer classes,","assortment of programs for children and adults, including story times, Library tours, computer classes,","assortment of programs for children and adults, including story times, Library tours, computer classes,","assortment of programs for children and adults, including story times, Library tours, computer classes,","assortment of programs for children and adults, including story times, Library tours, computer classes,","assortment of programs for children and adults, including story times, Library tours, computer classes,","assortment of programs for children and adults, including story times, Library tours, computer classes,","assortment of programs for children and adults, including story times, Library tours, computer classes,","assortment of programs for children and adults, including story times, Library tours, computer classes,","assortment of programs for children and adults, including story times, Library tours, computer classes,","assortment of programs for children and adults, including story times, Library tours, computer classes,","assortment of programs for children and adults, including story times, Library tours, computer classes,","assortment of programs for children and adults, including story times, Library tours, computer classes,","assortment of programs for children and adults, including story times, Library tours, computer classes,"
and book discussions.,and book discussions.,and book discussions.,and book discussions.,and book discussions.,"The Library hosts the acclaimed Dewey Decibel Concert Series, regular films,","The Library hosts the acclaimed Dewey Decibel Concert Series, regular films,","The Library hosts the acclaimed Dewey Decibel Concert Series, regular films,","The Library hosts the acclaimed Dewey Decibel Concert Series, regular films,","The Library hosts the acclaimed Dewey Decibel Concert Series, regular films,","The Library hosts the acclaimed Dewey Decibel Concert Series, regular films,","The Library hosts the acclaimed Dewey Decibel Concert Series, regular films,","The Library hosts the acclaimed Dewey Decibel Concert Series, regular films,","The Library hosts the acclaimed Dewey Decibel Concert Series, regular films,","The Library hosts the acclaimed Dewey Decibel Concert Series, regular films,","The Library hosts the acclaimed Dewey Decibel Concert Series, regular films,","The Library hosts the acclaimed Dewey Decibel Concert Series, regular films,","The Library hosts the acclaimed Dewey Decibel Concert Series, regular films,","The Library hosts the acclaimed Dewey Decibel Concert Series, regular films,","The Library hosts the acclaimed Dewey Decibel Concert Series, regular films,"
"exhibits, and other events.","exhibits, and other events.","exhibits, and other events.","exhibits, and other events.","exhibits, and other events.","exhibits, and other events.",The Williamsburg Library has three meeting rooms and a 268-seat theater; the,The Williamsburg Library has three meeting rooms and a 268-seat theater; the,The Williamsburg Library has three meeting rooms and a 268-seat theater; the,The Williamsburg Library has three meeting rooms and a 268-seat theater; the,The Williamsburg Library has three meeting rooms and a 268-seat theater; the,The Williamsburg Library has three meeting rooms and a 268-seat theater; the,The Williamsburg Library has three meeting rooms and a 268-seat theater; the,The Williamsburg Library has three meeting rooms and a 268-seat theater; the,The Williamsburg Library has three meeting rooms and a 268-seat theater; the,The Williamsburg Library has three meeting rooms and a 268-seat theater; the,The Williamsburg Library has three meeting rooms and a 268-seat theater; the,The Williamsburg Library has three meeting rooms and a 268-seat theater; the,The Williamsburg Library has three meeting rooms and a 268-seat theater; the,The Williamsburg Library has three meeting rooms and a 268-seat theater; the
"James City County Library has two meeting rooms, a computer lab, and the 90-seat Kitzinger Community","James City County Library has two meeting rooms, a computer lab, and the 90-seat Kitzinger Community","James City County Library has two meeting rooms, a computer lab, and the 90-seat Kitzinger Community","James City County Library has two meeting rooms, a computer lab, and the 90-seat Kitzinger Community","James City County Library has two meeting rooms, a computer lab, and the 90-seat Kitzinger Community","James City County Library has two meeting rooms, a computer lab, and the 90-seat Kitzinger Community","James City County Library has two meeting rooms, a computer lab, and the 90-seat Kitzinger Community","James City County Library has two meeting rooms, a computer lab, and the 90-seat Kitzinger Community","James City County Library has two meeting rooms, a computer lab, and the 90-seat Kitzinger Community","James City County Library has two meeting rooms, a computer lab, and the 90-seat Kitzinger Community","James City County Library has two meeting rooms, a computer lab, and the 90-seat Kitzinger Community","James City County Library has two meeting rooms, a computer lab, and the 90-seat Kitzinger Community","James City County Library has two meeting rooms, a computer lab, and the 90-seat Kitzinger Community","James City County Library has two meeting rooms, a computer lab, and the 90-seat Kitzinger Community","James City County Library has two meeting rooms, a computer lab, and the 90-seat Kitzinger Community","James City County Library has two meeting rooms, a computer lab, and the 90-seat Kitzinger Community","James City County Library has two meeting rooms, a computer lab, and the 90-seat Kitzinger Community","James City County Library has two meeting rooms, a computer lab, and the 90-seat Kitzinger Community","James City County Library has two meeting rooms, a computer lab, and the 90-seat Kitzinger Community","James City County Library has two meeting rooms, a computer lab, and the 90-seat Kitzinger Community"
Room.,"Through formal partnerships with 26 local organizations, the Library extends its reach into the","Through formal partnerships with 26 local organizations, the Library extends its reach into the","Through formal partnerships with 26 local organizations, the Library extends its reach into the","Through formal partnerships with 26 local organizations, the Library extends its reach into the","Through formal partnerships with 26 local organizations, the Library extends its reach into the","Through formal partnerships with 26 local organizations, the Library extends its reach into the","Through formal partnerships with 26 local organizations, the Library extends its reach into the","Through formal partnerships with 26 local organizations, the Library extends its reach into the","Through formal partnerships with 26 local organizations, the Library extends its reach into the","Through formal partnerships with 26 local organizations, the Library extends its reach into the","Through formal partnerships with 26 local organizations, the Library extends its reach into the","Through formal partnerships with 26 local organizations, the Library extends its reach into the","Through formal partnerships with 26 local organizations, the Library extends its reach into the","Through formal partnerships with 26 local organizations, the Library extends its reach into the","Through formal partnerships with 26 local organizations, the Library extends its reach into the","Through formal partnerships with 26 local organizations, the Library extends its reach into the","Through formal partnerships with 26 local organizations, the Library extends its reach into the","Through formal partnerships with 26 local organizations, the Library extends its reach into the","Through formal partnerships with 26 local organizations, the Library extends its reach into the"
"community, attracting new users and expanding access to Library services.","community, attracting new users and expanding access to Library services.","community, attracting new users and expanding access to Library services.","community, attracting new users and expanding access to Library services.","community, attracting new users and expanding access to Library services.","community, attracting new users and expanding access to Library services.","community, attracting new users and expanding access to Library services.","community, attracting new users and expanding access to Library services.","community, attracting new users and expanding access to Library services.","community, attracting new users and expanding access to Library services.","community, attracting new users and expanding access to Library services.","community, attracting new users and expanding access to Library services.","community, attracting new users and expanding access to Library services.","community, attracting new users and expanding access to Library services.","community, attracting new users and expanding access to Library services.",,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,,,
,,,,,,,,,,FY 10,FY 10,,FY 11,,,FY 12,FY 12,,
,,,,,,,,,,Adopted,Adopted,,Adopted,,,Plan,,,
,Regional Library System &,Regional Library System &,Regional Library System &,Regional Library System &,Regional Library System &,Regional Library System &,,,,,,,,,,,,,
,,,,Arts Center,Arts Center,Arts Center,,$,,"6,063,850","6,063,850",$,"5,813,163","5,813,163",$,"5,813,163","5,813,163",,
Total Regional Library System Budget:,Total Regional Library System Budget:,Total Regional Library System Budget:,Total Regional Library System Budget:,Total Regional Library System Budget:,Total Regional Library System Budget:,Total Regional Library System Budget:,Total Regional Library System Budget:,Total Regional Library System Budget:,Total Regional Library System Budget:,,,,,,,,,,
,,,,,,,,,,FY 10,FY 10,,FY 11,,,FY 12,FY 12,,
,,,,,,,,,,Adopted,Adopted,,Adopted,,,Plan,,,
,,,,,County,County,,$,,"4,267,834","4,267,834",$,"4,102,823","4,102,823",$,"4,102,823","4,102,823",,
,,,,,,City,,,,"840,707","840,707",,"750,291","750,291",,"750,291","750,291",,
,,,,,Other,Other,,,,"955,309","955,309",,"960,049","960,049",,"960,049","960,049",,
,,,,,Total,Total,,$,,"6,063,850","6,063,850",$,"5,813,163","5,813,163",$,"5,813,163","5,813,163",,
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,,
The City of Williamsburg and the County have a contractual agreement for the operation of the system.,The City of Williamsburg and the County have a contractual agreement for the operation of the system.,The City of Williamsburg and the County have a contractual agreement for the operation of the system.,The City of Williamsburg and the County have a contractual agreement for the operation of the system.,The City of Williamsburg and the County have a contractual agreement for the operation of the system.,The City of Williamsburg and the County have a contractual agreement for the operation of the system.,The City of Williamsburg and the County have a contractual agreement for the operation of the system.,The City of Williamsburg and the County have a contractual agreement for the operation of the system.,The City of Williamsburg and the County have a contractual agreement for the operation of the system.,The City of Williamsburg and the County have a contractual agreement for the operation of the system.,The City of Williamsburg and the County have a contractual agreement for the operation of the system.,The City of Williamsburg and the County have a contractual agreement for the operation of the system.,The City of Williamsburg and the County have a contractual agreement for the operation of the system.,The City of Williamsburg and the County have a contractual agreement for the operation of the system.,The City of Williamsburg and the County have a contractual agreement for the operation of the system.,The City of Williamsburg and the County have a contractual agreement for the operation of the system.,The City of Williamsburg and the County have a contractual agreement for the operation of the system.,The City of Williamsburg and the County have a contractual agreement for the operation of the system.,The City of Williamsburg and the County have a contractual agreement for the operation of the system.,The City of Williamsburg and the County have a contractual agreement for the operation of the system.
The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.,The contract provides for Library employees to be covered under the County’s personnel and pay plans.
This budget provides for reduced County funding as the Library has reduced their operational expenses,This budget provides for reduced County funding as the Library has reduced their operational expenses,This budget provides for reduced County funding as the Library has reduced their operational expenses,This budget provides for reduced County funding as the Library has reduced their operational expenses,This budget provides for reduced County funding as the Library has reduced their operational expenses,This budget provides for reduced County funding as the Library has reduced their operational expenses,This budget provides for reduced County funding as the Library has reduced their operational expenses,This budget provides for reduced County funding as the Library has reduced their operational expenses,This budget provides for reduced County funding as the Library has reduced their operational expenses,This budget provides for reduced County funding as the Library has reduced their operational expenses,This budget provides for reduced County funding as the Library has reduced their operational expenses,This budget provides for reduced County funding as the Library has reduced their operational expenses,This budget provides for reduced County funding as the Library has reduced their operational expenses,This budget provides for reduced County funding as the Library has reduced their operational expenses,This budget provides for reduced County funding as the Library has reduced their operational expenses,This budget provides for reduced County funding as the Library has reduced their operational expenses,This budget provides for reduced County funding as the Library has reduced their operational expenses,This budget provides for reduced County funding as the Library has reduced their operational expenses,This budget provides for reduced County funding as the Library has reduced their operational expenses,
"and are requesting less money from both the City and the County, including the elimination of one full-","and are requesting less money from both the City and the County, including the elimination of one full-","and are requesting less money from both the City and the County, including the elimination of one full-","and are requesting less money from both the City and the County, including the elimination of one full-","and are requesting less money from both the City and the County, including the elimination of one full-","and are requesting less money from both the City and the County, including the elimination of one full-","and are requesting less money from both the City and the County, including the elimination of one full-","and are requesting less money from both the City and the County, including the elimination of one full-","and are requesting less money from both the City and the County, including the elimination of one full-","and are requesting less money from both the City and the County, including the elimination of one full-","and are requesting less money from both the City and the County, including the elimination of one full-","and are requesting less money from both the City and the County, including the elimination of one full-","and are requesting less money from both the City and the County, including the elimination of one full-","and are requesting less money from both the City and the County, including the elimination of one full-","and are requesting less money from both the City and the County, including the elimination of one full-","and are requesting less money from both the City and the County, including the elimination of one full-","and are requesting less money from both the City and the County, including the elimination of one full-","and are requesting less money from both the City and the County, including the elimination of one full-","and are requesting less money from both the City and the County, including the elimination of one full-","and are requesting less money from both the City and the County, including the elimination of one full-"
time and two part-time positions.,time and two part-time positions.,time and two part-time positions.,time and two part-time positions.,time and two part-time positions.,time and two part-time positions.,time and two part-time positions.,time and two part-time positions.,,,,,,,,,,,,
,,,,,,,,,,,Page C-52,Page C-52,,,,,,,
