Name: “Table 1 of 1 on page 102 of 165”,Name: “Table 1 of 1 on page 102 of 165”,Name: “Table 1 of 1 on page 102 of 165”,Name: “Table 1 of 1 on page 102 of 165”,Name: “Table 1 of 1 on page 102 of 165”,Name: “Table 1 of 1 on page 102 of 165”,Name: “Table 1 of 1 on page 102 of 165”,Name: “Table 1 of 1 on page 102 of 165”,Name: “Table 1 of 1 on page 102 of 165”,Name: “Table 1 of 1 on page 102 of 165”,Name: “Table 1 of 1 on page 102 of 165”,Name: “Table 1 of 1 on page 102 of 165”,Name: “Table 1 of 1 on page 102 of 165”,Name: “Table 1 of 1 on page 102 of 165”,Name: “Table 1 of 1 on page 102 of 165”,Name: “Table 1 of 1 on page 102 of 165”
available to assist,available to assist,users at our,users at our,,"buildings and remotely via phone, E-mail, or","buildings and remotely via phone, E-mail, or","buildings and remotely via phone, E-mail, or","buildings and remotely via phone, E-mail, or","buildings and remotely via phone, E-mail, or","buildings and remotely via phone, E-mail, or","buildings and remotely via phone, E-mail, or",instant,messaging. The,messaging. The,messaging. The
Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the,Mobile Library Services vehicles bring Library resources to community members who cannot access the
Library buildings.,Library buildings.,"The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable","The Library also provides a homebound service, delivering materials to those unable"
to take advantage of the Mobile Library Services vehicles.,to take advantage of the Mobile Library Services vehicles.,to take advantage of the Mobile Library Services vehicles.,to take advantage of the Mobile Library Services vehicles.,to take advantage of the Mobile Library Services vehicles.,to take advantage of the Mobile Library Services vehicles.,to take advantage of the Mobile Library Services vehicles.,to take advantage of the Mobile Library Services vehicles.,to take advantage of the Mobile Library Services vehicles.,The Library offers an assortment of programs,The Library offers an assortment of programs,The Library offers an assortment of programs,The Library offers an assortment of programs,The Library offers an assortment of programs,The Library offers an assortment of programs,The Library offers an assortment of programs
"for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.","for children and adults, including story times, Library tours, computer classes, and book discussions.",The
"Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.","Library hosts the acclaimed Dewey Decibel Concert Series, regular films, exhibits, and other events.",The
Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has,Williamsburg Library has three meeting rooms and a 268-seat theater; the James City County Library has
two,"meeting rooms,",a,computer,computer,"lab,",and,the,90-seat,Kitzinger,Community,Community,Room.,Through,Through,formal
"partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new","partnerships with 26 local organizations, the Library extends its reach into the community, attracting new"
users and expanding access to Library services.,users and expanding access to Library services.,users and expanding access to Library services.,users and expanding access to Library services.,users and expanding access to Library services.,users and expanding access to Library services.,users and expanding access to Library services.,users and expanding access to Library services.,,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,,
,,,,,,FY 12,FY 12,,FY 13,,,FY 14,,,
,,,,,,Adopted,Adopted,,Adopted,,,Plan,,,
Regional Library System &,Regional Library System &,Regional Library System &,Regional Library System &,,,,,,,,,,,,
,,Arts Center,Arts Center,,$,"4,067,456","4,067,456",$,"4,120,251",,$,"4,160,253","4,160,253",,
Total Regional Library System Budget:,Total Regional Library System Budget:,Total Regional Library System Budget:,Total Regional Library System Budget:,Total Regional Library System Budget:,Total Regional Library System Budget:,,,,,,,,,,
,,,,,,FY 12,FY 12,,FY 13,,,FY 14,,,
,,,,,,Adopted,Adopted,,Adopted,,,Plan,,,
,,County,County,,$,"4,067,456","4,067,456",$,"4,120,251",,$,"4,160,253","4,160,253",,
,,,City,,,"779,369","779,369",,"819,506",,,"840,552","840,552",,
,,,Other,,,"955,338","955,338",,"782,157",,,"988,528","988,528",,
,,,Total,,$,"5,802,163","5,802,163",$,"5,721,914",,$,"5,989,333","5,989,333",,
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,,
The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library,The City of Williamsburg and the County have a contractual agreement for the operations of the library
system. The contract provides for Library employees to be covered under the County’s personnel and pay,system. The contract provides for Library employees to be covered under the County’s personnel and pay,system. The contract provides for Library employees to be covered under the County’s personnel and pay,system. The contract provides for Library employees to be covered under the County’s personnel and pay,system. The contract provides for Library employees to be covered under the County’s personnel and pay,system. The contract provides for Library employees to be covered under the County’s personnel and pay,system. The contract provides for Library employees to be covered under the County’s personnel and pay,system. The contract provides for Library employees to be covered under the County’s personnel and pay,system. The contract provides for Library employees to be covered under the County’s personnel and pay,system. The contract provides for Library employees to be covered under the County’s personnel and pay,system. The contract provides for Library employees to be covered under the County’s personnel and pay,system. The contract provides for Library employees to be covered under the County’s personnel and pay,system. The contract provides for Library employees to be covered under the County’s personnel and pay,system. The contract provides for Library employees to be covered under the County’s personnel and pay,system. The contract provides for Library employees to be covered under the County’s personnel and pay,system. The contract provides for Library employees to be covered under the County’s personnel and pay
plans.,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of,This budget provides for increased County funding as per the contractual agreement as a result of
the change in VRS funding.,the change in VRS funding.,the change in VRS funding.,Other funding for the Regional Library System decreases due to lower State,Other funding for the Regional Library System decreases due to lower State,Other funding for the Regional Library System decreases due to lower State,Other funding for the Regional Library System decreases due to lower State,Other funding for the Regional Library System decreases due to lower State,Other funding for the Regional Library System decreases due to lower State,Other funding for the Regional Library System decreases due to lower State,Other funding for the Regional Library System decreases due to lower State,Other funding for the Regional Library System decreases due to lower State,Other funding for the Regional Library System decreases due to lower State,Other funding for the Regional Library System decreases due to lower State,Other funding for the Regional Library System decreases due to lower State,Other funding for the Regional Library System decreases due to lower State
Aid and decreased collections in Library fines and interest earnings.,Aid and decreased collections in Library fines and interest earnings.,Aid and decreased collections in Library fines and interest earnings.,Aid and decreased collections in Library fines and interest earnings.,Aid and decreased collections in Library fines and interest earnings.,Aid and decreased collections in Library fines and interest earnings.,Aid and decreased collections in Library fines and interest earnings.,Aid and decreased collections in Library fines and interest earnings.,Aid and decreased collections in Library fines and interest earnings.,Aid and decreased collections in Library fines and interest earnings.,,,,,,
,,,,,,,,Page C-49,,,,,,,
