Department staff.,Department staff.,Department staff.,Department staff.,Additional hours have been budgeted for park staff to complete playground safety,Additional hours have been budgeted for park staff to complete playground safety,Additional hours have been budgeted for park staff to complete playground safety,Additional hours have been budgeted for park staff to complete playground safety,Additional hours have been budgeted for park staff to complete playground safety,Additional hours have been budgeted for park staff to complete playground safety,Additional hours have been budgeted for park staff to complete playground safety,Additional hours have been budgeted for park staff to complete playground safety,Additional hours have been budgeted for park staff to complete playground safety,Additional hours have been budgeted for park staff to complete playground safety,Additional hours have been budgeted for park staff to complete playground safety,Additional hours have been budgeted for park staff to complete playground safety,Additional hours have been budgeted for park staff to complete playground safety,Additional hours have been budgeted for park staff to complete playground safety,Additional hours have been budgeted for park staff to complete playground safety,Additional hours have been budgeted for park staff to complete playground safety,Additional hours have been budgeted for park staff to complete playground safety,Additional hours have been budgeted for park staff to complete playground safety,Additional hours have been budgeted for park staff to complete playground safety,Additional hours have been budgeted for park staff to complete playground safety
inspections,inspections,on,all,park,and,school,school,playgrounds.,playgrounds.,playgrounds.,playgrounds.,Also,included,included,in,this,budget,is,the,operation,operation,of,a
synthetic ice skating rink to be placed and operated during the holiday season in New Town.,synthetic ice skating rink to be placed and operated during the holiday season in New Town.,synthetic ice skating rink to be placed and operated during the holiday season in New Town.,synthetic ice skating rink to be placed and operated during the holiday season in New Town.,synthetic ice skating rink to be placed and operated during the holiday season in New Town.,synthetic ice skating rink to be placed and operated during the holiday season in New Town.,synthetic ice skating rink to be placed and operated during the holiday season in New Town.,synthetic ice skating rink to be placed and operated during the holiday season in New Town.,synthetic ice skating rink to be placed and operated during the holiday season in New Town.,synthetic ice skating rink to be placed and operated during the holiday season in New Town.,synthetic ice skating rink to be placed and operated during the holiday season in New Town.,synthetic ice skating rink to be placed and operated during the holiday season in New Town.,synthetic ice skating rink to be placed and operated during the holiday season in New Town.,synthetic ice skating rink to be placed and operated during the holiday season in New Town.,synthetic ice skating rink to be placed and operated during the holiday season in New Town.,synthetic ice skating rink to be placed and operated during the holiday season in New Town.,synthetic ice skating rink to be placed and operated during the holiday season in New Town.,synthetic ice skating rink to be placed and operated during the holiday season in New Town.,synthetic ice skating rink to be placed and operated during the holiday season in New Town.,synthetic ice skating rink to be placed and operated during the holiday season in New Town.,synthetic ice skating rink to be placed and operated during the holiday season in New Town.,This new,This new,This new
"initiative is in partnership with New Town and local businesses, and will provide a new recreational","initiative is in partnership with New Town and local businesses, and will provide a new recreational","initiative is in partnership with New Town and local businesses, and will provide a new recreational","initiative is in partnership with New Town and local businesses, and will provide a new recreational","initiative is in partnership with New Town and local businesses, and will provide a new recreational","initiative is in partnership with New Town and local businesses, and will provide a new recreational","initiative is in partnership with New Town and local businesses, and will provide a new recreational","initiative is in partnership with New Town and local businesses, and will provide a new recreational","initiative is in partnership with New Town and local businesses, and will provide a new recreational","initiative is in partnership with New Town and local businesses, and will provide a new recreational","initiative is in partnership with New Town and local businesses, and will provide a new recreational","initiative is in partnership with New Town and local businesses, and will provide a new recreational","initiative is in partnership with New Town and local businesses, and will provide a new recreational","initiative is in partnership with New Town and local businesses, and will provide a new recreational","initiative is in partnership with New Town and local businesses, and will provide a new recreational","initiative is in partnership with New Town and local businesses, and will provide a new recreational","initiative is in partnership with New Town and local businesses, and will provide a new recreational","initiative is in partnership with New Town and local businesses, and will provide a new recreational","initiative is in partnership with New Town and local businesses, and will provide a new recreational","initiative is in partnership with New Town and local businesses, and will provide a new recreational","initiative is in partnership with New Town and local businesses, and will provide a new recreational","initiative is in partnership with New Town and local businesses, and will provide a new recreational","initiative is in partnership with New Town and local businesses, and will provide a new recreational","initiative is in partnership with New Town and local businesses, and will provide a new recreational"
opportunity,opportunity,for,local,residents,residents,residents,while,while,bringing,bringing,visitors,visitors,to,the,popular,popular,commerce,commerce,area.,Anticipated,Anticipated,Anticipated,Anticipated
revenues from this venture are programmed in addition to new park revenues as a result of the new tree,revenues from this venture are programmed in addition to new park revenues as a result of the new tree,revenues from this venture are programmed in addition to new park revenues as a result of the new tree,revenues from this venture are programmed in addition to new park revenues as a result of the new tree,revenues from this venture are programmed in addition to new park revenues as a result of the new tree,revenues from this venture are programmed in addition to new park revenues as a result of the new tree,revenues from this venture are programmed in addition to new park revenues as a result of the new tree,revenues from this venture are programmed in addition to new park revenues as a result of the new tree,revenues from this venture are programmed in addition to new park revenues as a result of the new tree,revenues from this venture are programmed in addition to new park revenues as a result of the new tree,revenues from this venture are programmed in addition to new park revenues as a result of the new tree,revenues from this venture are programmed in addition to new park revenues as a result of the new tree,revenues from this venture are programmed in addition to new park revenues as a result of the new tree,revenues from this venture are programmed in addition to new park revenues as a result of the new tree,revenues from this venture are programmed in addition to new park revenues as a result of the new tree,revenues from this venture are programmed in addition to new park revenues as a result of the new tree,revenues from this venture are programmed in addition to new park revenues as a result of the new tree,revenues from this venture are programmed in addition to new park revenues as a result of the new tree,revenues from this venture are programmed in addition to new park revenues as a result of the new tree,revenues from this venture are programmed in addition to new park revenues as a result of the new tree,revenues from this venture are programmed in addition to new park revenues as a result of the new tree,revenues from this venture are programmed in addition to new park revenues as a result of the new tree,revenues from this venture are programmed in addition to new park revenues as a result of the new tree,revenues from this venture are programmed in addition to new park revenues as a result of the new tree
top adventure course in Freedom Park.,top adventure course in Freedom Park.,top adventure course in Freedom Park.,top adventure course in Freedom Park.,top adventure course in Freedom Park.,top adventure course in Freedom Park.,top adventure course in Freedom Park.,top adventure course in Freedom Park.,top adventure course in Freedom Park.,,The Financial Discount Program for low income families has,The Financial Discount Program for low income families has,The Financial Discount Program for low income families has,The Financial Discount Program for low income families has,The Financial Discount Program for low income families has,The Financial Discount Program for low income families has,The Financial Discount Program for low income families has,The Financial Discount Program for low income families has,The Financial Discount Program for low income families has,The Financial Discount Program for low income families has,The Financial Discount Program for low income families has,The Financial Discount Program for low income families has,The Financial Discount Program for low income families has,The Financial Discount Program for low income families has
been restructured to more effectively meet the needs of those residents.,been restructured to more effectively meet the needs of those residents.,been restructured to more effectively meet the needs of those residents.,been restructured to more effectively meet the needs of those residents.,been restructured to more effectively meet the needs of those residents.,been restructured to more effectively meet the needs of those residents.,been restructured to more effectively meet the needs of those residents.,been restructured to more effectively meet the needs of those residents.,been restructured to more effectively meet the needs of those residents.,been restructured to more effectively meet the needs of those residents.,been restructured to more effectively meet the needs of those residents.,been restructured to more effectively meet the needs of those residents.,been restructured to more effectively meet the needs of those residents.,been restructured to more effectively meet the needs of those residents.,been restructured to more effectively meet the needs of those residents.,been restructured to more effectively meet the needs of those residents.,A scheduled vehicle replacement,A scheduled vehicle replacement,A scheduled vehicle replacement,A scheduled vehicle replacement,A scheduled vehicle replacement,A scheduled vehicle replacement,A scheduled vehicle replacement,A scheduled vehicle replacement
is funded in FY2014.,is funded in FY2014.,is funded in FY2014.,is funded in FY2014.,,,,,,,,,,,,,,,,,,,,
NET COUNTY FUNDING,NET COUNTY FUNDING,NET COUNTY FUNDING,NET COUNTY FUNDING,NET COUNTY FUNDING,NET COUNTY FUNDING,NET COUNTY FUNDING,,,,,,,,,,,,,,,,,
,,,,,,,,FY 12,FY 12,FY 12,,,FY 13,FY 13,,,FY 14,FY 14,,,,,
,,,,,,,,Adopted,Adopted,Adopted,,Adopted,Adopted,Adopted,,,Plan,Plan,,,,,
,,Total Budget,Total Budget,Total Budget,,$,,"4,903,887","4,903,887","4,903,887",$,,"5,046,299","5,046,299",,$,"5,105,281","5,105,281","5,105,281",,,,
Recreation User Fees,Recreation User Fees,Recreation User Fees,Recreation User Fees,Recreation User Fees,,,,"(2,496,088)","(2,496,088)","(2,496,088)",,"(2,558,000)","(2,558,000)","(2,558,000)",,,"(2,561,000)","(2,561,000)","(2,561,000)",,,,
Net County Funding,Net County Funding,Net County Funding,Net County Funding,Net County Funding,,$,,"2,407,799","2,407,799","2,407,799",$,,"2,488,299","2,488,299",,$,"2,544,281","2,544,281","2,544,281",,,,
,,,,,,,,,,,Page C-43,Page C-43,,,,,,,,,,,
