,,,,,,,,,,,Share of,% Change,% Change,% Change
,,,,,,FY2013,,,FY2014,,FY2014,,from,from
,,,,,,Proposed,,,Proposed,,Budget,FY2013,FY2013,FY2013
County Operating Departments,County Operating Departments,County Operating Departments,County Operating Departments,County Operating Departments,$,"52,130,314",,$,"53,095,542","53,095,542",31.6%,,,1.9%
Capital/Debt,Capital/Debt,Capital/Debt,,,$,"22,450,000",,$,"22,500,000","22,500,000",13.4%,,,0.2%
Outside Agencies/Other,Outside Agencies/Other,Outside Agencies/Other,Outside Agencies/Other,Outside Agencies/Other,$,"14,380,181",,$,"15,128,401","15,128,401",9.0%,,,5.1%
WJCC Schools - Operating,WJCC Schools - Operating,WJCC Schools - Operating,WJCC Schools - Operating,WJCC Schools - Operating,$,"76,689,505",,$,"77,226,057","77,226,057",46.0%,,,0.7%
,,,,,"$ 165,650,000","$ 165,650,000",,"$ 167,950,000","$ 167,950,000","$ 167,950,000",100.0%,,1.4%,1.4%
,,,,FY2014 General Fund Spending,FY2014 General Fund Spending,FY2014 General Fund Spending,FY2014 General Fund Spending,FY2014 General Fund Spending,FY2014 General Fund Spending,FY2014 General Fund Spending,,,,
,,,,,,by Category,by Category,by Category,,,,,,
,,,,,,,,,,County Operating,County Operating,,,
,,,WJCC Schools -,WJCC Schools -,,,,,,,Departments,,,
,,,Operating,Operating,,,,,,,31.6%,,,
,,,46.0%,46.0%,,,,,,,,,,
,,,,,Outside,,,,Capital/Debt,Capital/Debt,Capital/Debt,,,
,,,,Agencies/Other,Agencies/Other,,,,,13.4%,13.4%,,,
,,,,,9.0%,,,,,,,,,
,,,,,,Page A-14,Page A-14,Page A-14,,,,,,
