Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”
•,"Provided over 42,500 hours of labor in daily work and night crews for events at Norfolk SCOPE Arena from the","Provided over 42,500 hours of labor in daily work and night crews for events at Norfolk SCOPE Arena from the","Provided over 42,500 hours of labor in daily work and night crews for events at Norfolk SCOPE Arena from the","Provided over 42,500 hours of labor in daily work and night crews for events at Norfolk SCOPE Arena from the","Provided over 42,500 hours of labor in daily work and night crews for events at Norfolk SCOPE Arena from the","Provided over 42,500 hours of labor in daily work and night crews for events at Norfolk SCOPE Arena from the","Provided over 42,500 hours of labor in daily work and night crews for events at Norfolk SCOPE Arena from the","Provided over 42,500 hours of labor in daily work and night crews for events at Norfolk SCOPE Arena from the","Provided over 42,500 hours of labor in daily work and night crews for events at Norfolk SCOPE Arena from the","Provided over 42,500 hours of labor in daily work and night crews for events at Norfolk SCOPE Arena from the","Provided over 42,500 hours of labor in daily work and night crews for events at Norfolk SCOPE Arena from the","Provided over 42,500 hours of labor in daily work and night crews for events at Norfolk SCOPE Arena from the"
,"Norfolk Sheriff's Community Corrections program in FY 2011. Hours projected for FY 2012 are to be over 43,000","Norfolk Sheriff's Community Corrections program in FY 2011. Hours projected for FY 2012 are to be over 43,000","Norfolk Sheriff's Community Corrections program in FY 2011. Hours projected for FY 2012 are to be over 43,000","Norfolk Sheriff's Community Corrections program in FY 2011. Hours projected for FY 2012 are to be over 43,000","Norfolk Sheriff's Community Corrections program in FY 2011. Hours projected for FY 2012 are to be over 43,000","Norfolk Sheriff's Community Corrections program in FY 2011. Hours projected for FY 2012 are to be over 43,000","Norfolk Sheriff's Community Corrections program in FY 2011. Hours projected for FY 2012 are to be over 43,000","Norfolk Sheriff's Community Corrections program in FY 2011. Hours projected for FY 2012 are to be over 43,000","Norfolk Sheriff's Community Corrections program in FY 2011. Hours projected for FY 2012 are to be over 43,000","Norfolk Sheriff's Community Corrections program in FY 2011. Hours projected for FY 2012 are to be over 43,000","Norfolk Sheriff's Community Corrections program in FY 2011. Hours projected for FY 2012 are to be over 43,000","Norfolk Sheriff's Community Corrections program in FY 2011. Hours projected for FY 2012 are to be over 43,000"
,"labor hours; a manpower savings of over 290,000 in FY 2009 and FY 2010 and over $300,000 in FY 2011,","labor hours; a manpower savings of over 290,000 in FY 2009 and FY 2010 and over $300,000 in FY 2011,","labor hours; a manpower savings of over 290,000 in FY 2009 and FY 2010 and over $300,000 in FY 2011,","labor hours; a manpower savings of over 290,000 in FY 2009 and FY 2010 and over $300,000 in FY 2011,","labor hours; a manpower savings of over 290,000 in FY 2009 and FY 2010 and over $300,000 in FY 2011,","labor hours; a manpower savings of over 290,000 in FY 2009 and FY 2010 and over $300,000 in FY 2011,","labor hours; a manpower savings of over 290,000 in FY 2009 and FY 2010 and over $300,000 in FY 2011,","labor hours; a manpower savings of over 290,000 in FY 2009 and FY 2010 and over $300,000 in FY 2011,","labor hours; a manpower savings of over 290,000 in FY 2009 and FY 2010 and over $300,000 in FY 2011,","labor hours; a manpower savings of over 290,000 in FY 2009 and FY 2010 and over $300,000 in FY 2011,","labor hours; a manpower savings of over 290,000 in FY 2009 and FY 2010 and over $300,000 in FY 2011,",and
,FY 2012.,,,,,,,,,,,
•,Implemented the Global Positioning System Electronic Monitoring Program for an average daily population of,Implemented the Global Positioning System Electronic Monitoring Program for an average daily population of,Implemented the Global Positioning System Electronic Monitoring Program for an average daily population of,Implemented the Global Positioning System Electronic Monitoring Program for an average daily population of,Implemented the Global Positioning System Electronic Monitoring Program for an average daily population of,Implemented the Global Positioning System Electronic Monitoring Program for an average daily population of,Implemented the Global Positioning System Electronic Monitoring Program for an average daily population of,Implemented the Global Positioning System Electronic Monitoring Program for an average daily population of,Implemented the Global Positioning System Electronic Monitoring Program for an average daily population of,Implemented the Global Positioning System Electronic Monitoring Program for an average daily population of,Implemented the Global Positioning System Electronic Monitoring Program for an average daily population of,Implemented the Global Positioning System Electronic Monitoring Program for an average daily population of
,30 non-violent offenders per day to intensive supervision in the community while serving a punitive sentence. A,30 non-violent offenders per day to intensive supervision in the community while serving a punitive sentence. A,30 non-violent offenders per day to intensive supervision in the community while serving a punitive sentence. A,30 non-violent offenders per day to intensive supervision in the community while serving a punitive sentence. A,30 non-violent offenders per day to intensive supervision in the community while serving a punitive sentence. A,30 non-violent offenders per day to intensive supervision in the community while serving a punitive sentence. A,30 non-violent offenders per day to intensive supervision in the community while serving a punitive sentence. A,30 non-violent offenders per day to intensive supervision in the community while serving a punitive sentence. A,30 non-violent offenders per day to intensive supervision in the community while serving a punitive sentence. A,30 non-violent offenders per day to intensive supervision in the community while serving a punitive sentence. A,30 non-violent offenders per day to intensive supervision in the community while serving a punitive sentence. A,30 non-violent offenders per day to intensive supervision in the community while serving a punitive sentence. A
,total of 304 offenders served their jail sentence on GPS in 2011.,total of 304 offenders served their jail sentence on GPS in 2011.,total of 304 offenders served their jail sentence on GPS in 2011.,total of 304 offenders served their jail sentence on GPS in 2011.,total of 304 offenders served their jail sentence on GPS in 2011.,total of 304 offenders served their jail sentence on GPS in 2011.,,,,,,
•,"Purchased scanners to input information on 5,745 weekender offenders into the jail management system; the","Purchased scanners to input information on 5,745 weekender offenders into the jail management system; the","Purchased scanners to input information on 5,745 weekender offenders into the jail management system; the","Purchased scanners to input information on 5,745 weekender offenders into the jail management system; the","Purchased scanners to input information on 5,745 weekender offenders into the jail management system; the","Purchased scanners to input information on 5,745 weekender offenders into the jail management system; the","Purchased scanners to input information on 5,745 weekender offenders into the jail management system; the","Purchased scanners to input information on 5,745 weekender offenders into the jail management system; the","Purchased scanners to input information on 5,745 weekender offenders into the jail management system; the","Purchased scanners to input information on 5,745 weekender offenders into the jail management system; the","Purchased scanners to input information on 5,745 weekender offenders into the jail management system; the","Purchased scanners to input information on 5,745 weekender offenders into the jail management system; the"
,"increase in revenues to the city from the State is expected to be over $135,000 in per diems per year for FY 2009,","increase in revenues to the city from the State is expected to be over $135,000 in per diems per year for FY 2009,","increase in revenues to the city from the State is expected to be over $135,000 in per diems per year for FY 2009,","increase in revenues to the city from the State is expected to be over $135,000 in per diems per year for FY 2009,","increase in revenues to the city from the State is expected to be over $135,000 in per diems per year for FY 2009,","increase in revenues to the city from the State is expected to be over $135,000 in per diems per year for FY 2009,","increase in revenues to the city from the State is expected to be over $135,000 in per diems per year for FY 2009,","increase in revenues to the city from the State is expected to be over $135,000 in per diems per year for FY 2009,","increase in revenues to the city from the State is expected to be over $135,000 in per diems per year for FY 2009,","increase in revenues to the city from the State is expected to be over $135,000 in per diems per year for FY 2009,","increase in revenues to the city from the State is expected to be over $135,000 in per diems per year for FY 2009,","increase in revenues to the city from the State is expected to be over $135,000 in per diems per year for FY 2009,"
,"FY 2010, FY 2011, FY 2012 and FY 2013.","FY 2010, FY 2011, FY 2012 and FY 2013.","FY 2010, FY 2011, FY 2012 and FY 2013.","FY 2010, FY 2011, FY 2012 and FY 2013.","FY 2010, FY 2011, FY 2012 and FY 2013.",,,,,,,
•,Secured federal grants to pay for a new drug treatment program:,Secured federal grants to pay for a new drug treatment program:,Secured federal grants to pay for a new drug treatment program:,Secured federal grants to pay for a new drug treatment program:,Secured federal grants to pay for a new drug treatment program:,Secured federal grants to pay for a new drug treatment program:,Cognitive Behavior Drug Treatment Program.,Cognitive Behavior Drug Treatment Program.,Cognitive Behavior Drug Treatment Program.,Cognitive Behavior Drug Treatment Program.,Cognitive Behavior Drug Treatment Program.,Cognitive Behavior Drug Treatment Program.
,"A total of 152 offenders have completed drug treatment since July, 2010, at the Norfolk City Jail.","A total of 152 offenders have completed drug treatment since July, 2010, at the Norfolk City Jail.","A total of 152 offenders have completed drug treatment since July, 2010, at the Norfolk City Jail.","A total of 152 offenders have completed drug treatment since July, 2010, at the Norfolk City Jail.","A total of 152 offenders have completed drug treatment since July, 2010, at the Norfolk City Jail.","A total of 152 offenders have completed drug treatment since July, 2010, at the Norfolk City Jail.","A total of 152 offenders have completed drug treatment since July, 2010, at the Norfolk City Jail.","A total of 152 offenders have completed drug treatment since July, 2010, at the Norfolk City Jail.","A total of 152 offenders have completed drug treatment since July, 2010, at the Norfolk City Jail.","A total of 152 offenders have completed drug treatment since July, 2010, at the Norfolk City Jail.",,
•,"Upgraded the Audio/Visual display systems at the Training Academy to university standards, upgraded both the","Upgraded the Audio/Visual display systems at the Training Academy to university standards, upgraded both the","Upgraded the Audio/Visual display systems at the Training Academy to university standards, upgraded both the","Upgraded the Audio/Visual display systems at the Training Academy to university standards, upgraded both the","Upgraded the Audio/Visual display systems at the Training Academy to university standards, upgraded both the","Upgraded the Audio/Visual display systems at the Training Academy to university standards, upgraded both the","Upgraded the Audio/Visual display systems at the Training Academy to university standards, upgraded both the","Upgraded the Audio/Visual display systems at the Training Academy to university standards, upgraded both the","Upgraded the Audio/Visual display systems at the Training Academy to university standards, upgraded both the","Upgraded the Audio/Visual display systems at the Training Academy to university standards, upgraded both the","Upgraded the Audio/Visual display systems at the Training Academy to university standards, upgraded both the","Upgraded the Audio/Visual display systems at the Training Academy to university standards, upgraded both the"
,State Supreme Court and Livescan finger print machines to improve system reliability .,State Supreme Court and Livescan finger print machines to improve system reliability .,State Supreme Court and Livescan finger print machines to improve system reliability .,State Supreme Court and Livescan finger print machines to improve system reliability .,State Supreme Court and Livescan finger print machines to improve system reliability .,State Supreme Court and Livescan finger print machines to improve system reliability .,State Supreme Court and Livescan finger print machines to improve system reliability .,State Supreme Court and Livescan finger print machines to improve system reliability .,State Supreme Court and Livescan finger print machines to improve system reliability .,,,
•,Improved,laser,fiche technology,for,the,case,management system;,automation,of,records,and,electronic
,document storage.,document storage.,This improvement eases the burden of paper filing as well as eliminates the loss of,This improvement eases the burden of paper filing as well as eliminates the loss of,This improvement eases the burden of paper filing as well as eliminates the loss of,This improvement eases the burden of paper filing as well as eliminates the loss of,This improvement eases the burden of paper filing as well as eliminates the loss of,This improvement eases the burden of paper filing as well as eliminates the loss of,This improvement eases the burden of paper filing as well as eliminates the loss of,This improvement eases the burden of paper filing as well as eliminates the loss of,This improvement eases the burden of paper filing as well as eliminates the loss of,This improvement eases the burden of paper filing as well as eliminates the loss of
,documents in the jail records and classification departments.,documents in the jail records and classification departments.,documents in the jail records and classification departments.,documents in the jail records and classification departments.,documents in the jail records and classification departments.,documents in the jail records and classification departments.,"In 2011, the jail had 9,597 new admissions and","In 2011, the jail had 9,597 new admissions and","In 2011, the jail had 9,597 new admissions and","In 2011, the jail had 9,597 new admissions and","In 2011, the jail had 9,597 new admissions and","In 2011, the jail had 9,597 new admissions and"
,"9,510 releases.","9,510 releases.",,,,,,,,,,
•,Honored as a 2010 Best Places to Work in Hampton Roads by Inside Business.,Honored as a 2010 Best Places to Work in Hampton Roads by Inside Business.,Honored as a 2010 Best Places to Work in Hampton Roads by Inside Business.,Honored as a 2010 Best Places to Work in Hampton Roads by Inside Business.,Honored as a 2010 Best Places to Work in Hampton Roads by Inside Business.,Honored as a 2010 Best Places to Work in Hampton Roads by Inside Business.,Honored as a 2010 Best Places to Work in Hampton Roads by Inside Business.,Honored as a 2010 Best Places to Work in Hampton Roads by Inside Business.,,,,
•,Achieved re-accreditation by the Virginia Law Enforcement Professional Standards Commission.,Achieved re-accreditation by the Virginia Law Enforcement Professional Standards Commission.,Achieved re-accreditation by the Virginia Law Enforcement Professional Standards Commission.,Achieved re-accreditation by the Virginia Law Enforcement Professional Standards Commission.,Achieved re-accreditation by the Virginia Law Enforcement Professional Standards Commission.,Achieved re-accreditation by the Virginia Law Enforcement Professional Standards Commission.,Achieved re-accreditation by the Virginia Law Enforcement Professional Standards Commission.,Achieved re-accreditation by the Virginia Law Enforcement Professional Standards Commission.,Achieved re-accreditation by the Virginia Law Enforcement Professional Standards Commission.,Achieved re-accreditation by the Virginia Law Enforcement Professional Standards Commission.,,
92,Prior Year Accomplishments,Prior Year Accomplishments,Prior Year Accomplishments,,,,,,,,,
