Name: “Table 1 of 1 on page 10 of 17”,Name: “Table 1 of 1 on page 10 of 17”,Name: “Table 1 of 1 on page 10 of 17”,Name: “Table 1 of 1 on page 10 of 17”,Name: “Table 1 of 1 on page 10 of 17”,Name: “Table 1 of 1 on page 10 of 17”,Name: “Table 1 of 1 on page 10 of 17”,Name: “Table 1 of 1 on page 10 of 17”,Name: “Table 1 of 1 on page 10 of 17”,Name: “Table 1 of 1 on page 10 of 17”,Name: “Table 1 of 1 on page 10 of 17”,Name: “Table 1 of 1 on page 10 of 17”,Name: “Table 1 of 1 on page 10 of 17”,Name: “Table 1 of 1 on page 10 of 17”
New Measure: A performance measurement that the city has not captured or reported data in previous years.,New Measure: A performance measurement that the city has not captured or reported data in previous years.,New Measure: A performance measurement that the city has not captured or reported data in previous years.,New Measure: A performance measurement that the city has not captured or reported data in previous years.,New Measure: A performance measurement that the city has not captured or reported data in previous years.,New Measure: A performance measurement that the city has not captured or reported data in previous years.,New Measure: A performance measurement that the city has not captured or reported data in previous years.,New Measure: A performance measurement that the city has not captured or reported data in previous years.,New Measure: A performance measurement that the city has not captured or reported data in previous years.,New Measure: A performance measurement that the city has not captured or reported data in previous years.,New Measure: A performance measurement that the city has not captured or reported data in previous years.,New Measure: A performance measurement that the city has not captured or reported data in previous years.,New Measure: A performance measurement that the city has not captured or reported data in previous years.,New Measure: A performance measurement that the city has not captured or reported data in previous years.
"NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.","NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.","NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.","NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.","NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.","NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.","NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.","NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.","NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.","NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.","NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.","NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.",,
NRHA,(Norfolk,Redevelopment,&,Housing,Authority):,The,component,unit,that,assists,the,city,with
"conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and"
services and programs for low and moderate income families within Norfolk communities.,services and programs for low and moderate income families within Norfolk communities.,services and programs for low and moderate income families within Norfolk communities.,services and programs for low and moderate income families within Norfolk communities.,services and programs for low and moderate income families within Norfolk communities.,services and programs for low and moderate income families within Norfolk communities.,services and programs for low and moderate income families within Norfolk communities.,services and programs for low and moderate income families within Norfolk communities.,services and programs for low and moderate income families within Norfolk communities.,services and programs for low and moderate income families within Norfolk communities.,,,,
"Nuisance Abatement: The reduction of objects that cause trouble, annoyance or inconvenience, such as vehicles","Nuisance Abatement: The reduction of objects that cause trouble, annoyance or inconvenience, such as vehicles","Nuisance Abatement: The reduction of objects that cause trouble, annoyance or inconvenience, such as vehicles","Nuisance Abatement: The reduction of objects that cause trouble, annoyance or inconvenience, such as vehicles","Nuisance Abatement: The reduction of objects that cause trouble, annoyance or inconvenience, such as vehicles","Nuisance Abatement: The reduction of objects that cause trouble, annoyance or inconvenience, such as vehicles","Nuisance Abatement: The reduction of objects that cause trouble, annoyance or inconvenience, such as vehicles","Nuisance Abatement: The reduction of objects that cause trouble, annoyance or inconvenience, such as vehicles","Nuisance Abatement: The reduction of objects that cause trouble, annoyance or inconvenience, such as vehicles","Nuisance Abatement: The reduction of objects that cause trouble, annoyance or inconvenience, such as vehicles","Nuisance Abatement: The reduction of objects that cause trouble, annoyance or inconvenience, such as vehicles","Nuisance Abatement: The reduction of objects that cause trouble, annoyance or inconvenience, such as vehicles","Nuisance Abatement: The reduction of objects that cause trouble, annoyance or inconvenience, such as vehicles","Nuisance Abatement: The reduction of objects that cause trouble, annoyance or inconvenience, such as vehicles"
and trash.,and trash.,,,,,,,,,,,,
"Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable"
terms and is achievable within a specific timeframe.,terms and is achievable within a specific timeframe.,terms and is achievable within a specific timeframe.,terms and is achievable within a specific timeframe.,terms and is achievable within a specific timeframe.,terms and is achievable within a specific timeframe.,,,,,,,,
"Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and"
internal service funds and the approved means of financing them.,internal service funds and the approved means of financing them.,internal service funds and the approved means of financing them.,internal service funds and the approved means of financing them.,internal service funds and the approved means of financing them.,internal service funds and the approved means of financing them.,internal service funds and the approved means of financing them.,The operating budget is the primary tool by,The operating budget is the primary tool by,The operating budget is the primary tool by,The operating budget is the primary tool by,The operating budget is the primary tool by,The operating budget is the primary tool by,The operating budget is the primary tool by
"which most of the financing, acquisition, spending and service delivery activities of a government are planned and","which most of the financing, acquisition, spending and service delivery activities of a government are planned and","which most of the financing, acquisition, spending and service delivery activities of a government are planned and","which most of the financing, acquisition, spending and service delivery activities of a government are planned and","which most of the financing, acquisition, spending and service delivery activities of a government are planned and","which most of the financing, acquisition, spending and service delivery activities of a government are planned and","which most of the financing, acquisition, spending and service delivery activities of a government are planned and","which most of the financing, acquisition, spending and service delivery activities of a government are planned and","which most of the financing, acquisition, spending and service delivery activities of a government are planned and","which most of the financing, acquisition, spending and service delivery activities of a government are planned and","which most of the financing, acquisition, spending and service delivery activities of a government are planned and","which most of the financing, acquisition, spending and service delivery activities of a government are planned and","which most of the financing, acquisition, spending and service delivery activities of a government are planned and","which most of the financing, acquisition, spending and service delivery activities of a government are planned and"
controlled.,controlled.,,,,,,,,,,,,
Operating Revenues and Expenditures: Operating revenues and expenditures generally result from providing,Operating Revenues and Expenditures: Operating revenues and expenditures generally result from providing,Operating Revenues and Expenditures: Operating revenues and expenditures generally result from providing,Operating Revenues and Expenditures: Operating revenues and expenditures generally result from providing,Operating Revenues and Expenditures: Operating revenues and expenditures generally result from providing,Operating Revenues and Expenditures: Operating revenues and expenditures generally result from providing,Operating Revenues and Expenditures: Operating revenues and expenditures generally result from providing,Operating Revenues and Expenditures: Operating revenues and expenditures generally result from providing,Operating Revenues and Expenditures: Operating revenues and expenditures generally result from providing,Operating Revenues and Expenditures: Operating revenues and expenditures generally result from providing,Operating Revenues and Expenditures: Operating revenues and expenditures generally result from providing,Operating Revenues and Expenditures: Operating revenues and expenditures generally result from providing,Operating Revenues and Expenditures: Operating revenues and expenditures generally result from providing,Operating Revenues and Expenditures: Operating revenues and expenditures generally result from providing
services and/or producing and delivering goods in connection with a fund’s principal ongoing operations.,services and/or producing and delivering goods in connection with a fund’s principal ongoing operations.,services and/or producing and delivering goods in connection with a fund’s principal ongoing operations.,services and/or producing and delivering goods in connection with a fund’s principal ongoing operations.,services and/or producing and delivering goods in connection with a fund’s principal ongoing operations.,services and/or producing and delivering goods in connection with a fund’s principal ongoing operations.,services and/or producing and delivering goods in connection with a fund’s principal ongoing operations.,services and/or producing and delivering goods in connection with a fund’s principal ongoing operations.,services and/or producing and delivering goods in connection with a fund’s principal ongoing operations.,services and/or producing and delivering goods in connection with a fund’s principal ongoing operations.,services and/or producing and delivering goods in connection with a fund’s principal ongoing operations.,services and/or producing and delivering goods in connection with a fund’s principal ongoing operations.,services and/or producing and delivering goods in connection with a fund’s principal ongoing operations.,
"Ordinance: A formal legislative enactment by the City Council, which has the full force and effect of law within the","Ordinance: A formal legislative enactment by the City Council, which has the full force and effect of law within the","Ordinance: A formal legislative enactment by the City Council, which has the full force and effect of law within the","Ordinance: A formal legislative enactment by the City Council, which has the full force and effect of law within the","Ordinance: A formal legislative enactment by the City Council, which has the full force and effect of law within the","Ordinance: A formal legislative enactment by the City Council, which has the full force and effect of law within the","Ordinance: A formal legislative enactment by the City Council, which has the full force and effect of law within the","Ordinance: A formal legislative enactment by the City Council, which has the full force and effect of law within the","Ordinance: A formal legislative enactment by the City Council, which has the full force and effect of law within the","Ordinance: A formal legislative enactment by the City Council, which has the full force and effect of law within the","Ordinance: A formal legislative enactment by the City Council, which has the full force and effect of law within the","Ordinance: A formal legislative enactment by the City Council, which has the full force and effect of law within the","Ordinance: A formal legislative enactment by the City Council, which has the full force and effect of law within the","Ordinance: A formal legislative enactment by the City Council, which has the full force and effect of law within the"
boundaries of the city.,boundaries of the city.,,,,,,,,,,,,
"Outcome Measure: the results of an activity, plan, process, or program and their comparison with the intended or","Outcome Measure: the results of an activity, plan, process, or program and their comparison with the intended or","Outcome Measure: the results of an activity, plan, process, or program and their comparison with the intended or","Outcome Measure: the results of an activity, plan, process, or program and their comparison with the intended or","Outcome Measure: the results of an activity, plan, process, or program and their comparison with the intended or","Outcome Measure: the results of an activity, plan, process, or program and their comparison with the intended or","Outcome Measure: the results of an activity, plan, process, or program and their comparison with the intended or","Outcome Measure: the results of an activity, plan, process, or program and their comparison with the intended or","Outcome Measure: the results of an activity, plan, process, or program and their comparison with the intended or","Outcome Measure: the results of an activity, plan, process, or program and their comparison with the intended or","Outcome Measure: the results of an activity, plan, process, or program and their comparison with the intended or","Outcome Measure: the results of an activity, plan, process, or program and their comparison with the intended or","Outcome Measure: the results of an activity, plan, process, or program and their comparison with the intended or","Outcome Measure: the results of an activity, plan, process, or program and their comparison with the intended or"
projected results.,projected results.,,,,,,,,,,,,
Parking Facilities Fund: A fund used to account for the operations of the city-owned parking facilities.,Parking Facilities Fund: A fund used to account for the operations of the city-owned parking facilities.,Parking Facilities Fund: A fund used to account for the operations of the city-owned parking facilities.,Parking Facilities Fund: A fund used to account for the operations of the city-owned parking facilities.,Parking Facilities Fund: A fund used to account for the operations of the city-owned parking facilities.,Parking Facilities Fund: A fund used to account for the operations of the city-owned parking facilities.,Parking Facilities Fund: A fund used to account for the operations of the city-owned parking facilities.,Parking Facilities Fund: A fund used to account for the operations of the city-owned parking facilities.,Parking Facilities Fund: A fund used to account for the operations of the city-owned parking facilities.,Parking Facilities Fund: A fund used to account for the operations of the city-owned parking facilities.,Parking Facilities Fund: A fund used to account for the operations of the city-owned parking facilities.,Parking Facilities Fund: A fund used to account for the operations of the city-owned parking facilities.,,
Part-Time Position (Permanent): A position regularly scheduled for no more than 30 hours per week.,Part-Time Position (Permanent): A position regularly scheduled for no more than 30 hours per week.,Part-Time Position (Permanent): A position regularly scheduled for no more than 30 hours per week.,Part-Time Position (Permanent): A position regularly scheduled for no more than 30 hours per week.,Part-Time Position (Permanent): A position regularly scheduled for no more than 30 hours per week.,Part-Time Position (Permanent): A position regularly scheduled for no more than 30 hours per week.,Part-Time Position (Permanent): A position regularly scheduled for no more than 30 hours per week.,Part-Time Position (Permanent): A position regularly scheduled for no more than 30 hours per week.,Part-Time Position (Permanent): A position regularly scheduled for no more than 30 hours per week.,Part-Time Position (Permanent): A position regularly scheduled for no more than 30 hours per week.,Part-Time Position (Permanent): A position regularly scheduled for no more than 30 hours per week.,Part-Time Position (Permanent): A position regularly scheduled for no more than 30 hours per week.,,
Personal Property Tax:,Personal Property Tax:,Taxes assessed each year by the Commissioner of Revenue's (COR) Office for all tangible,Taxes assessed each year by the Commissioner of Revenue's (COR) Office for all tangible,Taxes assessed each year by the Commissioner of Revenue's (COR) Office for all tangible,Taxes assessed each year by the Commissioner of Revenue's (COR) Office for all tangible,Taxes assessed each year by the Commissioner of Revenue's (COR) Office for all tangible,Taxes assessed each year by the Commissioner of Revenue's (COR) Office for all tangible,Taxes assessed each year by the Commissioner of Revenue's (COR) Office for all tangible,Taxes assessed each year by the Commissioner of Revenue's (COR) Office for all tangible,Taxes assessed each year by the Commissioner of Revenue's (COR) Office for all tangible,Taxes assessed each year by the Commissioner of Revenue's (COR) Office for all tangible,Taxes assessed each year by the Commissioner of Revenue's (COR) Office for all tangible,Taxes assessed each year by the Commissioner of Revenue's (COR) Office for all tangible
personal property located within the City of Norfolk.,personal property located within the City of Norfolk.,personal property located within the City of Norfolk.,personal property located within the City of Norfolk.,personal property located within the City of Norfolk.,personal property located within the City of Norfolk.,,,,,,,,
538,Glossary,,,,,,,,,,,,
