Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”
expenses when incurred.,expenses when incurred.,expenses when incurred.,expenses when incurred.,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if
cash has not been received or paid.,cash has not been received or paid.,cash has not been received or paid.,cash has not been received or paid.,cash has not been received or paid.,,,,,,,,,,,,
ADA (Americans with Disabilities Act): Federal legislation that prohibits,ADA (Americans with Disabilities Act): Federal legislation that prohibits,ADA (Americans with Disabilities Act): Federal legislation that prohibits,ADA (Americans with Disabilities Act): Federal legislation that prohibits,ADA (Americans with Disabilities Act): Federal legislation that prohibits,ADA (Americans with Disabilities Act): Federal legislation that prohibits,ADA (Americans with Disabilities Act): Federal legislation that prohibits,ADA (Americans with Disabilities Act): Federal legislation that prohibits,ADA (Americans with Disabilities Act): Federal legislation that prohibits,ADA (Americans with Disabilities Act): Federal legislation that prohibits,ADA (Americans with Disabilities Act): Federal legislation that prohibits,ADA (Americans with Disabilities Act): Federal legislation that prohibits,discrimination and ensures equal,discrimination and ensures equal,discrimination and ensures equal,discrimination and ensures equal,discrimination and ensures equal
opportunity,opportunity,for,persons,with,disabilities,in,"employment,","employment,",state,state,and,local,government,"services,","services,",public
"accommodations, commercial facilities, and transportation.","accommodations, commercial facilities, and transportation.","accommodations, commercial facilities, and transportation.","accommodations, commercial facilities, and transportation.","accommodations, commercial facilities, and transportation.","accommodations, commercial facilities, and transportation.","accommodations, commercial facilities, and transportation.","accommodations, commercial facilities, and transportation.",,,,,,,,,
ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year
divided by the number of days school was in session.,divided by the number of days school was in session.,divided by the number of days school was in session.,divided by the number of days school was in session.,divided by the number of days school was in session.,divided by the number of days school was in session.,divided by the number of days school was in session.,divided by the number of days school was in session.,,,,,,,,,
Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,,,
Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and
activities as outlined in the five-year Consolidated Plan.,activities as outlined in the five-year Consolidated Plan.,activities as outlined in the five-year Consolidated Plan.,activities as outlined in the five-year Consolidated Plan.,activities as outlined in the five-year Consolidated Plan.,activities as outlined in the five-year Consolidated Plan.,activities as outlined in the five-year Consolidated Plan.,activities as outlined in the five-year Consolidated Plan.,,,,,,,,,
Appropriation:,Appropriation:,Appropriation:,An,expenditure,authorization,authorization,granted,by,the,City,Council,to,incur,obligations,for,specific
"purposes. Appropriations are usually limited to amount, purpose and time.","purposes. Appropriations are usually limited to amount, purpose and time.","purposes. Appropriations are usually limited to amount, purpose and time.","purposes. Appropriations are usually limited to amount, purpose and time.","purposes. Appropriations are usually limited to amount, purpose and time.","purposes. Appropriations are usually limited to amount, purpose and time.","purposes. Appropriations are usually limited to amount, purpose and time.","purposes. Appropriations are usually limited to amount, purpose and time.","purposes. Appropriations are usually limited to amount, purpose and time.","purposes. Appropriations are usually limited to amount, purpose and time.","purposes. Appropriations are usually limited to amount, purpose and time.","purposes. Appropriations are usually limited to amount, purpose and time.",,,,,
Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming
fiscal year.,fiscal year.,,,,,,,,,,,,,,,
Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate
"Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.",Real property is,Real property is,Real property is
required to be assessed at full market value.,required to be assessed at full market value.,required to be assessed at full market value.,required to be assessed at full market value.,required to be assessed at full market value.,Varying methodologies are used for assessment of defined classes of,Varying methodologies are used for assessment of defined classes of,Varying methodologies are used for assessment of defined classes of,Varying methodologies are used for assessment of defined classes of,Varying methodologies are used for assessment of defined classes of,Varying methodologies are used for assessment of defined classes of,Varying methodologies are used for assessment of defined classes of,Varying methodologies are used for assessment of defined classes of,Varying methodologies are used for assessment of defined classes of,Varying methodologies are used for assessment of defined classes of,Varying methodologies are used for assessment of defined classes of,Varying methodologies are used for assessment of defined classes of
personal property to ensure uniformity and approximate fair market value.,personal property to ensure uniformity and approximate fair market value.,personal property to ensure uniformity and approximate fair market value.,personal property to ensure uniformity and approximate fair market value.,personal property to ensure uniformity and approximate fair market value.,personal property to ensure uniformity and approximate fair market value.,personal property to ensure uniformity and approximate fair market value.,personal property to ensure uniformity and approximate fair market value.,personal property to ensure uniformity and approximate fair market value.,personal property to ensure uniformity and approximate fair market value.,personal property to ensure uniformity and approximate fair market value.,personal property to ensure uniformity and approximate fair market value.,,,,,
Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,,,
BMP,(Best,Management,Management,Practice): Structural,Practice): Structural,Practice): Structural,(retention,ponds),ponds),and,nonstructural,nonstructural,(education),methods,methods,of
reducing the quantity and improving the quality of storm water runoff.,reducing the quantity and improving the quality of storm water runoff.,reducing the quantity and improving the quality of storm water runoff.,reducing the quantity and improving the quality of storm water runoff.,reducing the quantity and improving the quality of storm water runoff.,reducing the quantity and improving the quality of storm water runoff.,reducing the quantity and improving the quality of storm water runoff.,reducing the quantity and improving the quality of storm water runoff.,reducing the quantity and improving the quality of storm water runoff.,reducing the quantity and improving the quality of storm water runoff.,reducing the quantity and improving the quality of storm water runoff.,,,,,,
"Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer"
as to the term and security for the debt.,as to the term and security for the debt.,as to the term and security for the debt.,as to the term and security for the debt.,as to the term and security for the debt.,,,,,,,,,,,,
,,,,,,,,,,,,,,Glossary,Glossary,531
