Name: “Table 1 of 1 on page 12 of 17”,Name: “Table 1 of 1 on page 12 of 17”,Name: “Table 1 of 1 on page 12 of 17”,Name: “Table 1 of 1 on page 12 of 17”,Name: “Table 1 of 1 on page 12 of 17”,Name: “Table 1 of 1 on page 12 of 17”,Name: “Table 1 of 1 on page 12 of 17”,Name: “Table 1 of 1 on page 12 of 17”,Name: “Table 1 of 1 on page 12 of 17”,Name: “Table 1 of 1 on page 12 of 17”,Name: “Table 1 of 1 on page 12 of 17”,Name: “Table 1 of 1 on page 12 of 17”,Name: “Table 1 of 1 on page 12 of 17”,Name: “Table 1 of 1 on page 12 of 17”,Name: “Table 1 of 1 on page 12 of 17”,Name: “Table 1 of 1 on page 12 of 17”,Name: “Table 1 of 1 on page 12 of 17”
"pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be"
achieved within the context of a service quality standard.,achieved within the context of a service quality standard.,achieved within the context of a service quality standard.,achieved within the context of a service quality standard.,achieved within the context of a service quality standard.,achieved within the context of a service quality standard.,achieved within the context of a service quality standard.,achieved within the context of a service quality standard.,Measuring any one of these without the other two can,Measuring any one of these without the other two can,Measuring any one of these without the other two can,Measuring any one of these without the other two can,Measuring any one of these without the other two can,Measuring any one of these without the other two can,Measuring any one of these without the other two can,Measuring any one of these without the other two can,Measuring any one of these without the other two can
cause problems in terms of getting an accurate assessment of performance.,cause problems in terms of getting an accurate assessment of performance.,cause problems in terms of getting an accurate assessment of performance.,cause problems in terms of getting an accurate assessment of performance.,cause problems in terms of getting an accurate assessment of performance.,cause problems in terms of getting an accurate assessment of performance.,cause problems in terms of getting an accurate assessment of performance.,cause problems in terms of getting an accurate assessment of performance.,cause problems in terms of getting an accurate assessment of performance.,cause problems in terms of getting an accurate assessment of performance.,cause problems in terms of getting an accurate assessment of performance.,,,,,,
Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to
be,a,state/local,responsibility.,responsibility.,Sources,include,the,state's,share,of,Commonwealth's,Commonwealth's,Commonwealth's,"Attorney,","Attorney,","Sheriff,"
"Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.",
Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one
and three years.,and three years.,and three years.,,,,,,,,,,,,,,
SNAP (Supplemental Nutrition Assistance Program):,SNAP (Supplemental Nutrition Assistance Program):,SNAP (Supplemental Nutrition Assistance Program):,SNAP (Supplemental Nutrition Assistance Program):,SNAP (Supplemental Nutrition Assistance Program):,SNAP (Supplemental Nutrition Assistance Program):,SNAP (Supplemental Nutrition Assistance Program):,provides financial assistance for food purchasing to low-,provides financial assistance for food purchasing to low-,provides financial assistance for food purchasing to low-,provides financial assistance for food purchasing to low-,provides financial assistance for food purchasing to low-,provides financial assistance for food purchasing to low-,provides financial assistance for food purchasing to low-,provides financial assistance for food purchasing to low-,provides financial assistance for food purchasing to low-,provides financial assistance for food purchasing to low-
"and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and"
"Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states."
SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational
programs in the Virginia public schools.,programs in the Virginia public schools.,programs in the Virginia public schools.,programs in the Virginia public schools.,programs in the Virginia public schools.,programs in the Virginia public schools.,,,,,,,,,,,
SOR Initiative (Staffing & Organization Redesign):,SOR Initiative (Staffing & Organization Redesign):,SOR Initiative (Staffing & Organization Redesign):,SOR Initiative (Staffing & Organization Redesign):,SOR Initiative (Staffing & Organization Redesign):,SOR Initiative (Staffing & Organization Redesign):,SOR Initiative (Staffing & Organization Redesign):,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and
positions throughout departments to improve productivity.,positions throughout departments to improve productivity.,positions throughout departments to improve productivity.,positions throughout departments to improve productivity.,positions throughout departments to improve productivity.,positions throughout departments to improve productivity.,positions throughout departments to improve productivity.,positions throughout departments to improve productivity.,positions throughout departments to improve productivity.,,,,,,,,
Special Revenue Funds:,Special Revenue Funds:,Special Revenue Funds:,Special Revenue Funds:,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than
expendable,expendable,trusts,or,major,capital,projects),requiring,separate,accounting,accounting,because,because,of,legal,or,regulatory
provisions,provisions,or,administrative,administrative,action.,The,individual,Special,Revenue,Revenue,funds,are,"Cemeteries,","Cemeteries,",,Emergency
"Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.",
SPSA (Southeastern Public Service Authority):,SPSA (Southeastern Public Service Authority):,SPSA (Southeastern Public Service Authority):,SPSA (Southeastern Public Service Authority):,SPSA (Southeastern Public Service Authority):,SPSA (Southeastern Public Service Authority):,SPSA (Southeastern Public Service Authority):,The,organization,that,that,manages,and,operates,operates,solid,waste
"collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to"
"include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton"
County.,County.,,,,,,,,,,,,,,,
Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such
