Name: “Table 1 of 1 on page 7 of 30”,Name: “Table 1 of 1 on page 7 of 30”,Name: “Table 1 of 1 on page 7 of 30”,Name: “Table 1 of 1 on page 7 of 30”,Name: “Table 1 of 1 on page 7 of 30”,Name: “Table 1 of 1 on page 7 of 30”,Name: “Table 1 of 1 on page 7 of 30”,Name: “Table 1 of 1 on page 7 of 30”,Name: “Table 1 of 1 on page 7 of 30”,Name: “Table 1 of 1 on page 7 of 30”,Name: “Table 1 of 1 on page 7 of 30”,Name: “Table 1 of 1 on page 7 of 30”
KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,,,,,,
•,"Coordinate with the state to develop and modify storm water regulations, Total Maximum Daily Load","Coordinate with the state to develop and modify storm water regulations, Total Maximum Daily Load","Coordinate with the state to develop and modify storm water regulations, Total Maximum Daily Load","Coordinate with the state to develop and modify storm water regulations, Total Maximum Daily Load","Coordinate with the state to develop and modify storm water regulations, Total Maximum Daily Load","Coordinate with the state to develop and modify storm water regulations, Total Maximum Daily Load","Coordinate with the state to develop and modify storm water regulations, Total Maximum Daily Load","Coordinate with the state to develop and modify storm water regulations, Total Maximum Daily Load","Coordinate with the state to develop and modify storm water regulations, Total Maximum Daily Load","Coordinate with the state to develop and modify storm water regulations, Total Maximum Daily Load","Coordinate with the state to develop and modify storm water regulations, Total Maximum Daily Load"
,(TMDL),implementation,plans,and,Virginia,Pollutant,Discharge,Elimination,System,(VPDES),permit
,language.,language.,,,,,,,,,
•,"Comply with environmental regulations, including VPDES permit requirements, and TMDL requirements","Comply with environmental regulations, including VPDES permit requirements, and TMDL requirements","Comply with environmental regulations, including VPDES permit requirements, and TMDL requirements","Comply with environmental regulations, including VPDES permit requirements, and TMDL requirements","Comply with environmental regulations, including VPDES permit requirements, and TMDL requirements","Comply with environmental regulations, including VPDES permit requirements, and TMDL requirements","Comply with environmental regulations, including VPDES permit requirements, and TMDL requirements","Comply with environmental regulations, including VPDES permit requirements, and TMDL requirements","Comply with environmental regulations, including VPDES permit requirements, and TMDL requirements","Comply with environmental regulations, including VPDES permit requirements, and TMDL requirements","Comply with environmental regulations, including VPDES permit requirements, and TMDL requirements"
,for impaired waters.,for impaired waters.,,,,,,,,,
•,Develop local administration process for General Construction Permit from Department of Conservation,Develop local administration process for General Construction Permit from Department of Conservation,Develop local administration process for General Construction Permit from Department of Conservation,Develop local administration process for General Construction Permit from Department of Conservation,Develop local administration process for General Construction Permit from Department of Conservation,Develop local administration process for General Construction Permit from Department of Conservation,Develop local administration process for General Construction Permit from Department of Conservation,Develop local administration process for General Construction Permit from Department of Conservation,Develop local administration process for General Construction Permit from Department of Conservation,Develop local administration process for General Construction Permit from Department of Conservation,Develop local administration process for General Construction Permit from Department of Conservation
,and Recreation.,and Recreation.,,,,,,,,,
•,Continue funding key environmental positions and programs in the Bureau of Environmental Services,Continue funding key environmental positions and programs in the Bureau of Environmental Services,Continue funding key environmental positions and programs in the Bureau of Environmental Services,Continue funding key environmental positions and programs in the Bureau of Environmental Services,Continue funding key environmental positions and programs in the Bureau of Environmental Services,Continue funding key environmental positions and programs in the Bureau of Environmental Services,Continue funding key environmental positions and programs in the Bureau of Environmental Services,Continue funding key environmental positions and programs in the Bureau of Environmental Services,Continue funding key environmental positions and programs in the Bureau of Environmental Services,Continue funding key environmental positions and programs in the Bureau of Environmental Services,Continue funding key environmental positions and programs in the Bureau of Environmental Services
,and Public Works Design Division.,and Public Works Design Division.,and Public Works Design Division.,and Public Works Design Division.,,,,,,,
•,Support other environmental programs to improve the condition of city-owned lots and maintain storm,Support other environmental programs to improve the condition of city-owned lots and maintain storm,Support other environmental programs to improve the condition of city-owned lots and maintain storm,Support other environmental programs to improve the condition of city-owned lots and maintain storm,Support other environmental programs to improve the condition of city-owned lots and maintain storm,Support other environmental programs to improve the condition of city-owned lots and maintain storm,Support other environmental programs to improve the condition of city-owned lots and maintain storm,Support other environmental programs to improve the condition of city-owned lots and maintain storm,Support other environmental programs to improve the condition of city-owned lots and maintain storm,Support other environmental programs to improve the condition of city-owned lots and maintain storm,Support other environmental programs to improve the condition of city-owned lots and maintain storm
,water best management practices.,water best management practices.,water best management practices.,water best management practices.,,,,,,,
•,"Conduct a dynamic public information and education program to promote pollution prevention, storm","Conduct a dynamic public information and education program to promote pollution prevention, storm","Conduct a dynamic public information and education program to promote pollution prevention, storm","Conduct a dynamic public information and education program to promote pollution prevention, storm","Conduct a dynamic public information and education program to promote pollution prevention, storm","Conduct a dynamic public information and education program to promote pollution prevention, storm","Conduct a dynamic public information and education program to promote pollution prevention, storm","Conduct a dynamic public information and education program to promote pollution prevention, storm","Conduct a dynamic public information and education program to promote pollution prevention, storm","Conduct a dynamic public information and education program to promote pollution prevention, storm","Conduct a dynamic public information and education program to promote pollution prevention, storm"
,"water management, and related services.","water management, and related services.","water management, and related services.","water management, and related services.","water management, and related services.",,,,,,
•,Maintain current level of service of the street sweeping program so as to reduce and minimize storm,Maintain current level of service of the street sweeping program so as to reduce and minimize storm,Maintain current level of service of the street sweeping program so as to reduce and minimize storm,Maintain current level of service of the street sweeping program so as to reduce and minimize storm,Maintain current level of service of the street sweeping program so as to reduce and minimize storm,Maintain current level of service of the street sweeping program so as to reduce and minimize storm,Maintain current level of service of the street sweeping program so as to reduce and minimize storm,Maintain current level of service of the street sweeping program so as to reduce and minimize storm,Maintain current level of service of the street sweeping program so as to reduce and minimize storm,Maintain current level of service of the street sweeping program so as to reduce and minimize storm,Maintain current level of service of the street sweeping program so as to reduce and minimize storm
,water pollutants that enter waterways.,water pollutants that enter waterways.,water pollutants that enter waterways.,water pollutants that enter waterways.,water pollutants that enter waterways.,,,,,,
•,Ensure projects and activities for storm water system maintenance are completed in a timely fashion to,Ensure projects and activities for storm water system maintenance are completed in a timely fashion to,Ensure projects and activities for storm water system maintenance are completed in a timely fashion to,Ensure projects and activities for storm water system maintenance are completed in a timely fashion to,Ensure projects and activities for storm water system maintenance are completed in a timely fashion to,Ensure projects and activities for storm water system maintenance are completed in a timely fashion to,Ensure projects and activities for storm water system maintenance are completed in a timely fashion to,Ensure projects and activities for storm water system maintenance are completed in a timely fashion to,Ensure projects and activities for storm water system maintenance are completed in a timely fashion to,Ensure projects and activities for storm water system maintenance are completed in a timely fashion to,Ensure projects and activities for storm water system maintenance are completed in a timely fashion to
,reduce or minimize flooding.,reduce or minimize flooding.,reduce or minimize flooding.,,,,,,,,
•,Utilize Geographic Information System (GIS) and update storm water maps.,Utilize Geographic Information System (GIS) and update storm water maps.,Utilize Geographic Information System (GIS) and update storm water maps.,Utilize Geographic Information System (GIS) and update storm water maps.,Utilize Geographic Information System (GIS) and update storm water maps.,Utilize Geographic Information System (GIS) and update storm water maps.,Utilize Geographic Information System (GIS) and update storm water maps.,,,,
•,Administer the City's dredging program.,Administer the City's dredging program.,Administer the City's dredging program.,Administer the City's dredging program.,Administer the City's dredging program.,,,,,,
•,Maintain a high level of customer service in all phases our our operations.,Maintain a high level of customer service in all phases our our operations.,Maintain a high level of customer service in all phases our our operations.,Maintain a high level of customer service in all phases our our operations.,Maintain a high level of customer service in all phases our our operations.,Maintain a high level of customer service in all phases our our operations.,Maintain a high level of customer service in all phases our our operations.,,,,
,,,,,,,,Storm Water Management,Storm Water Management,Storm Water Management,293
