Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”
•,Will install 606 foundations for memorials in FY 2012.,Will install 606 foundations for memorials in FY 2012.,Will install 606 foundations for memorials in FY 2012.,Will install 606 foundations for memorials in FY 2012.,Will install 606 foundations for memorials in FY 2012.,Will install 606 foundations for memorials in FY 2012.,Will install 606 foundations for memorials in FY 2012.,Will install 606 foundations for memorials in FY 2012.,,,,,,,
•,"Will continue to develop and implement a cemetery management program to capture historic data, as","Will continue to develop and implement a cemetery management program to capture historic data, as","Will continue to develop and implement a cemetery management program to capture historic data, as","Will continue to develop and implement a cemetery management program to capture historic data, as","Will continue to develop and implement a cemetery management program to capture historic data, as","Will continue to develop and implement a cemetery management program to capture historic data, as","Will continue to develop and implement a cemetery management program to capture historic data, as","Will continue to develop and implement a cemetery management program to capture historic data, as","Will continue to develop and implement a cemetery management program to capture historic data, as","Will continue to develop and implement a cemetery management program to capture historic data, as","Will continue to develop and implement a cemetery management program to capture historic data, as","Will continue to develop and implement a cemetery management program to capture historic data, as","Will continue to develop and implement a cemetery management program to capture historic data, as","Will continue to develop and implement a cemetery management program to capture historic data, as","Will continue to develop and implement a cemetery management program to capture historic data, as"
,well as lot owner and interment records.,well as lot owner and interment records.,well as lot owner and interment records.,well as lot owner and interment records.,well as lot owner and interment records.,well as lot owner and interment records.,,,,,,,,,
•,Continue,renovation,renovation,of,memorials,for,which,no,family,has,accepted,responsibility,to,make,the
,cemeteries safer to visit and more aesthetically pleasing.,cemeteries safer to visit and more aesthetically pleasing.,cemeteries safer to visit and more aesthetically pleasing.,cemeteries safer to visit and more aesthetically pleasing.,cemeteries safer to visit and more aesthetically pleasing.,cemeteries safer to visit and more aesthetically pleasing.,cemeteries safer to visit and more aesthetically pleasing.,cemeteries safer to visit and more aesthetically pleasing.,cemeteries safer to visit and more aesthetically pleasing.,,,,,,
•,Continue to work with the Bureau of Parks & Urban Forestry to identify and remove existing dangerous,Continue to work with the Bureau of Parks & Urban Forestry to identify and remove existing dangerous,Continue to work with the Bureau of Parks & Urban Forestry to identify and remove existing dangerous,Continue to work with the Bureau of Parks & Urban Forestry to identify and remove existing dangerous,Continue to work with the Bureau of Parks & Urban Forestry to identify and remove existing dangerous,Continue to work with the Bureau of Parks & Urban Forestry to identify and remove existing dangerous,Continue to work with the Bureau of Parks & Urban Forestry to identify and remove existing dangerous,Continue to work with the Bureau of Parks & Urban Forestry to identify and remove existing dangerous,Continue to work with the Bureau of Parks & Urban Forestry to identify and remove existing dangerous,Continue to work with the Bureau of Parks & Urban Forestry to identify and remove existing dangerous,Continue to work with the Bureau of Parks & Urban Forestry to identify and remove existing dangerous,Continue to work with the Bureau of Parks & Urban Forestry to identify and remove existing dangerous,Continue to work with the Bureau of Parks & Urban Forestry to identify and remove existing dangerous,Continue to work with the Bureau of Parks & Urban Forestry to identify and remove existing dangerous,Continue to work with the Bureau of Parks & Urban Forestry to identify and remove existing dangerous
,and diseased trees that create safety hazards in the cemeteries.,and diseased trees that create safety hazards in the cemeteries.,and diseased trees that create safety hazards in the cemeteries.,and diseased trees that create safety hazards in the cemeteries.,and diseased trees that create safety hazards in the cemeteries.,and diseased trees that create safety hazards in the cemeteries.,and diseased trees that create safety hazards in the cemeteries.,and diseased trees that create safety hazards in the cemeteries.,and diseased trees that create safety hazards in the cemeteries.,and diseased trees that create safety hazards in the cemeteries.,,,,,
•,"Continue to eliminate stockpiled soils generated with the opening of graves, and establish practices and","Continue to eliminate stockpiled soils generated with the opening of graves, and establish practices and","Continue to eliminate stockpiled soils generated with the opening of graves, and establish practices and","Continue to eliminate stockpiled soils generated with the opening of graves, and establish practices and","Continue to eliminate stockpiled soils generated with the opening of graves, and establish practices and","Continue to eliminate stockpiled soils generated with the opening of graves, and establish practices and","Continue to eliminate stockpiled soils generated with the opening of graves, and establish practices and","Continue to eliminate stockpiled soils generated with the opening of graves, and establish practices and","Continue to eliminate stockpiled soils generated with the opening of graves, and establish practices and","Continue to eliminate stockpiled soils generated with the opening of graves, and establish practices and","Continue to eliminate stockpiled soils generated with the opening of graves, and establish practices and","Continue to eliminate stockpiled soils generated with the opening of graves, and establish practices and","Continue to eliminate stockpiled soils generated with the opening of graves, and establish practices and","Continue to eliminate stockpiled soils generated with the opening of graves, and establish practices and","Continue to eliminate stockpiled soils generated with the opening of graves, and establish practices and"
,standards to keep future stockpiles manageable and out of public view.,standards to keep future stockpiles manageable and out of public view.,standards to keep future stockpiles manageable and out of public view.,standards to keep future stockpiles manageable and out of public view.,standards to keep future stockpiles manageable and out of public view.,standards to keep future stockpiles manageable and out of public view.,standards to keep future stockpiles manageable and out of public view.,standards to keep future stockpiles manageable and out of public view.,standards to keep future stockpiles manageable and out of public view.,standards to keep future stockpiles manageable and out of public view.,standards to keep future stockpiles manageable and out of public view.,,,,
•,Develop and implement a cultural resource management program for the Bureau of Cemeteries.,Develop and implement a cultural resource management program for the Bureau of Cemeteries.,Develop and implement a cultural resource management program for the Bureau of Cemeteries.,Develop and implement a cultural resource management program for the Bureau of Cemeteries.,Develop and implement a cultural resource management program for the Bureau of Cemeteries.,Develop and implement a cultural resource management program for the Bureau of Cemeteries.,Develop and implement a cultural resource management program for the Bureau of Cemeteries.,Develop and implement a cultural resource management program for the Bureau of Cemeteries.,Develop and implement a cultural resource management program for the Bureau of Cemeteries.,Develop and implement a cultural resource management program for the Bureau of Cemeteries.,Develop and implement a cultural resource management program for the Bureau of Cemeteries.,Develop and implement a cultural resource management program for the Bureau of Cemeteries.,Develop and implement a cultural resource management program for the Bureau of Cemeteries.,Develop and implement a cultural resource management program for the Bureau of Cemeteries.,
304,Cemeteries,Cemeteries,,,,,,,,,,,,,
