Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”
,"Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.",,,
,"Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities",,,,,,,,
•,Adjust costs for Fleet expenditures,Adjust costs for Fleet expenditures,Adjust costs for Fleet expenditures,Adjust costs for Fleet expenditures,Adjust costs for Fleet expenditures,Adjust costs for Fleet expenditures,,,,FY 2014:,FY 2014:,,$306,Positions:,Positions:,Positions:,0
,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost
,revision calculation.,revision calculation.,revision calculation.,"Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and"
,"exterior,",and,the,management,of,vehicles,for,essential,essential,operations,of,the,department.,This,is,a,routine
,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,,,,,,,,,,,
,"Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities",,,,,,,,
,Emergency Preparedness And Response,Emergency Preparedness And Response,Emergency Preparedness And Response,Emergency Preparedness And Response,Emergency Preparedness And Response,Emergency Preparedness And Response,Emergency Preparedness And Response,,,Total FY 2014:,Total FY 2014:,,"$62,609",Positions:,Positions:,Positions:,0
POSITION S UMMARY,POSITION S UMMARY,POSITION S UMMARY,POSITION S UMMARY,POSITION S UMMARY,,,,,,,,,,,,,
,,,,,,Pay Grade,Pay Grade,Minimum,Minimum,Maximum,Maximum,,FY 2013,Change,,FY 2014,FY 2014
,,,,,,,,,,,,Approved,Approved,,Approved,Approved,Approved
,,,,,,,,,,,,Positions,Positions,,,Positions,Positions
Administrative Technician,Administrative Technician,Administrative Technician,Administrative Technician,Administrative Technician,,OPS008,OPS008,"$28,816","$28,816","$46,064","$46,064",,1,0,,,1
Chief Training Officer-CES,Chief Training Officer-CES,Chief Training Officer-CES,Chief Training Officer-CES,Chief Training Officer-CES,,MAP007,MAP007,"$42,525","$42,525","$67,985","$67,985",,1,0,,,1
Director of the Office of Emergency,Director of the Office of Emergency,Director of the Office of Emergency,Director of the Office of Emergency,Director of the Office of Emergency,,,,,,,,,,,,,
,,,,,,EXE003,EXE003,"$89,547","$89,547","$154,851","$154,851",,1,0,,,1
Preparedness & Response,Preparedness & Response,Preparedness & Response,Preparedness & Response,Preparedness & Response,,,,,,,,,,,,,
Manager of Emergency,Manager of Emergency,Manager of Emergency,Manager of Emergency,Manager of Emergency,,,,,,,,,,,,,
,,,,,,MAP012,MAP012,"$58,373","$58,373","$93,316","$93,316",,1,0,,,1
Communications,Communications,Communications,Communications,,,,,,,,,,,,,,
Project Manager,Project Manager,Project Manager,Project Manager,,,MAP010,MAP010,"$51,309","$51,309","$82,024","$82,024",,2,0,,,2
Public Safety Telecommunicator I,Public Safety Telecommunicator I,Public Safety Telecommunicator I,Public Safety Telecommunicator I,Public Safety Telecommunicator I,,OPS008,OPS008,"$28,816","$28,816","$46,064","$46,064",,3,5,,,8
Public Safety Telecommunicator II,Public Safety Telecommunicator II,Public Safety Telecommunicator II,Public Safety Telecommunicator II,Public Safety Telecommunicator II,,OPS010,OPS010,"$33,767","$33,767","$53,978","$53,978",,56,-8,,,48
Public Safety Telecommunicator III,Public Safety Telecommunicator III,Public Safety Telecommunicator III,Public Safety Telecommunicator III,Public Safety Telecommunicator III,,OPS013,OPS013,"$43,129","$43,129","$68,950","$68,950",,9,0,,,9
Public Safety Telecommunicator,Public Safety Telecommunicator,Public Safety Telecommunicator,Public Safety Telecommunicator,Public Safety Telecommunicator,,,,,,,,,,,,,
,,,,,,OPS008,OPS008,"$26,658","$26,658","$46,064","$46,064",,15,3,,,18
Trainee,Trainee,,,,,,,,,,,,,,,,
Support Technician,Support Technician,Support Technician,Support Technician,,,OPS006,OPS006,"$24,683","$24,683","$39,458","$39,458",,1,0,,,1
Technical Systems Administrator,Technical Systems Administrator,Technical Systems Administrator,Technical Systems Administrator,Technical Systems Administrator,,ITO006,ITO006,"$36,129","$36,129","$57,760","$57,760",,1,0,,,1
Total,Total,,,,,,,,,,,,91,0,,,91
,,,,,,,,,,Emergency Preparedness And Response,Emergency Preparedness And Response,Emergency Preparedness And Response,Emergency Preparedness And Response,Emergency Preparedness And Response,Emergency Preparedness And Response,Emergency Preparedness And Response,395
