Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”
,the reclassification of two positions from temporary to permanent to assist with the agency's flood prevention,the reclassification of two positions from temporary to permanent to assist with the agency's flood prevention,the reclassification of two positions from temporary to permanent to assist with the agency's flood prevention,the reclassification of two positions from temporary to permanent to assist with the agency's flood prevention,the reclassification of two positions from temporary to permanent to assist with the agency's flood prevention,the reclassification of two positions from temporary to permanent to assist with the agency's flood prevention,the reclassification of two positions from temporary to permanent to assist with the agency's flood prevention,the reclassification of two positions from temporary to permanent to assist with the agency's flood prevention,the reclassification of two positions from temporary to permanent to assist with the agency's flood prevention,the reclassification of two positions from temporary to permanent to assist with the agency's flood prevention,the reclassification of two positions from temporary to permanent to assist with the agency's flood prevention,the reclassification of two positions from temporary to permanent to assist with the agency's flood prevention,the reclassification of two positions from temporary to permanent to assist with the agency's flood prevention,the reclassification of two positions from temporary to permanent to assist with the agency's flood prevention,the reclassification of two positions from temporary to permanent to assist with the agency's flood prevention,the reclassification of two positions from temporary to permanent to assist with the agency's flood prevention
,programs. These are routine actions which occur at the beginning of the budget cycle.,programs. These are routine actions which occur at the beginning of the budget cycle.,programs. These are routine actions which occur at the beginning of the budget cycle.,programs. These are routine actions which occur at the beginning of the budget cycle.,programs. These are routine actions which occur at the beginning of the budget cycle.,programs. These are routine actions which occur at the beginning of the budget cycle.,programs. These are routine actions which occur at the beginning of the budget cycle.,programs. These are routine actions which occur at the beginning of the budget cycle.,programs. These are routine actions which occur at the beginning of the budget cycle.,programs. These are routine actions which occur at the beginning of the budget cycle.,programs. These are routine actions which occur at the beginning of the budget cycle.,programs. These are routine actions which occur at the beginning of the budget cycle.,,,,
•,Add Maintenance Worker II Position,Add Maintenance Worker II Position,Add Maintenance Worker II Position,Add Maintenance Worker II Position,Add Maintenance Worker II Position,Add Maintenance Worker II Position,,,FY 2014:,FY 2014:,,"$22,644",Positions:,Positions:,Positions:,1
,Provide funds for the addition of a Maintenance Worker II position.,Provide funds for the addition of a Maintenance Worker II position.,Provide funds for the addition of a Maintenance Worker II position.,Provide funds for the addition of a Maintenance Worker II position.,Provide funds for the addition of a Maintenance Worker II position.,Provide funds for the addition of a Maintenance Worker II position.,Provide funds for the addition of a Maintenance Worker II position.,Provide funds for the addition of a Maintenance Worker II position.,Provide funds for the addition of a Maintenance Worker II position.,With the addition of this position the,With the addition of this position the,With the addition of this position the,With the addition of this position the,With the addition of this position the,With the addition of this position the,With the addition of this position the
,department will have the ability to staff an additional vacuum crew.,department will have the ability to staff an additional vacuum crew.,department will have the ability to staff an additional vacuum crew.,department will have the ability to staff an additional vacuum crew.,department will have the ability to staff an additional vacuum crew.,department will have the ability to staff an additional vacuum crew.,department will have the ability to staff an additional vacuum crew.,department will have the ability to staff an additional vacuum crew.,The vacuum crews are responsible for the,The vacuum crews are responsible for the,The vacuum crews are responsible for the,The vacuum crews are responsible for the,The vacuum crews are responsible for the,The vacuum crews are responsible for the,The vacuum crews are responsible for the,The vacuum crews are responsible for the
,cleaning of debris that has accumulated in the storm water structures and pipes.,cleaning of debris that has accumulated in the storm water structures and pipes.,cleaning of debris that has accumulated in the storm water structures and pipes.,cleaning of debris that has accumulated in the storm water structures and pipes.,cleaning of debris that has accumulated in the storm water structures and pipes.,cleaning of debris that has accumulated in the storm water structures and pipes.,cleaning of debris that has accumulated in the storm water structures and pipes.,cleaning of debris that has accumulated in the storm water structures and pipes.,cleaning of debris that has accumulated in the storm water structures and pipes.,cleaning of debris that has accumulated in the storm water structures and pipes.,cleaning of debris that has accumulated in the storm water structures and pipes.,The preventive maintenance,The preventive maintenance,The preventive maintenance,The preventive maintenance,The preventive maintenance
,will reduce flooding during rain events by proactively clearing stoppages before rain events occur. The crew will,will reduce flooding during rain events by proactively clearing stoppages before rain events occur. The crew will,will reduce flooding during rain events by proactively clearing stoppages before rain events occur. The crew will,will reduce flooding during rain events by proactively clearing stoppages before rain events occur. The crew will,will reduce flooding during rain events by proactively clearing stoppages before rain events occur. The crew will,will reduce flooding during rain events by proactively clearing stoppages before rain events occur. The crew will,will reduce flooding during rain events by proactively clearing stoppages before rain events occur. The crew will,will reduce flooding during rain events by proactively clearing stoppages before rain events occur. The crew will,will reduce flooding during rain events by proactively clearing stoppages before rain events occur. The crew will,will reduce flooding during rain events by proactively clearing stoppages before rain events occur. The crew will,will reduce flooding during rain events by proactively clearing stoppages before rain events occur. The crew will,will reduce flooding during rain events by proactively clearing stoppages before rain events occur. The crew will,will reduce flooding during rain events by proactively clearing stoppages before rain events occur. The crew will,will reduce flooding during rain events by proactively clearing stoppages before rain events occur. The crew will,will reduce flooding during rain events by proactively clearing stoppages before rain events occur. The crew will,will reduce flooding during rain events by proactively clearing stoppages before rain events occur. The crew will
,also be utilized during emergencies to respond to stoppages in the system.,also be utilized during emergencies to respond to stoppages in the system.,also be utilized during emergencies to respond to stoppages in the system.,also be utilized during emergencies to respond to stoppages in the system.,also be utilized during emergencies to respond to stoppages in the system.,also be utilized during emergencies to respond to stoppages in the system.,also be utilized during emergencies to respond to stoppages in the system.,also be utilized during emergencies to respond to stoppages in the system.,also be utilized during emergencies to respond to stoppages in the system.,also be utilized during emergencies to respond to stoppages in the system.,,,,,,
,"Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities",,,,,,,,
•,Add Pump Station Maintenance Mechanic Positions,Add Pump Station Maintenance Mechanic Positions,Add Pump Station Maintenance Mechanic Positions,Add Pump Station Maintenance Mechanic Positions,Add Pump Station Maintenance Mechanic Positions,Add Pump Station Maintenance Mechanic Positions,Add Pump Station Maintenance Mechanic Positions,,FY 2014:,FY 2014:,,"$183,524",Positions:,Positions:,Positions:,3
,"Establish an additional crew to perform maintenance on pump stations, emergency generators and other","Establish an additional crew to perform maintenance on pump stations, emergency generators and other","Establish an additional crew to perform maintenance on pump stations, emergency generators and other","Establish an additional crew to perform maintenance on pump stations, emergency generators and other","Establish an additional crew to perform maintenance on pump stations, emergency generators and other","Establish an additional crew to perform maintenance on pump stations, emergency generators and other","Establish an additional crew to perform maintenance on pump stations, emergency generators and other","Establish an additional crew to perform maintenance on pump stations, emergency generators and other","Establish an additional crew to perform maintenance on pump stations, emergency generators and other","Establish an additional crew to perform maintenance on pump stations, emergency generators and other","Establish an additional crew to perform maintenance on pump stations, emergency generators and other","Establish an additional crew to perform maintenance on pump stations, emergency generators and other","Establish an additional crew to perform maintenance on pump stations, emergency generators and other","Establish an additional crew to perform maintenance on pump stations, emergency generators and other","Establish an additional crew to perform maintenance on pump stations, emergency generators and other","Establish an additional crew to perform maintenance on pump stations, emergency generators and other"
,components of the city's storm water system.,components of the city's storm water system.,components of the city's storm water system.,components of the city's storm water system.,components of the city's storm water system.,components of the city's storm water system.,This adjustment requires the addition of a Maintenance Worker I,This adjustment requires the addition of a Maintenance Worker I,This adjustment requires the addition of a Maintenance Worker I,This adjustment requires the addition of a Maintenance Worker I,This adjustment requires the addition of a Maintenance Worker I,This adjustment requires the addition of a Maintenance Worker I,This adjustment requires the addition of a Maintenance Worker I,This adjustment requires the addition of a Maintenance Worker I,This adjustment requires the addition of a Maintenance Worker I,This adjustment requires the addition of a Maintenance Worker I
,"position, two Maintenance Mechanic II positions and a vehicle.","position, two Maintenance Mechanic II positions and a vehicle.","position, two Maintenance Mechanic II positions and a vehicle.","position, two Maintenance Mechanic II positions and a vehicle.","position, two Maintenance Mechanic II positions and a vehicle.","position, two Maintenance Mechanic II positions and a vehicle.","position, two Maintenance Mechanic II positions and a vehicle.","position, two Maintenance Mechanic II positions and a vehicle.",,,,,,,,
,"Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities",,,,,,,,
•,Adjust operational expenses,Adjust operational expenses,Adjust operational expenses,Adjust operational expenses,,,,,FY 2014:,FY 2014:,,"$361,947",Positions:,Positions:,Positions:,0
,Routine technical adjustment for operational expenses which occurs annually.,Routine technical adjustment for operational expenses which occurs annually.,Routine technical adjustment for operational expenses which occurs annually.,Routine technical adjustment for operational expenses which occurs annually.,Routine technical adjustment for operational expenses which occurs annually.,Routine technical adjustment for operational expenses which occurs annually.,Routine technical adjustment for operational expenses which occurs annually.,Routine technical adjustment for operational expenses which occurs annually.,Routine technical adjustment for operational expenses which occurs annually.,Routine technical adjustment for operational expenses which occurs annually.,Routine technical adjustment for operational expenses which occurs annually.,These expenses may include,These expenses may include,These expenses may include,These expenses may include,These expenses may include
,"updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential","updates to indirect costs (if applicable), payment in lieu of taxes, and material and supplies for essential"
,operations.,operations.,,,,,,,,,,,,,,
,"Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities",,,,,,,,
•,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,,FY 2014:,FY 2014:,,"$68,330",Positions:,Positions:,Positions:,0
,"Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013.",,,
,"Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities",,,,,,,,
•,Adjust cost for Fleet expenditure,Adjust cost for Fleet expenditure,Adjust cost for Fleet expenditure,Adjust cost for Fleet expenditure,Adjust cost for Fleet expenditure,,,,FY 2014:,FY 2014:,,"$49,849",Positions:,Positions:,Positions:,0
,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost
,revision calculation.,revision calculation.,revision calculation.,"Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and"
,"exterior,",and,the,management,of,vehicles,for,essential,operations,of,the,department.,This,is,a,routine
,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,,,,,,,,,,
,"Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities",,,,,,,,
,,,,,,,,,,,,Storm Water Management,Storm Water Management,Storm Water Management,Storm Water Management,377
