Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”
•,Adjust costs for Fleet expenditures,Adjust costs for Fleet expenditures,Adjust costs for Fleet expenditures,Adjust costs for Fleet expenditures,Adjust costs for Fleet expenditures,Adjust costs for Fleet expenditures,,,FY 2014:,FY 2014:,,"$8,833",Positions:,Positions:,Positions:,0
,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost
,revision calculation.,revision calculation.,revision calculation.,"Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and"
,"exterior,",and,the,management,of,vehicles,for,essential,operations,of,the,department.,This,is,a,routine
,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,,,,,,,,,,
,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,,,,,,,,,
•,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,,FY 2014:,FY 2014:,,"$22,540",Positions:,Positions:,Positions:,0
,"Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013","Support a two percent General Wage Increase for City of Norfolk employees effective July 1, 2013",,,
,"Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government",,,
•,Adjust operational expenses,Adjust operational expenses,Adjust operational expenses,Adjust operational expenses,,,,,FY 2014:,FY 2014:,,"($174,269)",Positions:,Positions:,Positions:,-1
,Reduce operational expenses by eliminating a vacant redundant full-time position and reducing discretionary,Reduce operational expenses by eliminating a vacant redundant full-time position and reducing discretionary,Reduce operational expenses by eliminating a vacant redundant full-time position and reducing discretionary,Reduce operational expenses by eliminating a vacant redundant full-time position and reducing discretionary,Reduce operational expenses by eliminating a vacant redundant full-time position and reducing discretionary,Reduce operational expenses by eliminating a vacant redundant full-time position and reducing discretionary,Reduce operational expenses by eliminating a vacant redundant full-time position and reducing discretionary,Reduce operational expenses by eliminating a vacant redundant full-time position and reducing discretionary,Reduce operational expenses by eliminating a vacant redundant full-time position and reducing discretionary,Reduce operational expenses by eliminating a vacant redundant full-time position and reducing discretionary,Reduce operational expenses by eliminating a vacant redundant full-time position and reducing discretionary,Reduce operational expenses by eliminating a vacant redundant full-time position and reducing discretionary,Reduce operational expenses by eliminating a vacant redundant full-time position and reducing discretionary,Reduce operational expenses by eliminating a vacant redundant full-time position and reducing discretionary,Reduce operational expenses by eliminating a vacant redundant full-time position and reducing discretionary,Reduce operational expenses by eliminating a vacant redundant full-time position and reducing discretionary
,"spending including; temporary labor costs, and material and supplies which are not vital to perform core","spending including; temporary labor costs, and material and supplies which are not vital to perform core","spending including; temporary labor costs, and material and supplies which are not vital to perform core","spending including; temporary labor costs, and material and supplies which are not vital to perform core","spending including; temporary labor costs, and material and supplies which are not vital to perform core","spending including; temporary labor costs, and material and supplies which are not vital to perform core","spending including; temporary labor costs, and material and supplies which are not vital to perform core","spending including; temporary labor costs, and material and supplies which are not vital to perform core","spending including; temporary labor costs, and material and supplies which are not vital to perform core","spending including; temporary labor costs, and material and supplies which are not vital to perform core","spending including; temporary labor costs, and material and supplies which are not vital to perform core","spending including; temporary labor costs, and material and supplies which are not vital to perform core","spending including; temporary labor costs, and material and supplies which are not vital to perform core","spending including; temporary labor costs, and material and supplies which are not vital to perform core","spending including; temporary labor costs, and material and supplies which are not vital to perform core","spending including; temporary labor costs, and material and supplies which are not vital to perform core"
,services. No impact to services is expected.,services. No impact to services is expected.,services. No impact to services is expected.,services. No impact to services is expected.,services. No impact to services is expected.,services. No impact to services is expected.,,,,,,,,,,
,"Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government",,,
,,,,Cemeteries,Cemeteries,,,,Total FY 2014:,Total FY 2014:,,"($153,129)",Positions:,Positions:,Positions:,-1
386,Cemeteries,Cemeteries,,,,,,,,,,,,,,
