Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”
the Norfolk community is available to the most vulnerable citizens. NCSB services are provided through a funding,the Norfolk community is available to the most vulnerable citizens. NCSB services are provided through a funding,the Norfolk community is available to the most vulnerable citizens. NCSB services are provided through a funding,the Norfolk community is available to the most vulnerable citizens. NCSB services are provided through a funding,the Norfolk community is available to the most vulnerable citizens. NCSB services are provided through a funding,the Norfolk community is available to the most vulnerable citizens. NCSB services are provided through a funding,the Norfolk community is available to the most vulnerable citizens. NCSB services are provided through a funding,the Norfolk community is available to the most vulnerable citizens. NCSB services are provided through a funding,the Norfolk community is available to the most vulnerable citizens. NCSB services are provided through a funding,the Norfolk community is available to the most vulnerable citizens. NCSB services are provided through a funding,the Norfolk community is available to the most vulnerable citizens. NCSB services are provided through a funding,the Norfolk community is available to the most vulnerable citizens. NCSB services are provided through a funding,the Norfolk community is available to the most vulnerable citizens. NCSB services are provided through a funding,the Norfolk community is available to the most vulnerable citizens. NCSB services are provided through a funding
"structure comprised of federal, state, and local funds, as well as fees for services.","structure comprised of federal, state, and local funds, as well as fees for services.","structure comprised of federal, state, and local funds, as well as fees for services.","structure comprised of federal, state, and local funds, as well as fees for services.","structure comprised of federal, state, and local funds, as well as fees for services.","structure comprised of federal, state, and local funds, as well as fees for services.","structure comprised of federal, state, and local funds, as well as fees for services.","structure comprised of federal, state, and local funds, as well as fees for services.","structure comprised of federal, state, and local funds, as well as fees for services.",NCSB generates fees for services,NCSB generates fees for services,NCSB generates fees for services,NCSB generates fees for services,NCSB generates fees for services
through,"self-pay,",contractual,contractual,"agreements,",and,billing,insurance,providers.,The,primary,payor,of,insurance
reimbursements is Medicaid.,reimbursements is Medicaid.,reimbursements is Medicaid.,reimbursements is Medicaid.,,,,,,,,,,
"NCSB has an Administrative Policy Board of Directors comprised of Norfolk citizens with diverse backgrounds,","NCSB has an Administrative Policy Board of Directors comprised of Norfolk citizens with diverse backgrounds,","NCSB has an Administrative Policy Board of Directors comprised of Norfolk citizens with diverse backgrounds,","NCSB has an Administrative Policy Board of Directors comprised of Norfolk citizens with diverse backgrounds,","NCSB has an Administrative Policy Board of Directors comprised of Norfolk citizens with diverse backgrounds,","NCSB has an Administrative Policy Board of Directors comprised of Norfolk citizens with diverse backgrounds,","NCSB has an Administrative Policy Board of Directors comprised of Norfolk citizens with diverse backgrounds,","NCSB has an Administrative Policy Board of Directors comprised of Norfolk citizens with diverse backgrounds,","NCSB has an Administrative Policy Board of Directors comprised of Norfolk citizens with diverse backgrounds,","NCSB has an Administrative Policy Board of Directors comprised of Norfolk citizens with diverse backgrounds,","NCSB has an Administrative Policy Board of Directors comprised of Norfolk citizens with diverse backgrounds,","NCSB has an Administrative Policy Board of Directors comprised of Norfolk citizens with diverse backgrounds,","NCSB has an Administrative Policy Board of Directors comprised of Norfolk citizens with diverse backgrounds,","NCSB has an Administrative Policy Board of Directors comprised of Norfolk citizens with diverse backgrounds,"
including consumers and family members.,including consumers and family members.,including consumers and family members.,including consumers and family members.,including consumers and family members.,The majority of the services provided by NCSB are guided through a,The majority of the services provided by NCSB are guided through a,The majority of the services provided by NCSB are guided through a,The majority of the services provided by NCSB are guided through a,The majority of the services provided by NCSB are guided through a,The majority of the services provided by NCSB are guided through a,The majority of the services provided by NCSB are guided through a,The majority of the services provided by NCSB are guided through a,The majority of the services provided by NCSB are guided through a
performance contract with the State Department of Behavioral Health and Developmental Disabilities.,performance contract with the State Department of Behavioral Health and Developmental Disabilities.,performance contract with the State Department of Behavioral Health and Developmental Disabilities.,performance contract with the State Department of Behavioral Health and Developmental Disabilities.,performance contract with the State Department of Behavioral Health and Developmental Disabilities.,performance contract with the State Department of Behavioral Health and Developmental Disabilities.,performance contract with the State Department of Behavioral Health and Developmental Disabilities.,performance contract with the State Department of Behavioral Health and Developmental Disabilities.,performance contract with the State Department of Behavioral Health and Developmental Disabilities.,performance contract with the State Department of Behavioral Health and Developmental Disabilities.,performance contract with the State Department of Behavioral Health and Developmental Disabilities.,performance contract with the State Department of Behavioral Health and Developmental Disabilities.,performance contract with the State Department of Behavioral Health and Developmental Disabilities.,
,,,,,NorfolkCommunity,NorfolkCommunity,NorfolkCommunity,,,,,,
,,,,,,ServicesBoard,ServicesBoard,,,,,,
,Development,Development,,,,Crisisand,Crisisand,,,,,,
,,,,,,,,,,Community,Community,,
,andAssessment,andAssessment,andAssessment,Administration,,Recovery,,MedicalServices,MedicalServices,,,,
,,,,,,,,,,SupportServices,SupportServices,SupportServices,
,,Services,,,,Services,,,,,,,
Short-Term Objective(s),Short-Term Objective(s),Short-Term Objective(s),,,,,,,,,,,
•,Increase preschoolers' learning readiness,Increase preschoolers' learning readiness,Increase preschoolers' learning readiness,Increase preschoolers' learning readiness,,,,,,,,,
•,Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,,
•,Eliminate barriers to employment,Eliminate barriers to employment,Eliminate barriers to employment,Eliminate barriers to employment,,,,,,,,,
,,,,,,,,Norfolk Community Services Board,Norfolk Community Services Board,Norfolk Community Services Board,Norfolk Community Services Board,Norfolk Community Services Board,369
