Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”
,,,,,,Pay Grade,Pay Grade,Pay Grade,Minimum,Minimum,,Maximum,,,FY 2014,FY 2014
,,,,,,,,,,,,,,,Approved,Approved
,,,,,,,,,,,,,,,Positions,Positions
Accountant I,Accountant I,Accountant I,,,,,OPS010,OPS010,"$33,767","$33,767",,"$53,978",,,,2
Accountant IV,Accountant IV,Accountant IV,,,,,MAP009,MAP009,"$48,159","$48,159",,"$76,993",,,,1
Accounting Supervisor,Accounting Supervisor,Accounting Supervisor,Accounting Supervisor,Accounting Supervisor,,,MAP009,MAP009,"$48,159","$48,159",,"$76,993",,,,2
Accounting Technician,Accounting Technician,Accounting Technician,Accounting Technician,,,,OPS007,OPS007,"$26,658","$26,658",,"$42,618",,,,5
Administrative Analyst,Administrative Analyst,Administrative Analyst,Administrative Analyst,,,,MAP008,MAP008,"$45,238","$45,238",,"$72,317",,,,1
Administrative Assistant II,Administrative Assistant II,Administrative Assistant II,Administrative Assistant II,Administrative Assistant II,,,MAP003,MAP003,"$33,457","$33,457",,"$53,484",,,,6
Administrative Technician,Administrative Technician,Administrative Technician,Administrative Technician,Administrative Technician,,,OPS008,OPS008,"$28,816","$28,816",,"$46,064",,,,5
Bureau Manager,Bureau Manager,Bureau Manager,Bureau Manager,,,,SRM004,SRM004,"$59,679","$59,679",,"$105,037",,,,1
Case Manager II,Case Manager II,Case Manager II,,,,,OPS010,OPS010,"$33,767","$33,767",,"$53,978",,,,9
Case Manager III,Case Manager III,Case Manager III,Case Manager III,,,,OPS012,OPS012,"$39,715","$39,715",,"$63,487",,,,47
Case Manager IV,Case Manager IV,Case Manager IV,Case Manager IV,,,,MAP006,MAP006,"$40,005","$40,005",,"$63,954",,,,9
Chief Medical Officer,Chief Medical Officer,Chief Medical Officer,Chief Medical Officer,,,,,SRM,,*,,*,,,,1
Chief of Nursing,Chief of Nursing,Chief of Nursing,,,,,MAP012,MAP012,"$58,373","$58,373",,"$93,316",,,,1
Clinical Coordinator,Clinical Coordinator,Clinical Coordinator,Clinical Coordinator,,,,MAP010,MAP010,"$51,309","$51,309",,"$82,024",,,,2
Clinical Program Supervisor,Clinical Program Supervisor,Clinical Program Supervisor,Clinical Program Supervisor,Clinical Program Supervisor,,,MAP010,MAP010,"$51,309","$51,309",,"$82,024",,,,2
Clinical Supervisor,Clinical Supervisor,Clinical Supervisor,Clinical Supervisor,,,,MAP011,MAP011,"$54,707","$54,707",,"$87,457",,,,1
Clinician I,Clinician I,,,,,,MAP007,MAP007,"$42,525","$42,525",,"$67,985",,,,22
Community Support Services Director,Community Support Services Director,Community Support Services Director,Community Support Services Director,Community Support Services Director,Community Support Services Director,,SRM006,SRM006,"$67,468","$67,468",,"$118,743",,,,1
Compliance Specialist,Compliance Specialist,Compliance Specialist,Compliance Specialist,,,,MAP003,MAP003,"$33,457","$33,457",,"$53,484",,,,1
Consumer Relations Specialist,Consumer Relations Specialist,Consumer Relations Specialist,Consumer Relations Specialist,Consumer Relations Specialist,,,MAP008,MAP008,"$45,238","$45,238",,"$72,317",,,,1
Contract Monitoring Specialist,Contract Monitoring Specialist,Contract Monitoring Specialist,Contract Monitoring Specialist,Contract Monitoring Specialist,,,MAP005,MAP005,"$37,662","$37,662",,"$60,210",,,,1
Counselor II,Counselor II,Counselor II,,,,,OPS010,OPS010,"$33,767","$33,767",,"$53,978",,,,8
Counselor III,Counselor III,Counselor III,,,,,OPS012,OPS012,"$39,715","$39,715",,"$63,487",,,,19
Counselor IV,Counselor IV,Counselor IV,,,,,MAP006,MAP006,"$40,005","$40,005",,"$63,954",,,,1
Customer Service Representative,Customer Service Representative,Customer Service Representative,Customer Service Representative,Customer Service Representative,,,OPS004,OPS004,"$21,221","$21,221",,"$33,928",,,,1
Data Processing Assistant II,Data Processing Assistant II,Data Processing Assistant II,Data Processing Assistant II,Data Processing Assistant II,,,OPS005,OPS005,"$22,876","$22,876",,"$36,570",,,,3
Data Processing Assistant III,Data Processing Assistant III,Data Processing Assistant III,Data Processing Assistant III,Data Processing Assistant III,,,OPS006,OPS006,"$24,683","$24,683",,"$39,458",,,,1
Direct Support Professional I,Direct Support Professional I,Direct Support Professional I,Direct Support Professional I,Direct Support Professional I,,,OPS006,OPS006,"$24,683","$24,683",,"$39,458",,,,8
Direct Support Professional II,Direct Support Professional II,Direct Support Professional II,Direct Support Professional II,Direct Support Professional II,,,OPS007,OPS007,"$26,658","$26,658",,"$42,618",,,,10
Division Head,Division Head,Division Head,,,,,SRM002,SRM002,"$53,089","$53,089",,"$93,437",,,,3
,,,,,,,,,,,Norfolk Community Services Board,Norfolk Community Services Board,Norfolk Community Services Board,Norfolk Community Services Board,Norfolk Community Services Board,373
