Name: “Table 1 of 1 on page 41 of 108”,Name: “Table 1 of 1 on page 41 of 108”,Name: “Table 1 of 1 on page 41 of 108”,Name: “Table 1 of 1 on page 41 of 108”,Name: “Table 1 of 1 on page 41 of 108”,Name: “Table 1 of 1 on page 41 of 108”,Name: “Table 1 of 1 on page 41 of 108”,Name: “Table 1 of 1 on page 41 of 108”
dredging the City's lakes and ponds which is necessary to establish the original lake depth and remove sediment/organic materials. Because,dredging the City's lakes and ponds which is necessary to establish the original lake depth and remove sediment/organic materials. Because,dredging the City's lakes and ponds which is necessary to establish the original lake depth and remove sediment/organic materials. Because,dredging the City's lakes and ponds which is necessary to establish the original lake depth and remove sediment/organic materials. Because,dredging the City's lakes and ponds which is necessary to establish the original lake depth and remove sediment/organic materials. Because,dredging the City's lakes and ponds which is necessary to establish the original lake depth and remove sediment/organic materials. Because,dredging the City's lakes and ponds which is necessary to establish the original lake depth and remove sediment/organic materials. Because,
"dredging has a large dollar cost associated with it, the plan is to set aside $100,000 per year. The Lake Management Plan will prioritize dredging","dredging has a large dollar cost associated with it, the plan is to set aside $100,000 per year. The Lake Management Plan will prioritize dredging","dredging has a large dollar cost associated with it, the plan is to set aside $100,000 per year. The Lake Management Plan will prioritize dredging","dredging has a large dollar cost associated with it, the plan is to set aside $100,000 per year. The Lake Management Plan will prioritize dredging","dredging has a large dollar cost associated with it, the plan is to set aside $100,000 per year. The Lake Management Plan will prioritize dredging","dredging has a large dollar cost associated with it, the plan is to set aside $100,000 per year. The Lake Management Plan will prioritize dredging","dredging has a large dollar cost associated with it, the plan is to set aside $100,000 per year. The Lake Management Plan will prioritize dredging",
and other lake improvements that are necessary for water quality. The first dredging project commenced in FY08.,and other lake improvements that are necessary for water quality. The first dredging project commenced in FY08.,and other lake improvements that are necessary for water quality. The first dredging project commenced in FY08.,and other lake improvements that are necessary for water quality. The first dredging project commenced in FY08.,and other lake improvements that are necessary for water quality. The first dredging project commenced in FY08.,,,
,,,Rationale,Rationale,,,
"City street drainage flows into some of the lakes and ponds throughout City. These locations are important to the City's stormwater system,and are","City street drainage flows into some of the lakes and ponds throughout City. These locations are important to the City's stormwater system,and are","City street drainage flows into some of the lakes and ponds throughout City. These locations are important to the City's stormwater system,and are","City street drainage flows into some of the lakes and ponds throughout City. These locations are important to the City's stormwater system,and are","City street drainage flows into some of the lakes and ponds throughout City. These locations are important to the City's stormwater system,and are","City street drainage flows into some of the lakes and ponds throughout City. These locations are important to the City's stormwater system,and are","City street drainage flows into some of the lakes and ponds throughout City. These locations are important to the City's stormwater system,and are",
included in the city's VPDES Stormwater permit.,included in the city's VPDES Stormwater permit.,included in the city's VPDES Stormwater permit.,,,,,
,,,Funding Strategy,Funding Strategy,,,
"Starting in FY10, $200,000 per year will be budgeted to address lake/pond and outfall dredging. Funding will be used for project design, permits,","Starting in FY10, $200,000 per year will be budgeted to address lake/pond and outfall dredging. Funding will be used for project design, permits,","Starting in FY10, $200,000 per year will be budgeted to address lake/pond and outfall dredging. Funding will be used for project design, permits,","Starting in FY10, $200,000 per year will be budgeted to address lake/pond and outfall dredging. Funding will be used for project design, permits,","Starting in FY10, $200,000 per year will be budgeted to address lake/pond and outfall dredging. Funding will be used for project design, permits,","Starting in FY10, $200,000 per year will be budgeted to address lake/pond and outfall dredging. Funding will be used for project design, permits,","Starting in FY10, $200,000 per year will be budgeted to address lake/pond and outfall dredging. Funding will be used for project design, permits,",
and maintenance operations after priorities are re-examined based on the updated Lake Management Plan and the Outfall Ditch Rehabilitation,and maintenance operations after priorities are re-examined based on the updated Lake Management Plan and the Outfall Ditch Rehabilitation,and maintenance operations after priorities are re-examined based on the updated Lake Management Plan and the Outfall Ditch Rehabilitation,and maintenance operations after priorities are re-examined based on the updated Lake Management Plan and the Outfall Ditch Rehabilitation,and maintenance operations after priorities are re-examined based on the updated Lake Management Plan and the Outfall Ditch Rehabilitation,and maintenance operations after priorities are re-examined based on the updated Lake Management Plan and the Outfall Ditch Rehabilitation,and maintenance operations after priorities are re-examined based on the updated Lake Management Plan and the Outfall Ditch Rehabilitation,
Wetlands/Water Assessment Report.,Wetlands/Water Assessment Report.,,,,,,
,Project Map,Project Map,,,Schedule of Activities,Schedule of Activities,
,,,,Project Activities,,From - To,Amount
,,,Project Management,Project Management,,07/07 - 01/15,"1,800,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"1,800,000"
,,,,,Means of Financing,Means of Financing,
,,,,,Funding Source,,Amount
,,,Transfer from Stormwater Fund,Transfer from Stormwater Fund,,,"1,800,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"1,800,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,41,41,,Capital Improvements,Capital Improvements
