limited to the cost of the project and may be expended over several fiscal years until the,limited to the cost of the project and may be expended over several fiscal years until the,limited to the cost of the project and may be expended over several fiscal years until the,limited to the cost of the project and may be expended over several fiscal years until the,limited to the cost of the project and may be expended over several fiscal years until the,limited to the cost of the project and may be expended over several fiscal years until the,limited to the cost of the project and may be expended over several fiscal years until the,limited to the cost of the project and may be expended over several fiscal years until the,limited to the cost of the project and may be expended over several fiscal years until the,limited to the cost of the project and may be expended over several fiscal years until the,limited to the cost of the project and may be expended over several fiscal years until the,limited to the cost of the project and may be expended over several fiscal years until the,limited to the cost of the project and may be expended over several fiscal years until the,limited to the cost of the project and may be expended over several fiscal years until the,limited to the cost of the project and may be expended over several fiscal years until the,limited to the cost of the project and may be expended over several fiscal years until the,limited to the cost of the project and may be expended over several fiscal years until the
project is completed.,project is completed.,project is completed.,project is completed.,,"Other costs associated with the capital budget include, but are not","Other costs associated with the capital budget include, but are not","Other costs associated with the capital budget include, but are not","Other costs associated with the capital budget include, but are not","Other costs associated with the capital budget include, but are not","Other costs associated with the capital budget include, but are not","Other costs associated with the capital budget include, but are not","Other costs associated with the capital budget include, but are not","Other costs associated with the capital budget include, but are not","Other costs associated with the capital budget include, but are not","Other costs associated with the capital budget include, but are not","Other costs associated with the capital budget include, but are not"
limited to:,limited to:,,,,,,,,,,,,,,,
•,Architectural and engineering fees;,Architectural and engineering fees;,Architectural and engineering fees;,Architectural and engineering fees;,Architectural and engineering fees;,Architectural and engineering fees;,Architectural and engineering fees;,Architectural and engineering fees;,,,,,,,,
•,"Site development; and,","Site development; and,","Site development; and,","Site development; and,","Site development; and,",,,,,,,,,,,
•,Major Equipment.,Major Equipment.,Major Equipment.,Major Equipment.,,,,,,,,,,,,
The City uses a long range planning process that requires departments to provide a Five-,The City uses a long range planning process that requires departments to provide a Five-,The City uses a long range planning process that requires departments to provide a Five-,The City uses a long range planning process that requires departments to provide a Five-,The City uses a long range planning process that requires departments to provide a Five-,The City uses a long range planning process that requires departments to provide a Five-,The City uses a long range planning process that requires departments to provide a Five-,The City uses a long range planning process that requires departments to provide a Five-,The City uses a long range planning process that requires departments to provide a Five-,The City uses a long range planning process that requires departments to provide a Five-,The City uses a long range planning process that requires departments to provide a Five-,The City uses a long range planning process that requires departments to provide a Five-,The City uses a long range planning process that requires departments to provide a Five-,The City uses a long range planning process that requires departments to provide a Five-,The City uses a long range planning process that requires departments to provide a Five-,The City uses a long range planning process that requires departments to provide a Five-,The City uses a long range planning process that requires departments to provide a Five-
Year CIP.,Year CIP.,This plan provides residents an opportunity to evaluate how the City anticipates,This plan provides residents an opportunity to evaluate how the City anticipates,This plan provides residents an opportunity to evaluate how the City anticipates,This plan provides residents an opportunity to evaluate how the City anticipates,This plan provides residents an opportunity to evaluate how the City anticipates,This plan provides residents an opportunity to evaluate how the City anticipates,This plan provides residents an opportunity to evaluate how the City anticipates,This plan provides residents an opportunity to evaluate how the City anticipates,This plan provides residents an opportunity to evaluate how the City anticipates,This plan provides residents an opportunity to evaluate how the City anticipates,This plan provides residents an opportunity to evaluate how the City anticipates,This plan provides residents an opportunity to evaluate how the City anticipates,This plan provides residents an opportunity to evaluate how the City anticipates,This plan provides residents an opportunity to evaluate how the City anticipates,This plan provides residents an opportunity to evaluate how the City anticipates
investing capital dollars for the next five years.,investing capital dollars for the next five years.,investing capital dollars for the next five years.,investing capital dollars for the next five years.,investing capital dollars for the next five years.,investing capital dollars for the next five years.,investing capital dollars for the next five years.,investing capital dollars for the next five years.,investing capital dollars for the next five years.,investing capital dollars for the next five years.,Each capital project included in the CIP is,Each capital project included in the CIP is,Each capital project included in the CIP is,Each capital project included in the CIP is,Each capital project included in the CIP is,Each capital project included in the CIP is,Each capital project included in the CIP is
either approved for funding in FY 2012 or included as a planned project in Fiscal Year 2013,either approved for funding in FY 2012 or included as a planned project in Fiscal Year 2013,either approved for funding in FY 2012 or included as a planned project in Fiscal Year 2013,either approved for funding in FY 2012 or included as a planned project in Fiscal Year 2013,either approved for funding in FY 2012 or included as a planned project in Fiscal Year 2013,either approved for funding in FY 2012 or included as a planned project in Fiscal Year 2013,either approved for funding in FY 2012 or included as a planned project in Fiscal Year 2013,either approved for funding in FY 2012 or included as a planned project in Fiscal Year 2013,either approved for funding in FY 2012 or included as a planned project in Fiscal Year 2013,either approved for funding in FY 2012 or included as a planned project in Fiscal Year 2013,either approved for funding in FY 2012 or included as a planned project in Fiscal Year 2013,either approved for funding in FY 2012 or included as a planned project in Fiscal Year 2013,either approved for funding in FY 2012 or included as a planned project in Fiscal Year 2013,either approved for funding in FY 2012 or included as a planned project in Fiscal Year 2013,either approved for funding in FY 2012 or included as a planned project in Fiscal Year 2013,either approved for funding in FY 2012 or included as a planned project in Fiscal Year 2013,either approved for funding in FY 2012 or included as a planned project in Fiscal Year 2013
through Fiscal Year 2016.,through Fiscal Year 2016.,through Fiscal Year 2016.,through Fiscal Year 2016.,through Fiscal Year 2016.,through Fiscal Year 2016.,The inclusion of a project beyond the current budget year is not a,The inclusion of a project beyond the current budget year is not a,The inclusion of a project beyond the current budget year is not a,The inclusion of a project beyond the current budget year is not a,The inclusion of a project beyond the current budget year is not a,The inclusion of a project beyond the current budget year is not a,The inclusion of a project beyond the current budget year is not a,The inclusion of a project beyond the current budget year is not a,The inclusion of a project beyond the current budget year is not a,The inclusion of a project beyond the current budget year is not a,The inclusion of a project beyond the current budget year is not a
guarantee,guarantee,that,it,will,be,funded,in,the,future.,The,priorities,of,the,City,may,change
resulting in changes in the next annual budget cycle.,resulting in changes in the next annual budget cycle.,resulting in changes in the next annual budget cycle.,resulting in changes in the next annual budget cycle.,resulting in changes in the next annual budget cycle.,resulting in changes in the next annual budget cycle.,resulting in changes in the next annual budget cycle.,resulting in changes in the next annual budget cycle.,resulting in changes in the next annual budget cycle.,resulting in changes in the next annual budget cycle.,resulting in changes in the next annual budget cycle.,,,,,,
The size and scope of a project determines whether it is a candidate for inclusion in the CIP,The size and scope of a project determines whether it is a candidate for inclusion in the CIP,The size and scope of a project determines whether it is a candidate for inclusion in the CIP,The size and scope of a project determines whether it is a candidate for inclusion in the CIP,The size and scope of a project determines whether it is a candidate for inclusion in the CIP,The size and scope of a project determines whether it is a candidate for inclusion in the CIP,The size and scope of a project determines whether it is a candidate for inclusion in the CIP,The size and scope of a project determines whether it is a candidate for inclusion in the CIP,The size and scope of a project determines whether it is a candidate for inclusion in the CIP,The size and scope of a project determines whether it is a candidate for inclusion in the CIP,The size and scope of a project determines whether it is a candidate for inclusion in the CIP,The size and scope of a project determines whether it is a candidate for inclusion in the CIP,The size and scope of a project determines whether it is a candidate for inclusion in the CIP,The size and scope of a project determines whether it is a candidate for inclusion in the CIP,The size and scope of a project determines whether it is a candidate for inclusion in the CIP,The size and scope of a project determines whether it is a candidate for inclusion in the CIP,The size and scope of a project determines whether it is a candidate for inclusion in the CIP
or in the City’s operating budget.,or in the City’s operating budget.,or in the City’s operating budget.,or in the City’s operating budget.,or in the City’s operating budget.,or in the City’s operating budget.,or in the City’s operating budget.,Any project funded in a department’s operating budget,Any project funded in a department’s operating budget,Any project funded in a department’s operating budget,Any project funded in a department’s operating budget,Any project funded in a department’s operating budget,Any project funded in a department’s operating budget,Any project funded in a department’s operating budget,Any project funded in a department’s operating budget,Any project funded in a department’s operating budget,Any project funded in a department’s operating budget
must be completed or committed via a contractual obligation within the fiscal year in which,must be completed or committed via a contractual obligation within the fiscal year in which,must be completed or committed via a contractual obligation within the fiscal year in which,must be completed or committed via a contractual obligation within the fiscal year in which,must be completed or committed via a contractual obligation within the fiscal year in which,must be completed or committed via a contractual obligation within the fiscal year in which,must be completed or committed via a contractual obligation within the fiscal year in which,must be completed or committed via a contractual obligation within the fiscal year in which,must be completed or committed via a contractual obligation within the fiscal year in which,must be completed or committed via a contractual obligation within the fiscal year in which,must be completed or committed via a contractual obligation within the fiscal year in which,must be completed or committed via a contractual obligation within the fiscal year in which,must be completed or committed via a contractual obligation within the fiscal year in which,must be completed or committed via a contractual obligation within the fiscal year in which,must be completed or committed via a contractual obligation within the fiscal year in which,must be completed or committed via a contractual obligation within the fiscal year in which,must be completed or committed via a contractual obligation within the fiscal year in which
the funds are appropriated.,the funds are appropriated.,the funds are appropriated.,the funds are appropriated.,the funds are appropriated.,the funds are appropriated.,A project that is included in the City’s capital budget is broadly,A project that is included in the City’s capital budget is broadly,A project that is included in the City’s capital budget is broadly,A project that is included in the City’s capital budget is broadly,A project that is included in the City’s capital budget is broadly,A project that is included in the City’s capital budget is broadly,A project that is included in the City’s capital budget is broadly,A project that is included in the City’s capital budget is broadly,A project that is included in the City’s capital budget is broadly,A project that is included in the City’s capital budget is broadly,A project that is included in the City’s capital budget is broadly
defined,as,requiring,requiring,,the,expenditure,expenditure,of,public,"funds,",for,the,"purchase,","purchase,","construction,","construction,"
enhancement or replacement of physical infrastructure/assets and it usually takes several,enhancement or replacement of physical infrastructure/assets and it usually takes several,enhancement or replacement of physical infrastructure/assets and it usually takes several,enhancement or replacement of physical infrastructure/assets and it usually takes several,enhancement or replacement of physical infrastructure/assets and it usually takes several,enhancement or replacement of physical infrastructure/assets and it usually takes several,enhancement or replacement of physical infrastructure/assets and it usually takes several,enhancement or replacement of physical infrastructure/assets and it usually takes several,enhancement or replacement of physical infrastructure/assets and it usually takes several,enhancement or replacement of physical infrastructure/assets and it usually takes several,enhancement or replacement of physical infrastructure/assets and it usually takes several,enhancement or replacement of physical infrastructure/assets and it usually takes several,enhancement or replacement of physical infrastructure/assets and it usually takes several,enhancement or replacement of physical infrastructure/assets and it usually takes several,enhancement or replacement of physical infrastructure/assets and it usually takes several,enhancement or replacement of physical infrastructure/assets and it usually takes several,enhancement or replacement of physical infrastructure/assets and it usually takes several
years to complete the projects.,years to complete the projects.,years to complete the projects.,years to complete the projects.,years to complete the projects.,years to complete the projects.,,,,,,,,,,,
"To be included in the CIP, the project must cost $50,000 or more and should extend the life","To be included in the CIP, the project must cost $50,000 or more and should extend the life","To be included in the CIP, the project must cost $50,000 or more and should extend the life","To be included in the CIP, the project must cost $50,000 or more and should extend the life","To be included in the CIP, the project must cost $50,000 or more and should extend the life","To be included in the CIP, the project must cost $50,000 or more and should extend the life","To be included in the CIP, the project must cost $50,000 or more and should extend the life","To be included in the CIP, the project must cost $50,000 or more and should extend the life","To be included in the CIP, the project must cost $50,000 or more and should extend the life","To be included in the CIP, the project must cost $50,000 or more and should extend the life","To be included in the CIP, the project must cost $50,000 or more and should extend the life","To be included in the CIP, the project must cost $50,000 or more and should extend the life","To be included in the CIP, the project must cost $50,000 or more and should extend the life","To be included in the CIP, the project must cost $50,000 or more and should extend the life","To be included in the CIP, the project must cost $50,000 or more and should extend the life","To be included in the CIP, the project must cost $50,000 or more and should extend the life","To be included in the CIP, the project must cost $50,000 or more and should extend the life"
of the asset by greater than the life of the debt instrument used to finance the improvement,of the asset by greater than the life of the debt instrument used to finance the improvement,of the asset by greater than the life of the debt instrument used to finance the improvement,of the asset by greater than the life of the debt instrument used to finance the improvement,of the asset by greater than the life of the debt instrument used to finance the improvement,of the asset by greater than the life of the debt instrument used to finance the improvement,of the asset by greater than the life of the debt instrument used to finance the improvement,of the asset by greater than the life of the debt instrument used to finance the improvement,of the asset by greater than the life of the debt instrument used to finance the improvement,of the asset by greater than the life of the debt instrument used to finance the improvement,of the asset by greater than the life of the debt instrument used to finance the improvement,of the asset by greater than the life of the debt instrument used to finance the improvement,of the asset by greater than the life of the debt instrument used to finance the improvement,of the asset by greater than the life of the debt instrument used to finance the improvement,of the asset by greater than the life of the debt instrument used to finance the improvement,of the asset by greater than the life of the debt instrument used to finance the improvement,of the asset by greater than the life of the debt instrument used to finance the improvement
or grant program.,or grant program.,or grant program.,or grant program.,,,,,,,,,,,,,
,,,,,,,,,,,,,,CIP Overview - 349,CIP Overview - 349,CIP Overview - 349
