Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”
"officials, and frequency of elections.","officials, and frequency of elections.","officials, and frequency of elections.","officials, and frequency of elections.","officials, and frequency of elections.",Bond ratings impact the interest rate and the cost of debt service in the,Bond ratings impact the interest rate and the cost of debt service in the,Bond ratings impact the interest rate and the cost of debt service in the,Bond ratings impact the interest rate and the cost of debt service in the,Bond ratings impact the interest rate and the cost of debt service in the,Bond ratings impact the interest rate and the cost of debt service in the,Bond ratings impact the interest rate and the cost of debt service in the,Bond ratings impact the interest rate and the cost of debt service in the,Bond ratings impact the interest rate and the cost of debt service in the,Bond ratings impact the interest rate and the cost of debt service in the,Bond ratings impact the interest rate and the cost of debt service in the,Bond ratings impact the interest rate and the cost of debt service in the
operating budget.,operating budget.,,,,,,,,,,,,,,,
Bonds: A type of security sold to finance capital improvement projects.,Bonds: A type of security sold to finance capital improvement projects.,Bonds: A type of security sold to finance capital improvement projects.,Bonds: A type of security sold to finance capital improvement projects.,Bonds: A type of security sold to finance capital improvement projects.,Bonds: A type of security sold to finance capital improvement projects.,Bonds: A type of security sold to finance capital improvement projects.,Bonds: A type of security sold to finance capital improvement projects.,Bonds: A type of security sold to finance capital improvement projects.,Bonds: A type of security sold to finance capital improvement projects.,"With “general obligation” bonds, the full","With “general obligation” bonds, the full","With “general obligation” bonds, the full","With “general obligation” bonds, the full","With “general obligation” bonds, the full","With “general obligation” bonds, the full","With “general obligation” bonds, the full"
"faith and credit of the city, through its taxing authority, guarantee the principal and interest payments. The City of","faith and credit of the city, through its taxing authority, guarantee the principal and interest payments. The City of","faith and credit of the city, through its taxing authority, guarantee the principal and interest payments. The City of","faith and credit of the city, through its taxing authority, guarantee the principal and interest payments. The City of","faith and credit of the city, through its taxing authority, guarantee the principal and interest payments. The City of","faith and credit of the city, through its taxing authority, guarantee the principal and interest payments. The City of","faith and credit of the city, through its taxing authority, guarantee the principal and interest payments. The City of","faith and credit of the city, through its taxing authority, guarantee the principal and interest payments. The City of","faith and credit of the city, through its taxing authority, guarantee the principal and interest payments. The City of","faith and credit of the city, through its taxing authority, guarantee the principal and interest payments. The City of","faith and credit of the city, through its taxing authority, guarantee the principal and interest payments. The City of","faith and credit of the city, through its taxing authority, guarantee the principal and interest payments. The City of","faith and credit of the city, through its taxing authority, guarantee the principal and interest payments. The City of","faith and credit of the city, through its taxing authority, guarantee the principal and interest payments. The City of","faith and credit of the city, through its taxing authority, guarantee the principal and interest payments. The City of","faith and credit of the city, through its taxing authority, guarantee the principal and interest payments. The City of","faith and credit of the city, through its taxing authority, guarantee the principal and interest payments. The City of"
Norfolk has issued water and parking revenue bonds for which repayment is pledged from the revenues of those,Norfolk has issued water and parking revenue bonds for which repayment is pledged from the revenues of those,Norfolk has issued water and parking revenue bonds for which repayment is pledged from the revenues of those,Norfolk has issued water and parking revenue bonds for which repayment is pledged from the revenues of those,Norfolk has issued water and parking revenue bonds for which repayment is pledged from the revenues of those,Norfolk has issued water and parking revenue bonds for which repayment is pledged from the revenues of those,Norfolk has issued water and parking revenue bonds for which repayment is pledged from the revenues of those,Norfolk has issued water and parking revenue bonds for which repayment is pledged from the revenues of those,Norfolk has issued water and parking revenue bonds for which repayment is pledged from the revenues of those,Norfolk has issued water and parking revenue bonds for which repayment is pledged from the revenues of those,Norfolk has issued water and parking revenue bonds for which repayment is pledged from the revenues of those,Norfolk has issued water and parking revenue bonds for which repayment is pledged from the revenues of those,Norfolk has issued water and parking revenue bonds for which repayment is pledged from the revenues of those,Norfolk has issued water and parking revenue bonds for which repayment is pledged from the revenues of those,Norfolk has issued water and parking revenue bonds for which repayment is pledged from the revenues of those,Norfolk has issued water and parking revenue bonds for which repayment is pledged from the revenues of those,Norfolk has issued water and parking revenue bonds for which repayment is pledged from the revenues of those
systems.,,,,,,,,,,,,,,,,
Budget: A financial plan for a specified period of time (fiscal year) that matches all planned revenues with,Budget: A financial plan for a specified period of time (fiscal year) that matches all planned revenues with,Budget: A financial plan for a specified period of time (fiscal year) that matches all planned revenues with,Budget: A financial plan for a specified period of time (fiscal year) that matches all planned revenues with,Budget: A financial plan for a specified period of time (fiscal year) that matches all planned revenues with,Budget: A financial plan for a specified period of time (fiscal year) that matches all planned revenues with,Budget: A financial plan for a specified period of time (fiscal year) that matches all planned revenues with,Budget: A financial plan for a specified period of time (fiscal year) that matches all planned revenues with,Budget: A financial plan for a specified period of time (fiscal year) that matches all planned revenues with,Budget: A financial plan for a specified period of time (fiscal year) that matches all planned revenues with,Budget: A financial plan for a specified period of time (fiscal year) that matches all planned revenues with,Budget: A financial plan for a specified period of time (fiscal year) that matches all planned revenues with,Budget: A financial plan for a specified period of time (fiscal year) that matches all planned revenues with,Budget: A financial plan for a specified period of time (fiscal year) that matches all planned revenues with,Budget: A financial plan for a specified period of time (fiscal year) that matches all planned revenues with,Budget: A financial plan for a specified period of time (fiscal year) that matches all planned revenues with,Budget: A financial plan for a specified period of time (fiscal year) that matches all planned revenues with
expenditures for various municipal services.,expenditures for various municipal services.,expenditures for various municipal services.,expenditures for various municipal services.,expenditures for various municipal services.,,,,,,,,,,,,
CAFR (Comprehensive Annual Financial Report): The official annual financial report of the city.,CAFR (Comprehensive Annual Financial Report): The official annual financial report of the city.,CAFR (Comprehensive Annual Financial Report): The official annual financial report of the city.,CAFR (Comprehensive Annual Financial Report): The official annual financial report of the city.,CAFR (Comprehensive Annual Financial Report): The official annual financial report of the city.,CAFR (Comprehensive Annual Financial Report): The official annual financial report of the city.,CAFR (Comprehensive Annual Financial Report): The official annual financial report of the city.,CAFR (Comprehensive Annual Financial Report): The official annual financial report of the city.,CAFR (Comprehensive Annual Financial Report): The official annual financial report of the city.,CAFR (Comprehensive Annual Financial Report): The official annual financial report of the city.,CAFR (Comprehensive Annual Financial Report): The official annual financial report of the city.,CAFR (Comprehensive Annual Financial Report): The official annual financial report of the city.,CAFR (Comprehensive Annual Financial Report): The official annual financial report of the city.,CAFR (Comprehensive Annual Financial Report): The official annual financial report of the city.,CAFR (Comprehensive Annual Financial Report): The official annual financial report of the city.,It includes,It includes
financial statements prepared in conformity with GAAP and is organized into a financial reporting pyramid. It also,financial statements prepared in conformity with GAAP and is organized into a financial reporting pyramid. It also,financial statements prepared in conformity with GAAP and is organized into a financial reporting pyramid. It also,financial statements prepared in conformity with GAAP and is organized into a financial reporting pyramid. It also,financial statements prepared in conformity with GAAP and is organized into a financial reporting pyramid. It also,financial statements prepared in conformity with GAAP and is organized into a financial reporting pyramid. It also,financial statements prepared in conformity with GAAP and is organized into a financial reporting pyramid. It also,financial statements prepared in conformity with GAAP and is organized into a financial reporting pyramid. It also,financial statements prepared in conformity with GAAP and is organized into a financial reporting pyramid. It also,financial statements prepared in conformity with GAAP and is organized into a financial reporting pyramid. It also,financial statements prepared in conformity with GAAP and is organized into a financial reporting pyramid. It also,financial statements prepared in conformity with GAAP and is organized into a financial reporting pyramid. It also,financial statements prepared in conformity with GAAP and is organized into a financial reporting pyramid. It also,financial statements prepared in conformity with GAAP and is organized into a financial reporting pyramid. It also,financial statements prepared in conformity with GAAP and is organized into a financial reporting pyramid. It also,financial statements prepared in conformity with GAAP and is organized into a financial reporting pyramid. It also,financial statements prepared in conformity with GAAP and is organized into a financial reporting pyramid. It also
includes supporting schedules necessary to demonstrate compliance with finance-related legal and contractual,includes supporting schedules necessary to demonstrate compliance with finance-related legal and contractual,includes supporting schedules necessary to demonstrate compliance with finance-related legal and contractual,includes supporting schedules necessary to demonstrate compliance with finance-related legal and contractual,includes supporting schedules necessary to demonstrate compliance with finance-related legal and contractual,includes supporting schedules necessary to demonstrate compliance with finance-related legal and contractual,includes supporting schedules necessary to demonstrate compliance with finance-related legal and contractual,includes supporting schedules necessary to demonstrate compliance with finance-related legal and contractual,includes supporting schedules necessary to demonstrate compliance with finance-related legal and contractual,includes supporting schedules necessary to demonstrate compliance with finance-related legal and contractual,includes supporting schedules necessary to demonstrate compliance with finance-related legal and contractual,includes supporting schedules necessary to demonstrate compliance with finance-related legal and contractual,includes supporting schedules necessary to demonstrate compliance with finance-related legal and contractual,includes supporting schedules necessary to demonstrate compliance with finance-related legal and contractual,includes supporting schedules necessary to demonstrate compliance with finance-related legal and contractual,includes supporting schedules necessary to demonstrate compliance with finance-related legal and contractual,includes supporting schedules necessary to demonstrate compliance with finance-related legal and contractual
"provisions, required supplementary information, extensive introduction material and illustrative information about","provisions, required supplementary information, extensive introduction material and illustrative information about","provisions, required supplementary information, extensive introduction material and illustrative information about","provisions, required supplementary information, extensive introduction material and illustrative information about","provisions, required supplementary information, extensive introduction material and illustrative information about","provisions, required supplementary information, extensive introduction material and illustrative information about","provisions, required supplementary information, extensive introduction material and illustrative information about","provisions, required supplementary information, extensive introduction material and illustrative information about","provisions, required supplementary information, extensive introduction material and illustrative information about","provisions, required supplementary information, extensive introduction material and illustrative information about","provisions, required supplementary information, extensive introduction material and illustrative information about","provisions, required supplementary information, extensive introduction material and illustrative information about","provisions, required supplementary information, extensive introduction material and illustrative information about","provisions, required supplementary information, extensive introduction material and illustrative information about","provisions, required supplementary information, extensive introduction material and illustrative information about","provisions, required supplementary information, extensive introduction material and illustrative information about","provisions, required supplementary information, extensive introduction material and illustrative information about"
the city.,,,,,,,,,,,,,,,,
CAD (Computer Aided Dispatch System): Computer systems supporting the Emergency Operations Center 911,CAD (Computer Aided Dispatch System): Computer systems supporting the Emergency Operations Center 911,CAD (Computer Aided Dispatch System): Computer systems supporting the Emergency Operations Center 911,CAD (Computer Aided Dispatch System): Computer systems supporting the Emergency Operations Center 911,CAD (Computer Aided Dispatch System): Computer systems supporting the Emergency Operations Center 911,CAD (Computer Aided Dispatch System): Computer systems supporting the Emergency Operations Center 911,CAD (Computer Aided Dispatch System): Computer systems supporting the Emergency Operations Center 911,CAD (Computer Aided Dispatch System): Computer systems supporting the Emergency Operations Center 911,CAD (Computer Aided Dispatch System): Computer systems supporting the Emergency Operations Center 911,CAD (Computer Aided Dispatch System): Computer systems supporting the Emergency Operations Center 911,CAD (Computer Aided Dispatch System): Computer systems supporting the Emergency Operations Center 911,CAD (Computer Aided Dispatch System): Computer systems supporting the Emergency Operations Center 911,CAD (Computer Aided Dispatch System): Computer systems supporting the Emergency Operations Center 911,CAD (Computer Aided Dispatch System): Computer systems supporting the Emergency Operations Center 911,CAD (Computer Aided Dispatch System): Computer systems supporting the Emergency Operations Center 911,CAD (Computer Aided Dispatch System): Computer systems supporting the Emergency Operations Center 911,CAD (Computer Aided Dispatch System): Computer systems supporting the Emergency Operations Center 911
response service areas as well as other areas of public safety.,response service areas as well as other areas of public safety.,response service areas as well as other areas of public safety.,response service areas as well as other areas of public safety.,response service areas as well as other areas of public safety.,response service areas as well as other areas of public safety.,response service areas as well as other areas of public safety.,response service areas as well as other areas of public safety.,,,,,,,,,
CADD (Computer Aided Design and Drafting System): Computer systems with input-tools for the purpose of,CADD (Computer Aided Design and Drafting System): Computer systems with input-tools for the purpose of,CADD (Computer Aided Design and Drafting System): Computer systems with input-tools for the purpose of,CADD (Computer Aided Design and Drafting System): Computer systems with input-tools for the purpose of,CADD (Computer Aided Design and Drafting System): Computer systems with input-tools for the purpose of,CADD (Computer Aided Design and Drafting System): Computer systems with input-tools for the purpose of,CADD (Computer Aided Design and Drafting System): Computer systems with input-tools for the purpose of,CADD (Computer Aided Design and Drafting System): Computer systems with input-tools for the purpose of,CADD (Computer Aided Design and Drafting System): Computer systems with input-tools for the purpose of,CADD (Computer Aided Design and Drafting System): Computer systems with input-tools for the purpose of,CADD (Computer Aided Design and Drafting System): Computer systems with input-tools for the purpose of,CADD (Computer Aided Design and Drafting System): Computer systems with input-tools for the purpose of,CADD (Computer Aided Design and Drafting System): Computer systems with input-tools for the purpose of,CADD (Computer Aided Design and Drafting System): Computer systems with input-tools for the purpose of,CADD (Computer Aided Design and Drafting System): Computer systems with input-tools for the purpose of,CADD (Computer Aided Design and Drafting System): Computer systems with input-tools for the purpose of,CADD (Computer Aided Design and Drafting System): Computer systems with input-tools for the purpose of
"streamlining drafting, documentation and design processes.","streamlining drafting, documentation and design processes.","streamlining drafting, documentation and design processes.","streamlining drafting, documentation and design processes.","streamlining drafting, documentation and design processes.","streamlining drafting, documentation and design processes.","streamlining drafting, documentation and design processes.","streamlining drafting, documentation and design processes.",,,,,,,,,
Capital Lease: A direct substitute for purchase of an asset with borrowed money. It is a non-cancelable contract to,Capital Lease: A direct substitute for purchase of an asset with borrowed money. It is a non-cancelable contract to,Capital Lease: A direct substitute for purchase of an asset with borrowed money. It is a non-cancelable contract to,Capital Lease: A direct substitute for purchase of an asset with borrowed money. It is a non-cancelable contract to,Capital Lease: A direct substitute for purchase of an asset with borrowed money. It is a non-cancelable contract to,Capital Lease: A direct substitute for purchase of an asset with borrowed money. It is a non-cancelable contract to,Capital Lease: A direct substitute for purchase of an asset with borrowed money. It is a non-cancelable contract to,Capital Lease: A direct substitute for purchase of an asset with borrowed money. It is a non-cancelable contract to,Capital Lease: A direct substitute for purchase of an asset with borrowed money. It is a non-cancelable contract to,Capital Lease: A direct substitute for purchase of an asset with borrowed money. It is a non-cancelable contract to,Capital Lease: A direct substitute for purchase of an asset with borrowed money. It is a non-cancelable contract to,Capital Lease: A direct substitute for purchase of an asset with borrowed money. It is a non-cancelable contract to,Capital Lease: A direct substitute for purchase of an asset with borrowed money. It is a non-cancelable contract to,Capital Lease: A direct substitute for purchase of an asset with borrowed money. It is a non-cancelable contract to,Capital Lease: A direct substitute for purchase of an asset with borrowed money. It is a non-cancelable contract to,Capital Lease: A direct substitute for purchase of an asset with borrowed money. It is a non-cancelable contract to,Capital Lease: A direct substitute for purchase of an asset with borrowed money. It is a non-cancelable contract to
make a series of payments in return for use of an asset for a specified period of time. It transfers substantially all the,make a series of payments in return for use of an asset for a specified period of time. It transfers substantially all the,make a series of payments in return for use of an asset for a specified period of time. It transfers substantially all the,make a series of payments in return for use of an asset for a specified period of time. It transfers substantially all the,make a series of payments in return for use of an asset for a specified period of time. It transfers substantially all the,make a series of payments in return for use of an asset for a specified period of time. It transfers substantially all the,make a series of payments in return for use of an asset for a specified period of time. It transfers substantially all the,make a series of payments in return for use of an asset for a specified period of time. It transfers substantially all the,make a series of payments in return for use of an asset for a specified period of time. It transfers substantially all the,make a series of payments in return for use of an asset for a specified period of time. It transfers substantially all the,make a series of payments in return for use of an asset for a specified period of time. It transfers substantially all the,make a series of payments in return for use of an asset for a specified period of time. It transfers substantially all the,make a series of payments in return for use of an asset for a specified period of time. It transfers substantially all the,make a series of payments in return for use of an asset for a specified period of time. It transfers substantially all the,make a series of payments in return for use of an asset for a specified period of time. It transfers substantially all the,make a series of payments in return for use of an asset for a specified period of time. It transfers substantially all the,make a series of payments in return for use of an asset for a specified period of time. It transfers substantially all the
benefits and risks inherent in the ownership of the property to the lessee.,benefits and risks inherent in the ownership of the property to the lessee.,benefits and risks inherent in the ownership of the property to the lessee.,benefits and risks inherent in the ownership of the property to the lessee.,benefits and risks inherent in the ownership of the property to the lessee.,benefits and risks inherent in the ownership of the property to the lessee.,benefits and risks inherent in the ownership of the property to the lessee.,benefits and risks inherent in the ownership of the property to the lessee.,benefits and risks inherent in the ownership of the property to the lessee.,benefits and risks inherent in the ownership of the property to the lessee.,,,,,,,
"Capital Outlay: Expenditures that result in the acquisition of or addition to, fixed assets. Fixed assets generally are","Capital Outlay: Expenditures that result in the acquisition of or addition to, fixed assets. Fixed assets generally are","Capital Outlay: Expenditures that result in the acquisition of or addition to, fixed assets. Fixed assets generally are","Capital Outlay: Expenditures that result in the acquisition of or addition to, fixed assets. Fixed assets generally are","Capital Outlay: Expenditures that result in the acquisition of or addition to, fixed assets. Fixed assets generally are","Capital Outlay: Expenditures that result in the acquisition of or addition to, fixed assets. Fixed assets generally are","Capital Outlay: Expenditures that result in the acquisition of or addition to, fixed assets. Fixed assets generally are","Capital Outlay: Expenditures that result in the acquisition of or addition to, fixed assets. Fixed assets generally are","Capital Outlay: Expenditures that result in the acquisition of or addition to, fixed assets. Fixed assets generally are","Capital Outlay: Expenditures that result in the acquisition of or addition to, fixed assets. Fixed assets generally are","Capital Outlay: Expenditures that result in the acquisition of or addition to, fixed assets. Fixed assets generally are","Capital Outlay: Expenditures that result in the acquisition of or addition to, fixed assets. Fixed assets generally are","Capital Outlay: Expenditures that result in the acquisition of or addition to, fixed assets. Fixed assets generally are","Capital Outlay: Expenditures that result in the acquisition of or addition to, fixed assets. Fixed assets generally are","Capital Outlay: Expenditures that result in the acquisition of or addition to, fixed assets. Fixed assets generally are","Capital Outlay: Expenditures that result in the acquisition of or addition to, fixed assets. Fixed assets generally are","Capital Outlay: Expenditures that result in the acquisition of or addition to, fixed assets. Fixed assets generally are"
purchased from the Equipment appropriation category to facilitate the maintenance of the fixed assets inventory.,purchased from the Equipment appropriation category to facilitate the maintenance of the fixed assets inventory.,purchased from the Equipment appropriation category to facilitate the maintenance of the fixed assets inventory.,purchased from the Equipment appropriation category to facilitate the maintenance of the fixed assets inventory.,purchased from the Equipment appropriation category to facilitate the maintenance of the fixed assets inventory.,purchased from the Equipment appropriation category to facilitate the maintenance of the fixed assets inventory.,purchased from the Equipment appropriation category to facilitate the maintenance of the fixed assets inventory.,purchased from the Equipment appropriation category to facilitate the maintenance of the fixed assets inventory.,purchased from the Equipment appropriation category to facilitate the maintenance of the fixed assets inventory.,purchased from the Equipment appropriation category to facilitate the maintenance of the fixed assets inventory.,purchased from the Equipment appropriation category to facilitate the maintenance of the fixed assets inventory.,purchased from the Equipment appropriation category to facilitate the maintenance of the fixed assets inventory.,purchased from the Equipment appropriation category to facilitate the maintenance of the fixed assets inventory.,purchased from the Equipment appropriation category to facilitate the maintenance of the fixed assets inventory.,purchased from the Equipment appropriation category to facilitate the maintenance of the fixed assets inventory.,purchased from the Equipment appropriation category to facilitate the maintenance of the fixed assets inventory.,purchased from the Equipment appropriation category to facilitate the maintenance of the fixed assets inventory.
Capital,Projects:,Projects,for,the,purchase,or,construction,construction,of,capital,assets.,"Typically,","Typically,",a,capital,project
encompasses a purchase of land and/or the construction of a building or facility.,encompasses a purchase of land and/or the construction of a building or facility.,encompasses a purchase of land and/or the construction of a building or facility.,encompasses a purchase of land and/or the construction of a building or facility.,encompasses a purchase of land and/or the construction of a building or facility.,encompasses a purchase of land and/or the construction of a building or facility.,encompasses a purchase of land and/or the construction of a building or facility.,encompasses a purchase of land and/or the construction of a building or facility.,encompasses a purchase of land and/or the construction of a building or facility.,encompasses a purchase of land and/or the construction of a building or facility.,encompasses a purchase of land and/or the construction of a building or facility.,encompasses a purchase of land and/or the construction of a building or facility.,,,,,
