Name: “Table 1 of 1 on page 10 of 18”,Name: “Table 1 of 1 on page 10 of 18”,Name: “Table 1 of 1 on page 10 of 18”,Name: “Table 1 of 1 on page 10 of 18”,Name: “Table 1 of 1 on page 10 of 18”,Name: “Table 1 of 1 on page 10 of 18”,Name: “Table 1 of 1 on page 10 of 18”,Name: “Table 1 of 1 on page 10 of 18”,Name: “Table 1 of 1 on page 10 of 18”,Name: “Table 1 of 1 on page 10 of 18”,Name: “Table 1 of 1 on page 10 of 18”,Name: “Table 1 of 1 on page 10 of 18”,Name: “Table 1 of 1 on page 10 of 18”,Name: “Table 1 of 1 on page 10 of 18”,Name: “Table 1 of 1 on page 10 of 18”
the asset so that it continues to provide normal services and achieve its optimal life.,the asset so that it continues to provide normal services and achieve its optimal life.,the asset so that it continues to provide normal services and achieve its optimal life.,the asset so that it continues to provide normal services and achieve its optimal life.,the asset so that it continues to provide normal services and achieve its optimal life.,the asset so that it continues to provide normal services and achieve its optimal life.,the asset so that it continues to provide normal services and achieve its optimal life.,the asset so that it continues to provide normal services and achieve its optimal life.,the asset so that it continues to provide normal services and achieve its optimal life.,the asset so that it continues to provide normal services and achieve its optimal life.,,,,,
Managed Competition: A process that allows government to test the market for improved service delivery and,Managed Competition: A process that allows government to test the market for improved service delivery and,Managed Competition: A process that allows government to test the market for improved service delivery and,Managed Competition: A process that allows government to test the market for improved service delivery and,Managed Competition: A process that allows government to test the market for improved service delivery and,Managed Competition: A process that allows government to test the market for improved service delivery and,Managed Competition: A process that allows government to test the market for improved service delivery and,Managed Competition: A process that allows government to test the market for improved service delivery and,Managed Competition: A process that allows government to test the market for improved service delivery and,Managed Competition: A process that allows government to test the market for improved service delivery and,Managed Competition: A process that allows government to test the market for improved service delivery and,Managed Competition: A process that allows government to test the market for improved service delivery and,Managed Competition: A process that allows government to test the market for improved service delivery and,Managed Competition: A process that allows government to test the market for improved service delivery and,Managed Competition: A process that allows government to test the market for improved service delivery and
pricing options by allowing both public and private entities to compete for a contract.,pricing options by allowing both public and private entities to compete for a contract.,pricing options by allowing both public and private entities to compete for a contract.,pricing options by allowing both public and private entities to compete for a contract.,pricing options by allowing both public and private entities to compete for a contract.,pricing options by allowing both public and private entities to compete for a contract.,pricing options by allowing both public and private entities to compete for a contract.,pricing options by allowing both public and private entities to compete for a contract.,pricing options by allowing both public and private entities to compete for a contract.,pricing options by allowing both public and private entities to compete for a contract.,,,,,
"Materials, Supplies and Repairs: A budget category that includes expenditures for supplies, contracted services,","Materials, Supplies and Repairs: A budget category that includes expenditures for supplies, contracted services,","Materials, Supplies and Repairs: A budget category that includes expenditures for supplies, contracted services,","Materials, Supplies and Repairs: A budget category that includes expenditures for supplies, contracted services,","Materials, Supplies and Repairs: A budget category that includes expenditures for supplies, contracted services,","Materials, Supplies and Repairs: A budget category that includes expenditures for supplies, contracted services,","Materials, Supplies and Repairs: A budget category that includes expenditures for supplies, contracted services,","Materials, Supplies and Repairs: A budget category that includes expenditures for supplies, contracted services,","Materials, Supplies and Repairs: A budget category that includes expenditures for supplies, contracted services,","Materials, Supplies and Repairs: A budget category that includes expenditures for supplies, contracted services,","Materials, Supplies and Repairs: A budget category that includes expenditures for supplies, contracted services,","Materials, Supplies and Repairs: A budget category that includes expenditures for supplies, contracted services,","Materials, Supplies and Repairs: A budget category that includes expenditures for supplies, contracted services,","Materials, Supplies and Repairs: A budget category that includes expenditures for supplies, contracted services,","Materials, Supplies and Repairs: A budget category that includes expenditures for supplies, contracted services,"
and equipment maintenance.,and equipment maintenance.,and equipment maintenance.,,,,,,,,,,,,
Modified accrual basis: The basis of accounting under which transactions are recognized when they become both,Modified accrual basis: The basis of accounting under which transactions are recognized when they become both,Modified accrual basis: The basis of accounting under which transactions are recognized when they become both,Modified accrual basis: The basis of accounting under which transactions are recognized when they become both,Modified accrual basis: The basis of accounting under which transactions are recognized when they become both,Modified accrual basis: The basis of accounting under which transactions are recognized when they become both,Modified accrual basis: The basis of accounting under which transactions are recognized when they become both,Modified accrual basis: The basis of accounting under which transactions are recognized when they become both,Modified accrual basis: The basis of accounting under which transactions are recognized when they become both,Modified accrual basis: The basis of accounting under which transactions are recognized when they become both,Modified accrual basis: The basis of accounting under which transactions are recognized when they become both,Modified accrual basis: The basis of accounting under which transactions are recognized when they become both,Modified accrual basis: The basis of accounting under which transactions are recognized when they become both,Modified accrual basis: The basis of accounting under which transactions are recognized when they become both,Modified accrual basis: The basis of accounting under which transactions are recognized when they become both
"measurable (i.e., an amount can be determined) and available (i.e., able to liquidate liabilities of the current period)","measurable (i.e., an amount can be determined) and available (i.e., able to liquidate liabilities of the current period)","measurable (i.e., an amount can be determined) and available (i.e., able to liquidate liabilities of the current period)","measurable (i.e., an amount can be determined) and available (i.e., able to liquidate liabilities of the current period)","measurable (i.e., an amount can be determined) and available (i.e., able to liquidate liabilities of the current period)","measurable (i.e., an amount can be determined) and available (i.e., able to liquidate liabilities of the current period)","measurable (i.e., an amount can be determined) and available (i.e., able to liquidate liabilities of the current period)","measurable (i.e., an amount can be determined) and available (i.e., able to liquidate liabilities of the current period)","measurable (i.e., an amount can be determined) and available (i.e., able to liquidate liabilities of the current period)","measurable (i.e., an amount can be determined) and available (i.e., able to liquidate liabilities of the current period)","measurable (i.e., an amount can be determined) and available (i.e., able to liquidate liabilities of the current period)","measurable (i.e., an amount can be determined) and available (i.e., able to liquidate liabilities of the current period)","measurable (i.e., an amount can be determined) and available (i.e., able to liquidate liabilities of the current period)","measurable (i.e., an amount can be determined) and available (i.e., able to liquidate liabilities of the current period)","measurable (i.e., an amount can be determined) and available (i.e., able to liquidate liabilities of the current period)"
Net assets: Total assets minus total liabilities of an individual or entity.,Net assets: Total assets minus total liabilities of an individual or entity.,Net assets: Total assets minus total liabilities of an individual or entity.,Net assets: Total assets minus total liabilities of an individual or entity.,Net assets: Total assets minus total liabilities of an individual or entity.,Net assets: Total assets minus total liabilities of an individual or entity.,Net assets: Total assets minus total liabilities of an individual or entity.,Net assets: Total assets minus total liabilities of an individual or entity.,Net assets: Total assets minus total liabilities of an individual or entity.,,,,,,
"Network Infrastructure: In information technology and on the Internet, infrastructure is the physical hardware","Network Infrastructure: In information technology and on the Internet, infrastructure is the physical hardware","Network Infrastructure: In information technology and on the Internet, infrastructure is the physical hardware","Network Infrastructure: In information technology and on the Internet, infrastructure is the physical hardware","Network Infrastructure: In information technology and on the Internet, infrastructure is the physical hardware","Network Infrastructure: In information technology and on the Internet, infrastructure is the physical hardware","Network Infrastructure: In information technology and on the Internet, infrastructure is the physical hardware","Network Infrastructure: In information technology and on the Internet, infrastructure is the physical hardware","Network Infrastructure: In information technology and on the Internet, infrastructure is the physical hardware","Network Infrastructure: In information technology and on the Internet, infrastructure is the physical hardware","Network Infrastructure: In information technology and on the Internet, infrastructure is the physical hardware","Network Infrastructure: In information technology and on the Internet, infrastructure is the physical hardware","Network Infrastructure: In information technology and on the Internet, infrastructure is the physical hardware","Network Infrastructure: In information technology and on the Internet, infrastructure is the physical hardware","Network Infrastructure: In information technology and on the Internet, infrastructure is the physical hardware"
"used to interconnect computers and users. Infrastructure includes the transmission media, including telephone","used to interconnect computers and users. Infrastructure includes the transmission media, including telephone","used to interconnect computers and users. Infrastructure includes the transmission media, including telephone","used to interconnect computers and users. Infrastructure includes the transmission media, including telephone","used to interconnect computers and users. Infrastructure includes the transmission media, including telephone","used to interconnect computers and users. Infrastructure includes the transmission media, including telephone","used to interconnect computers and users. Infrastructure includes the transmission media, including telephone","used to interconnect computers and users. Infrastructure includes the transmission media, including telephone","used to interconnect computers and users. Infrastructure includes the transmission media, including telephone","used to interconnect computers and users. Infrastructure includes the transmission media, including telephone","used to interconnect computers and users. Infrastructure includes the transmission media, including telephone","used to interconnect computers and users. Infrastructure includes the transmission media, including telephone","used to interconnect computers and users. Infrastructure includes the transmission media, including telephone","used to interconnect computers and users. Infrastructure includes the transmission media, including telephone","used to interconnect computers and users. Infrastructure includes the transmission media, including telephone"
"lines, cable television lines, and satellites and antennas, and also the routers, aggregators, repeaters, and other","lines, cable television lines, and satellites and antennas, and also the routers, aggregators, repeaters, and other","lines, cable television lines, and satellites and antennas, and also the routers, aggregators, repeaters, and other","lines, cable television lines, and satellites and antennas, and also the routers, aggregators, repeaters, and other","lines, cable television lines, and satellites and antennas, and also the routers, aggregators, repeaters, and other","lines, cable television lines, and satellites and antennas, and also the routers, aggregators, repeaters, and other","lines, cable television lines, and satellites and antennas, and also the routers, aggregators, repeaters, and other","lines, cable television lines, and satellites and antennas, and also the routers, aggregators, repeaters, and other","lines, cable television lines, and satellites and antennas, and also the routers, aggregators, repeaters, and other","lines, cable television lines, and satellites and antennas, and also the routers, aggregators, repeaters, and other","lines, cable television lines, and satellites and antennas, and also the routers, aggregators, repeaters, and other","lines, cable television lines, and satellites and antennas, and also the routers, aggregators, repeaters, and other","lines, cable television lines, and satellites and antennas, and also the routers, aggregators, repeaters, and other","lines, cable television lines, and satellites and antennas, and also the routers, aggregators, repeaters, and other","lines, cable television lines, and satellites and antennas, and also the routers, aggregators, repeaters, and other"
"devices that control transmission paths. Infrastructure also includes the software used to send, receive, and","devices that control transmission paths. Infrastructure also includes the software used to send, receive, and","devices that control transmission paths. Infrastructure also includes the software used to send, receive, and","devices that control transmission paths. Infrastructure also includes the software used to send, receive, and","devices that control transmission paths. Infrastructure also includes the software used to send, receive, and","devices that control transmission paths. Infrastructure also includes the software used to send, receive, and","devices that control transmission paths. Infrastructure also includes the software used to send, receive, and","devices that control transmission paths. Infrastructure also includes the software used to send, receive, and","devices that control transmission paths. Infrastructure also includes the software used to send, receive, and","devices that control transmission paths. Infrastructure also includes the software used to send, receive, and","devices that control transmission paths. Infrastructure also includes the software used to send, receive, and","devices that control transmission paths. Infrastructure also includes the software used to send, receive, and","devices that control transmission paths. Infrastructure also includes the software used to send, receive, and","devices that control transmission paths. Infrastructure also includes the software used to send, receive, and","devices that control transmission paths. Infrastructure also includes the software used to send, receive, and"
manage the signals that are transmitted.,manage the signals that are transmitted.,manage the signals that are transmitted.,manage the signals that are transmitted.,manage the signals that are transmitted.,,,,,,,,,,
New Measure: A performance measurement that the city has not captured or reported upon in previous years.,New Measure: A performance measurement that the city has not captured or reported upon in previous years.,New Measure: A performance measurement that the city has not captured or reported upon in previous years.,New Measure: A performance measurement that the city has not captured or reported upon in previous years.,New Measure: A performance measurement that the city has not captured or reported upon in previous years.,New Measure: A performance measurement that the city has not captured or reported upon in previous years.,New Measure: A performance measurement that the city has not captured or reported upon in previous years.,New Measure: A performance measurement that the city has not captured or reported upon in previous years.,New Measure: A performance measurement that the city has not captured or reported upon in previous years.,New Measure: A performance measurement that the city has not captured or reported upon in previous years.,New Measure: A performance measurement that the city has not captured or reported upon in previous years.,New Measure: A performance measurement that the city has not captured or reported upon in previous years.,New Measure: A performance measurement that the city has not captured or reported upon in previous years.,New Measure: A performance measurement that the city has not captured or reported upon in previous years.,
"NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.","NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.","NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.","NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.","NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.","NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.","NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.","NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.","NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.","NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.","NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.","NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.","NJDC (Norfolk Juvenile Detention Center): A short-term, secured co-ed facility for court evolved youth.",,
NRHA,(Norfolk,Redevelopment,&,Housing,Authority):,Authority):,The,component,unit,that,assists,the,city,with
"conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and","conservation and redevelopment activities, property rehabilitation, management of public housing programs, and"
services and programs for low and moderate income families within Norfolk communities.,services and programs for low and moderate income families within Norfolk communities.,services and programs for low and moderate income families within Norfolk communities.,services and programs for low and moderate income families within Norfolk communities.,services and programs for low and moderate income families within Norfolk communities.,services and programs for low and moderate income families within Norfolk communities.,services and programs for low and moderate income families within Norfolk communities.,services and programs for low and moderate income families within Norfolk communities.,services and programs for low and moderate income families within Norfolk communities.,services and programs for low and moderate income families within Norfolk communities.,services and programs for low and moderate income families within Norfolk communities.,,,,
Nuisance,Abatement:,The,reduction,of,objects,that,cause,"trouble,",annoyance,or,"inconvenience,","inconvenience,",such,as
abandoned or junk vehicles and trash.,abandoned or junk vehicles and trash.,abandoned or junk vehicles and trash.,abandoned or junk vehicles and trash.,,,,,,,,,,,
"Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable","Objective: Attached to a goal, it describes something to be accomplished in specific, well-defined and measurable"
terms and is achievable within a specific timeframe.,terms and is achievable within a specific timeframe.,terms and is achievable within a specific timeframe.,terms and is achievable within a specific timeframe.,terms and is achievable within a specific timeframe.,terms and is achievable within a specific timeframe.,,,,,,,,,
"Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and","Operating Budget: An annual financial plan of operating expenditures of the General Fund, enterprise funds and"
internal service funds and the approved means of financing them.,internal service funds and the approved means of financing them.,internal service funds and the approved means of financing them.,internal service funds and the approved means of financing them.,internal service funds and the approved means of financing them.,internal service funds and the approved means of financing them.,internal service funds and the approved means of financing them.,internal service funds and the approved means of financing them.,The operating budget is the primary tool by,The operating budget is the primary tool by,The operating budget is the primary tool by,The operating budget is the primary tool by,The operating budget is the primary tool by,The operating budget is the primary tool by,The operating budget is the primary tool by
620,Glossary,,,,,,,,,,,,,
