Name: “Table 1 of 1 on page 11 of 18”,Name: “Table 1 of 1 on page 11 of 18”,Name: “Table 1 of 1 on page 11 of 18”,Name: “Table 1 of 1 on page 11 of 18”
Proprietary Fund:,A fund that accounts for operations similar to those in the private sector.,This includes the,This includes the
enterprise funds and internal service funds.,"The focus is on determination of net income, financial position and","The focus is on determination of net income, financial position and","The focus is on determination of net income, financial position and"
changes in financial position.,,,
Public Assistance:,"Federal, state and local programs that provide a safety net (i.e. housing, medical assistance,","Federal, state and local programs that provide a safety net (i.e. housing, medical assistance,","Federal, state and local programs that provide a safety net (i.e. housing, medical assistance,"
money) for disadvantaged groups who lack the resources to provide basic necessities for themselves and their,money) for disadvantaged groups who lack the resources to provide basic necessities for themselves and their,money) for disadvantaged groups who lack the resources to provide basic necessities for themselves and their,money) for disadvantaged groups who lack the resources to provide basic necessities for themselves and their
families.,,,
Public Amenities Fund:,"Special revenue fund designated for tourism and visitor destination, improvements to","Special revenue fund designated for tourism and visitor destination, improvements to","Special revenue fund designated for tourism and visitor destination, improvements to"
"existing cultural and entertainment facilities, and planning and preparation for new venues.",Revenues derived,Revenues derived,Revenues derived
from one percentage point of the meals and hotel taxes.,,,
Public-Private Partnership:,A contractual agreement between the city and a private sector entity for the,A contractual agreement between the city and a private sector entity for the,A contractual agreement between the city and a private sector entity for the
provision of public services or infrastructure.,"Through this agreement, the skills and assets of each sector (public","Through this agreement, the skills and assets of each sector (public","Through this agreement, the skills and assets of each sector (public"
and private) are shared in delivering a service or facility for the use of the general public.,Rather than completely,Rather than completely,Rather than completely
"transferring public assets to the private sector, as with privatization, government and business work together to","transferring public assets to the private sector, as with privatization, government and business work together to","transferring public assets to the private sector, as with privatization, government and business work together to","transferring public assets to the private sector, as with privatization, government and business work together to"
provide services with each party sharing in the risks and rewards potential in the delivery of the service and/or,provide services with each party sharing in the risks and rewards potential in the delivery of the service and/or,provide services with each party sharing in the risks and rewards potential in the delivery of the service and/or,provide services with each party sharing in the risks and rewards potential in the delivery of the service and/or
facility.,,,
,,Glossary,621
