Name: “Table 1 of 1 on page 9 of 18”,Name: “Table 1 of 1 on page 9 of 18”,Name: “Table 1 of 1 on page 9 of 18”,Name: “Table 1 of 1 on page 9 of 18”,Name: “Table 1 of 1 on page 9 of 18”,Name: “Table 1 of 1 on page 9 of 18”,Name: “Table 1 of 1 on page 9 of 18”,Name: “Table 1 of 1 on page 9 of 18”,Name: “Table 1 of 1 on page 9 of 18”,Name: “Table 1 of 1 on page 9 of 18”,Name: “Table 1 of 1 on page 9 of 18”,Name: “Table 1 of 1 on page 9 of 18”,Name: “Table 1 of 1 on page 9 of 18”,Name: “Table 1 of 1 on page 9 of 18”,Name: “Table 1 of 1 on page 9 of 18”,Name: “Table 1 of 1 on page 9 of 18”,Name: “Table 1 of 1 on page 9 of 18”,Name: “Table 1 of 1 on page 9 of 18”,Name: “Table 1 of 1 on page 9 of 18”
"awarded primarily to general-purpose governments, are distributed to them according to formulas established in","awarded primarily to general-purpose governments, are distributed to them according to formulas established in","awarded primarily to general-purpose governments, are distributed to them according to formulas established in","awarded primarily to general-purpose governments, are distributed to them according to formulas established in","awarded primarily to general-purpose governments, are distributed to them according to formulas established in","awarded primarily to general-purpose governments, are distributed to them according to formulas established in","awarded primarily to general-purpose governments, are distributed to them according to formulas established in","awarded primarily to general-purpose governments, are distributed to them according to formulas established in","awarded primarily to general-purpose governments, are distributed to them according to formulas established in","awarded primarily to general-purpose governments, are distributed to them according to formulas established in","awarded primarily to general-purpose governments, are distributed to them according to formulas established in","awarded primarily to general-purpose governments, are distributed to them according to formulas established in","awarded primarily to general-purpose governments, are distributed to them according to formulas established in","awarded primarily to general-purpose governments, are distributed to them according to formulas established in","awarded primarily to general-purpose governments, are distributed to them according to formulas established in","awarded primarily to general-purpose governments, are distributed to them according to formulas established in","awarded primarily to general-purpose governments, are distributed to them according to formulas established in","awarded primarily to general-purpose governments, are distributed to them according to formulas established in","awarded primarily to general-purpose governments, are distributed to them according to formulas established in"
"the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as"
stated in the law.,stated in the law.,stated in the law.,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are
limited to narrowly defined projects or activities.,limited to narrowly defined projects or activities.,limited to narrowly defined projects or activities.,limited to narrowly defined projects or activities.,limited to narrowly defined projects or activities.,limited to narrowly defined projects or activities.,limited to narrowly defined projects or activities.,limited to narrowly defined projects or activities.,limited to narrowly defined projects or activities.,,,,,,,,,,
Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as
"federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","Individual grants, which typically","Individual grants, which typically","Individual grants, which typically","Individual grants, which typically","Individual grants, which typically"
"have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for"
application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,,,,,,
Healthcare Fund: A fund established to account for the receipt and disbursement of revenue from the Norfolk,Healthcare Fund: A fund established to account for the receipt and disbursement of revenue from the Norfolk,Healthcare Fund: A fund established to account for the receipt and disbursement of revenue from the Norfolk,Healthcare Fund: A fund established to account for the receipt and disbursement of revenue from the Norfolk,Healthcare Fund: A fund established to account for the receipt and disbursement of revenue from the Norfolk,Healthcare Fund: A fund established to account for the receipt and disbursement of revenue from the Norfolk,Healthcare Fund: A fund established to account for the receipt and disbursement of revenue from the Norfolk,Healthcare Fund: A fund established to account for the receipt and disbursement of revenue from the Norfolk,Healthcare Fund: A fund established to account for the receipt and disbursement of revenue from the Norfolk,Healthcare Fund: A fund established to account for the receipt and disbursement of revenue from the Norfolk,Healthcare Fund: A fund established to account for the receipt and disbursement of revenue from the Norfolk,Healthcare Fund: A fund established to account for the receipt and disbursement of revenue from the Norfolk,Healthcare Fund: A fund established to account for the receipt and disbursement of revenue from the Norfolk,Healthcare Fund: A fund established to account for the receipt and disbursement of revenue from the Norfolk,Healthcare Fund: A fund established to account for the receipt and disbursement of revenue from the Norfolk,Healthcare Fund: A fund established to account for the receipt and disbursement of revenue from the Norfolk,Healthcare Fund: A fund established to account for the receipt and disbursement of revenue from the Norfolk,Healthcare Fund: A fund established to account for the receipt and disbursement of revenue from the Norfolk,Healthcare Fund: A fund established to account for the receipt and disbursement of revenue from the Norfolk
"Health Consortium members, employees and retirees for payments of claims, administrative costs and other","Health Consortium members, employees and retirees for payments of claims, administrative costs and other","Health Consortium members, employees and retirees for payments of claims, administrative costs and other","Health Consortium members, employees and retirees for payments of claims, administrative costs and other","Health Consortium members, employees and retirees for payments of claims, administrative costs and other","Health Consortium members, employees and retirees for payments of claims, administrative costs and other","Health Consortium members, employees and retirees for payments of claims, administrative costs and other","Health Consortium members, employees and retirees for payments of claims, administrative costs and other","Health Consortium members, employees and retirees for payments of claims, administrative costs and other","Health Consortium members, employees and retirees for payments of claims, administrative costs and other","Health Consortium members, employees and retirees for payments of claims, administrative costs and other","Health Consortium members, employees and retirees for payments of claims, administrative costs and other","Health Consortium members, employees and retirees for payments of claims, administrative costs and other","Health Consortium members, employees and retirees for payments of claims, administrative costs and other","Health Consortium members, employees and retirees for payments of claims, administrative costs and other","Health Consortium members, employees and retirees for payments of claims, administrative costs and other","Health Consortium members, employees and retirees for payments of claims, administrative costs and other","Health Consortium members, employees and retirees for payments of claims, administrative costs and other","Health Consortium members, employees and retirees for payments of claims, administrative costs and other"
expenses related to healthcare.,expenses related to healthcare.,expenses related to healthcare.,expenses related to healthcare.,expenses related to healthcare.,expenses related to healthcare.,,,,,,,,,,,,,
Insurance:,Insurance:,A,contract,to,pay,a,premium,in,return,for,which,the,insurer,will,pay,compensation,in,certain
"eventualities such as fire, theft, motor accident.","eventualities such as fire, theft, motor accident.","eventualities such as fire, theft, motor accident.","eventualities such as fire, theft, motor accident.","eventualities such as fire, theft, motor accident.","eventualities such as fire, theft, motor accident.","eventualities such as fire, theft, motor accident.","eventualities such as fire, theft, motor accident.","eventualities such as fire, theft, motor accident.","The premiums are calculated so that, on average, they are","The premiums are calculated so that, on average, they are","The premiums are calculated so that, on average, they are","The premiums are calculated so that, on average, they are","The premiums are calculated so that, on average, they are","The premiums are calculated so that, on average, they are","The premiums are calculated so that, on average, they are","The premiums are calculated so that, on average, they are","The premiums are calculated so that, on average, they are","The premiums are calculated so that, on average, they are"
sufficient to pay compensation for the policyholders who will make a claim together with a margin to cover,sufficient to pay compensation for the policyholders who will make a claim together with a margin to cover,sufficient to pay compensation for the policyholders who will make a claim together with a margin to cover,sufficient to pay compensation for the policyholders who will make a claim together with a margin to cover,sufficient to pay compensation for the policyholders who will make a claim together with a margin to cover,sufficient to pay compensation for the policyholders who will make a claim together with a margin to cover,sufficient to pay compensation for the policyholders who will make a claim together with a margin to cover,sufficient to pay compensation for the policyholders who will make a claim together with a margin to cover,sufficient to pay compensation for the policyholders who will make a claim together with a margin to cover,sufficient to pay compensation for the policyholders who will make a claim together with a margin to cover,sufficient to pay compensation for the policyholders who will make a claim together with a margin to cover,sufficient to pay compensation for the policyholders who will make a claim together with a margin to cover,sufficient to pay compensation for the policyholders who will make a claim together with a margin to cover,sufficient to pay compensation for the policyholders who will make a claim together with a margin to cover,sufficient to pay compensation for the policyholders who will make a claim together with a margin to cover,sufficient to pay compensation for the policyholders who will make a claim together with a margin to cover,sufficient to pay compensation for the policyholders who will make a claim together with a margin to cover,sufficient to pay compensation for the policyholders who will make a claim together with a margin to cover,sufficient to pay compensation for the policyholders who will make a claim together with a margin to cover
"administration cost and profit. In effect, insurance spreads the risk so that the loss by policyholder is compensated","administration cost and profit. In effect, insurance spreads the risk so that the loss by policyholder is compensated","administration cost and profit. In effect, insurance spreads the risk so that the loss by policyholder is compensated","administration cost and profit. In effect, insurance spreads the risk so that the loss by policyholder is compensated","administration cost and profit. In effect, insurance spreads the risk so that the loss by policyholder is compensated","administration cost and profit. In effect, insurance spreads the risk so that the loss by policyholder is compensated","administration cost and profit. In effect, insurance spreads the risk so that the loss by policyholder is compensated","administration cost and profit. In effect, insurance spreads the risk so that the loss by policyholder is compensated","administration cost and profit. In effect, insurance spreads the risk so that the loss by policyholder is compensated","administration cost and profit. In effect, insurance spreads the risk so that the loss by policyholder is compensated","administration cost and profit. In effect, insurance spreads the risk so that the loss by policyholder is compensated","administration cost and profit. In effect, insurance spreads the risk so that the loss by policyholder is compensated","administration cost and profit. In effect, insurance spreads the risk so that the loss by policyholder is compensated","administration cost and profit. In effect, insurance spreads the risk so that the loss by policyholder is compensated","administration cost and profit. In effect, insurance spreads the risk so that the loss by policyholder is compensated","administration cost and profit. In effect, insurance spreads the risk so that the loss by policyholder is compensated","administration cost and profit. In effect, insurance spreads the risk so that the loss by policyholder is compensated","administration cost and profit. In effect, insurance spreads the risk so that the loss by policyholder is compensated","administration cost and profit. In effect, insurance spreads the risk so that the loss by policyholder is compensated"
at the expense of all those who insure against it.,at the expense of all those who insure against it.,at the expense of all those who insure against it.,at the expense of all those who insure against it.,at the expense of all those who insure against it.,at the expense of all those who insure against it.,at the expense of all those who insure against it.,at the expense of all those who insure against it.,at the expense of all those who insure against it.,,,,,,,,,,
Internal Service Funds: Funds that account for the financing of goods and services supplied to other funds of the,Internal Service Funds: Funds that account for the financing of goods and services supplied to other funds of the,Internal Service Funds: Funds that account for the financing of goods and services supplied to other funds of the,Internal Service Funds: Funds that account for the financing of goods and services supplied to other funds of the,Internal Service Funds: Funds that account for the financing of goods and services supplied to other funds of the,Internal Service Funds: Funds that account for the financing of goods and services supplied to other funds of the,Internal Service Funds: Funds that account for the financing of goods and services supplied to other funds of the,Internal Service Funds: Funds that account for the financing of goods and services supplied to other funds of the,Internal Service Funds: Funds that account for the financing of goods and services supplied to other funds of the,Internal Service Funds: Funds that account for the financing of goods and services supplied to other funds of the,Internal Service Funds: Funds that account for the financing of goods and services supplied to other funds of the,Internal Service Funds: Funds that account for the financing of goods and services supplied to other funds of the,Internal Service Funds: Funds that account for the financing of goods and services supplied to other funds of the,Internal Service Funds: Funds that account for the financing of goods and services supplied to other funds of the,Internal Service Funds: Funds that account for the financing of goods and services supplied to other funds of the,Internal Service Funds: Funds that account for the financing of goods and services supplied to other funds of the,Internal Service Funds: Funds that account for the financing of goods and services supplied to other funds of the,Internal Service Funds: Funds that account for the financing of goods and services supplied to other funds of the,Internal Service Funds: Funds that account for the financing of goods and services supplied to other funds of the
city and other governmental units on a cost-reimbursement basis. The city’s Fleet Management operates as an,city and other governmental units on a cost-reimbursement basis. The city’s Fleet Management operates as an,city and other governmental units on a cost-reimbursement basis. The city’s Fleet Management operates as an,city and other governmental units on a cost-reimbursement basis. The city’s Fleet Management operates as an,city and other governmental units on a cost-reimbursement basis. The city’s Fleet Management operates as an,city and other governmental units on a cost-reimbursement basis. The city’s Fleet Management operates as an,city and other governmental units on a cost-reimbursement basis. The city’s Fleet Management operates as an,city and other governmental units on a cost-reimbursement basis. The city’s Fleet Management operates as an,city and other governmental units on a cost-reimbursement basis. The city’s Fleet Management operates as an,city and other governmental units on a cost-reimbursement basis. The city’s Fleet Management operates as an,city and other governmental units on a cost-reimbursement basis. The city’s Fleet Management operates as an,city and other governmental units on a cost-reimbursement basis. The city’s Fleet Management operates as an,city and other governmental units on a cost-reimbursement basis. The city’s Fleet Management operates as an,city and other governmental units on a cost-reimbursement basis. The city’s Fleet Management operates as an,city and other governmental units on a cost-reimbursement basis. The city’s Fleet Management operates as an,city and other governmental units on a cost-reimbursement basis. The city’s Fleet Management operates as an,city and other governmental units on a cost-reimbursement basis. The city’s Fleet Management operates as an,city and other governmental units on a cost-reimbursement basis. The city’s Fleet Management operates as an,city and other governmental units on a cost-reimbursement basis. The city’s Fleet Management operates as an
internal service fund.,internal service fund.,internal service fund.,internal service fund.,,,,,,,,,,,,,,,
Key,Goals,and,Objectives:,Objectives:,A,concise,presentation,presentation,presentation,of,departmental,departmental,outcome,outcome,and/or,efficiency,goals,and
objectives for the budgeted fiscal year.,objectives for the budgeted fiscal year.,objectives for the budgeted fiscal year.,objectives for the budgeted fiscal year.,objectives for the budgeted fiscal year.,objectives for the budgeted fiscal year.,objectives for the budgeted fiscal year.,,,,,,,,,,,,
