Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”
"Norfolk Public Schools (NPS) will implement, annually monitor, and refine the comprehensive plan for improving","Norfolk Public Schools (NPS) will implement, annually monitor, and refine the comprehensive plan for improving","Norfolk Public Schools (NPS) will implement, annually monitor, and refine the comprehensive plan for improving","Norfolk Public Schools (NPS) will implement, annually monitor, and refine the comprehensive plan for improving","Norfolk Public Schools (NPS) will implement, annually monitor, and refine the comprehensive plan for improving","Norfolk Public Schools (NPS) will implement, annually monitor, and refine the comprehensive plan for improving","Norfolk Public Schools (NPS) will implement, annually monitor, and refine the comprehensive plan for improving","Norfolk Public Schools (NPS) will implement, annually monitor, and refine the comprehensive plan for improving","Norfolk Public Schools (NPS) will implement, annually monitor, and refine the comprehensive plan for improving","Norfolk Public Schools (NPS) will implement, annually monitor, and refine the comprehensive plan for improving","Norfolk Public Schools (NPS) will implement, annually monitor, and refine the comprehensive plan for improving","Norfolk Public Schools (NPS) will implement, annually monitor, and refine the comprehensive plan for improving","Norfolk Public Schools (NPS) will implement, annually monitor, and refine the comprehensive plan for improving","Norfolk Public Schools (NPS) will implement, annually monitor, and refine the comprehensive plan for improving","Norfolk Public Schools (NPS) will implement, annually monitor, and refine the comprehensive plan for improving","Norfolk Public Schools (NPS) will implement, annually monitor, and refine the comprehensive plan for improving","Norfolk Public Schools (NPS) will implement, annually monitor, and refine the comprehensive plan for improving","Norfolk Public Schools (NPS) will implement, annually monitor, and refine the comprehensive plan for improving"
on-time graduation for students,on-time graduation for students,on-time graduation for students,on-time graduation for students,on-time graduation for students,on-time graduation for students,,,,,,,,,,,,
,,,,,,,,,,FY 2010,FY 2011,FY 2011,,FY 2012,,FY 2013,FY 2013
Measure,Measure,Measure,,,,,,,,,,,,,,,
,,,,,,,,,,Actual,,Actual,,Goal,,Goal,
Increase No Child Left Behind (NCLB) Graduation Rate,Increase No Child Left Behind (NCLB) Graduation Rate,Increase No Child Left Behind (NCLB) Graduation Rate,Increase No Child Left Behind (NCLB) Graduation Rate,Increase No Child Left Behind (NCLB) Graduation Rate,Increase No Child Left Behind (NCLB) Graduation Rate,Increase No Child Left Behind (NCLB) Graduation Rate,Increase No Child Left Behind (NCLB) Graduation Rate,Increase No Child Left Behind (NCLB) Graduation Rate,Increase No Child Left Behind (NCLB) Graduation Rate,,,,,,,,
for the Division by 3 percent per year (Goal 80,for the Division by 3 percent per year (Goal 80,for the Division by 3 percent per year (Goal 80,for the Division by 3 percent per year (Goal 80,for the Division by 3 percent per year (Goal 80,for the Division by 3 percent per year (Goal 80,for the Division by 3 percent per year (Goal 80,for the Division by 3 percent per year (Goal 80,,,69.9,,81.8,,80,,80,
percent),percent),percent),,,,,,,,,,,,,,,
Increase On-Time Graduation Rate for Division by 3,Increase On-Time Graduation Rate for Division by 3,Increase On-Time Graduation Rate for Division by 3,Increase On-Time Graduation Rate for Division by 3,Increase On-Time Graduation Rate for Division by 3,Increase On-Time Graduation Rate for Division by 3,Increase On-Time Graduation Rate for Division by 3,Increase On-Time Graduation Rate for Division by 3,Increase On-Time Graduation Rate for Division by 3,Increase On-Time Graduation Rate for Division by 3,,,,,,,,
,,,,,,,,,,73.8,,73.7,,85,,85,
percent per year (Goal 85 percent),percent per year (Goal 85 percent),percent per year (Goal 85 percent),percent per year (Goal 85 percent),percent per year (Goal 85 percent),percent per year (Goal 85 percent),,,,,,,,,,,,
,,,,,,,Priority: Lifelong Learning,Priority: Lifelong Learning,Priority: Lifelong Learning,Priority: Lifelong Learning,,,,,,,
Goal,Goal,,,,,,,,,,,,,,,,
"Norfolk Public Schools (NPS) will implement, annually monitor, and refine a system of support so that all schools are","Norfolk Public Schools (NPS) will implement, annually monitor, and refine a system of support so that all schools are","Norfolk Public Schools (NPS) will implement, annually monitor, and refine a system of support so that all schools are","Norfolk Public Schools (NPS) will implement, annually monitor, and refine a system of support so that all schools are","Norfolk Public Schools (NPS) will implement, annually monitor, and refine a system of support so that all schools are","Norfolk Public Schools (NPS) will implement, annually monitor, and refine a system of support so that all schools are","Norfolk Public Schools (NPS) will implement, annually monitor, and refine a system of support so that all schools are","Norfolk Public Schools (NPS) will implement, annually monitor, and refine a system of support so that all schools are","Norfolk Public Schools (NPS) will implement, annually monitor, and refine a system of support so that all schools are","Norfolk Public Schools (NPS) will implement, annually monitor, and refine a system of support so that all schools are","Norfolk Public Schools (NPS) will implement, annually monitor, and refine a system of support so that all schools are","Norfolk Public Schools (NPS) will implement, annually monitor, and refine a system of support so that all schools are","Norfolk Public Schools (NPS) will implement, annually monitor, and refine a system of support so that all schools are","Norfolk Public Schools (NPS) will implement, annually monitor, and refine a system of support so that all schools are","Norfolk Public Schools (NPS) will implement, annually monitor, and refine a system of support so that all schools are","Norfolk Public Schools (NPS) will implement, annually monitor, and refine a system of support so that all schools are","Norfolk Public Schools (NPS) will implement, annually monitor, and refine a system of support so that all schools are","Norfolk Public Schools (NPS) will implement, annually monitor, and refine a system of support so that all schools are"
fully accredited as defined by the Virginia Department of Education (VDOE),fully accredited as defined by the Virginia Department of Education (VDOE),fully accredited as defined by the Virginia Department of Education (VDOE),fully accredited as defined by the Virginia Department of Education (VDOE),fully accredited as defined by the Virginia Department of Education (VDOE),fully accredited as defined by the Virginia Department of Education (VDOE),fully accredited as defined by the Virginia Department of Education (VDOE),fully accredited as defined by the Virginia Department of Education (VDOE),fully accredited as defined by the Virginia Department of Education (VDOE),fully accredited as defined by the Virginia Department of Education (VDOE),fully accredited as defined by the Virginia Department of Education (VDOE),fully accredited as defined by the Virginia Department of Education (VDOE),fully accredited as defined by the Virginia Department of Education (VDOE),,,,,
,,,,,,,,,,,,,,FY 2012,,FY 2013,FY 2013
,,,,,,,,,,FY 2010,FY 2011,FY 2011,,,,,
Measure,Measure,Measure,,,,,,,,,,,,State,,State,
,,,,,,,,,,Actual,,Actual,,,,,
,,,,,,,,,,,,,,Benchmark,Benchmark,Benchmark,Benchmark
Increase division level pass rates on SOLs,Increase division level pass rates on SOLs,Increase division level pass rates on SOLs,Increase division level pass rates on SOLs,Increase division level pass rates on SOLs,Increase division level pass rates on SOLs,Increase division level pass rates on SOLs,Increase division level pass rates on SOLs,,,,,,,,,,
(Standards of Learning),(Standards of Learning),(Standards of Learning),(Standards of Learning),(Standards of Learning),,,,,,,,,,,,,
,Grade 3 Reading,Grade 3 Reading,Grade 3 Reading,,,,,,,71.8,,74.9,,75,,75,
,Grade 3 Mathematics,Grade 3 Mathematics,Grade 3 Mathematics,Grade 3 Mathematics,,,,,,85.5,,83.9,,70,,70,
,Grade 3 History and Social Science,Grade 3 History and Social Science,Grade 3 History and Social Science,Grade 3 History and Social Science,Grade 3 History and Social Science,Grade 3 History and Social Science,,,,84.0,,72.7,,50,,50,
,Grade 3 Science,Grade 3 Science,Grade 3 Science,,,,,,,83.4,,78.8,,50,,50,
,Grade 4 Reading,Grade 4 Reading,Grade 4 Reading,,,,,,,78.8,,79.7,,75,,75,
,Grade 4 Mathematics,Grade 4 Mathematics,Grade 4 Mathematics,Grade 4 Mathematics,,,,,,83.7,,81.7,,70,,70,
,Grade 5 Reading,Grade 5 Reading,Grade 5 Reading,,,,,,,85.5,,85.4,,75,,75,
,Grade 5 Writing,Grade 5 Writing,Grade 5 Writing,,,,,,,83.4,,82.4,,75,,75,
,,,,,,,,,,,,,,Performance Measures,Performance Measures,Performance Measures,321
