Name: “Table 1 of 1 on page 7 of 17”,Name: “Table 1 of 1 on page 7 of 17”,Name: “Table 1 of 1 on page 7 of 17”,Name: “Table 1 of 1 on page 7 of 17”,Name: “Table 1 of 1 on page 7 of 17”,Name: “Table 1 of 1 on page 7 of 17”
"and coordinates support for the City’s mapping, aerial photography, survey control, and GIS system. In addition, the surveyor","and coordinates support for the City’s mapping, aerial photography, survey control, and GIS system. In addition, the surveyor","and coordinates support for the City’s mapping, aerial photography, survey control, and GIS system. In addition, the surveyor","and coordinates support for the City’s mapping, aerial photography, survey control, and GIS system. In addition, the surveyor","and coordinates support for the City’s mapping, aerial photography, survey control, and GIS system. In addition, the surveyor",
crew assists with construction projects.,,,,,
"Other responsibilities of the department involve the inspection of City projects, Rights-of-Way, and private development","Other responsibilities of the department involve the inspection of City projects, Rights-of-Way, and private development","Other responsibilities of the department involve the inspection of City projects, Rights-of-Way, and private development","Other responsibilities of the department involve the inspection of City projects, Rights-of-Way, and private development","Other responsibilities of the department involve the inspection of City projects, Rights-of-Way, and private development",
construction. The inspectors' work scope has expanded to include stormwater and erosion and sedimenation control,construction. The inspectors' work scope has expanded to include stormwater and erosion and sedimenation control,construction. The inspectors' work scope has expanded to include stormwater and erosion and sedimenation control,construction. The inspectors' work scope has expanded to include stormwater and erosion and sedimenation control,,
inspections.,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"701,684","865,384","865,384","803,112"
Benefits,,"283,166","356,984","356,984","353,989"
Other Operating Expenses,,"23,998","47,360","47,360","47,360"
Internal Service Charges,,"131,257","150,443","150,443","157,088"
,Net Budget,"1,140,105","1,420,171","1,420,171","1,361,549"
,Total Budget,"1,140,105","1,420,171","1,420,171","1,361,549"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"1,140,105","1,420,171","1,420,171","1,361,549"
,Total Funding,"1,140,105","1,420,171","1,420,171","1,361,549"
Strategic Goals,,,,,
* Manage design and construction of the new Behavioral Health Services building.,* Manage design and construction of the new Behavioral Health Services building.,,,,
* Replace the portion of the Churchland Bridge carrying westbound lanes of High Street with a structure meeting,* Replace the portion of the Churchland Bridge carrying westbound lanes of High Street with a structure meeting,* Replace the portion of the Churchland Bridge carrying westbound lanes of High Street with a structure meeting,* Replace the portion of the Churchland Bridge carrying westbound lanes of High Street with a structure meeting,,
current federal and VDOT standards and provides adequate bicycle and pedestrian accommodations.,current federal and VDOT standards and provides adequate bicycle and pedestrian accommodations.,current federal and VDOT standards and provides adequate bicycle and pedestrian accommodations.,current federal and VDOT standards and provides adequate bicycle and pedestrian accommodations.,,
* Work with the Stormwater Division of the Department of Public Works to implement the new State Stormwater,* Work with the Stormwater Division of the Department of Public Works to implement the new State Stormwater,* Work with the Stormwater Division of the Department of Public Works to implement the new State Stormwater,* Work with the Stormwater Division of the Department of Public Works to implement the new State Stormwater,,
Program.,,,,,
Outcomes and Accomplishments,,,,,
* Completion of the new Portwmouth Judicial Facility.,,,,,
* Completion of renovations to the Children's Museum of Virginia.,* Completion of renovations to the Children's Museum of Virginia.,,,,
* Established land boundaries of approximately 475 acres of water-shed properties adjacent to Lake Cohoon.,* Established land boundaries of approximately 475 acres of water-shed properties adjacent to Lake Cohoon.,* Established land boundaries of approximately 475 acres of water-shed properties adjacent to Lake Cohoon.,* Established land boundaries of approximately 475 acres of water-shed properties adjacent to Lake Cohoon.,,
Fiscal Year 2014,9 - 7,,,Public Works/General Services,Public Works/General Services
