Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”
"by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.",The
"City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove"
the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory
"provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.",,,
"The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,"
"mental health, and social services; planning and zoning management; neighborhood preservation and code","mental health, and social services; planning and zoning management; neighborhood preservation and code","mental health, and social services; planning and zoning management; neighborhood preservation and code","mental health, and social services; planning and zoning management; neighborhood preservation and code","mental health, and social services; planning and zoning management; neighborhood preservation and code","mental health, and social services; planning and zoning management; neighborhood preservation and code","mental health, and social services; planning and zoning management; neighborhood preservation and code","mental health, and social services; planning and zoning management; neighborhood preservation and code","mental health, and social services; planning and zoning management; neighborhood preservation and code","mental health, and social services; planning and zoning management; neighborhood preservation and code","mental health, and social services; planning and zoning management; neighborhood preservation and code","mental health, and social services; planning and zoning management; neighborhood preservation and code","mental health, and social services; planning and zoning management; neighborhood preservation and code","mental health, and social services; planning and zoning management; neighborhood preservation and code","mental health, and social services; planning and zoning management; neighborhood preservation and code","mental health, and social services; planning and zoning management; neighborhood preservation and code","mental health, and social services; planning and zoning management; neighborhood preservation and code","mental health, and social services; planning and zoning management; neighborhood preservation and code","mental health, and social services; planning and zoning management; neighborhood preservation and code"
enforcement; environmental storm,enforcement; environmental storm,enforcement; environmental storm,enforcement; environmental storm,enforcement; environmental storm,enforcement; environmental storm,enforcement; environmental storm,water,management; local,management; local,management; local,street,maintenance; traffic,maintenance; traffic,maintenance; traffic,control;,control;,design and,design and
construction of city buildings and infrastructure; parks and cemeteries operations and maintenance; recreation,construction of city buildings and infrastructure; parks and cemeteries operations and maintenance; recreation,construction of city buildings and infrastructure; parks and cemeteries operations and maintenance; recreation,construction of city buildings and infrastructure; parks and cemeteries operations and maintenance; recreation,construction of city buildings and infrastructure; parks and cemeteries operations and maintenance; recreation,construction of city buildings and infrastructure; parks and cemeteries operations and maintenance; recreation,construction of city buildings and infrastructure; parks and cemeteries operations and maintenance; recreation,construction of city buildings and infrastructure; parks and cemeteries operations and maintenance; recreation,construction of city buildings and infrastructure; parks and cemeteries operations and maintenance; recreation,construction of city buildings and infrastructure; parks and cemeteries operations and maintenance; recreation,construction of city buildings and infrastructure; parks and cemeteries operations and maintenance; recreation,construction of city buildings and infrastructure; parks and cemeteries operations and maintenance; recreation,construction of city buildings and infrastructure; parks and cemeteries operations and maintenance; recreation,construction of city buildings and infrastructure; parks and cemeteries operations and maintenance; recreation,construction of city buildings and infrastructure; parks and cemeteries operations and maintenance; recreation,construction of city buildings and infrastructure; parks and cemeteries operations and maintenance; recreation,construction of city buildings and infrastructure; parks and cemeteries operations and maintenance; recreation,construction of city buildings and infrastructure; parks and cemeteries operations and maintenance; recreation,construction of city buildings and infrastructure; parks and cemeteries operations and maintenance; recreation
and library services; solid waste disposal and recycling; general administrative services; water and wastewater,and library services; solid waste disposal and recycling; general administrative services; water and wastewater,and library services; solid waste disposal and recycling; general administrative services; water and wastewater,and library services; solid waste disposal and recycling; general administrative services; water and wastewater,and library services; solid waste disposal and recycling; general administrative services; water and wastewater,and library services; solid waste disposal and recycling; general administrative services; water and wastewater,and library services; solid waste disposal and recycling; general administrative services; water and wastewater,and library services; solid waste disposal and recycling; general administrative services; water and wastewater,and library services; solid waste disposal and recycling; general administrative services; water and wastewater,and library services; solid waste disposal and recycling; general administrative services; water and wastewater,and library services; solid waste disposal and recycling; general administrative services; water and wastewater,and library services; solid waste disposal and recycling; general administrative services; water and wastewater,and library services; solid waste disposal and recycling; general administrative services; water and wastewater,and library services; solid waste disposal and recycling; general administrative services; water and wastewater,and library services; solid waste disposal and recycling; general administrative services; water and wastewater,and library services; solid waste disposal and recycling; general administrative services; water and wastewater,and library services; solid waste disposal and recycling; general administrative services; water and wastewater,and library services; solid waste disposal and recycling; general administrative services; water and wastewater,and library services; solid waste disposal and recycling; general administrative services; water and wastewater
utilities; and construction and operation of parking facilities. The city budget allocates state and federal pass,utilities; and construction and operation of parking facilities. The city budget allocates state and federal pass,utilities; and construction and operation of parking facilities. The city budget allocates state and federal pass,utilities; and construction and operation of parking facilities. The city budget allocates state and federal pass,utilities; and construction and operation of parking facilities. The city budget allocates state and federal pass,utilities; and construction and operation of parking facilities. The city budget allocates state and federal pass,utilities; and construction and operation of parking facilities. The city budget allocates state and federal pass,utilities; and construction and operation of parking facilities. The city budget allocates state and federal pass,utilities; and construction and operation of parking facilities. The city budget allocates state and federal pass,utilities; and construction and operation of parking facilities. The city budget allocates state and federal pass,utilities; and construction and operation of parking facilities. The city budget allocates state and federal pass,utilities; and construction and operation of parking facilities. The city budget allocates state and federal pass,utilities; and construction and operation of parking facilities. The city budget allocates state and federal pass,utilities; and construction and operation of parking facilities. The city budget allocates state and federal pass,utilities; and construction and operation of parking facilities. The city budget allocates state and federal pass,utilities; and construction and operation of parking facilities. The city budget allocates state and federal pass,utilities; and construction and operation of parking facilities. The city budget allocates state and federal pass,utilities; and construction and operation of parking facilities. The city budget allocates state and federal pass,utilities; and construction and operation of parking facilities. The city budget allocates state and federal pass
"through funds for education, public health, and other programs.","through funds for education, public health, and other programs.","through funds for education, public health, and other programs.","through funds for education, public health, and other programs.","through funds for education, public health, and other programs.","through funds for education, public health, and other programs.","through funds for education, public health, and other programs.","through funds for education, public health, and other programs.","through funds for education, public health, and other programs.","through funds for education, public health, and other programs.","through funds for education, public health, and other programs.",,,,,,,,
G EOGRAPHY,G EOGRAPHY,G EOGRAPHY,G EOGRAPHY,,,,,,,,,,,,,,,
"Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay, and is adjacent to the Atlantic","Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay, and is adjacent to the Atlantic","Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay, and is adjacent to the Atlantic","Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay, and is adjacent to the Atlantic","Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay, and is adjacent to the Atlantic","Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay, and is adjacent to the Atlantic","Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay, and is adjacent to the Atlantic","Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay, and is adjacent to the Atlantic","Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay, and is adjacent to the Atlantic","Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay, and is adjacent to the Atlantic","Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay, and is adjacent to the Atlantic","Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay, and is adjacent to the Atlantic","Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay, and is adjacent to the Atlantic","Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay, and is adjacent to the Atlantic","Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay, and is adjacent to the Atlantic","Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay, and is adjacent to the Atlantic","Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay, and is adjacent to the Atlantic","Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay, and is adjacent to the Atlantic","Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay, and is adjacent to the Atlantic"
"Ocean and the cities of Virginia Beach, Portsmouth and Chesapeake.","Ocean and the cities of Virginia Beach, Portsmouth and Chesapeake.","Ocean and the cities of Virginia Beach, Portsmouth and Chesapeake.","Ocean and the cities of Virginia Beach, Portsmouth and Chesapeake.","Ocean and the cities of Virginia Beach, Portsmouth and Chesapeake.","Ocean and the cities of Virginia Beach, Portsmouth and Chesapeake.","Ocean and the cities of Virginia Beach, Portsmouth and Chesapeake.","Ocean and the cities of Virginia Beach, Portsmouth and Chesapeake.","Ocean and the cities of Virginia Beach, Portsmouth and Chesapeake.","Ocean and the cities of Virginia Beach, Portsmouth and Chesapeake.","Ocean and the cities of Virginia Beach, Portsmouth and Chesapeake.","Ocean and the cities of Virginia Beach, Portsmouth and Chesapeake.",It has seven miles of Chesapeake Bay,It has seven miles of Chesapeake Bay,It has seven miles of Chesapeake Bay,It has seven miles of Chesapeake Bay,It has seven miles of Chesapeake Bay,It has seven miles of Chesapeake Bay,It has seven miles of Chesapeake Bay
"beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.","beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.","beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.","beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.","beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.","beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.","beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.","beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.","beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.","beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.","beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.","beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.","beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.","beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.",,,,,
COMMUNITY PROFILE,COMMUNITY PROFILE,COMMUNITY PROFILE,COMMUNITY PROFILE,COMMUNITY PROFILE,COMMUNITY PROFILE,,,,,,,,,,,,,
"The City of Norfolk was established as a town in 1682, as a borough in 1736, and then incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736, and then incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736, and then incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736, and then incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736, and then incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736, and then incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736, and then incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736, and then incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736, and then incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736, and then incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736, and then incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736, and then incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736, and then incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736, and then incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736, and then incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736, and then incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736, and then incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736, and then incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736, and then incorporated as a city in 1845."
Norfolk,is,a,city,of,some,"245,000",residents,and,more,than,100,diverse,neighborhoods.,neighborhoods.,It,is,the,"cultural,"
"educational, business and medical center of Hampton Roads, hosts the region's international airport and is one of","educational, business and medical center of Hampton Roads, hosts the region's international airport and is one of","educational, business and medical center of Hampton Roads, hosts the region's international airport and is one of","educational, business and medical center of Hampton Roads, hosts the region's international airport and is one of","educational, business and medical center of Hampton Roads, hosts the region's international airport and is one of","educational, business and medical center of Hampton Roads, hosts the region's international airport and is one of","educational, business and medical center of Hampton Roads, hosts the region's international airport and is one of","educational, business and medical center of Hampton Roads, hosts the region's international airport and is one of","educational, business and medical center of Hampton Roads, hosts the region's international airport and is one of","educational, business and medical center of Hampton Roads, hosts the region's international airport and is one of","educational, business and medical center of Hampton Roads, hosts the region's international airport and is one of","educational, business and medical center of Hampton Roads, hosts the region's international airport and is one of","educational, business and medical center of Hampton Roads, hosts the region's international airport and is one of","educational, business and medical center of Hampton Roads, hosts the region's international airport and is one of","educational, business and medical center of Hampton Roads, hosts the region's international airport and is one of","educational, business and medical center of Hampton Roads, hosts the region's international airport and is one of","educational, business and medical center of Hampton Roads, hosts the region's international airport and is one of","educational, business and medical center of Hampton Roads, hosts the region's international airport and is one of","educational, business and medical center of Hampton Roads, hosts the region's international airport and is one of"
the busiest international ports on the East Coast of the United States.,the busiest international ports on the East Coast of the United States.,the busiest international ports on the East Coast of the United States.,the busiest international ports on the East Coast of the United States.,the busiest international ports on the East Coast of the United States.,the busiest international ports on the East Coast of the United States.,the busiest international ports on the East Coast of the United States.,the busiest international ports on the East Coast of the United States.,the busiest international ports on the East Coast of the United States.,the busiest international ports on the East Coast of the United States.,the busiest international ports on the East Coast of the United States.,the busiest international ports on the East Coast of the United States.,,,,,,,
