"In support of the ongoing efforts in the private sector, the Department of Development is going live","In support of the ongoing efforts in the private sector, the Department of Development is going live","In support of the ongoing efforts in the private sector, the Department of Development is going live","In support of the ongoing efforts in the private sector, the Department of Development is going live","In support of the ongoing efforts in the private sector, the Department of Development is going live","In support of the ongoing efforts in the private sector, the Department of Development is going live","In support of the ongoing efforts in the private sector, the Department of Development is going live","In support of the ongoing efforts in the private sector, the Department of Development is going live","In support of the ongoing efforts in the private sector, the Department of Development is going live","In support of the ongoing efforts in the private sector, the Department of Development is going live","In support of the ongoing efforts in the private sector, the Department of Development is going live","In support of the ongoing efforts in the private sector, the Department of Development is going live","In support of the ongoing efforts in the private sector, the Department of Development is going live","In support of the ongoing efforts in the private sector, the Department of Development is going live","In support of the ongoing efforts in the private sector, the Department of Development is going live","In support of the ongoing efforts in the private sector, the Department of Development is going live","In support of the ongoing efforts in the private sector, the Department of Development is going live","In support of the ongoing efforts in the private sector, the Department of Development is going live","In support of the ongoing efforts in the private sector, the Department of Development is going live","In support of the ongoing efforts in the private sector, the Department of Development is going live","In support of the ongoing efforts in the private sector, the Department of Development is going live","In support of the ongoing efforts in the private sector, the Department of Development is going live","In support of the ongoing efforts in the private sector, the Department of Development is going live","In support of the ongoing efforts in the private sector, the Department of Development is going live"
,,,,,,with “citysites” an online database and marketing campaign to return,with “citysites” an online database and marketing campaign to return,with “citysites” an online database and marketing campaign to return,with “citysites” an online database and marketing campaign to return,with “citysites” an online database and marketing campaign to return,with “citysites” an online database and marketing campaign to return,with “citysites” an online database and marketing campaign to return,with “citysites” an online database and marketing campaign to return,with “citysites” an online database and marketing campaign to return,with “citysites” an online database and marketing campaign to return,with “citysites” an online database and marketing campaign to return,with “citysites” an online database and marketing campaign to return,with “citysites” an online database and marketing campaign to return,with “citysites” an online database and marketing campaign to return,with “citysites” an online database and marketing campaign to return,with “citysites” an online database and marketing campaign to return,with “citysites” an online database and marketing campaign to return,with “citysites” an online database and marketing campaign to return
,,,,,,city-owned properties to the revenue producing tax rolls and market,city-owned properties to the revenue producing tax rolls and market,city-owned properties to the revenue producing tax rolls and market,city-owned properties to the revenue producing tax rolls and market,city-owned properties to the revenue producing tax rolls and market,city-owned properties to the revenue producing tax rolls and market,city-owned properties to the revenue producing tax rolls and market,city-owned properties to the revenue producing tax rolls and market,city-owned properties to the revenue producing tax rolls and market,city-owned properties to the revenue producing tax rolls and market,city-owned properties to the revenue producing tax rolls and market,city-owned properties to the revenue producing tax rolls and market,city-owned properties to the revenue producing tax rolls and market,city-owned properties to the revenue producing tax rolls and market,city-owned properties to the revenue producing tax rolls and market,city-owned properties to the revenue producing tax rolls and market,city-owned properties to the revenue producing tax rolls and market,city-owned properties to the revenue producing tax rolls and market
,,,,,,city-owned,city-owned,city-owned,city-owned,rental,space.,,The,goal,goal,of,this,program,is,to,provide,provide,a
,,,,,,transparent way to market city-owned property to spur development of,transparent way to market city-owned property to spur development of,transparent way to market city-owned property to spur development of,transparent way to market city-owned property to spur development of,transparent way to market city-owned property to spur development of,transparent way to market city-owned property to spur development of,transparent way to market city-owned property to spur development of,transparent way to market city-owned property to spur development of,transparent way to market city-owned property to spur development of,transparent way to market city-owned property to spur development of,transparent way to market city-owned property to spur development of,transparent way to market city-owned property to spur development of,transparent way to market city-owned property to spur development of,transparent way to market city-owned property to spur development of,transparent way to market city-owned property to spur development of,transparent way to market city-owned property to spur development of,transparent way to market city-owned property to spur development of,transparent way to market city-owned property to spur development of
,,,,,,a particular location and/or to maximize the benefit to the city’s tax,a particular location and/or to maximize the benefit to the city’s tax,a particular location and/or to maximize the benefit to the city’s tax,a particular location and/or to maximize the benefit to the city’s tax,a particular location and/or to maximize the benefit to the city’s tax,a particular location and/or to maximize the benefit to the city’s tax,a particular location and/or to maximize the benefit to the city’s tax,a particular location and/or to maximize the benefit to the city’s tax,a particular location and/or to maximize the benefit to the city’s tax,a particular location and/or to maximize the benefit to the city’s tax,a particular location and/or to maximize the benefit to the city’s tax,a particular location and/or to maximize the benefit to the city’s tax,a particular location and/or to maximize the benefit to the city’s tax,a particular location and/or to maximize the benefit to the city’s tax,a particular location and/or to maximize the benefit to the city’s tax,a particular location and/or to maximize the benefit to the city’s tax,a particular location and/or to maximize the benefit to the city’s tax,a particular location and/or to maximize the benefit to the city’s tax
,,,,,,"rolls. In addition, the department will take on the management and task","rolls. In addition, the department will take on the management and task","rolls. In addition, the department will take on the management and task","rolls. In addition, the department will take on the management and task","rolls. In addition, the department will take on the management and task","rolls. In addition, the department will take on the management and task","rolls. In addition, the department will take on the management and task","rolls. In addition, the department will take on the management and task","rolls. In addition, the department will take on the management and task","rolls. In addition, the department will take on the management and task","rolls. In addition, the department will take on the management and task","rolls. In addition, the department will take on the management and task","rolls. In addition, the department will take on the management and task","rolls. In addition, the department will take on the management and task","rolls. In addition, the department will take on the management and task","rolls. In addition, the department will take on the management and task","rolls. In addition, the department will take on the management and task","rolls. In addition, the department will take on the management and task"
of,marketing,marketing,city-owned,city-owned,leasing,leasing,leasing,opportunities.,opportunities.,opportunities.,Select,city-owned,city-owned,city-owned,city-owned,properties,properties,may,be,available,available,available,for
unsolicited,unsolicited,proposals.,proposals.,,In,"addition,","addition,","addition,",the,department,department,will,be,,working,working,with,the,Military,Military,Economic,Economic,Economic
Development Advisory Committee to provide guidance and to enhance coordination between the city,Development Advisory Committee to provide guidance and to enhance coordination between the city,Development Advisory Committee to provide guidance and to enhance coordination between the city,Development Advisory Committee to provide guidance and to enhance coordination between the city,Development Advisory Committee to provide guidance and to enhance coordination between the city,Development Advisory Committee to provide guidance and to enhance coordination between the city,Development Advisory Committee to provide guidance and to enhance coordination between the city,Development Advisory Committee to provide guidance and to enhance coordination between the city,Development Advisory Committee to provide guidance and to enhance coordination between the city,Development Advisory Committee to provide guidance and to enhance coordination between the city,Development Advisory Committee to provide guidance and to enhance coordination between the city,Development Advisory Committee to provide guidance and to enhance coordination between the city,Development Advisory Committee to provide guidance and to enhance coordination between the city,Development Advisory Committee to provide guidance and to enhance coordination between the city,Development Advisory Committee to provide guidance and to enhance coordination between the city,Development Advisory Committee to provide guidance and to enhance coordination between the city,Development Advisory Committee to provide guidance and to enhance coordination between the city,Development Advisory Committee to provide guidance and to enhance coordination between the city,Development Advisory Committee to provide guidance and to enhance coordination between the city,Development Advisory Committee to provide guidance and to enhance coordination between the city,Development Advisory Committee to provide guidance and to enhance coordination between the city,Development Advisory Committee to provide guidance and to enhance coordination between the city,Development Advisory Committee to provide guidance and to enhance coordination between the city,Development Advisory Committee to provide guidance and to enhance coordination between the city
and the Navy to grow the military’s presence (in all branches) in Norfolk.,and the Navy to grow the military’s presence (in all branches) in Norfolk.,and the Navy to grow the military’s presence (in all branches) in Norfolk.,and the Navy to grow the military’s presence (in all branches) in Norfolk.,and the Navy to grow the military’s presence (in all branches) in Norfolk.,and the Navy to grow the military’s presence (in all branches) in Norfolk.,and the Navy to grow the military’s presence (in all branches) in Norfolk.,and the Navy to grow the military’s presence (in all branches) in Norfolk.,and the Navy to grow the military’s presence (in all branches) in Norfolk.,and the Navy to grow the military’s presence (in all branches) in Norfolk.,and the Navy to grow the military’s presence (in all branches) in Norfolk.,and the Navy to grow the military’s presence (in all branches) in Norfolk.,and the Navy to grow the military’s presence (in all branches) in Norfolk.,and the Navy to grow the military’s presence (in all branches) in Norfolk.,and the Navy to grow the military’s presence (in all branches) in Norfolk.,and the Navy to grow the military’s presence (in all branches) in Norfolk.,and the Navy to grow the military’s presence (in all branches) in Norfolk.,,,,,,,
Neighborhood Funding,Neighborhood Funding,Neighborhood Funding,Neighborhood Funding,,,,,,,,,,,,,,,,,,,,
Addressing,Addressing,the,backlog,backlog,of,infrastructure,infrastructure,infrastructure,infrastructure,issues,is,key,to,supporting,supporting,supporting,the,quality,quality,of,life,of,our
neighborhoods.,neighborhoods.,neighborhoods.,This Proposed Budget has a number of initiatives designed to support infrastructure,This Proposed Budget has a number of initiatives designed to support infrastructure,This Proposed Budget has a number of initiatives designed to support infrastructure,This Proposed Budget has a number of initiatives designed to support infrastructure,This Proposed Budget has a number of initiatives designed to support infrastructure,This Proposed Budget has a number of initiatives designed to support infrastructure,This Proposed Budget has a number of initiatives designed to support infrastructure,This Proposed Budget has a number of initiatives designed to support infrastructure,This Proposed Budget has a number of initiatives designed to support infrastructure,This Proposed Budget has a number of initiatives designed to support infrastructure,This Proposed Budget has a number of initiatives designed to support infrastructure,This Proposed Budget has a number of initiatives designed to support infrastructure,This Proposed Budget has a number of initiatives designed to support infrastructure,This Proposed Budget has a number of initiatives designed to support infrastructure,This Proposed Budget has a number of initiatives designed to support infrastructure,This Proposed Budget has a number of initiatives designed to support infrastructure,This Proposed Budget has a number of initiatives designed to support infrastructure,This Proposed Budget has a number of initiatives designed to support infrastructure,This Proposed Budget has a number of initiatives designed to support infrastructure,This Proposed Budget has a number of initiatives designed to support infrastructure,This Proposed Budget has a number of initiatives designed to support infrastructure
needs that support continued business investment in our neighborhoods.,needs that support continued business investment in our neighborhoods.,needs that support continued business investment in our neighborhoods.,needs that support continued business investment in our neighborhoods.,needs that support continued business investment in our neighborhoods.,needs that support continued business investment in our neighborhoods.,needs that support continued business investment in our neighborhoods.,needs that support continued business investment in our neighborhoods.,needs that support continued business investment in our neighborhoods.,needs that support continued business investment in our neighborhoods.,needs that support continued business investment in our neighborhoods.,needs that support continued business investment in our neighborhoods.,needs that support continued business investment in our neighborhoods.,needs that support continued business investment in our neighborhoods.,needs that support continued business investment in our neighborhoods.,needs that support continued business investment in our neighborhoods.,needs that support continued business investment in our neighborhoods.,In addition to the funding in,In addition to the funding in,In addition to the funding in,In addition to the funding in,In addition to the funding in,In addition to the funding in,In addition to the funding in
"the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary","the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary","the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary","the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary","the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary","the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary","the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary","the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary","the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary","the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary","the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary","the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary","the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary","the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary","the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary","the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary","the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary","the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary","the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary","the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary","the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary","the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary","the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary","the CIP for the four neighborhood plans, there is continued support to rebuild our water and sanitary"
sewer lines throughout the city.,sewer lines throughout the city.,sewer lines throughout the city.,sewer lines throughout the city.,sewer lines throughout the city.,sewer lines throughout the city.,sewer lines throughout the city.,Efforts also continue on refreshing major business corridors in support,Efforts also continue on refreshing major business corridors in support,Efforts also continue on refreshing major business corridors in support,Efforts also continue on refreshing major business corridors in support,Efforts also continue on refreshing major business corridors in support,Efforts also continue on refreshing major business corridors in support,Efforts also continue on refreshing major business corridors in support,Efforts also continue on refreshing major business corridors in support,Efforts also continue on refreshing major business corridors in support,Efforts also continue on refreshing major business corridors in support,Efforts also continue on refreshing major business corridors in support,Efforts also continue on refreshing major business corridors in support,Efforts also continue on refreshing major business corridors in support,Efforts also continue on refreshing major business corridors in support,Efforts also continue on refreshing major business corridors in support,Efforts also continue on refreshing major business corridors in support,Efforts also continue on refreshing major business corridors in support
of development opportunities.,of development opportunities.,of development opportunities.,of development opportunities.,of development opportunities.,of development opportunities.,,,,,,,,,,,,,,,,,,
Partnerships with NRHA,Partnerships with NRHA,Partnerships with NRHA,Partnerships with NRHA,Partnerships with NRHA,,,,,,,,,,,,,,,,,,,
One,of,our,most,effective,effective,relationships,relationships,relationships,relationships,in,promoting,promoting,economic,economic,economic,economic,vitality,is,with,the,the,Norfolk,Norfolk
Redevelopment and Housing Authority (NRHA).,Redevelopment and Housing Authority (NRHA).,Redevelopment and Housing Authority (NRHA).,Redevelopment and Housing Authority (NRHA).,Redevelopment and Housing Authority (NRHA).,Redevelopment and Housing Authority (NRHA).,Redevelopment and Housing Authority (NRHA).,Redevelopment and Housing Authority (NRHA).,Redevelopment and Housing Authority (NRHA).,Redevelopment and Housing Authority (NRHA).,Redevelopment and Housing Authority (NRHA).,"Over the last year, NRHA has been a tremendous","Over the last year, NRHA has been a tremendous","Over the last year, NRHA has been a tremendous","Over the last year, NRHA has been a tremendous","Over the last year, NRHA has been a tremendous","Over the last year, NRHA has been a tremendous","Over the last year, NRHA has been a tremendous","Over the last year, NRHA has been a tremendous","Over the last year, NRHA has been a tremendous","Over the last year, NRHA has been a tremendous","Over the last year, NRHA has been a tremendous","Over the last year, NRHA has been a tremendous","Over the last year, NRHA has been a tremendous"
partner in our efforts to change the way we do business.,partner in our efforts to change the way we do business.,partner in our efforts to change the way we do business.,partner in our efforts to change the way we do business.,partner in our efforts to change the way we do business.,partner in our efforts to change the way we do business.,partner in our efforts to change the way we do business.,partner in our efforts to change the way we do business.,partner in our efforts to change the way we do business.,partner in our efforts to change the way we do business.,partner in our efforts to change the way we do business.,partner in our efforts to change the way we do business.,partner in our efforts to change the way we do business.,partner in our efforts to change the way we do business.,Similar to the ongoing shared services,Similar to the ongoing shared services,Similar to the ongoing shared services,Similar to the ongoing shared services,Similar to the ongoing shared services,Similar to the ongoing shared services,Similar to the ongoing shared services,Similar to the ongoing shared services,Similar to the ongoing shared services,Similar to the ongoing shared services
"initiatives,","initiatives,",we,are,working,working,closely,closely,closely,with,NRHA,to,increase,increase,,operational,operational,operational,efficiencies,efficiencies,in,areas,areas,of
development and economic revitalization.,development and economic revitalization.,development and economic revitalization.,development and economic revitalization.,development and economic revitalization.,development and economic revitalization.,development and economic revitalization.,development and economic revitalization.,development and economic revitalization.,development and economic revitalization.,While the city and NRHA are both faced with dwindling,While the city and NRHA are both faced with dwindling,While the city and NRHA are both faced with dwindling,While the city and NRHA are both faced with dwindling,While the city and NRHA are both faced with dwindling,While the city and NRHA are both faced with dwindling,While the city and NRHA are both faced with dwindling,While the city and NRHA are both faced with dwindling,While the city and NRHA are both faced with dwindling,While the city and NRHA are both faced with dwindling,While the city and NRHA are both faced with dwindling,While the city and NRHA are both faced with dwindling,While the city and NRHA are both faced with dwindling,While the city and NRHA are both faced with dwindling
