Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”
Highlights,of,our,plan,to,support,"Accessibility,",Mobility,and,Connectivity,strategies,are,detailed,as
follows:,,,,,,,,,,,,,
,,,,,"Priority: Accessibility, Mobility and Connectivity","Priority: Accessibility, Mobility and Connectivity","Priority: Accessibility, Mobility and Connectivity","Priority: Accessibility, Mobility and Connectivity","Priority: Accessibility, Mobility and Connectivity",,,,
Key Priority Activities,Key Priority Activities,Key Priority Activities,Key Priority Activities,,,,,,,,,,
•,Intercity Passenger Rail,Intercity Passenger Rail,Intercity Passenger Rail,Intercity Passenger Rail,Intercity Passenger Rail,,,,,,,,
•,Bus Transfer station,Bus Transfer station,Bus Transfer station,Bus Transfer station,,,,,,,,,
•,Sharrows,Sharrows,,,,,,,,,,,
,,"The priority of Accessibility, Mobility and Connectivity focuses attention and","The priority of Accessibility, Mobility and Connectivity focuses attention and","The priority of Accessibility, Mobility and Connectivity focuses attention and","The priority of Accessibility, Mobility and Connectivity focuses attention and","The priority of Accessibility, Mobility and Connectivity focuses attention and","The priority of Accessibility, Mobility and Connectivity focuses attention and","The priority of Accessibility, Mobility and Connectivity focuses attention and","The priority of Accessibility, Mobility and Connectivity focuses attention and","The priority of Accessibility, Mobility and Connectivity focuses attention and","The priority of Accessibility, Mobility and Connectivity focuses attention and","The priority of Accessibility, Mobility and Connectivity focuses attention and",
,,resources,resources,on,instituting,a,comprehensive,system,of,accessibility,"options,","options,",
,,"addressing all traditional transportation modes as well as new technologies,","addressing all traditional transportation modes as well as new technologies,","addressing all traditional transportation modes as well as new technologies,","addressing all traditional transportation modes as well as new technologies,","addressing all traditional transportation modes as well as new technologies,","addressing all traditional transportation modes as well as new technologies,","addressing all traditional transportation modes as well as new technologies,","addressing all traditional transportation modes as well as new technologies,","addressing all traditional transportation modes as well as new technologies,","addressing all traditional transportation modes as well as new technologies,","addressing all traditional transportation modes as well as new technologies,",
,,"that connects people, goods, and information.","that connects people, goods, and information.","that connects people, goods, and information.","that connects people, goods, and information.","that connects people, goods, and information.","that connects people, goods, and information.","that connects people, goods, and information.",,,,,
"As one of the most vibrant cities in Hampton Roads, it is important that the local community, region and","As one of the most vibrant cities in Hampton Roads, it is important that the local community, region and","As one of the most vibrant cities in Hampton Roads, it is important that the local community, region and","As one of the most vibrant cities in Hampton Roads, it is important that the local community, region and","As one of the most vibrant cities in Hampton Roads, it is important that the local community, region and","As one of the most vibrant cities in Hampton Roads, it is important that the local community, region and","As one of the most vibrant cities in Hampton Roads, it is important that the local community, region and","As one of the most vibrant cities in Hampton Roads, it is important that the local community, region and","As one of the most vibrant cities in Hampton Roads, it is important that the local community, region and","As one of the most vibrant cities in Hampton Roads, it is important that the local community, region and","As one of the most vibrant cities in Hampton Roads, it is important that the local community, region and","As one of the most vibrant cities in Hampton Roads, it is important that the local community, region and","As one of the most vibrant cities in Hampton Roads, it is important that the local community, region and","As one of the most vibrant cities in Hampton Roads, it is important that the local community, region and"
state invest in ensuring that Norfolk is accessible and connected locally as well as internationally to stay,state invest in ensuring that Norfolk is accessible and connected locally as well as internationally to stay,state invest in ensuring that Norfolk is accessible and connected locally as well as internationally to stay,state invest in ensuring that Norfolk is accessible and connected locally as well as internationally to stay,state invest in ensuring that Norfolk is accessible and connected locally as well as internationally to stay,state invest in ensuring that Norfolk is accessible and connected locally as well as internationally to stay,state invest in ensuring that Norfolk is accessible and connected locally as well as internationally to stay,state invest in ensuring that Norfolk is accessible and connected locally as well as internationally to stay,state invest in ensuring that Norfolk is accessible and connected locally as well as internationally to stay,state invest in ensuring that Norfolk is accessible and connected locally as well as internationally to stay,state invest in ensuring that Norfolk is accessible and connected locally as well as internationally to stay,state invest in ensuring that Norfolk is accessible and connected locally as well as internationally to stay,state invest in ensuring that Norfolk is accessible and connected locally as well as internationally to stay,state invest in ensuring that Norfolk is accessible and connected locally as well as internationally to stay
competitive in global markets.,competitive in global markets.,competitive in global markets.,competitive in global markets.,competitive in global markets.,,,,,,,,,
Intercity Passenger Rail,Intercity Passenger Rail,Intercity Passenger Rail,Intercity Passenger Rail,,,,,,,,,,
The opening of the new intermodal terminal at Harbor Park will connect Norfolk to intercity passenger,The opening of the new intermodal terminal at Harbor Park will connect Norfolk to intercity passenger,The opening of the new intermodal terminal at Harbor Park will connect Norfolk to intercity passenger,The opening of the new intermodal terminal at Harbor Park will connect Norfolk to intercity passenger,The opening of the new intermodal terminal at Harbor Park will connect Norfolk to intercity passenger,The opening of the new intermodal terminal at Harbor Park will connect Norfolk to intercity passenger,The opening of the new intermodal terminal at Harbor Park will connect Norfolk to intercity passenger,The opening of the new intermodal terminal at Harbor Park will connect Norfolk to intercity passenger,The opening of the new intermodal terminal at Harbor Park will connect Norfolk to intercity passenger,The opening of the new intermodal terminal at Harbor Park will connect Norfolk to intercity passenger,The opening of the new intermodal terminal at Harbor Park will connect Norfolk to intercity passenger,The opening of the new intermodal terminal at Harbor Park will connect Norfolk to intercity passenger,The opening of the new intermodal terminal at Harbor Park will connect Norfolk to intercity passenger,The opening of the new intermodal terminal at Harbor Park will connect Norfolk to intercity passenger
rail service when it opens in December of this year.,rail service when it opens in December of this year.,rail service when it opens in December of this year.,rail service when it opens in December of this year.,rail service when it opens in December of this year.,rail service when it opens in December of this year.,rail service when it opens in December of this year.,The new intercity service brings choice to the,The new intercity service brings choice to the,The new intercity service brings choice to the,The new intercity service brings choice to the,The new intercity service brings choice to the,The new intercity service brings choice to the,The new intercity service brings choice to the
marketplace allowing residents to ride from Norfolk to Washington DC in four hours.,marketplace allowing residents to ride from Norfolk to Washington DC in four hours.,marketplace allowing residents to ride from Norfolk to Washington DC in four hours.,marketplace allowing residents to ride from Norfolk to Washington DC in four hours.,marketplace allowing residents to ride from Norfolk to Washington DC in four hours.,marketplace allowing residents to ride from Norfolk to Washington DC in four hours.,marketplace allowing residents to ride from Norfolk to Washington DC in four hours.,marketplace allowing residents to ride from Norfolk to Washington DC in four hours.,marketplace allowing residents to ride from Norfolk to Washington DC in four hours.,marketplace allowing residents to ride from Norfolk to Washington DC in four hours.,marketplace allowing residents to ride from Norfolk to Washington DC in four hours.,"Additionally, the","Additionally, the","Additionally, the"
new AMTRAK train service will connect Norfolk to all major cities north on the eastern seaboard to,new AMTRAK train service will connect Norfolk to all major cities north on the eastern seaboard to,new AMTRAK train service will connect Norfolk to all major cities north on the eastern seaboard to,new AMTRAK train service will connect Norfolk to all major cities north on the eastern seaboard to,new AMTRAK train service will connect Norfolk to all major cities north on the eastern seaboard to,new AMTRAK train service will connect Norfolk to all major cities north on the eastern seaboard to,new AMTRAK train service will connect Norfolk to all major cities north on the eastern seaboard to,new AMTRAK train service will connect Norfolk to all major cities north on the eastern seaboard to,new AMTRAK train service will connect Norfolk to all major cities north on the eastern seaboard to,new AMTRAK train service will connect Norfolk to all major cities north on the eastern seaboard to,new AMTRAK train service will connect Norfolk to all major cities north on the eastern seaboard to,new AMTRAK train service will connect Norfolk to all major cities north on the eastern seaboard to,new AMTRAK train service will connect Norfolk to all major cities north on the eastern seaboard to,new AMTRAK train service will connect Norfolk to all major cities north on the eastern seaboard to
"Boston, further solidifying our position as a major transportation hub.","Boston, further solidifying our position as a major transportation hub.","Boston, further solidifying our position as a major transportation hub.","Boston, further solidifying our position as a major transportation hub.","Boston, further solidifying our position as a major transportation hub.","Boston, further solidifying our position as a major transportation hub.","Boston, further solidifying our position as a major transportation hub.","Boston, further solidifying our position as a major transportation hub.","Boston, further solidifying our position as a major transportation hub.","Boston, further solidifying our position as a major transportation hub.",To ensure the success of this,To ensure the success of this,To ensure the success of this,To ensure the success of this
"project, additional funding is needed to complete the station as well as the St. Julian Street layover","project, additional funding is needed to complete the station as well as the St. Julian Street layover","project, additional funding is needed to complete the station as well as the St. Julian Street layover","project, additional funding is needed to complete the station as well as the St. Julian Street layover","project, additional funding is needed to complete the station as well as the St. Julian Street layover","project, additional funding is needed to complete the station as well as the St. Julian Street layover","project, additional funding is needed to complete the station as well as the St. Julian Street layover","project, additional funding is needed to complete the station as well as the St. Julian Street layover","project, additional funding is needed to complete the station as well as the St. Julian Street layover","project, additional funding is needed to complete the station as well as the St. Julian Street layover","project, additional funding is needed to complete the station as well as the St. Julian Street layover","project, additional funding is needed to complete the station as well as the St. Julian Street layover","project, additional funding is needed to complete the station as well as the St. Julian Street layover","project, additional funding is needed to complete the station as well as the St. Julian Street layover"
station.,,,,,,,,,,,,,
Bus Transfer Station,Bus Transfer Station,Bus Transfer Station,Bus Transfer Station,,,,,,,,,,
We are also working closely with Hampton Roads Transit (HRT) to improve municipal bus service by,We are also working closely with Hampton Roads Transit (HRT) to improve municipal bus service by,We are also working closely with Hampton Roads Transit (HRT) to improve municipal bus service by,We are also working closely with Hampton Roads Transit (HRT) to improve municipal bus service by,We are also working closely with Hampton Roads Transit (HRT) to improve municipal bus service by,We are also working closely with Hampton Roads Transit (HRT) to improve municipal bus service by,We are also working closely with Hampton Roads Transit (HRT) to improve municipal bus service by,We are also working closely with Hampton Roads Transit (HRT) to improve municipal bus service by,We are also working closely with Hampton Roads Transit (HRT) to improve municipal bus service by,We are also working closely with Hampton Roads Transit (HRT) to improve municipal bus service by,We are also working closely with Hampton Roads Transit (HRT) to improve municipal bus service by,We are also working closely with Hampton Roads Transit (HRT) to improve municipal bus service by,We are also working closely with Hampton Roads Transit (HRT) to improve municipal bus service by,We are also working closely with Hampton Roads Transit (HRT) to improve municipal bus service by
upgrading the bus transfer station currently located at Cedar Grove.,upgrading the bus transfer station currently located at Cedar Grove.,upgrading the bus transfer station currently located at Cedar Grove.,upgrading the bus transfer station currently located at Cedar Grove.,upgrading the bus transfer station currently located at Cedar Grove.,upgrading the bus transfer station currently located at Cedar Grove.,upgrading the bus transfer station currently located at Cedar Grove.,upgrading the bus transfer station currently located at Cedar Grove.,upgrading the bus transfer station currently located at Cedar Grove.,,Current service levels at Cedar,Current service levels at Cedar,Current service levels at Cedar,Current service levels at Cedar
Grove are unacceptable requiring a response from government that ensures respect and dignity for all,Grove are unacceptable requiring a response from government that ensures respect and dignity for all,Grove are unacceptable requiring a response from government that ensures respect and dignity for all,Grove are unacceptable requiring a response from government that ensures respect and dignity for all,Grove are unacceptable requiring a response from government that ensures respect and dignity for all,Grove are unacceptable requiring a response from government that ensures respect and dignity for all,Grove are unacceptable requiring a response from government that ensures respect and dignity for all,Grove are unacceptable requiring a response from government that ensures respect and dignity for all,Grove are unacceptable requiring a response from government that ensures respect and dignity for all,Grove are unacceptable requiring a response from government that ensures respect and dignity for all,Grove are unacceptable requiring a response from government that ensures respect and dignity for all,Grove are unacceptable requiring a response from government that ensures respect and dignity for all,Grove are unacceptable requiring a response from government that ensures respect and dignity for all,Grove are unacceptable requiring a response from government that ensures respect and dignity for all
involved in the process.,involved in the process.,involved in the process.,involved in the process.,"Our partner, HRT, has applied for a $2 million grant to help establish a new","Our partner, HRT, has applied for a $2 million grant to help establish a new","Our partner, HRT, has applied for a $2 million grant to help establish a new","Our partner, HRT, has applied for a $2 million grant to help establish a new","Our partner, HRT, has applied for a $2 million grant to help establish a new","Our partner, HRT, has applied for a $2 million grant to help establish a new","Our partner, HRT, has applied for a $2 million grant to help establish a new","Our partner, HRT, has applied for a $2 million grant to help establish a new","Our partner, HRT, has applied for a $2 million grant to help establish a new","Our partner, HRT, has applied for a $2 million grant to help establish a new"
upgraded bus transfer station.,upgraded bus transfer station.,upgraded bus transfer station.,upgraded bus transfer station.,upgraded bus transfer station.,This provides us a great opportunity to leverage these potential dollars,This provides us a great opportunity to leverage these potential dollars,This provides us a great opportunity to leverage these potential dollars,This provides us a great opportunity to leverage these potential dollars,This provides us a great opportunity to leverage these potential dollars,This provides us a great opportunity to leverage these potential dollars,This provides us a great opportunity to leverage these potential dollars,This provides us a great opportunity to leverage these potential dollars,This provides us a great opportunity to leverage these potential dollars
"toward a solution that not only addresses the issues with the transfer station, but also improves the","toward a solution that not only addresses the issues with the transfer station, but also improves the","toward a solution that not only addresses the issues with the transfer station, but also improves the","toward a solution that not only addresses the issues with the transfer station, but also improves the","toward a solution that not only addresses the issues with the transfer station, but also improves the","toward a solution that not only addresses the issues with the transfer station, but also improves the","toward a solution that not only addresses the issues with the transfer station, but also improves the","toward a solution that not only addresses the issues with the transfer station, but also improves the","toward a solution that not only addresses the issues with the transfer station, but also improves the","toward a solution that not only addresses the issues with the transfer station, but also improves the","toward a solution that not only addresses the issues with the transfer station, but also improves the","toward a solution that not only addresses the issues with the transfer station, but also improves the","toward a solution that not only addresses the issues with the transfer station, but also improves the","toward a solution that not only addresses the issues with the transfer station, but also improves the"
overall system-wide services provided by HRT.,overall system-wide services provided by HRT.,overall system-wide services provided by HRT.,overall system-wide services provided by HRT.,overall system-wide services provided by HRT.,overall system-wide services provided by HRT.,overall system-wide services provided by HRT.,,,,,,,
17,,,,,,,,,,,,,
