Fire and Rescue Facilities,Fire and Rescue Facilities,Fire and Rescue Facilities,Fire and Rescue Facilities,Fire and Rescue Facilities,,,,,,,,,,
"To maintain fire station readiness, I am proposing additional funds to address maintenance backlogs at","To maintain fire station readiness, I am proposing additional funds to address maintenance backlogs at","To maintain fire station readiness, I am proposing additional funds to address maintenance backlogs at","To maintain fire station readiness, I am proposing additional funds to address maintenance backlogs at","To maintain fire station readiness, I am proposing additional funds to address maintenance backlogs at","To maintain fire station readiness, I am proposing additional funds to address maintenance backlogs at","To maintain fire station readiness, I am proposing additional funds to address maintenance backlogs at","To maintain fire station readiness, I am proposing additional funds to address maintenance backlogs at","To maintain fire station readiness, I am proposing additional funds to address maintenance backlogs at","To maintain fire station readiness, I am proposing additional funds to address maintenance backlogs at","To maintain fire station readiness, I am proposing additional funds to address maintenance backlogs at","To maintain fire station readiness, I am proposing additional funds to address maintenance backlogs at","To maintain fire station readiness, I am proposing additional funds to address maintenance backlogs at","To maintain fire station readiness, I am proposing additional funds to address maintenance backlogs at","To maintain fire station readiness, I am proposing additional funds to address maintenance backlogs at"
existing fire stations.,existing fire stations.,existing fire stations.,These repairs are long overdue and address general maintenance issues such as,These repairs are long overdue and address general maintenance issues such as,These repairs are long overdue and address general maintenance issues such as,These repairs are long overdue and address general maintenance issues such as,These repairs are long overdue and address general maintenance issues such as,These repairs are long overdue and address general maintenance issues such as,These repairs are long overdue and address general maintenance issues such as,These repairs are long overdue and address general maintenance issues such as,These repairs are long overdue and address general maintenance issues such as,These repairs are long overdue and address general maintenance issues such as,These repairs are long overdue and address general maintenance issues such as,These repairs are long overdue and address general maintenance issues such as
"roof repairs, heating and cooling systems as well as general station repairs.","roof repairs, heating and cooling systems as well as general station repairs.","roof repairs, heating and cooling systems as well as general station repairs.","roof repairs, heating and cooling systems as well as general station repairs.","roof repairs, heating and cooling systems as well as general station repairs.","roof repairs, heating and cooling systems as well as general station repairs.","roof repairs, heating and cooling systems as well as general station repairs.","roof repairs, heating and cooling systems as well as general station repairs.","roof repairs, heating and cooling systems as well as general station repairs.","roof repairs, heating and cooling systems as well as general station repairs.",Funding is also included in,Funding is also included in,Funding is also included in,Funding is also included in,Funding is also included in
the out-years of the CIP to build a new fire station.,the out-years of the CIP to build a new fire station.,the out-years of the CIP to build a new fire station.,the out-years of the CIP to build a new fire station.,the out-years of the CIP to build a new fire station.,the out-years of the CIP to build a new fire station.,the out-years of the CIP to build a new fire station.,the out-years of the CIP to build a new fire station.,The proposed fire station construction project,The proposed fire station construction project,The proposed fire station construction project,The proposed fire station construction project,The proposed fire station construction project,The proposed fire station construction project,The proposed fire station construction project
would be the first new fire facility constructed in 15 years since Station #1 on St. Pauls Boulevard was,would be the first new fire facility constructed in 15 years since Station #1 on St. Pauls Boulevard was,would be the first new fire facility constructed in 15 years since Station #1 on St. Pauls Boulevard was,would be the first new fire facility constructed in 15 years since Station #1 on St. Pauls Boulevard was,would be the first new fire facility constructed in 15 years since Station #1 on St. Pauls Boulevard was,would be the first new fire facility constructed in 15 years since Station #1 on St. Pauls Boulevard was,would be the first new fire facility constructed in 15 years since Station #1 on St. Pauls Boulevard was,would be the first new fire facility constructed in 15 years since Station #1 on St. Pauls Boulevard was,would be the first new fire facility constructed in 15 years since Station #1 on St. Pauls Boulevard was,would be the first new fire facility constructed in 15 years since Station #1 on St. Pauls Boulevard was,would be the first new fire facility constructed in 15 years since Station #1 on St. Pauls Boulevard was,would be the first new fire facility constructed in 15 years since Station #1 on St. Pauls Boulevard was,would be the first new fire facility constructed in 15 years since Station #1 on St. Pauls Boulevard was,would be the first new fire facility constructed in 15 years since Station #1 on St. Pauls Boulevard was,would be the first new fire facility constructed in 15 years since Station #1 on St. Pauls Boulevard was
built in 1997.,built in 1997.,built in 1997.,,,,,,,,,,,,
Recreation Parks and Open Space,Recreation Parks and Open Space,Recreation Parks and Open Space,Recreation Parks and Open Space,Recreation Parks and Open Space,Recreation Parks and Open Space,Recreation Parks and Open Space,,,,,,,,
Another prevention initiative that is an investment in our future is the restoration of funding for the,Another prevention initiative that is an investment in our future is the restoration of funding for the,Another prevention initiative that is an investment in our future is the restoration of funding for the,Another prevention initiative that is an investment in our future is the restoration of funding for the,Another prevention initiative that is an investment in our future is the restoration of funding for the,Another prevention initiative that is an investment in our future is the restoration of funding for the,Another prevention initiative that is an investment in our future is the restoration of funding for the,Another prevention initiative that is an investment in our future is the restoration of funding for the,Another prevention initiative that is an investment in our future is the restoration of funding for the,Another prevention initiative that is an investment in our future is the restoration of funding for the,Another prevention initiative that is an investment in our future is the restoration of funding for the,Another prevention initiative that is an investment in our future is the restoration of funding for the,Another prevention initiative that is an investment in our future is the restoration of funding for the,Another prevention initiative that is an investment in our future is the restoration of funding for the,Another prevention initiative that is an investment in our future is the restoration of funding for the
"Department of Recreation, Parks and Open Space.","Department of Recreation, Parks and Open Space.","Department of Recreation, Parks and Open Space.","Department of Recreation, Parks and Open Space.","Department of Recreation, Parks and Open Space.","Department of Recreation, Parks and Open Space.","Department of Recreation, Parks and Open Space.","Department of Recreation, Parks and Open Space.","In FY 2013, we will continue to take the necessary","In FY 2013, we will continue to take the necessary","In FY 2013, we will continue to take the necessary","In FY 2013, we will continue to take the necessary","In FY 2013, we will continue to take the necessary","In FY 2013, we will continue to take the necessary","In FY 2013, we will continue to take the necessary"
"steps to improve services to all segments of the community, especially our youth.","steps to improve services to all segments of the community, especially our youth.","steps to improve services to all segments of the community, especially our youth.","steps to improve services to all segments of the community, especially our youth.","steps to improve services to all segments of the community, especially our youth.","steps to improve services to all segments of the community, especially our youth.","steps to improve services to all segments of the community, especially our youth.","steps to improve services to all segments of the community, especially our youth.","steps to improve services to all segments of the community, especially our youth.","steps to improve services to all segments of the community, especially our youth.","steps to improve services to all segments of the community, especially our youth.","steps to improve services to all segments of the community, especially our youth.",I am proposing more,I am proposing more,I am proposing more
"than $500,000 in new funding to:","than $500,000 in new funding to:","than $500,000 in new funding to:","than $500,000 in new funding to:","than $500,000 in new funding to:","than $500,000 in new funding to:","than $500,000 in new funding to:",,,,,,,,
,•,Re-open 17 small recreation centers on Saturdays all year-round;,Re-open 17 small recreation centers on Saturdays all year-round;,Re-open 17 small recreation centers on Saturdays all year-round;,Re-open 17 small recreation centers on Saturdays all year-round;,Re-open 17 small recreation centers on Saturdays all year-round;,Re-open 17 small recreation centers on Saturdays all year-round;,Re-open 17 small recreation centers on Saturdays all year-round;,Re-open 17 small recreation centers on Saturdays all year-round;,,,,,
,•,Re-open Norview and Lambert’s Point Community Centers on Wednesdays year-round;,Re-open Norview and Lambert’s Point Community Centers on Wednesdays year-round;,Re-open Norview and Lambert’s Point Community Centers on Wednesdays year-round;,Re-open Norview and Lambert’s Point Community Centers on Wednesdays year-round;,Re-open Norview and Lambert’s Point Community Centers on Wednesdays year-round;,Re-open Norview and Lambert’s Point Community Centers on Wednesdays year-round;,Re-open Norview and Lambert’s Point Community Centers on Wednesdays year-round;,Re-open Norview and Lambert’s Point Community Centers on Wednesdays year-round;,Re-open Norview and Lambert’s Point Community Centers on Wednesdays year-round;,Re-open Norview and Lambert’s Point Community Centers on Wednesdays year-round;,Re-open Norview and Lambert’s Point Community Centers on Wednesdays year-round;,Re-open Norview and Lambert’s Point Community Centers on Wednesdays year-round;,
,•,Expand aquatic hours;,Expand aquatic hours;,Expand aquatic hours;,,,,,,,,,,
,•,Expand teen hours at recreation centers during summer months; and,Expand teen hours at recreation centers during summer months; and,Expand teen hours at recreation centers during summer months; and,Expand teen hours at recreation centers during summer months; and,Expand teen hours at recreation centers during summer months; and,Expand teen hours at recreation centers during summer months; and,Expand teen hours at recreation centers during summer months; and,Expand teen hours at recreation centers during summer months; and,,,,,
,•,Provide staff for Northside Skate Park.,Provide staff for Northside Skate Park.,Provide staff for Northside Skate Park.,Provide staff for Northside Skate Park.,Provide staff for Northside Skate Park.,Provide staff for Northside Skate Park.,,,,,,,
Program expansion only gets us back to where we were at the beginning of FY 2010.,Program expansion only gets us back to where we were at the beginning of FY 2010.,Program expansion only gets us back to where we were at the beginning of FY 2010.,Program expansion only gets us back to where we were at the beginning of FY 2010.,Program expansion only gets us back to where we were at the beginning of FY 2010.,Program expansion only gets us back to where we were at the beginning of FY 2010.,Program expansion only gets us back to where we were at the beginning of FY 2010.,Program expansion only gets us back to where we were at the beginning of FY 2010.,Program expansion only gets us back to where we were at the beginning of FY 2010.,Program expansion only gets us back to where we were at the beginning of FY 2010.,Program expansion only gets us back to where we were at the beginning of FY 2010.,Program expansion only gets us back to where we were at the beginning of FY 2010.,It is our goal that,It is our goal that,It is our goal that
we will be able to leverage these resources to build additional capacity in the department to meet,we will be able to leverage these resources to build additional capacity in the department to meet,we will be able to leverage these resources to build additional capacity in the department to meet,we will be able to leverage these resources to build additional capacity in the department to meet,we will be able to leverage these resources to build additional capacity in the department to meet,we will be able to leverage these resources to build additional capacity in the department to meet,we will be able to leverage these resources to build additional capacity in the department to meet,we will be able to leverage these resources to build additional capacity in the department to meet,we will be able to leverage these resources to build additional capacity in the department to meet,we will be able to leverage these resources to build additional capacity in the department to meet,we will be able to leverage these resources to build additional capacity in the department to meet,we will be able to leverage these resources to build additional capacity in the department to meet,we will be able to leverage these resources to build additional capacity in the department to meet,we will be able to leverage these resources to build additional capacity in the department to meet,we will be able to leverage these resources to build additional capacity in the department to meet
community needs.,community needs.,community needs.,"Additionally, this budget provides a platform for greater community input to partner","Additionally, this budget provides a platform for greater community input to partner","Additionally, this budget provides a platform for greater community input to partner","Additionally, this budget provides a platform for greater community input to partner","Additionally, this budget provides a platform for greater community input to partner","Additionally, this budget provides a platform for greater community input to partner","Additionally, this budget provides a platform for greater community input to partner","Additionally, this budget provides a platform for greater community input to partner","Additionally, this budget provides a platform for greater community input to partner","Additionally, this budget provides a platform for greater community input to partner","Additionally, this budget provides a platform for greater community input to partner","Additionally, this budget provides a platform for greater community input to partner"
with the staff to bring exciting new programming into our centers.,with the staff to bring exciting new programming into our centers.,with the staff to bring exciting new programming into our centers.,with the staff to bring exciting new programming into our centers.,with the staff to bring exciting new programming into our centers.,with the staff to bring exciting new programming into our centers.,with the staff to bring exciting new programming into our centers.,with the staff to bring exciting new programming into our centers.,with the staff to bring exciting new programming into our centers.,with the staff to bring exciting new programming into our centers.,,,,,
The Proposed Budget also includes one additional tree crew.,The Proposed Budget also includes one additional tree crew.,The Proposed Budget also includes one additional tree crew.,The Proposed Budget also includes one additional tree crew.,The Proposed Budget also includes one additional tree crew.,The Proposed Budget also includes one additional tree crew.,The Proposed Budget also includes one additional tree crew.,The Proposed Budget also includes one additional tree crew.,The Proposed Budget also includes one additional tree crew.,The new tree crew will assist in addressing,The new tree crew will assist in addressing,The new tree crew will assist in addressing,The new tree crew will assist in addressing,The new tree crew will assist in addressing,The new tree crew will assist in addressing
"the backlog of 4,000 tree service requests and cyclical maintenance of trees.","the backlog of 4,000 tree service requests and cyclical maintenance of trees.","the backlog of 4,000 tree service requests and cyclical maintenance of trees.","the backlog of 4,000 tree service requests and cyclical maintenance of trees.","the backlog of 4,000 tree service requests and cyclical maintenance of trees.","the backlog of 4,000 tree service requests and cyclical maintenance of trees.","the backlog of 4,000 tree service requests and cyclical maintenance of trees.","the backlog of 4,000 tree service requests and cyclical maintenance of trees.","the backlog of 4,000 tree service requests and cyclical maintenance of trees.","the backlog of 4,000 tree service requests and cyclical maintenance of trees.","the backlog of 4,000 tree service requests and cyclical maintenance of trees.","As stated earlier, new","As stated earlier, new","As stated earlier, new","As stated earlier, new"
"initiatives such as this one proposed for Recreation, Parks and Open Space are a result of funding our","initiatives such as this one proposed for Recreation, Parks and Open Space are a result of funding our","initiatives such as this one proposed for Recreation, Parks and Open Space are a result of funding our","initiatives such as this one proposed for Recreation, Parks and Open Space are a result of funding our","initiatives such as this one proposed for Recreation, Parks and Open Space are a result of funding our","initiatives such as this one proposed for Recreation, Parks and Open Space are a result of funding our","initiatives such as this one proposed for Recreation, Parks and Open Space are a result of funding our","initiatives such as this one proposed for Recreation, Parks and Open Space are a result of funding our","initiatives such as this one proposed for Recreation, Parks and Open Space are a result of funding our","initiatives such as this one proposed for Recreation, Parks and Open Space are a result of funding our","initiatives such as this one proposed for Recreation, Parks and Open Space are a result of funding our","initiatives such as this one proposed for Recreation, Parks and Open Space are a result of funding our","initiatives such as this one proposed for Recreation, Parks and Open Space are a result of funding our","initiatives such as this one proposed for Recreation, Parks and Open Space are a result of funding our","initiatives such as this one proposed for Recreation, Parks and Open Space are a result of funding our"
highest priorities.,highest priorities.,highest priorities.,"To determine the effectiveness of these programs, we will monitor their impact","To determine the effectiveness of these programs, we will monitor their impact","To determine the effectiveness of these programs, we will monitor their impact","To determine the effectiveness of these programs, we will monitor their impact","To determine the effectiveness of these programs, we will monitor their impact","To determine the effectiveness of these programs, we will monitor their impact","To determine the effectiveness of these programs, we will monitor their impact","To determine the effectiveness of these programs, we will monitor their impact","To determine the effectiveness of these programs, we will monitor their impact","To determine the effectiveness of these programs, we will monitor their impact","To determine the effectiveness of these programs, we will monitor their impact","To determine the effectiveness of these programs, we will monitor their impact"
through the development of performance measurements that include community feedback.,through the development of performance measurements that include community feedback.,through the development of performance measurements that include community feedback.,through the development of performance measurements that include community feedback.,through the development of performance measurements that include community feedback.,through the development of performance measurements that include community feedback.,through the development of performance measurements that include community feedback.,through the development of performance measurements that include community feedback.,through the development of performance measurements that include community feedback.,through the development of performance measurements that include community feedback.,through the development of performance measurements that include community feedback.,through the development of performance measurements that include community feedback.,through the development of performance measurements that include community feedback.,through the development of performance measurements that include community feedback.,
Norfolk Community Services Board (NCSB),Norfolk Community Services Board (NCSB),Norfolk Community Services Board (NCSB),Norfolk Community Services Board (NCSB),Norfolk Community Services Board (NCSB),Norfolk Community Services Board (NCSB),Norfolk Community Services Board (NCSB),Norfolk Community Services Board (NCSB),,,,,,,
As,we,move,forward,to,bring,the,Norfolk,Community,Service,Board (NCSB) into,Board (NCSB) into,the,"city, we",are
undertaking this effort by holding the employees and consumers harmless.,undertaking this effort by holding the employees and consumers harmless.,undertaking this effort by holding the employees and consumers harmless.,undertaking this effort by holding the employees and consumers harmless.,undertaking this effort by holding the employees and consumers harmless.,undertaking this effort by holding the employees and consumers harmless.,undertaking this effort by holding the employees and consumers harmless.,undertaking this effort by holding the employees and consumers harmless.,undertaking this effort by holding the employees and consumers harmless.,undertaking this effort by holding the employees and consumers harmless.,The Proposed Budget for,The Proposed Budget for,The Proposed Budget for,The Proposed Budget for,The Proposed Budget for
the first time truly integrates the NCSB into the city structure.,the first time truly integrates the NCSB into the city structure.,the first time truly integrates the NCSB into the city structure.,the first time truly integrates the NCSB into the city structure.,the first time truly integrates the NCSB into the city structure.,the first time truly integrates the NCSB into the city structure.,the first time truly integrates the NCSB into the city structure.,the first time truly integrates the NCSB into the city structure.,the first time truly integrates the NCSB into the city structure.,the first time truly integrates the NCSB into the city structure.,As part of the budget development,As part of the budget development,As part of the budget development,As part of the budget development,As part of the budget development
"process, we were able to access more detailed information regarding the agencies operations and","process, we were able to access more detailed information regarding the agencies operations and","process, we were able to access more detailed information regarding the agencies operations and","process, we were able to access more detailed information regarding the agencies operations and","process, we were able to access more detailed information regarding the agencies operations and","process, we were able to access more detailed information regarding the agencies operations and","process, we were able to access more detailed information regarding the agencies operations and","process, we were able to access more detailed information regarding the agencies operations and","process, we were able to access more detailed information regarding the agencies operations and","process, we were able to access more detailed information regarding the agencies operations and","process, we were able to access more detailed information regarding the agencies operations and","process, we were able to access more detailed information regarding the agencies operations and","process, we were able to access more detailed information regarding the agencies operations and","process, we were able to access more detailed information regarding the agencies operations and","process, we were able to access more detailed information regarding the agencies operations and"
financial strength.,financial strength.,financial strength.,Our review revealed that the current service delivery model is not sustainable.,Our review revealed that the current service delivery model is not sustainable.,Our review revealed that the current service delivery model is not sustainable.,Our review revealed that the current service delivery model is not sustainable.,Our review revealed that the current service delivery model is not sustainable.,Our review revealed that the current service delivery model is not sustainable.,Our review revealed that the current service delivery model is not sustainable.,Our review revealed that the current service delivery model is not sustainable.,Our review revealed that the current service delivery model is not sustainable.,Our review revealed that the current service delivery model is not sustainable.,Our review revealed that the current service delivery model is not sustainable.,A
,13,13,,,,,,,,,,,,
