Name: “Table 1 of 1 on page 42 of 70”,Name: “Table 1 of 1 on page 42 of 70”,Name: “Table 1 of 1 on page 42 of 70”,Name: “Table 1 of 1 on page 42 of 70”,Name: “Table 1 of 1 on page 42 of 70”,Name: “Table 1 of 1 on page 42 of 70”,Name: “Table 1 of 1 on page 42 of 70”,Name: “Table 1 of 1 on page 42 of 70”
"The visual appearance of roadway corridors has been identified by citizens as an important factor in Portsmouth's quality of life. Destination 2025, the","The visual appearance of roadway corridors has been identified by citizens as an important factor in Portsmouth's quality of life. Destination 2025, the","The visual appearance of roadway corridors has been identified by citizens as an important factor in Portsmouth's quality of life. Destination 2025, the","The visual appearance of roadway corridors has been identified by citizens as an important factor in Portsmouth's quality of life. Destination 2025, the","The visual appearance of roadway corridors has been identified by citizens as an important factor in Portsmouth's quality of life. Destination 2025, the","The visual appearance of roadway corridors has been identified by citizens as an important factor in Portsmouth's quality of life. Destination 2025, the","The visual appearance of roadway corridors has been identified by citizens as an important factor in Portsmouth's quality of life. Destination 2025, the",
"City's adopted Comprehensive plan, specifically identifies the City's most important gateways and corridors.Within the adopted Comprehensive Plan,","City's adopted Comprehensive plan, specifically identifies the City's most important gateways and corridors.Within the adopted Comprehensive Plan,","City's adopted Comprehensive plan, specifically identifies the City's most important gateways and corridors.Within the adopted Comprehensive Plan,","City's adopted Comprehensive plan, specifically identifies the City's most important gateways and corridors.Within the adopted Comprehensive Plan,","City's adopted Comprehensive plan, specifically identifies the City's most important gateways and corridors.Within the adopted Comprehensive Plan,","City's adopted Comprehensive plan, specifically identifies the City's most important gateways and corridors.Within the adopted Comprehensive Plan,","City's adopted Comprehensive plan, specifically identifies the City's most important gateways and corridors.Within the adopted Comprehensive Plan,",
adopted policy statement #10.2(2) calls for improving and investing in the appearance of gateway entrance to and roadway corridors through,adopted policy statement #10.2(2) calls for improving and investing in the appearance of gateway entrance to and roadway corridors through,adopted policy statement #10.2(2) calls for improving and investing in the appearance of gateway entrance to and roadway corridors through,adopted policy statement #10.2(2) calls for improving and investing in the appearance of gateway entrance to and roadway corridors through,adopted policy statement #10.2(2) calls for improving and investing in the appearance of gateway entrance to and roadway corridors through,adopted policy statement #10.2(2) calls for improving and investing in the appearance of gateway entrance to and roadway corridors through,adopted policy statement #10.2(2) calls for improving and investing in the appearance of gateway entrance to and roadway corridors through,
Portsmouth. These adopted strategies include:investing in visual improvements at interchange entrances and along major roadway,Portsmouth. These adopted strategies include:investing in visual improvements at interchange entrances and along major roadway,Portsmouth. These adopted strategies include:investing in visual improvements at interchange entrances and along major roadway,Portsmouth. These adopted strategies include:investing in visual improvements at interchange entrances and along major roadway,Portsmouth. These adopted strategies include:investing in visual improvements at interchange entrances and along major roadway,Portsmouth. These adopted strategies include:investing in visual improvements at interchange entrances and along major roadway,Portsmouth. These adopted strategies include:investing in visual improvements at interchange entrances and along major roadway,
"corridors;improving the visual appearance of, and reducing visual clutter along roadway corridors, coordinating visual improvements with land use","corridors;improving the visual appearance of, and reducing visual clutter along roadway corridors, coordinating visual improvements with land use","corridors;improving the visual appearance of, and reducing visual clutter along roadway corridors, coordinating visual improvements with land use","corridors;improving the visual appearance of, and reducing visual clutter along roadway corridors, coordinating visual improvements with land use","corridors;improving the visual appearance of, and reducing visual clutter along roadway corridors, coordinating visual improvements with land use","corridors;improving the visual appearance of, and reducing visual clutter along roadway corridors, coordinating visual improvements with land use","corridors;improving the visual appearance of, and reducing visual clutter along roadway corridors, coordinating visual improvements with land use",
strategies to promote redevlopment; implementing a coordinated program for the installation of attractive/directional information signage throughout,strategies to promote redevlopment; implementing a coordinated program for the installation of attractive/directional information signage throughout,strategies to promote redevlopment; implementing a coordinated program for the installation of attractive/directional information signage throughout,strategies to promote redevlopment; implementing a coordinated program for the installation of attractive/directional information signage throughout,strategies to promote redevlopment; implementing a coordinated program for the installation of attractive/directional information signage throughout,strategies to promote redevlopment; implementing a coordinated program for the installation of attractive/directional information signage throughout,strategies to promote redevlopment; implementing a coordinated program for the installation of attractive/directional information signage throughout,
Portsmouth that is graphically consistent with the City's marketing program; installing period lighting and historic district signage; maintaining and,Portsmouth that is graphically consistent with the City's marketing program; installing period lighting and historic district signage; maintaining and,Portsmouth that is graphically consistent with the City's marketing program; installing period lighting and historic district signage; maintaining and,Portsmouth that is graphically consistent with the City's marketing program; installing period lighting and historic district signage; maintaining and,Portsmouth that is graphically consistent with the City's marketing program; installing period lighting and historic district signage; maintaining and,Portsmouth that is graphically consistent with the City's marketing program; installing period lighting and historic district signage; maintaining and,Portsmouth that is graphically consistent with the City's marketing program; installing period lighting and historic district signage; maintaining and,
enhancing existing and creating new view corridors from public ways to scenic resources; and improving the maintenance of right -of-way landscaping,enhancing existing and creating new view corridors from public ways to scenic resources; and improving the maintenance of right -of-way landscaping,enhancing existing and creating new view corridors from public ways to scenic resources; and improving the maintenance of right -of-way landscaping,enhancing existing and creating new view corridors from public ways to scenic resources; and improving the maintenance of right -of-way landscaping,enhancing existing and creating new view corridors from public ways to scenic resources; and improving the maintenance of right -of-way landscaping,enhancing existing and creating new view corridors from public ways to scenic resources; and improving the maintenance of right -of-way landscaping,enhancing existing and creating new view corridors from public ways to scenic resources; and improving the maintenance of right -of-way landscaping,
and streetscape conditions.,and streetscape conditions.,,,,,,
,,,Funding Strategy,Funding Strategy,,,
"$50,000 is programmed each year to maintain the gateways.","$50,000 is programmed each year to maintain the gateways.","$50,000 is programmed each year to maintain the gateways.",,,,,
,Project Map,,,,Schedule of Activities,Schedule of Activities,
,,,,Project Activities,,From - To,Amount
,,,Construction,,,07/06 - 06/17,"1,384,913"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"1,384,913"
,,,,,Means of Financing,Means of Financing,
,,,,Funding Source,Funding Source,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"909,940"
,,,Transfer from General Fund,Transfer from General Fund,,,"250,000"
,,,Future Bond Issuance,Future Bond Issuance,,,"224,973"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"1,384,913"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2014,,,14 - 42,,,Capital Improvements,Capital Improvements
