Name: “Table 1 of 1 on page 8 of 70”,Name: “Table 1 of 1 on page 8 of 70”,Name: “Table 1 of 1 on page 8 of 70”,Name: “Table 1 of 1 on page 8 of 70”,Name: “Table 1 of 1 on page 8 of 70”,Name: “Table 1 of 1 on page 8 of 70”,Name: “Table 1 of 1 on page 8 of 70”,Name: “Table 1 of 1 on page 8 of 70”
"This project will lower asset age, provide for reliable system operations, reduce sewer overflow potential and overtime, and reduce annual","This project will lower asset age, provide for reliable system operations, reduce sewer overflow potential and overtime, and reduce annual","This project will lower asset age, provide for reliable system operations, reduce sewer overflow potential and overtime, and reduce annual","This project will lower asset age, provide for reliable system operations, reduce sewer overflow potential and overtime, and reduce annual","This project will lower asset age, provide for reliable system operations, reduce sewer overflow potential and overtime, and reduce annual","This project will lower asset age, provide for reliable system operations, reduce sewer overflow potential and overtime, and reduce annual","This project will lower asset age, provide for reliable system operations, reduce sewer overflow potential and overtime, and reduce annual",
maintenance costs.,,,,,,,
,Project Map,Project Map,,,Schedule of Activities,Schedule of Activities,
,,,,Project Activities,,From - To,Amount
,,,Project Management,Project Management,,07/04 - 06/17,"27,826,016"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"27,826,016"
,,,,,Means of Financing,Means of Financing,
,,,,,Funding Source,,Amount
,,,Public Utilities General Obligation Bonds,Public Utilities General Obligation Bonds,Public Utilities General Obligation Bonds,,"19,662,500"
,,,Transfer from Public Utilities Fund,Transfer from Public Utilities Fund,,,"8,163,516"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"27,826,016"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2014,,,14 - 8,,,Capital Improvements,Capital Improvements
