department provides a public health function in that the collection and off-site treatment of sewage,department provides a public health function in that the collection and off-site treatment of sewage,department provides a public health function in that the collection and off-site treatment of sewage,department provides a public health function in that the collection and off-site treatment of sewage,department provides a public health function in that the collection and off-site treatment of sewage,department provides a public health function in that the collection and off-site treatment of sewage,department provides a public health function in that the collection and off-site treatment of sewage,department provides a public health function in that the collection and off-site treatment of sewage,department provides a public health function in that the collection and off-site treatment of sewage,department provides a public health function in that the collection and off-site treatment of sewage,department provides a public health function in that the collection and off-site treatment of sewage,department provides a public health function in that the collection and off-site treatment of sewage,department provides a public health function in that the collection and off-site treatment of sewage,department provides a public health function in that the collection and off-site treatment of sewage,department provides a public health function in that the collection and off-site treatment of sewage,department provides a public health function in that the collection and off-site treatment of sewage,department provides a public health function in that the collection and off-site treatment of sewage,department provides a public health function in that the collection and off-site treatment of sewage,department provides a public health function in that the collection and off-site treatment of sewage
reduces the nitrogen entering the waters of the Chesapeake Bay and reduces the exposure to,reduces the nitrogen entering the waters of the Chesapeake Bay and reduces the exposure to,reduces the nitrogen entering the waters of the Chesapeake Bay and reduces the exposure to,reduces the nitrogen entering the waters of the Chesapeake Bay and reduces the exposure to,reduces the nitrogen entering the waters of the Chesapeake Bay and reduces the exposure to,reduces the nitrogen entering the waters of the Chesapeake Bay and reduces the exposure to,reduces the nitrogen entering the waters of the Chesapeake Bay and reduces the exposure to,reduces the nitrogen entering the waters of the Chesapeake Bay and reduces the exposure to,reduces the nitrogen entering the waters of the Chesapeake Bay and reduces the exposure to,reduces the nitrogen entering the waters of the Chesapeake Bay and reduces the exposure to,reduces the nitrogen entering the waters of the Chesapeake Bay and reduces the exposure to,reduces the nitrogen entering the waters of the Chesapeake Bay and reduces the exposure to,reduces the nitrogen entering the waters of the Chesapeake Bay and reduces the exposure to,reduces the nitrogen entering the waters of the Chesapeake Bay and reduces the exposure to,reduces the nitrogen entering the waters of the Chesapeake Bay and reduces the exposure to,reduces the nitrogen entering the waters of the Chesapeake Bay and reduces the exposure to,reduces the nitrogen entering the waters of the Chesapeake Bay and reduces the exposure to,reduces the nitrogen entering the waters of the Chesapeake Bay and reduces the exposure to,reduces the nitrogen entering the waters of the Chesapeake Bay and reduces the exposure to
septic conditions posed by failing septic fields.,septic conditions posed by failing septic fields.,septic conditions posed by failing septic fields.,septic conditions posed by failing septic fields.,septic conditions posed by failing septic fields.,septic conditions posed by failing septic fields.,septic conditions posed by failing septic fields.,septic conditions posed by failing septic fields.,septic conditions posed by failing septic fields.,,,,,,,,,,
The County’s investment in the raw water supply has been an impetus for economic development,The County’s investment in the raw water supply has been an impetus for economic development,The County’s investment in the raw water supply has been an impetus for economic development,The County’s investment in the raw water supply has been an impetus for economic development,The County’s investment in the raw water supply has been an impetus for economic development,The County’s investment in the raw water supply has been an impetus for economic development,The County’s investment in the raw water supply has been an impetus for economic development,The County’s investment in the raw water supply has been an impetus for economic development,The County’s investment in the raw water supply has been an impetus for economic development,The County’s investment in the raw water supply has been an impetus for economic development,The County’s investment in the raw water supply has been an impetus for economic development,The County’s investment in the raw water supply has been an impetus for economic development,The County’s investment in the raw water supply has been an impetus for economic development,The County’s investment in the raw water supply has been an impetus for economic development,The County’s investment in the raw water supply has been an impetus for economic development,The County’s investment in the raw water supply has been an impetus for economic development,The County’s investment in the raw water supply has been an impetus for economic development,The County’s investment in the raw water supply has been an impetus for economic development,The County’s investment in the raw water supply has been an impetus for economic development
"over the past two decades, and has had an ancillary benefit of community recreation. At the end of","over the past two decades, and has had an ancillary benefit of community recreation. At the end of","over the past two decades, and has had an ancillary benefit of community recreation. At the end of","over the past two decades, and has had an ancillary benefit of community recreation. At the end of","over the past two decades, and has had an ancillary benefit of community recreation. At the end of","over the past two decades, and has had an ancillary benefit of community recreation. At the end of","over the past two decades, and has had an ancillary benefit of community recreation. At the end of","over the past two decades, and has had an ancillary benefit of community recreation. At the end of","over the past two decades, and has had an ancillary benefit of community recreation. At the end of","over the past two decades, and has had an ancillary benefit of community recreation. At the end of","over the past two decades, and has had an ancillary benefit of community recreation. At the end of","over the past two decades, and has had an ancillary benefit of community recreation. At the end of","over the past two decades, and has had an ancillary benefit of community recreation. At the end of","over the past two decades, and has had an ancillary benefit of community recreation. At the end of","over the past two decades, and has had an ancillary benefit of community recreation. At the end of","over the past two decades, and has had an ancillary benefit of community recreation. At the end of","over the past two decades, and has had an ancillary benefit of community recreation. At the end of","over the past two decades, and has had an ancillary benefit of community recreation. At the end of","over the past two decades, and has had an ancillary benefit of community recreation. At the end of"
"June 30, 2011, the department provided water service to approximately 4,523 accounts and sewer","June 30, 2011, the department provided water service to approximately 4,523 accounts and sewer","June 30, 2011, the department provided water service to approximately 4,523 accounts and sewer","June 30, 2011, the department provided water service to approximately 4,523 accounts and sewer","June 30, 2011, the department provided water service to approximately 4,523 accounts and sewer","June 30, 2011, the department provided water service to approximately 4,523 accounts and sewer","June 30, 2011, the department provided water service to approximately 4,523 accounts and sewer","June 30, 2011, the department provided water service to approximately 4,523 accounts and sewer","June 30, 2011, the department provided water service to approximately 4,523 accounts and sewer","June 30, 2011, the department provided water service to approximately 4,523 accounts and sewer","June 30, 2011, the department provided water service to approximately 4,523 accounts and sewer","June 30, 2011, the department provided water service to approximately 4,523 accounts and sewer","June 30, 2011, the department provided water service to approximately 4,523 accounts and sewer","June 30, 2011, the department provided water service to approximately 4,523 accounts and sewer","June 30, 2011, the department provided water service to approximately 4,523 accounts and sewer","June 30, 2011, the department provided water service to approximately 4,523 accounts and sewer","June 30, 2011, the department provided water service to approximately 4,523 accounts and sewer","June 30, 2011, the department provided water service to approximately 4,523 accounts and sewer","June 30, 2011, the department provided water service to approximately 4,523 accounts and sewer"
"service to approximately 1,280 accounts.","service to approximately 1,280 accounts.","service to approximately 1,280 accounts.","service to approximately 1,280 accounts.","service to approximately 1,280 accounts.","service to approximately 1,280 accounts.","service to approximately 1,280 accounts.","service to approximately 1,280 accounts.",,,,,,,,,,,
"The budget for the Utility Fund is $6,669,678 which represents an increase of 18.2% or $1,025,228","The budget for the Utility Fund is $6,669,678 which represents an increase of 18.2% or $1,025,228","The budget for the Utility Fund is $6,669,678 which represents an increase of 18.2% or $1,025,228","The budget for the Utility Fund is $6,669,678 which represents an increase of 18.2% or $1,025,228","The budget for the Utility Fund is $6,669,678 which represents an increase of 18.2% or $1,025,228","The budget for the Utility Fund is $6,669,678 which represents an increase of 18.2% or $1,025,228","The budget for the Utility Fund is $6,669,678 which represents an increase of 18.2% or $1,025,228","The budget for the Utility Fund is $6,669,678 which represents an increase of 18.2% or $1,025,228","The budget for the Utility Fund is $6,669,678 which represents an increase of 18.2% or $1,025,228","The budget for the Utility Fund is $6,669,678 which represents an increase of 18.2% or $1,025,228","The budget for the Utility Fund is $6,669,678 which represents an increase of 18.2% or $1,025,228","The budget for the Utility Fund is $6,669,678 which represents an increase of 18.2% or $1,025,228","The budget for the Utility Fund is $6,669,678 which represents an increase of 18.2% or $1,025,228","The budget for the Utility Fund is $6,669,678 which represents an increase of 18.2% or $1,025,228","The budget for the Utility Fund is $6,669,678 which represents an increase of 18.2% or $1,025,228","The budget for the Utility Fund is $6,669,678 which represents an increase of 18.2% or $1,025,228","The budget for the Utility Fund is $6,669,678 which represents an increase of 18.2% or $1,025,228","The budget for the Utility Fund is $6,669,678 which represents an increase of 18.2% or $1,025,228","The budget for the Utility Fund is $6,669,678 which represents an increase of 18.2% or $1,025,228"
over the current adopted budget.,over the current adopted budget.,over the current adopted budget.,over the current adopted budget.,over the current adopted budget.,over the current adopted budget.,"A large driver in this increase is the presentation of $850,000 in","A large driver in this increase is the presentation of $850,000 in","A large driver in this increase is the presentation of $850,000 in","A large driver in this increase is the presentation of $850,000 in","A large driver in this increase is the presentation of $850,000 in","A large driver in this increase is the presentation of $850,000 in","A large driver in this increase is the presentation of $850,000 in","A large driver in this increase is the presentation of $850,000 in","A large driver in this increase is the presentation of $850,000 in","A large driver in this increase is the presentation of $850,000 in","A large driver in this increase is the presentation of $850,000 in","A large driver in this increase is the presentation of $850,000 in","A large driver in this increase is the presentation of $850,000 in"
"bond proceeds, which will be explained in greater detail below.","bond proceeds, which will be explained in greater detail below.","bond proceeds, which will be explained in greater detail below.","bond proceeds, which will be explained in greater detail below.","bond proceeds, which will be explained in greater detail below.","bond proceeds, which will be explained in greater detail below.","bond proceeds, which will be explained in greater detail below.","bond proceeds, which will be explained in greater detail below.","bond proceeds, which will be explained in greater detail below.","bond proceeds, which will be explained in greater detail below.","bond proceeds, which will be explained in greater detail below.",,,,,,,,
Several decisions made in FY 2012 have impacted this budget recommendation.,Several decisions made in FY 2012 have impacted this budget recommendation.,Several decisions made in FY 2012 have impacted this budget recommendation.,Several decisions made in FY 2012 have impacted this budget recommendation.,Several decisions made in FY 2012 have impacted this budget recommendation.,Several decisions made in FY 2012 have impacted this budget recommendation.,Several decisions made in FY 2012 have impacted this budget recommendation.,Several decisions made in FY 2012 have impacted this budget recommendation.,Several decisions made in FY 2012 have impacted this budget recommendation.,Several decisions made in FY 2012 have impacted this budget recommendation.,Several decisions made in FY 2012 have impacted this budget recommendation.,Several decisions made in FY 2012 have impacted this budget recommendation.,Several decisions made in FY 2012 have impacted this budget recommendation.,Several decisions made in FY 2012 have impacted this budget recommendation.,Several decisions made in FY 2012 have impacted this budget recommendation.,Several decisions made in FY 2012 have impacted this budget recommendation.,The Board of,The Board of,The Board of
Supervisors,Supervisors,commissioned,commissioned,,a,study,to,assure,that,the,public,utility,organization,organization,organization,is,"governed,","governed,"
"managed, and operated with maximum efficiency.","managed, and operated with maximum efficiency.","managed, and operated with maximum efficiency.","managed, and operated with maximum efficiency.","managed, and operated with maximum efficiency.","managed, and operated with maximum efficiency.","managed, and operated with maximum efficiency.","managed, and operated with maximum efficiency.","managed, and operated with maximum efficiency.","managed, and operated with maximum efficiency.",Raftelis Financial Consultants was selected to,Raftelis Financial Consultants was selected to,Raftelis Financial Consultants was selected to,Raftelis Financial Consultants was selected to,Raftelis Financial Consultants was selected to,Raftelis Financial Consultants was selected to,Raftelis Financial Consultants was selected to,Raftelis Financial Consultants was selected to,Raftelis Financial Consultants was selected to
"do this work, and they made their report to the Board of Supervisors at the November 1, 2011","do this work, and they made their report to the Board of Supervisors at the November 1, 2011","do this work, and they made their report to the Board of Supervisors at the November 1, 2011","do this work, and they made their report to the Board of Supervisors at the November 1, 2011","do this work, and they made their report to the Board of Supervisors at the November 1, 2011","do this work, and they made their report to the Board of Supervisors at the November 1, 2011","do this work, and they made their report to the Board of Supervisors at the November 1, 2011","do this work, and they made their report to the Board of Supervisors at the November 1, 2011","do this work, and they made their report to the Board of Supervisors at the November 1, 2011","do this work, and they made their report to the Board of Supervisors at the November 1, 2011","do this work, and they made their report to the Board of Supervisors at the November 1, 2011","do this work, and they made their report to the Board of Supervisors at the November 1, 2011","do this work, and they made their report to the Board of Supervisors at the November 1, 2011","do this work, and they made their report to the Board of Supervisors at the November 1, 2011","do this work, and they made their report to the Board of Supervisors at the November 1, 2011","do this work, and they made their report to the Board of Supervisors at the November 1, 2011","do this work, and they made their report to the Board of Supervisors at the November 1, 2011","do this work, and they made their report to the Board of Supervisors at the November 1, 2011","do this work, and they made their report to the Board of Supervisors at the November 1, 2011"
meeting.,"Even with annual subsidies of Transfers from the General Fund, the financial stability of","Even with annual subsidies of Transfers from the General Fund, the financial stability of","Even with annual subsidies of Transfers from the General Fund, the financial stability of","Even with annual subsidies of Transfers from the General Fund, the financial stability of","Even with annual subsidies of Transfers from the General Fund, the financial stability of","Even with annual subsidies of Transfers from the General Fund, the financial stability of","Even with annual subsidies of Transfers from the General Fund, the financial stability of","Even with annual subsidies of Transfers from the General Fund, the financial stability of","Even with annual subsidies of Transfers from the General Fund, the financial stability of","Even with annual subsidies of Transfers from the General Fund, the financial stability of","Even with annual subsidies of Transfers from the General Fund, the financial stability of","Even with annual subsidies of Transfers from the General Fund, the financial stability of","Even with annual subsidies of Transfers from the General Fund, the financial stability of","Even with annual subsidies of Transfers from the General Fund, the financial stability of","Even with annual subsidies of Transfers from the General Fund, the financial stability of","Even with annual subsidies of Transfers from the General Fund, the financial stability of","Even with annual subsidies of Transfers from the General Fund, the financial stability of","Even with annual subsidies of Transfers from the General Fund, the financial stability of"
the Utility Fund has become somewhat tenuous.,the Utility Fund has become somewhat tenuous.,the Utility Fund has become somewhat tenuous.,the Utility Fund has become somewhat tenuous.,the Utility Fund has become somewhat tenuous.,the Utility Fund has become somewhat tenuous.,the Utility Fund has become somewhat tenuous.,the Utility Fund has become somewhat tenuous.,the Utility Fund has become somewhat tenuous.,In order for the County to put the Utility Fund on,In order for the County to put the Utility Fund on,In order for the County to put the Utility Fund on,In order for the County to put the Utility Fund on,In order for the County to put the Utility Fund on,In order for the County to put the Utility Fund on,In order for the County to put the Utility Fund on,In order for the County to put the Utility Fund on,In order for the County to put the Utility Fund on,In order for the County to put the Utility Fund on
"a path of self-sufficiency, Raftelis recommended a combination of rate increases and continued","a path of self-sufficiency, Raftelis recommended a combination of rate increases and continued","a path of self-sufficiency, Raftelis recommended a combination of rate increases and continued","a path of self-sufficiency, Raftelis recommended a combination of rate increases and continued","a path of self-sufficiency, Raftelis recommended a combination of rate increases and continued","a path of self-sufficiency, Raftelis recommended a combination of rate increases and continued","a path of self-sufficiency, Raftelis recommended a combination of rate increases and continued","a path of self-sufficiency, Raftelis recommended a combination of rate increases and continued","a path of self-sufficiency, Raftelis recommended a combination of rate increases and continued","a path of self-sufficiency, Raftelis recommended a combination of rate increases and continued","a path of self-sufficiency, Raftelis recommended a combination of rate increases and continued","a path of self-sufficiency, Raftelis recommended a combination of rate increases and continued","a path of self-sufficiency, Raftelis recommended a combination of rate increases and continued","a path of self-sufficiency, Raftelis recommended a combination of rate increases and continued","a path of self-sufficiency, Raftelis recommended a combination of rate increases and continued","a path of self-sufficiency, Raftelis recommended a combination of rate increases and continued","a path of self-sufficiency, Raftelis recommended a combination of rate increases and continued","a path of self-sufficiency, Raftelis recommended a combination of rate increases and continued","a path of self-sufficiency, Raftelis recommended a combination of rate increases and continued"
Transfers from the General Fund in order to meet daily operational needs.,Transfers from the General Fund in order to meet daily operational needs.,Transfers from the General Fund in order to meet daily operational needs.,Transfers from the General Fund in order to meet daily operational needs.,Transfers from the General Fund in order to meet daily operational needs.,Transfers from the General Fund in order to meet daily operational needs.,Transfers from the General Fund in order to meet daily operational needs.,Transfers from the General Fund in order to meet daily operational needs.,Transfers from the General Fund in order to meet daily operational needs.,Transfers from the General Fund in order to meet daily operational needs.,Transfers from the General Fund in order to meet daily operational needs.,Transfers from the General Fund in order to meet daily operational needs.,Transfers from the General Fund in order to meet daily operational needs.,Transfers from the General Fund in order to meet daily operational needs.,Transfers from the General Fund in order to meet daily operational needs.,To address long-term,To address long-term,To address long-term,To address long-term
"sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve"
"funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization"
"reserve, and a capital improvement reserve.","reserve, and a capital improvement reserve.","reserve, and a capital improvement reserve.","reserve, and a capital improvement reserve.","reserve, and a capital improvement reserve.","reserve, and a capital improvement reserve.","reserve, and a capital improvement reserve.","reserve, and a capital improvement reserve.",,,,,,,,,,,
"Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated"
with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows
and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,"At the November 1, 2011,","At the November 1, 2011,","At the November 1, 2011,","At the November 1, 2011,","At the November 1, 2011,","At the November 1, 2011,"
Board of,Supervisors,Supervisors,Supervisors,"meeting, the County authorized the issuance of","meeting, the County authorized the issuance of","meeting, the County authorized the issuance of","meeting, the County authorized the issuance of","meeting, the County authorized the issuance of","meeting, the County authorized the issuance of","meeting, the County authorized the issuance of","meeting, the County authorized the issuance of","meeting, the County authorized the issuance of","meeting, the County authorized the issuance of","$3,758,000","$3,758,000",in,water,and
"sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would"
provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,,,
Based,on,the,Raftelis,"report,","report,",as,well,as,endorsements,endorsements,from,from,the,Public,Public,Utilities,Advisory,Advisory
"Committee,","Committee,",this,budget,includes,includes,an,average,average,water,and,sewer,sewer,service,service,rate,increase,of,5%.
