Name: “Table 1 of 1 on page 113 of 157”,Name: “Table 1 of 1 on page 113 of 157”,Name: “Table 1 of 1 on page 113 of 157”,Name: “Table 1 of 1 on page 113 of 157”,Name: “Table 1 of 1 on page 113 of 157”,Name: “Table 1 of 1 on page 113 of 157”,Name: “Table 1 of 1 on page 113 of 157”,Name: “Table 1 of 1 on page 113 of 157”,Name: “Table 1 of 1 on page 113 of 157”,Name: “Table 1 of 1 on page 113 of 157”,Name: “Table 1 of 1 on page 113 of 157”,Name: “Table 1 of 1 on page 113 of 157”,Name: “Table 1 of 1 on page 113 of 157”,Name: “Table 1 of 1 on page 113 of 157”,Name: “Table 1 of 1 on page 113 of 157”,Name: “Table 1 of 1 on page 113 of 157”,Name: “Table 1 of 1 on page 113 of 157”,Name: “Table 1 of 1 on page 113 of 157”,Name: “Table 1 of 1 on page 113 of 157”,Name: “Table 1 of 1 on page 113 of 157”
,in 1968 to promote industrial growth in the County.,in 1968 to promote industrial growth in the County.,in 1968 to promote industrial growth in the County.,in 1968 to promote industrial growth in the County.,in 1968 to promote industrial growth in the County.,in 1968 to promote industrial growth in the County.,The Authority may authorize the issuance of tax-exempt industrial bonds to,The Authority may authorize the issuance of tax-exempt industrial bonds to,The Authority may authorize the issuance of tax-exempt industrial bonds to,The Authority may authorize the issuance of tax-exempt industrial bonds to,The Authority may authorize the issuance of tax-exempt industrial bonds to,The Authority may authorize the issuance of tax-exempt industrial bonds to,The Authority may authorize the issuance of tax-exempt industrial bonds to,The Authority may authorize the issuance of tax-exempt industrial bonds to,The Authority may authorize the issuance of tax-exempt industrial bonds to,The Authority may authorize the issuance of tax-exempt industrial bonds to,The Authority may authorize the issuance of tax-exempt industrial bonds to,The Authority may authorize the issuance of tax-exempt industrial bonds to,
,industries locating or expanding their operations in the County.,industries locating or expanding their operations in the County.,industries locating or expanding their operations in the County.,industries locating or expanding their operations in the County.,industries locating or expanding their operations in the County.,industries locating or expanding their operations in the County.,industries locating or expanding their operations in the County.,industries locating or expanding their operations in the County.,The Authority acts as a support organization for the County's,The Authority acts as a support organization for the County's,The Authority acts as a support organization for the County's,The Authority acts as a support organization for the County's,The Authority acts as a support organization for the County's,The Authority acts as a support organization for the County's,The Authority acts as a support organization for the County's,The Authority acts as a support organization for the County's,The Authority acts as a support organization for the County's,The Authority acts as a support organization for the County's,
,Department of Economic Development.,Department of Economic Development.,Department of Economic Development.,Department of Economic Development.,Department of Economic Development.,,,,,,,,,,,,,,
,Contributions made to the Authority are used to promote industrial development and the existence of business industry to provide,Contributions made to the Authority are used to promote industrial development and the existence of business industry to provide,Contributions made to the Authority are used to promote industrial development and the existence of business industry to provide,Contributions made to the Authority are used to promote industrial development and the existence of business industry to provide,Contributions made to the Authority are used to promote industrial development and the existence of business industry to provide,Contributions made to the Authority are used to promote industrial development and the existence of business industry to provide,Contributions made to the Authority are used to promote industrial development and the existence of business industry to provide,Contributions made to the Authority are used to promote industrial development and the existence of business industry to provide,Contributions made to the Authority are used to promote industrial development and the existence of business industry to provide,Contributions made to the Authority are used to promote industrial development and the existence of business industry to provide,Contributions made to the Authority are used to promote industrial development and the existence of business industry to provide,Contributions made to the Authority are used to promote industrial development and the existence of business industry to provide,Contributions made to the Authority are used to promote industrial development and the existence of business industry to provide,Contributions made to the Authority are used to promote industrial development and the existence of business industry to provide,Contributions made to the Authority are used to promote industrial development and the existence of business industry to provide,Contributions made to the Authority are used to promote industrial development and the existence of business industry to provide,Contributions made to the Authority are used to promote industrial development and the existence of business industry to provide,Contributions made to the Authority are used to promote industrial development and the existence of business industry to provide,
,an adequate tax base for government services and to promote employment opportunities for County citizens.,an adequate tax base for government services and to promote employment opportunities for County citizens.,an adequate tax base for government services and to promote employment opportunities for County citizens.,an adequate tax base for government services and to promote employment opportunities for County citizens.,an adequate tax base for government services and to promote employment opportunities for County citizens.,an adequate tax base for government services and to promote employment opportunities for County citizens.,an adequate tax base for government services and to promote employment opportunities for County citizens.,an adequate tax base for government services and to promote employment opportunities for County citizens.,an adequate tax base for government services and to promote employment opportunities for County citizens.,an adequate tax base for government services and to promote employment opportunities for County citizens.,an adequate tax base for government services and to promote employment opportunities for County citizens.,an adequate tax base for government services and to promote employment opportunities for County citizens.,an adequate tax base for government services and to promote employment opportunities for County citizens.,an adequate tax base for government services and to promote employment opportunities for County citizens.,an adequate tax base for government services and to promote employment opportunities for County citizens.,,,,
Object,Description,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,FY 2009,,FY 2009,%,%
Org #,11931000,,Actual,,Actual,,Budget,,Actual,,Budget,,Expected,Requested,Requested,,Adopted,Change,Total
597510,A Public Utilities,$,-,,,$,-,$,-,$,"600,000",$,"600,000",$,"3,000,000",$,"923,096",54%,55%
597240,B E-911,,"88,882",,"29,151",,"224,924",,"414,463",,"732,054",,"732,054",,"732,054",,"734,403",0%,44%
597710,C IDA,,-,,"30,000",,"30,000",,"30,000",,"30,000",,"30,000",,-,,-,-100%,0%
597230 D County Fair,597230 D County Fair,,-,,-,,-,,"19,630",,"14,345",,"14,345",,"9,475",,"9,475",-34%,1%
,TOTAL,$,"88,882",$,"59,151",$,"254,924",$,"464,093",$,"1,376,399",$,"1,376,399",$,"3,741,529",$,"1,666,974",21%,100%
NOTE A:,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,
NOTE B:,Represents County's 67% share of potential operating deficit of the E911 fund.,Represents County's 67% share of potential operating deficit of the E911 fund.,Represents County's 67% share of potential operating deficit of the E911 fund.,Represents County's 67% share of potential operating deficit of the E911 fund.,Represents County's 67% share of potential operating deficit of the E911 fund.,Represents County's 67% share of potential operating deficit of the E911 fund.,Represents County's 67% share of potential operating deficit of the E911 fund.,Represents County's 67% share of potential operating deficit of the E911 fund.,Represents County's 67% share of potential operating deficit of the E911 fund.,The Town of Smithfield and Town of Windsor share the balance at 25%,The Town of Smithfield and Town of Windsor share the balance at 25%,The Town of Smithfield and Town of Windsor share the balance at 25%,The Town of Smithfield and Town of Windsor share the balance at 25%,The Town of Smithfield and Town of Windsor share the balance at 25%,The Town of Smithfield and Town of Windsor share the balance at 25%,The Town of Smithfield and Town of Windsor share the balance at 25%,The Town of Smithfield and Town of Windsor share the balance at 25%,The Town of Smithfield and Town of Windsor share the balance at 25%,
,and 8% respectively.,"The increase in funds from FY 2007 to FY 2008 represents funds originally levied as a local E911 tax, which has since been","The increase in funds from FY 2007 to FY 2008 represents funds originally levied as a local E911 tax, which has since been","The increase in funds from FY 2007 to FY 2008 represents funds originally levied as a local E911 tax, which has since been","The increase in funds from FY 2007 to FY 2008 represents funds originally levied as a local E911 tax, which has since been","The increase in funds from FY 2007 to FY 2008 represents funds originally levied as a local E911 tax, which has since been","The increase in funds from FY 2007 to FY 2008 represents funds originally levied as a local E911 tax, which has since been","The increase in funds from FY 2007 to FY 2008 represents funds originally levied as a local E911 tax, which has since been","The increase in funds from FY 2007 to FY 2008 represents funds originally levied as a local E911 tax, which has since been","The increase in funds from FY 2007 to FY 2008 represents funds originally levied as a local E911 tax, which has since been","The increase in funds from FY 2007 to FY 2008 represents funds originally levied as a local E911 tax, which has since been","The increase in funds from FY 2007 to FY 2008 represents funds originally levied as a local E911 tax, which has since been","The increase in funds from FY 2007 to FY 2008 represents funds originally levied as a local E911 tax, which has since been","The increase in funds from FY 2007 to FY 2008 represents funds originally levied as a local E911 tax, which has since been","The increase in funds from FY 2007 to FY 2008 represents funds originally levied as a local E911 tax, which has since been","The increase in funds from FY 2007 to FY 2008 represents funds originally levied as a local E911 tax, which has since been","The increase in funds from FY 2007 to FY 2008 represents funds originally levied as a local E911 tax, which has since been","The increase in funds from FY 2007 to FY 2008 represents funds originally levied as a local E911 tax, which has since been",
,replaced with a statewide Communications Sales Tax.,replaced with a statewide Communications Sales Tax.,replaced with a statewide Communications Sales Tax.,replaced with a statewide Communications Sales Tax.,replaced with a statewide Communications Sales Tax.,"Beginning in FY 2008, 40% the revenue received will be recorded in the general fund","Beginning in FY 2008, 40% the revenue received will be recorded in the general fund","Beginning in FY 2008, 40% the revenue received will be recorded in the general fund","Beginning in FY 2008, 40% the revenue received will be recorded in the general fund","Beginning in FY 2008, 40% the revenue received will be recorded in the general fund","Beginning in FY 2008, 40% the revenue received will be recorded in the general fund","Beginning in FY 2008, 40% the revenue received will be recorded in the general fund","Beginning in FY 2008, 40% the revenue received will be recorded in the general fund","Beginning in FY 2008, 40% the revenue received will be recorded in the general fund","Beginning in FY 2008, 40% the revenue received will be recorded in the general fund","Beginning in FY 2008, 40% the revenue received will be recorded in the general fund","Beginning in FY 2008, 40% the revenue received will be recorded in the general fund",,
,and then transferred to the E911 fund.,and then transferred to the E911 fund.,and then transferred to the E911 fund.,and then transferred to the E911 fund.,,,,,,,,,,,,,,,
NOTE C:,"Request for Revitalization Landscape Beautification on Route 17 & Route 58 @ $15,000 each.","Request for Revitalization Landscape Beautification on Route 17 & Route 58 @ $15,000 each.","Request for Revitalization Landscape Beautification on Route 17 & Route 58 @ $15,000 each.","Request for Revitalization Landscape Beautification on Route 17 & Route 58 @ $15,000 each.","Request for Revitalization Landscape Beautification on Route 17 & Route 58 @ $15,000 each.","Request for Revitalization Landscape Beautification on Route 17 & Route 58 @ $15,000 each.","Request for Revitalization Landscape Beautification on Route 17 & Route 58 @ $15,000 each.","Request for Revitalization Landscape Beautification on Route 17 & Route 58 @ $15,000 each.","Request for Revitalization Landscape Beautification on Route 17 & Route 58 @ $15,000 each.","Request for Revitalization Landscape Beautification on Route 17 & Route 58 @ $15,000 each.","Request for Revitalization Landscape Beautification on Route 17 & Route 58 @ $15,000 each.",Not included in FY 2009 adopted.,Not included in FY 2009 adopted.,Not included in FY 2009 adopted.,Not included in FY 2009 adopted.,,,,
NOTE D:,Includes contribution from General Fund to County Fair Fund due to insufficient operating revenues received for Fair.,Includes contribution from General Fund to County Fair Fund due to insufficient operating revenues received for Fair.,Includes contribution from General Fund to County Fair Fund due to insufficient operating revenues received for Fair.,Includes contribution from General Fund to County Fair Fund due to insufficient operating revenues received for Fair.,Includes contribution from General Fund to County Fair Fund due to insufficient operating revenues received for Fair.,Includes contribution from General Fund to County Fair Fund due to insufficient operating revenues received for Fair.,Includes contribution from General Fund to County Fair Fund due to insufficient operating revenues received for Fair.,Includes contribution from General Fund to County Fair Fund due to insufficient operating revenues received for Fair.,Includes contribution from General Fund to County Fair Fund due to insufficient operating revenues received for Fair.,Includes contribution from General Fund to County Fair Fund due to insufficient operating revenues received for Fair.,Includes contribution from General Fund to County Fair Fund due to insufficient operating revenues received for Fair.,Includes contribution from General Fund to County Fair Fund due to insufficient operating revenues received for Fair.,Includes contribution from General Fund to County Fair Fund due to insufficient operating revenues received for Fair.,Includes contribution from General Fund to County Fair Fund due to insufficient operating revenues received for Fair.,,,,,
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
,,,,,,,,,,,,,,,,,,,Page 107
