Name: “Table 1 of 1 on page 54 of 157”,Name: “Table 1 of 1 on page 54 of 157”,Name: “Table 1 of 1 on page 54 of 157”,Name: “Table 1 of 1 on page 54 of 157”,Name: “Table 1 of 1 on page 54 of 157”,Name: “Table 1 of 1 on page 54 of 157”,Name: “Table 1 of 1 on page 54 of 157”,Name: “Table 1 of 1 on page 54 of 157”,Name: “Table 1 of 1 on page 54 of 157”,Name: “Table 1 of 1 on page 54 of 157”,Name: “Table 1 of 1 on page 54 of 157”,Name: “Table 1 of 1 on page 54 of 157”,Name: “Table 1 of 1 on page 54 of 157”,Name: “Table 1 of 1 on page 54 of 157”,Name: “Table 1 of 1 on page 54 of 157”,Name: “Table 1 of 1 on page 54 of 157”,Name: “Table 1 of 1 on page 54 of 157”,Name: “Table 1 of 1 on page 54 of 157”,Name: “Table 1 of 1 on page 54 of 157”,Name: “Table 1 of 1 on page 54 of 157”,Name: “Table 1 of 1 on page 54 of 157”
Org,#:,11217000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
531700 A,531700 A,Professional Services,$,"148,365",$,"166,913",$,"180,040",$,"122,410",$,"105,540",$,"105,540",$,"105,134",$,"114,134",8%,100%
,,TOTAL,$,"148,365",$,"166,913",$,"180,040",$,"122,410",$,"105,540",$,"105,540",$,"105,134",$,"114,134",8%,100%
NOTE A:,NOTE A:,Care is mandated by the State despite fund availability.,Care is mandated by the State despite fund availability.,Care is mandated by the State despite fund availability.,Care is mandated by the State despite fund availability.,Care is mandated by the State despite fund availability.,Historic increases due to rising detention costs and increased demand for services.,Historic increases due to rising detention costs and increased demand for services.,Historic increases due to rising detention costs and increased demand for services.,Historic increases due to rising detention costs and increased demand for services.,Historic increases due to rising detention costs and increased demand for services.,Historic increases due to rising detention costs and increased demand for services.,Historic increases due to rising detention costs and increased demand for services.,Historic increases due to rising detention costs and increased demand for services.,Historic increases due to rising detention costs and increased demand for services.,Historic increases due to rising detention costs and increased demand for services.,Historic increases due to rising detention costs and increased demand for services.,Historic increases due to rising detention costs and increased demand for services.,,
,,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $170 per day versus $155 per day in FY08.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $170 per day versus $155 per day in FY08.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $170 per day versus $155 per day in FY08.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $170 per day versus $155 per day in FY08.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $170 per day versus $155 per day in FY08.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $170 per day versus $155 per day in FY08.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $170 per day versus $155 per day in FY08.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $170 per day versus $155 per day in FY08.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $170 per day versus $155 per day in FY08.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $170 per day versus $155 per day in FY08.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $170 per day versus $155 per day in FY08.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $170 per day versus $155 per day in FY08.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $170 per day versus $155 per day in FY08.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $170 per day versus $155 per day in FY08.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $170 per day versus $155 per day in FY08.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $170 per day versus $155 per day in FY08.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $170 per day versus $155 per day in FY08.,,
,,,,,,FY 2007,,FY 2008,,FY 2009,,,,,,,,,,
,,Detention & VJCCA Match,Detention & VJCCA Match,,$,"178,216",$,"103,716",$,"112,716",,,,,,,,,,
,,Suffolk Office space and other,Suffolk Office space and other,,,"1,824",,"1,824",,"1,418",,,,,,,,,,
,,,,,$,"180,040",$,"105,540",$,"114,134",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Page 48
