Name: “Table 1 of 1 on page 76 of 157”,Name: “Table 1 of 1 on page 76 of 157”,Name: “Table 1 of 1 on page 76 of 157”,Name: “Table 1 of 1 on page 76 of 157”,Name: “Table 1 of 1 on page 76 of 157”,Name: “Table 1 of 1 on page 76 of 157”,Name: “Table 1 of 1 on page 76 of 157”,Name: “Table 1 of 1 on page 76 of 157”,Name: “Table 1 of 1 on page 76 of 157”,Name: “Table 1 of 1 on page 76 of 157”,Name: “Table 1 of 1 on page 76 of 157”,Name: “Table 1 of 1 on page 76 of 157”,Name: “Table 1 of 1 on page 76 of 157”,Name: “Table 1 of 1 on page 76 of 157”,Name: “Table 1 of 1 on page 76 of 157”,Name: “Table 1 of 1 on page 76 of 157”,Name: “Table 1 of 1 on page 76 of 157”,Name: “Table 1 of 1 on page 76 of 157”,Name: “Table 1 of 1 on page 76 of 157”,Name: “Table 1 of 1 on page 76 of 157”,Name: “Table 1 of 1 on page 76 of 157”,Name: “Table 1 of 1 on page 76 of 157”,Name: “Table 1 of 1 on page 76 of 157”
,,Road System in the County.,Road System in the County.,Road System in the County.,Road System in the County.,Road System in the County.,,,,,,,,,,,,,,,,
,,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,This,
,,program is a matching program wherein the CTB appropriates an amount equal to the County appropriation or such an amount as,program is a matching program wherein the CTB appropriates an amount equal to the County appropriation or such an amount as,program is a matching program wherein the CTB appropriates an amount equal to the County appropriation or such an amount as,program is a matching program wherein the CTB appropriates an amount equal to the County appropriation or such an amount as,program is a matching program wherein the CTB appropriates an amount equal to the County appropriation or such an amount as,program is a matching program wherein the CTB appropriates an amount equal to the County appropriation or such an amount as,program is a matching program wherein the CTB appropriates an amount equal to the County appropriation or such an amount as,program is a matching program wherein the CTB appropriates an amount equal to the County appropriation or such an amount as,program is a matching program wherein the CTB appropriates an amount equal to the County appropriation or such an amount as,program is a matching program wherein the CTB appropriates an amount equal to the County appropriation or such an amount as,program is a matching program wherein the CTB appropriates an amount equal to the County appropriation or such an amount as,program is a matching program wherein the CTB appropriates an amount equal to the County appropriation or such an amount as,program is a matching program wherein the CTB appropriates an amount equal to the County appropriation or such an amount as,program is a matching program wherein the CTB appropriates an amount equal to the County appropriation or such an amount as,program is a matching program wherein the CTB appropriates an amount equal to the County appropriation or such an amount as,program is a matching program wherein the CTB appropriates an amount equal to the County appropriation or such an amount as,program is a matching program wherein the CTB appropriates an amount equal to the County appropriation or such an amount as,program is a matching program wherein the CTB appropriates an amount equal to the County appropriation or such an amount as,program is a matching program wherein the CTB appropriates an amount equal to the County appropriation or such an amount as,program is a matching program wherein the CTB appropriates an amount equal to the County appropriation or such an amount as,
,,may,be,available,less,than,the,County's,County's,contribution.,These,monies,monies,are,then,applied,"to secondary,",and,"possibly, primary road","possibly, primary road","possibly, primary road",
,,projects as may be designated by the Board of Supervisors in consultation with the Resident Engineer.,projects as may be designated by the Board of Supervisors in consultation with the Resident Engineer.,projects as may be designated by the Board of Supervisors in consultation with the Resident Engineer.,projects as may be designated by the Board of Supervisors in consultation with the Resident Engineer.,projects as may be designated by the Board of Supervisors in consultation with the Resident Engineer.,projects as may be designated by the Board of Supervisors in consultation with the Resident Engineer.,projects as may be designated by the Board of Supervisors in consultation with the Resident Engineer.,projects as may be designated by the Board of Supervisors in consultation with the Resident Engineer.,projects as may be designated by the Board of Supervisors in consultation with the Resident Engineer.,projects as may be designated by the Board of Supervisors in consultation with the Resident Engineer.,projects as may be designated by the Board of Supervisors in consultation with the Resident Engineer.,projects as may be designated by the Board of Supervisors in consultation with the Resident Engineer.,projects as may be designated by the Board of Supervisors in consultation with the Resident Engineer.,projects as may be designated by the Board of Supervisors in consultation with the Resident Engineer.,projects as may be designated by the Board of Supervisors in consultation with the Resident Engineer.,projects as may be designated by the Board of Supervisors in consultation with the Resident Engineer.,,,,,
Object,Object,Description,Description,,,,FY 2005,FY 2005,,FY 2006,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,FY 2009,,FY 2009,%,%
Org,#:,11412000,11412000,,,,Actual,Actual,,Actual,Budget,,Actual,,Budget,Budget,Expected,Requested,,Adopted,Change,Total
531700,531700,50/50 Program - VDOT,50/50 Program - VDOT,50/50 Program - VDOT,50/50 Program - VDOT,$,"916,391","916,391",$,"764,849","$ 1,000,000",$,-,"$ 1,000,000","$ 1,000,000","$ 1,000,000","$ 1,100,000","$ 1,100,000",$,-,-100%,N/A
558060,558060,Operating Expense,Operating Expense,Operating Expense,Operating Expense,,,"4,410",,-,-,,-,,,-,-,,,-,N/A,-
,,TOTAL,TOTAL,,,$,"920,801","920,801",$,"764,849","$ 1,000,000",$,-,"$ 1,000,000","$ 1,000,000","$ 1,000,000","$ 1,100,000","$ 1,100,000",$,-,-100%,0%
NOTE:,NOTE:,Revenue Sharing (matching Program) with VDOT for road improvements.,Revenue Sharing (matching Program) with VDOT for road improvements.,Revenue Sharing (matching Program) with VDOT for road improvements.,Revenue Sharing (matching Program) with VDOT for road improvements.,Revenue Sharing (matching Program) with VDOT for road improvements.,Revenue Sharing (matching Program) with VDOT for road improvements.,Revenue Sharing (matching Program) with VDOT for road improvements.,Revenue Sharing (matching Program) with VDOT for road improvements.,Revenue Sharing (matching Program) with VDOT for road improvements.,Revenue Sharing (matching Program) with VDOT for road improvements.,,,,,,,,,,,
,,,,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,
,,,,,,,,,,,,,,,,,,,,,Page 70,Page 70
