Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”,Name: “Table 1 of 1 on page 77 of 157”
,,landscaping.,landscaping.,"While it is not possible to quantify the return on investment, there will be long-term benefits from increased community","While it is not possible to quantify the return on investment, there will be long-term benefits from increased community","While it is not possible to quantify the return on investment, there will be long-term benefits from increased community","While it is not possible to quantify the return on investment, there will be long-term benefits from increased community","While it is not possible to quantify the return on investment, there will be long-term benefits from increased community","While it is not possible to quantify the return on investment, there will be long-term benefits from increased community","While it is not possible to quantify the return on investment, there will be long-term benefits from increased community","While it is not possible to quantify the return on investment, there will be long-term benefits from increased community","While it is not possible to quantify the return on investment, there will be long-term benefits from increased community","While it is not possible to quantify the return on investment, there will be long-term benefits from increased community","While it is not possible to quantify the return on investment, there will be long-term benefits from increased community","While it is not possible to quantify the return on investment, there will be long-term benefits from increased community","While it is not possible to quantify the return on investment, there will be long-term benefits from increased community","While it is not possible to quantify the return on investment, there will be long-term benefits from increased community","While it is not possible to quantify the return on investment, there will be long-term benefits from increased community","While it is not possible to quantify the return on investment, there will be long-term benefits from increased community","While it is not possible to quantify the return on investment, there will be long-term benefits from increased community","While it is not possible to quantify the return on investment, there will be long-term benefits from increased community","While it is not possible to quantify the return on investment, there will be long-term benefits from increased community","While it is not possible to quantify the return on investment, there will be long-term benefits from increased community","While it is not possible to quantify the return on investment, there will be long-term benefits from increased community",
,,pride and aesthetics that will enhance the economic and financial health of local business.,pride and aesthetics that will enhance the economic and financial health of local business.,pride and aesthetics that will enhance the economic and financial health of local business.,pride and aesthetics that will enhance the economic and financial health of local business.,pride and aesthetics that will enhance the economic and financial health of local business.,pride and aesthetics that will enhance the economic and financial health of local business.,pride and aesthetics that will enhance the economic and financial health of local business.,pride and aesthetics that will enhance the economic and financial health of local business.,pride and aesthetics that will enhance the economic and financial health of local business.,pride and aesthetics that will enhance the economic and financial health of local business.,pride and aesthetics that will enhance the economic and financial health of local business.,pride and aesthetics that will enhance the economic and financial health of local business.,pride and aesthetics that will enhance the economic and financial health of local business.,pride and aesthetics that will enhance the economic and financial health of local business.,pride and aesthetics that will enhance the economic and financial health of local business.,Once the Take Pride in America Program,Once the Take Pride in America Program,Once the Take Pride in America Program,Once the Take Pride in America Program,Once the Take Pride in America Program,Once the Take Pride in America Program,Once the Take Pride in America Program,Once the Take Pride in America Program,
,,is,"established,",its,success,can,be,measured,by,the,number,of,individuals,individuals,participating,participating,in,the,Take,a,Pride,In,America,events,
,,"sponsored by the Committee and by the successful achievement of each event's principal goal (for example, cleaning the litter from","sponsored by the Committee and by the successful achievement of each event's principal goal (for example, cleaning the litter from","sponsored by the Committee and by the successful achievement of each event's principal goal (for example, cleaning the litter from","sponsored by the Committee and by the successful achievement of each event's principal goal (for example, cleaning the litter from","sponsored by the Committee and by the successful achievement of each event's principal goal (for example, cleaning the litter from","sponsored by the Committee and by the successful achievement of each event's principal goal (for example, cleaning the litter from","sponsored by the Committee and by the successful achievement of each event's principal goal (for example, cleaning the litter from","sponsored by the Committee and by the successful achievement of each event's principal goal (for example, cleaning the litter from","sponsored by the Committee and by the successful achievement of each event's principal goal (for example, cleaning the litter from","sponsored by the Committee and by the successful achievement of each event's principal goal (for example, cleaning the litter from","sponsored by the Committee and by the successful achievement of each event's principal goal (for example, cleaning the litter from","sponsored by the Committee and by the successful achievement of each event's principal goal (for example, cleaning the litter from","sponsored by the Committee and by the successful achievement of each event's principal goal (for example, cleaning the litter from","sponsored by the Committee and by the successful achievement of each event's principal goal (for example, cleaning the litter from","sponsored by the Committee and by the successful achievement of each event's principal goal (for example, cleaning the litter from","sponsored by the Committee and by the successful achievement of each event's principal goal (for example, cleaning the litter from","sponsored by the Committee and by the successful achievement of each event's principal goal (for example, cleaning the litter from","sponsored by the Committee and by the successful achievement of each event's principal goal (for example, cleaning the litter from","sponsored by the Committee and by the successful achievement of each event's principal goal (for example, cleaning the litter from","sponsored by the Committee and by the successful achievement of each event's principal goal (for example, cleaning the litter from","sponsored by the Committee and by the successful achievement of each event's principal goal (for example, cleaning the litter from","sponsored by the Committee and by the successful achievement of each event's principal goal (for example, cleaning the litter from","sponsored by the Committee and by the successful achievement of each event's principal goal (for example, cleaning the litter from",
,,James River Bridget Memorial Garden.),James River Bridget Memorial Garden.),James River Bridget Memorial Garden.),James River Bridget Memorial Garden.),James River Bridget Memorial Garden.),James River Bridget Memorial Garden.),,,,,,,,,,,,,,,,,,
Object,Object,,Description,,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,FY 2008,FY 2009,FY 2009,,FY 2009,FY 2009,%,%
Org,#:,,11434000,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Expected,Requested,Requested,,Adopted,Adopted,Change,Total
558060,558060,,Operating Expenses,Operating Expenses,,$,"22,679",$,"7,022",$,"11,500",$,"20,770",$,"11,750",$,"11,750","11,750",$,"11,750",$,,"11,750",0%,100%
,,,TOTAL,,,$,"22,679",$,"7,022",$,"11,500",$,"20,770",$,"11,750",$,"11,750","11,750",$,"11,750",$,,"11,750",0%,100%
NOTE:,NOTE:,Funds managed by Beautification Committee for beautification and maintenance of entranceways to the County.,Funds managed by Beautification Committee for beautification and maintenance of entranceways to the County.,Funds managed by Beautification Committee for beautification and maintenance of entranceways to the County.,Funds managed by Beautification Committee for beautification and maintenance of entranceways to the County.,Funds managed by Beautification Committee for beautification and maintenance of entranceways to the County.,Funds managed by Beautification Committee for beautification and maintenance of entranceways to the County.,Funds managed by Beautification Committee for beautification and maintenance of entranceways to the County.,Funds managed by Beautification Committee for beautification and maintenance of entranceways to the County.,Funds managed by Beautification Committee for beautification and maintenance of entranceways to the County.,Funds managed by Beautification Committee for beautification and maintenance of entranceways to the County.,Funds managed by Beautification Committee for beautification and maintenance of entranceways to the County.,Funds managed by Beautification Committee for beautification and maintenance of entranceways to the County.,Funds managed by Beautification Committee for beautification and maintenance of entranceways to the County.,Funds managed by Beautification Committee for beautification and maintenance of entranceways to the County.,Funds managed by Beautification Committee for beautification and maintenance of entranceways to the County.,Funds managed by Beautification Committee for beautification and maintenance of entranceways to the County.,,,,,,,,
,,,,,,,,,,,Adopted,,,,,,,,,,,,,,
,,,Grass cutting/edging/trash pick up,Grass cutting/edging/trash pick up,Grass cutting/edging/trash pick up,Grass cutting/edging/trash pick up,,,,$,"7,945",,,,,,,,,,,,,,
,,,Plantings,,,,,,,,"2,530",,,,,,,,,,,,,,
,,,Weeding/Litter Clean-up,Weeding/Litter Clean-up,,,,,,,300,,,,,,,,,,,,,,
,,,Sept. 11th Ceremony,Sept. 11th Ceremony,,,,,,,225,,,,,,,,,,,,,,
,,,Take Pride in America Events (2@$500),Take Pride in America Events (2@$500),Take Pride in America Events (2@$500),Take Pride in America Events (2@$500),Take Pride in America Events (2@$500),,,,250,,,,,,,,,,,,,,
,,,Lunch Reimbursement,Lunch Reimbursement,,,,,,,500,,,,,,,,,,,,,,
,,,,,,,,,,$,"11,750",,,,,,,,,,,,,,
,,,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Page 71
