Name: “Table 1 of 1 on page 104 of 157”,Name: “Table 1 of 1 on page 104 of 157”,Name: “Table 1 of 1 on page 104 of 157”,Name: “Table 1 of 1 on page 104 of 157”,Name: “Table 1 of 1 on page 104 of 157”,Name: “Table 1 of 1 on page 104 of 157”,Name: “Table 1 of 1 on page 104 of 157”,Name: “Table 1 of 1 on page 104 of 157”,Name: “Table 1 of 1 on page 104 of 157”,Name: “Table 1 of 1 on page 104 of 157”,Name: “Table 1 of 1 on page 104 of 157”,Name: “Table 1 of 1 on page 104 of 157”,Name: “Table 1 of 1 on page 104 of 157”,Name: “Table 1 of 1 on page 104 of 157”,Name: “Table 1 of 1 on page 104 of 157”,Name: “Table 1 of 1 on page 104 of 157”,Name: “Table 1 of 1 on page 104 of 157”,Name: “Table 1 of 1 on page 104 of 157”,Name: “Table 1 of 1 on page 104 of 157”,Name: “Table 1 of 1 on page 104 of 157”,Name: “Table 1 of 1 on page 104 of 157”,Name: “Table 1 of 1 on page 104 of 157”
*,Raise more partnership advertising funds.,Raise more partnership advertising funds.,Raise more partnership advertising funds.,Raise more partnership advertising funds.,Raise more partnership advertising funds.,Raise more partnership advertising funds.,,,,,,,,,,,,,,,
*,Increase travel writer's stories.,Increase travel writer's stories.,Increase travel writer's stories.,Increase travel writer's stories.,,,,,,,,,,,,,,,,,
*,"Increase consumer, group meeting and tour and travel business.","Increase consumer, group meeting and tour and travel business.","Increase consumer, group meeting and tour and travel business.","Increase consumer, group meeting and tour and travel business.","Increase consumer, group meeting and tour and travel business.","Increase consumer, group meeting and tour and travel business.","Increase consumer, group meeting and tour and travel business.","Increase consumer, group meeting and tour and travel business.","Increase consumer, group meeting and tour and travel business.","Increase consumer, group meeting and tour and travel business.",,,,,,,,,,,
*,Increase area awareness with the Virginia Film Office.,Increase area awareness with the Virginia Film Office.,Increase area awareness with the Virginia Film Office.,Increase area awareness with the Virginia Film Office.,Increase area awareness with the Virginia Film Office.,Increase area awareness with the Virginia Film Office.,Increase area awareness with the Virginia Film Office.,Increase area awareness with the Virginia Film Office.,,,,,,,,,,,,,
*,Work to obtain full service hotel in Smithfield/Isle of Wight County.,Work to obtain full service hotel in Smithfield/Isle of Wight County.,Work to obtain full service hotel in Smithfield/Isle of Wight County.,Work to obtain full service hotel in Smithfield/Isle of Wight County.,Work to obtain full service hotel in Smithfield/Isle of Wight County.,Work to obtain full service hotel in Smithfield/Isle of Wight County.,Work to obtain full service hotel in Smithfield/Isle of Wight County.,Work to obtain full service hotel in Smithfield/Isle of Wight County.,Work to obtain full service hotel in Smithfield/Isle of Wight County.,Work to obtain full service hotel in Smithfield/Isle of Wight County.,Work to obtain full service hotel in Smithfield/Isle of Wight County.,,,,,,,,,,
*,Generate visitor awareness which results in revenue production.,Generate visitor awareness which results in revenue production.,Generate visitor awareness which results in revenue production.,Generate visitor awareness which results in revenue production.,Generate visitor awareness which results in revenue production.,Generate visitor awareness which results in revenue production.,Generate visitor awareness which results in revenue production.,Generate visitor awareness which results in revenue production.,Generate visitor awareness which results in revenue production.,Generate visitor awareness which results in revenue production.,,,,,,,,,,,
*,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,Provide leadership and participation in current special events and generate additional special events that are tourism,,
,related.,related.,,,,,,,,,,,,,,,,,,,
*,Participate in appropriate professional tourism organizations.,Participate in appropriate professional tourism organizations.,Participate in appropriate professional tourism organizations.,Participate in appropriate professional tourism organizations.,Participate in appropriate professional tourism organizations.,Participate in appropriate professional tourism organizations.,Participate in appropriate professional tourism organizations.,Participate in appropriate professional tourism organizations.,Participate in appropriate professional tourism organizations.,,,,,,,,,,,,
*,Provide hospitality training to tourism stakeholders.,Provide hospitality training to tourism stakeholders.,Provide hospitality training to tourism stakeholders.,Provide hospitality training to tourism stakeholders.,Provide hospitality training to tourism stakeholders.,Provide hospitality training to tourism stakeholders.,Provide hospitality training to tourism stakeholders.,Provide hospitality training to tourism stakeholders.,,,,,,,,,,,,,
*,Expand appeal to become 2-3 day destination.,Expand appeal to become 2-3 day destination.,Expand appeal to become 2-3 day destination.,Expand appeal to become 2-3 day destination.,Expand appeal to become 2-3 day destination.,Expand appeal to become 2-3 day destination.,Expand appeal to become 2-3 day destination.,,,,,,,,,,,,,,
*,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,Develop and promote attractions and events in the Middle and Southern end of the County while preserving the,,
,success of the current tourism product.,success of the current tourism product.,success of the current tourism product.,success of the current tourism product.,success of the current tourism product.,,,,,,,,,,,,,,,,
Object,Description,Description,,FY 2005,,FY 2006,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,FY 2009,FY 2009,,FY 2009,%,%
Org #:,11817000,11817000,,Actual,,Actual,Actual,,Budget,,Actual,,Budget,,Expected,Requested,Requested,,Adopted,Change,Total
511000,Salaries & Wages,Salaries & Wages,$,"71,601",$,"49,406","49,406",$,"128,156",$,"127,645",$,"133,219",$,"133,219",$,"133,219",$,"142,487",7%,38%
513000,Part-time Salaries,Part-time Salaries,,"34,201",,"41,048","41,048",,"38,000",,"32,624",,"38,000",,"38,000",,"38,000",,"38,000",0%,10%
519000 A Compensation,519000 A Compensation,519000 A Compensation,,"6,000",,"6,135","6,135",,"6,000",,"6,000",,"6,000",,"6,000",,"6,000",,"6,000",0%,2%
521000,Fica/Medicare,Fica/Medicare,,-,,-,-,,"12,711",,"12,122",,"13,098",,"13,098",,"13,098",,"13,807",5%,4%
522100,VRS - Retirement,VRS - Retirement,,-,,-,-,,"13,226",,"13,576",,"14,427",,"14,427",,"14,427",,"17,412",21%,5%
523000,Hospital/Medical Plan,Hospital/Medical Plan,,-,,-,-,,"13,544",,"9,300",,"10,293",,"10,293",,"10,293",,"10,860",6%,3%
523100,Dental Insurance,Dental Insurance,,-,,-,-,,"1,066",,631,,688,,688,,688,,710,3%,0%
524000,Group Life Insurance,Group Life Insurance,,-,,-,-,,"1,564",,"1,416",,"1,505",,"1,505",,"1,505",,"1,268",-16%,0%
527100,Worker's Compensation,Worker's Compensation,,-,,-,-,,-,,207,,250,,250,,250,,950,280%,0%
528100,Deferred Comp Plan,Deferred Comp Plan,,-,,-,-,,300,,300,,420,,420,,420,,840,100%,0%
520000,Fringe Benefits,Fringe Benefits,,"11,002",,"23,449","23,449",,-,,-,,-,,-,,-,,-,N/A,0%
531700 B Professional Services,531700 B Professional Services,531700 B Professional Services,,"16,396",,"1,818","1,818",,"1,600",,"2,080",,"2,600",,"2,600",,"2,300",,"2,300",-12%,1%
533100,Equip. Repair & Maint.,Equip. Repair & Maint.,,478,,-,-,,500,,469,,300,,300,,300,,300,0%,0%
536500 C Marketing,536500 C Marketing,536500 C Marketing,,"60,419",,"69,312","69,312",,"90,000",,"98,070",,"93,600",,"93,600",,"106,100",,"93,600",0%,25%
551000,Utilities,,,"2,094",,"2,685","2,685",,"2,750",,"1,956",,"2,750",,"2,750",,"2,750",,"2,750",0%,1%
552100,Postage,,,"3,737",,"2,117","2,117",,"7,000",,"4,149",,"7,000",,"7,000",,"7,000",,"7,000",0%,2%
552300,Telephone,Telephone,,"5,047",,"4,037","4,037",,"5,500",,"3,607",,"3,800",,"3,800",,"6,683",,"3,800",0%,1%
553040,Property Insurance,Property Insurance,,25,,,22,,50,,22,,25,,25,,25,,25,0%,0%
553050,Motor Vehicle Insurance,Motor Vehicle Insurance,,-,,,,,-,,-,,500,,500,,500,,500,0%,0%
554100,Equipment Rental,Equipment Rental,,-,,-,-,,-,,609,,"2,700",,"2,700",,"2,700",,"2,700",0%,1%
CONTINUED ON NEXT PAGE,CONTINUED ON NEXT PAGE,CONTINUED ON NEXT PAGE,,,,,,,,,,,,,,,,,,,
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Page 98
